id,original query
139,"WITH ""final"" AS (WITH ""other1"" AS (WITH ""other"" AS (WITH ""cte"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""from_id"", ""to_id"") AS ""calls_between"" FROM ""Calls"") SELECT *,SUM(""duration"") AS ""initial_sum"" FROM ""cte"" GROUP BY ""from_id"",""to_id"") SELECT ""o1"".""from_id"" AS ""first_from"",""o1"".""to_id"" AS ""first_to"",""o2"".""from_id"" AS ""second_from"",""o2"".""to_id"" AS ""second_to"",""o1"".""calls_between"",""o1"".""initial_sum"" AS ""first_sum"",""o2"".""initial_sum"" AS ""second_sum"" FROM ""other"" AS ""o1"" LEFT JOIN ""other"" AS ""o2"" ON ""o1"".""to_id""=""o2"".""from_id"" AND ""o1"".""from_id""=""o2"".""to_id"" WHERE (""o2"".""from_id"" IS NULL AND ""o2"".""to_id"" IS NULL) OR (""o1"".""from_id""<""o2"".""from_id"" AND ""o1"".""to_id"">""o2"".""to_id"")) SELECT *,CASE WHEN (""first_from""=""second_to"" AND ""first_to""=""second_from"") THEN ""calls_between""+1 WHEN ""second_from"" IS NULL AND ""second_to"" IS NULL THEN ""calls_between"" END AS ""updated_call_count"",CASE WHEN (""first_from""=""second_to"" AND ""first_to""=""second_from"") THEN ""first_sum""+""second_sum"" WHEN ""second_from"" IS NULL AND ""second_to"" IS NULL THEN ""first_sum"" END AS ""updated_sum"" FROM ""other1"") SELECT ""first_from"" AS ""person1"",""first_to"" AS ""person2"",""updated_call_count"" AS ""call_count"",""updated_sum"" AS ""total_duration"" FROM ""final"""
140,"WITH ""CTE1"" AS (SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""CTE1"" GROUP BY ""person1"",""person2"""
141,"WITH ""cte"" AS (SELECT ""from_id"",""to_id"",COUNT(1) AS ""cnt"",SUM(""duration"") AS ""dur"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"") SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",SUM(""cnt"") AS ""call_count"",SUM(""dur"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
142,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
143,"SELECT (CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person1"",(CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
144,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
145,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"") AS ""t1"" WHERE ""from_id""<""to_id"" GROUP BY ""person1"",""person2"""
146,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""to_id"", ""from_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
147,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
148,"SELECT ""id1"" AS ""person1"",""id2"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""id1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""id2"",""duration"" FROM ""Calls"") AS ""t1"" GROUP BY ""id1"",""id2"""
149,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""from_id""+""to_id"",""from_id""*""to_id"" ORDER BY 1,2"
150,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
151,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
152,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
153,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
154,"SELECT DISTINCT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""a"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
155,"WITH ""cte"" AS (SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
156,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"" ORDER BY ""person1"""
157,"WITH ""summaryTable"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" AS ""c1"" GROUP BY ""from_id"",""to_id"") SELECT ""person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM ""summaryTable"" AS ""st"" GROUP BY ""person1"",""person2"""
158,"WITH ""cte"" AS ((SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"") UNION ALL (SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"")) SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
159,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
160,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
161,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
162,"WITH ""cte"" AS (SELECT DISTINCT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) OVER (PARTITION BY ""from_id"", ""to_id"") AS ""call_count"",SUM(""duration"") OVER (PARTITION BY ""from_id"", ""to_id"") AS ""total_duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION SELECT DISTINCT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) OVER (PARTITION BY ""to_id"", ""from_id"") AS ""call_count"",SUM(""duration"") OVER (PARTITION BY ""to_id"", ""from_id"") AS ""total_duration"" FROM ""calls"" WHERE ""to_id""<""from_id"") SELECT ""person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
163,"WITH ""cte"" AS (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
164,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
165,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
166,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
167,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
168,"WITH ""cte"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""calls""), ""cte_1"" AS (SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"") SELECT * FROM ""cte_1"""
169,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""to_id""<""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""from_id"",CASE WHEN ""to_id""<""from_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""to_id"",""duration"" FROM ""Calls"") AS ""a"" GROUP BY ""from_id"",""to_id"""
170,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
171,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
172,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
173,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
174,"WITH ""ct"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" WHERE ""from_id"">""to_id"" GROUP BY ""to_id"",""from_id"") SELECT ""person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM ""ct"" GROUP BY ""person1"",""person2"""
175,"WITH ""t"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" GROUP BY ""person1"",""person2"""
176,"SELECT CASE WHEN ""c"".""from_id""<""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person1"",CASE WHEN ""c"".""from_id"">""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" AS ""c"" GROUP BY ""person1"",""person2"""
177,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
178,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
179,"WITH ""person_single"" AS (SELECT * FROM (SELECT DISTINCT ""from_id"" AS ""person"" FROM ""Calls"" UNION SELECT DISTINCT ""to_id"" AS ""person"" FROM ""Calls"") AS ""sub""), ""duration_sub"" AS (SELECT * FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""sub2""), ""combo_pair"" AS (SELECT ""p1"".""person"" AS ""person1"",""p2"".""person"" AS ""person2"" FROM ""person_single"" AS ""p1"" JOIN ""person_single"" AS ""p2"" ON ""p1"".""person""<""p2"".""person"") SELECT ""d"".""person1"",""d"".""person2"",COUNT(""d"".""duration"") AS ""call_count"",SUM(""d"".""duration"") AS ""total_duration"" FROM ""combo_pair"" AS ""p"" JOIN ""duration_sub"" AS ""d"" ON ""p"".""person1""=""d"".""person1"" AND ""p"".""person2""=""d"".""person2"" GROUP BY 1,2"
180,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2 ORDER BY 1,2"
181,"SELECT DISTINCT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
182,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") AS ""t"" GROUP BY 1,2"
183,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(CASE WHEN ""from_id""<""to_id"" THEN CONCAT(""from_id"", ""to_id"") ELSE 0 END) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" WHERE CASE WHEN ""from_id""<""to_id"" THEN CONCAT(""from_id"", ""to_id"") WHEN ""to_id""<""from_id"" THEN CONCAT(""to_id"", ""from_id"") END GROUP BY CASE WHEN ""from_id""<""to_id"" THEN CONCAT(""from_id"", ""to_id"") WHEN ""to_id""<""from_id"" THEN CONCAT(""to_id"", ""from_id"") END"
184,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
185,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",SUM(""duration"") AS ""total_duration"",COUNT(""duration"") AS ""call_count"" FROM ""Calls"" GROUP BY ""person1"",""person2"" ORDER BY ""person1"",""person2"""
186,"WITH ""all_calls"" AS (SELECT DISTINCT ""from_id"",""to_id"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"" UNION ALL SELECT DISTINCT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"" GROUP BY ""from_id"",""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM ""all_calls"" GROUP BY ""person1"",""person2"""
187,"SELECT ""t"".""from_id"" AS ""person1"",""t"".""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") AS ""t"" GROUP BY 1,2"
188,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
189,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
190,"WITH ""CET"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""CET"" GROUP BY 1,2"
191,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
192,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
193,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""all_records"" GROUP BY ""person1"",""person2"""
194,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" AS ""a"" GROUP BY ""person1"",""person2"""
195,"SELECT DISTINCT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""a"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
196,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
197,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY LEAST(""from_id"", ""to_id""),GREATEST(""from_id"", ""to_id"")"
198,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
199,"WITH ""t"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT DISTINCT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" GROUP BY ""person1"",""person2"""
200,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
201,"WITH ""CTE"" AS (SELECT * FROM ""calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"""
202,"WITH ""CTE"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""CTE"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
203,"SELECT (CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
204,"SELECT ""t"".""from_id"" AS ""person1"",""t"".""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM ((SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"") UNION ALL (SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"")) AS ""t"" GROUP BY 1,2"
205,"SELECT ""t"".""from_id"" AS ""person1"",""t"".""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"") AS ""t"" WHERE ""t"".""from_id""<""t"".""to_id"" GROUP BY ""person1"",""person2"""
206,"SELECT ""c3"".""to_id"" AS ""person1"",""c3"".""from_id"" AS ""person2"",COUNT(""c3"".""duration"") AS ""call_count"",SUM(""c3"".""duration"") AS ""total_duration"" FROM (SELECT ""c1"".""to_id"",""c1"".""from_id"",""c1"".""duration"" FROM ""Calls"" AS ""c1"" UNION ALL SELECT ""c2"".""from_id"" AS ""to_id"",""c2"".""to_id"" AS ""from_id"",""c2"".""duration"" FROM ""Calls"" AS ""c2"") AS ""c3"" WHERE ""to_id""<""from_id"" GROUP BY ""to_id"",""from_id"""
207,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
208,"WITH ""main"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""main"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"""
