id,original query
203,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"",COUNT(""invoice"") AS ""order_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
204,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
205,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
206,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
207,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
208,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
209,"SELECT LEFT(""order_date"", 7) AS ""MONTH"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""ORDERS"" WHERE ""INVOICE"">20 GROUP BY 1"
210,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
211,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
212,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
213,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
214,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
215,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
216,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
217,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
218,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
219,"SELECT COUNT(DISTINCT ""customer_id"") AS ""customer_count"",COUNT(DISTINCT ""order_id"") AS ""order_count"",LEFT(""order_date"", 7) AS ""month"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
220,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
221,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
222,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
223,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
224,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
225,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_date"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
226,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
227,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_date"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
228,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
229,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
230,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
231,"SELECT ""month"",COUNT(""month"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT ""customer_id"",SUBSTRING(""order_date"", 1, 7) AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) AS ""p"" GROUP BY ""month"""
232,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
233,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
234,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT * FROM ""Orders"" WHERE ""invoice"">20) AS ""tmp"" GROUP BY LEFT(""order_date"", 7)"
235,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
236,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
237,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
238,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
239,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
240,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
241,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
242,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
243,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
244,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
245,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""agg"".""customer_count"",SUM(CASE WHEN ""invoice"">20 THEN 1 ELSE 0 END) AS ""order_count"" FROM ""orders"" AS ""o"" JOIN (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" AS ""o"" WHERE ""invoice"">20 GROUP BY 1) AS ""AGG"" ON ""AGG"".""month""=TO_CHAR(""o"".""order_date"", 'YYYY-%m') GROUP BY 1"
246,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
247,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
248,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
249,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
250,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
251,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
252,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
253,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
254,"WITH ""cte"" AS (SELECT *,TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM ""orders"" WHERE ""invoice"">20) SELECT ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""cte"" WHERE ""invoice"">20 GROUP BY ""month"""
255,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
256,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT DISTINCT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""order_id"",""customer_id"",SUM(""invoice"") AS ""sum_amt"" FROM ""Orders"" GROUP BY TO_CHAR(""order_date"", 'YYYY-%m'),""order_id"",""customer_id"" HAVING SUM(""invoice"")>20) AS ""T"" GROUP BY ""month"""
257,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
258,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
259,"SELECT LEFT(""order_date"", 7) AS ""MONTH"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""ORDERS"" WHERE ""INVOICE"">20 GROUP BY ""MONTH"""
260,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
261,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
262,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
263,"SELECT TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""o"".""order_id"") AS ""order_count"",COUNT(DISTINCT ""o"".""customer_id"") AS ""customer_count"" FROM ""Orders"" AS ""o"" WHERE ""invoice"">20 GROUP BY ""month"""
264,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
265,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
266,"SELECT DISTINCT (LEFT(""order_date"", 7)) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
267,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
268,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
269,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
270,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
271,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""order_id"",""customer_id"",""invoice"" FROM ""Orders"") AS ""tb"" WHERE ""invoice"">20 GROUP BY ""month"""
272,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" AS ""o"" WHERE ""o"".""invoice"">20 GROUP BY ""month"""
273,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
274,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
275,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
276,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
277,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
278,"SELECT SUBSTR(CAST(""order_date"" AS CHAR), 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
279,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
280,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
281,"SELECT LEFT(""ORDER_DATE"", 7) AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE (""INVOICE"")>20 GROUP BY 1"
282,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
283,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
284,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
285,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
286,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1 HAVING COUNT(DISTINCT CASE WHEN ""invoice"">20 THEN ""customer_id"" END)>0 ORDER BY 1"
287,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
288,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
289,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
290,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
291,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
292,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
293,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY%m')"
294,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
295,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
296,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
297,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
298,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
299,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT CASE WHEN ""invoice"">20 THEN ""order_id"" END) AS ""order_count"",COUNT(DISTINCT CASE WHEN ""invoice"">20 THEN ""customer_id"" END) AS ""customer_count"" FROM ""Orders"" GROUP BY 1 HAVING ""order_count"">0"
300,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
301,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
302,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT * FROM ""Orders"" WHERE ""invoice"">20) AS ""sub"" GROUP BY ""month"""
303,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
304,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
305,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",""invoice"",SUBSTR(""order_date"", 1, 7) AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) AS ""a"" GROUP BY ""month"""
306,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_Count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
307,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
308,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
309,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
