id,original query
184,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
185,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='Red')"
186,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
187,"SELECT DISTINCT ""name"" FROM (SELECT ""s"".""name"" AS ""name"",""c"".""name"" AS ""othername"",COUNT(CASE WHEN ""c"".""name""='RED' THEN ""o"".""order_id"" ELSE NULL END) OVER (PARTITION BY ""s"".""name"") AS ""redcount"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY 1,2) AS ""A"" WHERE ""redcount""=0"
188,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
189,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"") JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""c"".""name""='RED' GROUP BY ""name"")"
190,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" JOIN ""orders"" ON ""company"".""com_id""=""orders"".""com_id"" AND ""name""='RED')"
191,"WITH ""RedSales"" AS (SELECT ""O"".""sales_id"" FROM ""orders"" AS ""O"" JOIN ""company"" AS ""C"" ON ""C"".""com_id""=""O"".""com_id"" AND ""C"".""name""='RED'), ""RedSalesPerson"" AS (SELECT DISTINCT ""SP"".""name"" FROM ""salesperson"" AS ""SP"" JOIN ""RedSales"" AS ""RS"" ON ""RS"".""sales_id""=""SP"".""sales_id"") SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""RedSalesPerson"")"
192,"WITH ""a"" AS (SELECT ""orders"".""sales_id"",""company"".""name"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id""), ""b"" AS (SELECT DISTINCT ""sales_id"" FROM ""a"" WHERE ""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT * FROM ""b"")"
193,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""sp"".""name"" FROM (""salesperson"" AS ""sp"" JOIN ""orders"" AS ""o"" ON ""sp"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
194,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
195,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
196,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
197,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
198,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
199,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
200,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" USING (""sales_id"")) LEFT JOIN ""company"" AS ""c"" USING (""com_id"") GROUP BY ""sales_id"" HAVING SUM(CASE ""c"".""name"" WHEN 'RED' THEN 1 ELSE 0 END)=0"
201,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
202,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
203,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
204,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
205,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
206,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
207,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""SALES_ID"" FROM ""ORDERS"" WHERE ""COM_ID"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
208,"WITH ""exclude"" AS (SELECT ""s"".""sales_id"",""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED'), ""total"" AS (SELECT ""s"".""sales_id"",""s"".""name"" FROM ""salesperson"" AS ""s"") SELECT ""t"".""name"" FROM ""total"" AS ""t"" LEFT JOIN ""exclude"" AS ""e"" ON ""e"".""sales_id""=""t"".""sales_id"" WHERE ""e"".""name"" IS NULL"
209,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED')"
210,"SELECT ""sp"".""name"" FROM ""salesperson"" AS ""sp"" WHERE NOT EXISTS (SELECT 1 FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED' WHERE ""sp"".""sales_id""=""o"".""sales_id"")"
211,"SELECT DISTINCT ""t0"".""name"" FROM (SELECT ""T1"".""name"",(EXISTS (SELECT ""t2"".""sales_id"",""t2"".""comp_name"" FROM (SELECT ""c"".""name"" AS ""comp_name"",""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"") AS ""t2"" WHERE ""t2"".""sales_id""=""t1"".""sales_id"" HAVING ""t2"".""comp_name"" IN ('RED'))) AS ""HAVE_SOLD_TO_RED_COMPANY"" FROM ""salesperson"" AS ""t1"") AS ""t0"" WHERE ""HAVE_SOLD_TO_RED_COMPANY""=FALSE"
212,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT DISTINCT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
213,"WITH ""cte1"" AS ((SELECT ""s"".""sales_id"",""s"".""name"",""c"".""name"" AS ""cname"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"")) SELECT DISTINCT ""name"" FROM ""cte1"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""cte1"" WHERE ""cname""='RED')"
214,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" USING (""sales_id"")) JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
215,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""Orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
216,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""S"".""name"" FROM (""salesperson"" AS ""S"" LEFT JOIN ""orders"" AS ""O"" ON ""S"".""sales_id""=""O"".""sales_id"") LEFT JOIN ""company"" AS ""C"" ON ""C"".""com_id""=""O"".""com_id"" WHERE ""C"".""name""='RED')"
217,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
218,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
219,"SELECT ""sp"".""name"" FROM ""salesperson"" AS ""sp"" WHERE ""sp"".""sales_id"" NOT IN (SELECT DISTINCT (""o"".""sales_id"") FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
220,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""salesperson"".""sales_id"" FROM (""salesperson"" JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
221,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED' GROUP BY ""sales_id"")"
222,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
223,"SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED' GROUP BY ""s"".""name"" HAVING SUM(CASE WHEN ""c"".""name""!='RED' OR ""c"".""name"" IS NULL THEN 0 ELSE 1 END)=0"
224,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
225,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
226,"SELECT DISTINCT ""name"" FROM ""salesperson"" LEFT JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""name""='RED')"
227,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
228,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" USING (""sales_id"")) LEFT JOIN ""company"" AS ""c"" USING (""com_id"") GROUP BY ""s"".""sales_id"" HAVING SUM(""c"".""name""='RED')=0 OR COUNT(""o"".""order_id"")=0"
229,"SELECT ""name"" FROM ""salesperson"" AS ""sp"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
230,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
231,"SELECT ""NAME"" FROM ""SALESPERSON"" WHERE ""SALES_ID"" NOT IN (SELECT ""SALES_ID"" FROM ""ORDERS"" AS ""O"" JOIN ""COMPANY"" AS ""C"" ON ""O"".""com_id""=""C"".""com_id"" WHERE ""C"".""NAME""='RED')"
232,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
233,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""name""='RED')"
234,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""a"".""sales_id"" FROM ""orders"" AS ""a"" JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name""='RED')"
235,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED') AS ""r"" ON ""s"".""sales_id""=""r"".""sales_id"" WHERE ""r"".""sales_id"" IS NULL"
236,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""Orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
237,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""salesperson"".""name"" FROM (""salesperson"" LEFT JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
238,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
239,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
240,"SELECT ""a"".""name"" AS ""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT ""c"".""sales_id"" FROM ""orders"" AS ""c"" JOIN ""company"" AS ""b"" ON ""b"".""com_id""=""c"".""com_id"" WHERE ""b"".""name""='RED')"
241,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
242,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='red') AS ""a"" ON ""s"".""sales_id""=""a"".""sales_id"" WHERE ""a"".""sales_id"" IS NULL"
243,"WITH ""cte_red_sellers"" AS (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED'), ""cte_filter"" AS (SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT * FROM ""cte_red_sellers"")) SELECT * FROM ""cte_filter"""
244,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""salesperson_1"".""name"" AS ""name"" FROM (SELECT ""salesperson"".""name"",""orders"".""com_id"" FROM ""salesperson"" LEFT JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") AS ""salesperson_1"" LEFT JOIN ""company"" ON ""salesperson_1"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
245,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='red') AS ""a"" ON ""s"".""sales_id""=""a"".""sales_id"" WHERE ""a"".""sales_id"" IS NULL"
246,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
247,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
248,"SELECT ""name"" FROM ""Salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""S"".""name"" FROM (""orders"" AS ""O"" JOIN ""company"" AS ""C"" ON ""C"".""com_id""=""O"".""com_id"") JOIN ""salesperson"" AS ""S"" ON ""S"".""sales_id""=""O"".""sales_id"" WHERE ""C"".""name""='RED')"
249,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
250,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED') AS ""red_c"" ON ""red_c"".""com_id""=""o"".""com_id"")"
251,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
252,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
253,"SELECT ""s"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED') RIGHT JOIN ""salesperson"" AS ""s"" USING (""sales_id"") WHERE ""o"".""sales_id"" IS NULL"
254,"SELECT ""s"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
255,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
256,"WITH ""company_order"" AS (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') SELECT DISTINCT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company_order"")"
257,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
258,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') GROUP BY ""name"""
259,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='red'))"
260,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
261,"WITH ""TEMP"" AS (SELECT ""SP"".""NAME"" AS ""NAME"",""P"".""NAME"" AS ""PNAME"" FROM ""SALESPERSON"" AS ""SP"" LEFT JOIN (SELECT ""P"".""SALES_ID"",""P"".""NAME"" FROM (""SALESPERSON"" AS ""P"" JOIN ""ORDERS"" AS ""O"" ON ""P"".""SALES_ID""=""O"".""SALES_ID"") JOIN ""COMPANY"" AS ""C"" ON ""O"".""COM_ID""=""C"".""COM_ID"" AND ""C"".""NAME""='RED') AS ""P"" ON ""SP"".""SALES_ID""=""P"".""SALES_ID"") SELECT ""NAME"" FROM ""TEMP"" WHERE ""PNAME"" IS NULL"
262,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
263,"SELECT DISTINCT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT DISTINCT ""c"".""com_id"" FROM ""company"" AS ""c"" WHERE ""c"".""name""='RED'))"
264,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
265,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
266,"WITH ""saleRed"" AS (SELECT ""sales_id"" FROM ""orders"" AS ""a"" JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name""='RED') SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" LEFT JOIN ""saleRed"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"" WHERE ""b"".""sales_id"" IS NULL"
267,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""company"".""name""='RED')"
268,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" NATURAL JOIN ""orders"" WHERE ""company"".""name""='RED')"
269,"WITH ""red_sales"" AS (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT * FROM ""red_sales"")"
270,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" USING (""com_id"") WHERE ""name""='RED')"
271,"WITH ""cte"" AS (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""cte"")"
