id,original query
142,"WITH ""m"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""ms"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""m"".""player_id"" AS ""player_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""m"".""score"" DESC,""m"".""player_id"") AS ""rnk"" FROM ""players"" AS ""p"" JOIN ""m"" ON ""p"".""player_id""=""m"".""player_id"") AS ""t"" WHERE ""t"".""rnk""=1"
143,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""t2"" AS (SELECT ""p"".""player_id"",SUM(COALESCE(""score"", 0)) OVER (PARTITION BY ""player_id"") AS ""score"",""p"".""group_id"" FROM ""t1"" RIGHT JOIN ""players"" AS ""p"" ON ""t1"".""player""=""p"".""player_id""), ""t3"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""r"" FROM ""t2"") SELECT DISTINCT ""group_id"",""player_id"" FROM ""t3"" WHERE ""r""=1"
144,"WITH ""t1"" AS (SELECT * FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""tmp"" LEFT JOIN ""Players"" AS ""p"" ON ""tmp"".""player""=""p"".""player_id""), ""t2"" AS (SELECT ""group_id"",""player"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player"") AS ""rk"" FROM ""t1"" GROUP BY ""group_id"",""player"") SELECT ""group_id"" AS ""group_id"",""player"" AS ""player_id"" FROM ""t2"" WHERE ""rk""=1"
145,"WITH ""temp"" AS (SELECT ""player_id"",""group_id"",COALESCE(""first_score"", 0) AS ""score"" FROM ""players"" JOIN ""Matches"" ON ""player_id""=""first_player"" UNION ALL SELECT ""player_id"",""group_id"",COALESCE(""second_score"", 0) AS ""score"" FROM ""players"" JOIN ""Matches"" ON ""player_id""=""second_player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM ""temp"" GROUP BY ""group_id"",""player_id"") AS ""temp"") AS ""temp2"" WHERE ""rn""=1"
146,"WITH ""t1"" AS (SELECT ""p"".""player_id"",COALESCE(SUM(""m"".""first_score"") OVER (PARTITION BY ""player_id""), 0) AS ""s1"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player""), ""t2"" AS (SELECT ""p"".""player_id"",COALESCE(SUM(""m"".""second_score"") OVER (PARTITION BY ""player_id""), 0) AS ""s2"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player""), ""t3"" AS (SELECT ""t1"".""player_id"",""s1""+""s2"" AS ""s"",""group_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""s1""+""s2"" DESC,""player_id"") AS ""n"" FROM (""t1"" JOIN ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"") RIGHT JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""t1"".""player_id"") SELECT DISTINCT ""group_id"",""player_id"" FROM ""t3"" WHERE ""n""=1"
147,"WITH ""t2"" AS (SELECT ""player_id"",SUM(""WIN"") AS ""cnt"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""WIN"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" AS ""WIN"" FROM ""Matches"") AS ""t1"" GROUP BY ""PLAYER_ID""), ""t3"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",COALESCE(""cnt"", 0) AS ""wins"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY COALESCE(""cnt"", 0) DESC,""p"".""player_id"") AS ""rnum"" FROM ""Players"" AS ""p"" LEFT JOIN ""t2"" ON ""p"".""player_id""=""t2"".""player_id"") SELECT ""group_id"",""player_id"" FROM ""T3"" WHERE ""rnum""=1"
148,"WITH ""cte2"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches"") AS ""cte1"" GROUP BY 1), ""cte3"" AS (SELECT ""p"".""group_id"",""c"".""player_id"",""c"".""score"" FROM ""cte2"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""cte3"" WHERE ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM ""cte3"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
149,"WITH ""tmp1"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",""m"".""first_player"",""m"".""second_player"",""m"".""first_score"",""m"".""second_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player""), ""tmp2"" AS (SELECT ""player_id"",""group_id"",(SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""player_id""=""second_player"" THEN ""second_score"" ELSE 0 END)) AS ""scores"" FROM ""tmp1"" GROUP BY 1,2), ""tmp3"" AS (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""scores"" DESC,""player_id"") AS ""rk"" FROM ""tmp2"") SELECT ""player_id"",""group_id"" FROM ""tmp3"" WHERE ""rk""=1"
150,"WITH ""cte"" AS ((SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"") UNION ALL (SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"")), ""cte1"" AS (SELECT ""player"",SUM(""score"") AS ""total"" FROM ""cte"" GROUP BY ""player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",""c"".""total"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""c"".""total"" DESC,""p"".""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN ""cte1"" AS ""c"" ON ""p"".""player_id""=""c"".""player"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""group_id"""
151,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""a"".""group_id"",""a"".""player_id"",SUM(""b"".""score"") AS ""total_score"" FROM ""players"" AS ""a"" LEFT JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY 1,2) AS ""tot_rank"") AS ""n"" WHERE ""rn""=1 GROUP BY 1"
152,"WITH ""tmp"" AS (SELECT ""player_id"",""group_id"",""first_score"" AS ""score"" FROM ""Players"" AS ""t1"" JOIN ""Matches"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""first_player"" UNION ALL SELECT ""player_id"",""group_id"",""second_score"" AS ""score"" FROM ""Players"" AS ""t1"" JOIN ""Matches"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""second_player""), ""tmp1"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM ""tmp"" GROUP BY 1,2), ""tmp2"" AS (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC) AS ""rnk"" FROM ""tmp1"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""tmp2"" WHERE ""rnk""=1 GROUP BY 1"
153,"SELECT ""group_id"",""player_id"" FROM (SELECT ""players"".""group_id"",""players"".""player_id"",""score"".""total_score"",RANK() OVER (PARTITION BY ""players"".""group_id"" ORDER BY ""score"".""total_score"" DESC,""players"".""player_id"") AS ""p_rank"" FROM (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""all_player"" GROUP BY ""player_id"") AS ""score"" JOIN ""players"" ON ""players"".""player_id""=""score"".""player_id"") AS ""ranked_player"" WHERE ""p_rank""=1"
154,"WITH ""score"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",COALESCE(SUM(""m"".""score""), 0) AS ""total_score"" FROM ""players"" AS ""p"" LEFT JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""m"" ON ""p"".""player_id""=""m"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rk"" FROM ""score"") AS ""a"" WHERE ""rk""=1"
155,"WITH ""CTE"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""CTE_1"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""CTE"" GROUP BY ""player_id"") SELECT DISTINCT ""group_id"",FIRST_VALUE(""c"".""player_id"") OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""c"".""player_id"") AS ""player_id"" FROM ""cte_1"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"""
156,"SELECT ""group_id"",""player_id"" FROM (SELECT ""t1"".""group_id"",""t2"".""player_id"",SUM(""t2"".""score"") AS ""score"" FROM (""Players"" AS ""t1"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""t2"" WHERE ""t1"".""player_id""=""t2"".""player_id"" GROUP BY ""t2"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
157,"WITH ""CTE"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""CTE_1"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""CTE"" GROUP BY ""player_id"") SELECT DISTINCT ""group_id"",FIRST_VALUE(""c"".""player_id"") OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""c"".""player_id"") AS ""player_id"" FROM ""cte_1"" AS ""c"" LEFT JOIN ""players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"""
158,"WITH ""t"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches""), ""t1"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""t"" ON ""p"".""player_id""=""t"".""player"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rnk"" FROM ""t1"") AS ""tmp"" WHERE ""rnk""=1"
159,"SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC) AS ""rnk"" FROM ""Players"" JOIN (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" GROUP BY ""player_id"") AS ""t2"" USING (""player_id"")) AS ""t2"" WHERE ""rnk""=1 GROUP BY ""group_id"""
160,"WITH ""score"" AS (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""matches"" GROUP BY 1 UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""matches"" GROUP BY 1) SELECT ""p"".""group_id"",""p"".""player_id"" FROM ""players"" AS ""p"" JOIN (SELECT ""p"".""group_id"",""p"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY SUM(""s"".""score"") DESC) AS ""rk"" FROM ""players"" AS ""p"" JOIN ""score"" AS ""s"" ON ""s"".""player_id""=""p"".""player_id"" GROUP BY 1,2) AS ""tmp"" ON ""tmp"".""group_id""=""p"".""group_id"" AND ""tmp"".""rk""=1 AND ""tmp"".""player_id""=""p"".""player_id"""
161,"SELECT ""group_id"",""player_Id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""p"".*,SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" ELSE 0 END) AS ""score"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""player_id"",""p"".""group_id"") AS ""a"") AS ""b"" WHERE ""rn""=1"
162,"SELECT ""GROUP_ID"",""PLAYER_ID"" FROM (SELECT ""group_id"" AS ""GROUP_ID"",""player_id"" AS ""PLAYER_ID"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" WHEN ""player_id""=""second_player"" THEN ""second_score"" END) AS ""total"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""t"") AS ""f"" WHERE ""f"".""rk""=1"
163,"SELECT ""C"".""group_id"",""C"".""player"" AS ""player_id"" FROM (SELECT ROW_NUMBER() OVER (PARTITION BY ""B"".""group_id"" ORDER BY ""B"".""total_score"" DESC) AS ""R"",""B"".""group_id"",""B"".""player"",""B"".""total_score"" FROM (SELECT ""P"".""group_id"",""A"".""player"",SUM(""A"".""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""A"" LEFT JOIN ""Players"" AS ""P"" ON ""P"".""player_id""=""A"".""player"" GROUP BY ""A"".""player"") AS ""B"") AS ""C"" WHERE ""C"".""R""=1"
164,"WITH ""score_cte"" AS (SELECT ""group_id"",""player_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE ""m"".""second_score"" END) AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""group_id"",""p"".""player_id"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""score_cte"" WHERE ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") AS ""score"" FROM ""score_cte"" GROUP BY ""group_id"") GROUP BY ""group_id"""
165,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(CASE WHEN ""p"".""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) DESC,""player_id"") AS ""rn"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2) AS ""s"" WHERE ""rn""=1"
166,"SELECT ""group_id"",""player_id"" FROM (SELECT ""b"".""player_id"",""total_score"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""b"".""player_id"") AS ""rw"" FROM (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""a"" GROUP BY ""player_id"" ORDER BY ""player_id"") AS ""b"" LEFT JOIN ""players"" AS ""p"" ON ""b"".""player_id""=""p"".""player_id"") AS ""c"" WHERE ""rw""=1"
167,"SELECT ""b"".""group_id"",""b"".""player_id"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY SUM(""a"".""score"") DESC,""p"".""player_id"") AS ""rank_d"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""a"" ON ""p"".""player_id""=""a"".""player"" GROUP BY ""group_id"",""p"".""player_id"") AS ""b"" WHERE ""b"".""rank_d""=1"
168,"WITH ""SCORE_TB"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION SELECT ""match_id"",""second_player"",""second_score"" FROM ""Matches""), ""PLAY_SUM"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""Players"" LEFT JOIN ""SCORE_TB"" USING (""player_id"") GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""ranking"" FROM ""PLAY_SUM"") AS ""sub"" WHERE ""ranking""=1 ORDER BY ""group_id"""
169,"WITH ""uni"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""rnk"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""u"".""score"") DESC,""player_id"") AS ""rk"" FROM ""uni"" AS ""u"" JOIN ""players"" AS ""p"" ON ""u"".""player""=""p"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""rnk"" WHERE ""rk""=1 ORDER BY ""group_id"""
170,"WITH ""cte"" AS (SELECT ""player"",SUM(""score"") AS ""sum_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""sub"" GROUP BY ""player"") SELECT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""player"",""group_id"",""sum_score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""sum_score"" DESC,""player"") AS ""rank0"" FROM ""cte"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player""=""p"".""player_id"") AS ""sub2"" WHERE ""rank0""=1"
171,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM (""Players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" WHERE ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""p"".""group_id"",""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
172,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM ""Players"" AS ""p"" JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" ON ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""p"".""group_id"",""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
173,"WITH ""main"" AS (SELECT ""b"".*,""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id""), ""sum_ranked"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rank_val"" FROM ""main"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",""player_id"" FROM ""sum_ranked"" WHERE ""rank_val""=1"
174,"WITH ""t1"" AS (SELECT ""t"".""player_id"",""p"".""group_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" GROUP BY ""second_player"") AS ""t"" JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""player_id""), ""t2"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""t1"") SELECT ""group_id"",""player_id"" FROM ""t2"" WHERE ""rnk""=1"
175,"WITH ""stack"" AS (SELECT ""p"".""group_id"",""m"".""first_player"" AS ""player_id"",""m"".""first_score"" AS ""score"" FROM ""matches"" AS ""m"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""m"".""first_player"" UNION ALL SELECT ""p"".""group_id"",""m"".""second_player"",""m"".""second_score"" FROM ""matches"" AS ""m"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""m"".""first_player""), ""scoreagg"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""scoreagg"" FROM ""stack"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""scoreagg"" DESC,""player_id"") AS ""rn"" FROM ""scoreagg"") AS ""d"" WHERE ""rn""=1"
176,"WITH ""table1"" AS (SELECT ""p"".""group_id"",""t"".""player_id"",SUM(""t"".""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" LEFT JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""group_id"",""player_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC) AS ""rnk"" FROM ""table1"") AS ""a"" WHERE ""rnk""=1"
177,"WITH ""cte"" AS (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""f"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",COALESCE(""cte"".""score"", 0),""p"".""group_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""cte"".""score"" DESC,""p"".""player_id"") AS ""r"" FROM ""players"" AS ""p"" LEFT JOIN ""cte"" ON ""p"".""player_id""=""cte"".""player"") AS ""cte1"" WHERE ""r""=1"
178,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM (""players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" WHERE ""ps"".""player_id""=""p"".""player_id"" GROUP BY ""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
179,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total"" FROM (SELECT ""group_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM (SELECT ""M"".*,""P"".""group_id"" FROM ""Matches"" AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""first_player""=""P"".""player_id"") AS ""T1"" UNION ALL SELECT ""group_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM (SELECT ""M"".*,""P"".""group_id"" FROM ""Matches"" AS ""M"" JOIN ""Players"" AS ""P"" ON ""M"".""first_player""=""P"".""player_id"") AS ""T2"") AS ""T3"" GROUP BY ""group_id"",""player_id"") AS ""T4"") AS ""T5"" WHERE ""rn""=1"
180,"WITH ""CTE1"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""CTE2"" AS (SELECT ""a"".""player_id"",""b"".""group_id"",SUM(""a"".""score"") AS ""score"" FROM ""CTE1"" AS ""a"" LEFT JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY 1,2), ""CTE3"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranking"" FROM ""CTE2"") SELECT ""group_id"",""player_id"" FROM ""CTE3"" WHERE ""ranking""=1"
181,"WITH ""playerscore"" AS (SELECT ""player_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" WHEN ""player_id""=""second_player"" THEN ""second_score"" END) AS ""totalscore"" FROM ""players"" LEFT JOIN ""Matches"" ON ""player_id""=""first_player"" OR ""player_id""=""second_player"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""p"".""player_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""s"".""totalscore"" DESC,""p"".""player_id"") AS ""playerrank"" FROM ""Players"" AS ""p"" LEFT JOIN ""playerscore"" AS ""s"" ON ""p"".""player_id""=""s"".""player_id"") AS ""a"" WHERE ""playerrank""=1 ORDER BY ""group_id"""
