id,original query
165,"SELECT ""t1"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(1) AS ""answer_count"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""id"",""question_id"") AS ""t1"" JOIN (SELECT ""question_id"",COUNT(1) AS ""total_count"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""id"",""question_id"") AS ""t2"" ON ""t1"".""question_id""=""t2"".""question_id"" ORDER BY ""answer_count""/""total_count"" DESC LIMIT 1"
166,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",""ratio"",""count_tol"",DENSE_RANK() OVER (PARTITION BY ""ratio"" ORDER BY ""count_tol"" DESC) AS ""ranks"" FROM (SELECT ""a"".""question_id"",""ans_tol""*1.0/""count_tol"" AS ""ratio"",""count_tol"" FROM (SELECT ""question_id"",COUNT(DISTINCT ""id"") AS ""count_tol"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"" LEFT JOIN (SELECT ""question_id"",COUNT(""answer_id"") AS ""ans_tol"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""b"" ON ""a"".""question_id""=""b"".""question_id"") AS ""c"" ORDER BY ""ratio"" DESC) AS ""d"" WHERE ""ranks""=1 ORDER BY ""ratio"" DESC LIMIT 1"
167,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""action""='answer')/SUM(""action""='answer' OR ""action""='show') DESC LIMIT 1"
168,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",RANK() OVER (ORDER BY COUNT(""answer_id"")/COUNT(""action"") DESC) AS ""ranks"" FROM ""survey_log"" GROUP BY 1) AS ""t1"" WHERE ""ranks""=1"
169,"SELECT ""question_id"" AS ""survey_log"" FROM ((SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY 1 ORDER BY ""answer_Rate"" DESC)) AS ""a"" LIMIT 1"
170,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY (COUNT(CASE WHEN ""action""='answer' THEN ""answer_id"" ELSE NULL END)/COUNT(CASE WHEN ""action""='show' THEN 1 ELSE NULL END)) DESC LIMIT 1"
171,"SELECT ""s"".""question_id"" AS ""survey_log"" FROM ""survey_log"" AS ""s"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""s"".""question_id"" ORDER BY COUNT(1) DESC LIMIT 1"
172,"WITH ""temp"" AS (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""temp"" WHERE ""rate"" IN (SELECT MAX(""rate"") FROM ""temp"")"
173,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN ""action"" ELSE NULL END)/COUNT(CASE WHEN ""action""='show' THEN ""action"" ELSE NULL END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"" ORDER BY ""rate"" DESC LIMIT 1"
174,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""answer_id"" IS NOT NULL)/COUNT(1) DESC LIMIT 1"
175,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""question_id"") AS ""resp"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"" ORDER BY ""resp"" DESC) AS ""b"" LIMIT 1"
176,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",""answer_rate"",RANK() OVER (ORDER BY ""answer_rate"" DESC) AS ""answer_rate_rank"" FROM (SELECT ""question_id"",""answers""/""t_answers"" AS ""answer_rate"" FROM (SELECT ""question_id"",COUNT(""answer_id"") AS ""answers"" FROM ""survey_log"" GROUP BY 1) AS ""a1"" JOIN (SELECT COUNT(""answer_id"") AS ""t_answers"" FROM ""survey_log"") AS ""a2"") AS ""b"") AS ""c"" WHERE ""answer_rate_rank""=1"
177,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
178,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",DENSE_RANK() OVER (ORDER BY ""rate"" DESC) AS ""rank"" FROM (SELECT ""question_id"",""rate"" FROM (SELECT ""question_id"",(SUM(""action""='answer')/COUNT(""action"")) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""rate"" DESC) AS ""A"") AS ""B"") AS ""C"" WHERE ""C"".""rank""=1"
179,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""answer_id"")/COUNT(""action""='show') AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""rate"" DESC LIMIT 1) AS ""temp"""
180,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""ratio"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""ratio"" DESC LIMIT 1"
181,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
182,"SELECT ""s"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""answer_id"") AS ""answer_time"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""s"" ORDER BY ""s"".""answer_time"" DESC LIMIT 1"
183,"SELECT ""question_id"" AS ""survey_Log"" FROM (SELECT DISTINCT ""question_id"",DENSE_RANK() OVER (ORDER BY COUNT(""answer_id"")/COUNT(""action"") DESC) AS ""rk"" FROM ""survey_log"" GROUP BY 1) AS ""temp"" WHERE ""rk""=1"
184,"SELECT DISTINCT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY 1 ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
185,"WITH ""cte1"" AS (SELECT ""question_id"",CASE WHEN ""action""='answer' THEN 1 ELSE 0 END AS ""flagging"" FROM ""survey_log""), ""cte2"" AS (SELECT ""question_id"",COUNT(""question_id"") AS ""count_val"" FROM ""cte1"" WHERE ""flagging""=1 GROUP BY ""question_id"" ORDER BY ""count_val"" DESC) SELECT ""question_id"" AS ""survey_log"" FROM ""cte2"" HAVING MAX(""count_val"")"
186,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') AS ""ans_ratio"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t"" ORDER BY ""ans_ratio"" DESC LIMIT 1"
187,"SELECT ""a"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""sl"".""action""='show' THEN 1 ELSE 0 END) AS ""show_cnt"" FROM ""survey_log"" AS ""sl"" GROUP BY ""question_id"") AS ""s"" JOIN (SELECT ""question_id"",SUM(CASE WHEN ""sl"".""action""='answer' THEN 1 ELSE 0 END) AS ""answer_cnt"" FROM ""survey_log"" AS ""sl"" GROUP BY ""question_id"") AS ""a"" HAVING (""question_id"") ORDER BY (""a"".""answer_cnt""/""s"".""show_cnt"") DESC LIMIT 1"
188,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"" ORDER BY COUNT(""question_id"") DESC LIMIT 1"
189,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/COUNT(1) DESC LIMIT 1"
190,"SELECT ""t2"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""answer_id"") AS ""answernum"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"") AS ""t1"" RIGHT JOIN (SELECT ""question_id"",COUNT(""question_id"") AS ""shownum"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id"") AS ""t2"" ON ""t1"".""question_id""=""t2"".""question_id"" ORDER BY (COALESCE(""answernum"", 0))/""shownum"" DESC LIMIT 1"
191,"WITH ""temp"" AS (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""answered"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""temp"" ORDER BY ""answered"" DESC LIMIT 1"
192,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
193,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""showed"",(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answered"" FROM ""survey_log"") AS ""a"" GROUP BY ""question_id"" ORDER BY SUM(""answered"")/SUM(""showed"") DESC LIMIT 1"
194,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""show_t""/""total"" AS ""ratio"",""t1"".""question_id"" FROM (SELECT COUNT(""action"") AS ""show_t"",""question_id"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"") AS ""t1"" LEFT JOIN (SELECT COUNT(""action"") AS ""total"",""question_id"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t2"" ON ""t1"".""question_id""=""t2"".""question_id"") AS ""t3"" ORDER BY ""ratio"" DESC LIMIT 1"
195,"WITH ""show_table"" AS (SELECT ""question_id"",COUNT(""survey_log"".""action"") AS ""show_count"" FROM ""survey_log"" WHERE ""survey_log"".""action""='show' GROUP BY ""question_id""), ""answer_table"" AS (SELECT ""question_id"",COUNT(""survey_log"".""action"") AS ""answer_count"" FROM ""survey_log"" WHERE ""survey_log"".""action""='answer' GROUP BY ""question_id""), ""rate_table"" AS (SELECT ""A"".""question_id"",(""B"".""answer_count""/""A"".""show_count"") AS ""rate"" FROM ""show_table"" AS ""A"" LEFT JOIN ""answer_table"" AS ""B"" ON ""A"".""question_id""=""B"".""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""rate_table"" ORDER BY ""rate"" DESC LIMIT 1"
196,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""action""='answer')/SUM(""action""='show') AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""rate"" DESC LIMIT 1) AS ""a"""
197,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answer_num"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_num"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""answer_num""/""show_num"" DESC LIMIT 1"
198,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_num"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_num"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""C"" ORDER BY (""ans_num""/""show_num"") DESC LIMIT 1"
199,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"" ORDER BY ""answer_rate"" DESC LIMIT 1"
200,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",CASE WHEN ""action""='answer' THEN 1 ELSE 0 END AS ""num"" FROM ""survey_log"") AS ""T"" GROUP BY ""question_id"" ORDER BY SUM(""num"") DESC LIMIT 1"
201,"WITH ""temp"" AS (SELECT ""question_id"",COUNT(""answer_id"")/COUNT(""question_id"") AS ""fraction"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM ""temp"" WHERE ""fraction"" IN (SELECT MAX(""fraction"") FROM ""temp"")"
202,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) DESC LIMIT 1"
203,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_col"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answer_col"" FROM ""survey_log"" GROUP BY (""question_id"")) AS ""A"" ORDER BY ""answer_col""/""show_col"" DESC LIMIT 1"
204,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 END)/SUM(CASE WHEN ""action""='show' THEN 1 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" WHERE ""answer_rate""=(SELECT MAX(""answer_rate"") FROM ""cte"") ORDER BY ""question_id"" LIMIT 1"
205,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",ROW_NUMBER() OVER (ORDER BY SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) DESC) AS ""rk"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""sub"" WHERE ""rk""=1"
206,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)*1.0/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
207,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""showed"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""b"" ORDER BY (""b"".""ans""/""b"".""showed"") DESC LIMIT 1"
208,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""T"" ORDER BY ""rate"" DESC LIMIT 1"
209,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_ans"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_ques"",""question_id"" FROM ""survey_log"" GROUP BY 3) AS ""a"" ORDER BY (""a"".""num_ans""/""a"".""num_ques"") DESC LIMIT 1"
210,"WITH ""answer"" AS (SELECT ""question_id"",COUNT(""question_id"") AS ""answer_number"" FROM ""survey_log"" WHERE ""survey_log"".""action""='answer' GROUP BY ""question_id""), ""total"" AS (SELECT ""question_id"",COUNT(""question_id"") AS ""total_number"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""Survey_log"" FROM (SELECT ""answer"".""question_id"",""answer_number""/""total_number"",RANK() OVER (ORDER BY ""answer_number""/""total_number"" DESC) AS ""ranks"" FROM ""answer"" JOIN ""total"" ON ""answer"".""question_id""=""total"".""question_id"") AS ""a"" WHERE ""ranks""=1"
211,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",AVG(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""avg_ans"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t"" ORDER BY ""avg_ans"" DESC LIMIT 1"
212,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
213,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
214,"WITH ""tmp"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""tmp"" ORDER BY ""rate"" DESC LIMIT 1"
215,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"""
216,"WITH ""total_count"" AS (SELECT ""question_id"",COUNT(""question_id"") AS ""total"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id""), ""answer_count"" AS (SELECT ""question_id"",COUNT(""answer_id"") AS ""answer"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id""), ""tbl_rate"" AS (SELECT ""total"".""question_id"",""total"".""total"",COALESCE(""answer"".""answer"", 0),(""answer"".""answer""/""total"".""total"") AS ""rate"" FROM ""total_count"" AS ""total"" LEFT JOIN ""answer_count"" AS ""answer"" ON ""total"".""question_id""=""answer"".""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""tbl_rate"" WHERE ""rate""=(SELECT MAX(""rate"") FROM ""tbl_rate"") LIMIT 1"
217,"WITH ""t1"" AS (SELECT ""question_id"",""ans_cnt""/""show_cnt"" AS ""ans_rate"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_cnt"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_cnt"" FROM ""survey_log"" GROUP BY 1) AS ""tmp"") SELECT ""question_id"" AS ""survey_log"" FROM ""t1"" GROUP BY 1 ORDER BY ""ans_rate"" DESC LIMIT 1"
218,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" HAVING COUNT(""answer_id"")>0 ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
219,"SELECT ""z"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY 1) AS ""z"" ORDER BY ""z"".""rate"" DESC LIMIT 1"
220,"WITH ""t"" AS (SELECT ""question_id"",SUM(""action""='answer')/SUM(""action""='show' OR ""action""='skip') AS ""ans_rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""t"" WHERE ""ans_rate""=(SELECT MAX(""ans_rate"") FROM ""t"")"
221,"SELECT ""a"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' AND ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('answer','show') THEN 1 ELSE 0 END) AS ""ans_rate"" FROM ""survey_log"" GROUP BY 1) AS ""a"" ORDER BY ""ans_rate"" DESC LIMIT 1"
222,"WITH ""answers"" AS (SELECT COUNT(CASE WHEN ""answer_id"" IS NOT NULL THEN ""answer_id"" END)/COUNT(CASE WHEN ""action"" IN ('show','skip') THEN ""question_id"" END) AS ""answer_rate"",""question_id"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""answers"" WHERE ""question_id"" IN (SELECT ""question_id"" FROM ""answers"" WHERE ""answer_rate"" IN (SELECT MAX(""answer_rate"") FROM ""answers""))"
223,"SELECT ""QUESTION_ID"" AS ""SURVEY_LOG"" FROM ""SURVEY_LOG"" WHERE ""ANSWER_ID"" IS NOT NULL GROUP BY ""QUESTION_ID"" ORDER BY COUNT(""QUESTION_ID"") DESC LIMIT 1"
224,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
225,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tbl"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
226,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY (COUNT(""answer_id"")/COUNT(""action"")) DESC) AS ""rk"" FROM ""survey_log"" GROUP BY 1) AS ""temp"" WHERE ""rk""=1"
227,"WITH ""cte"" AS (SELECT ""question_id"",(SUM(CASE WHEN ""answer_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(1)) AS ""answer_rate"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" WHERE ""answer_rate""=(SELECT MAX(""answer_rate"") FROM ""cte"")"
228,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""answer_id"")/COUNT(""action"") AS ""ratio"" FROM ""survey_log"" GROUP BY 1) AS ""temp"" GROUP BY 1 ORDER BY ""ratio"" DESC LIMIT 1"
229,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
230,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""action""='answer')/COUNT(""action"") DESC LIMIT 1"
231,"SELECT DISTINCT ""s"".""question_id"" AS ""survey_log"" FROM ""survey_log"" AS ""s"" LEFT JOIN (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""fraction"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""fraction"" DESC LIMIT 1) AS ""t"" ON ""s"".""question_id""=""t"".""question_id"" WHERE ""t"".""fraction"" IS NOT NULL"
232,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""action""='answer')/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
233,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_count"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_count"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""ans_count""/""show_count"" DESC LIMIT 1"
234,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN 1 ELSE NULL END)/COUNT(CASE WHEN ""action""='show' THEN 1 ELSE NULL END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""answer_rate"" DESC) AS ""a"" LIMIT 1"
235,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",""an""/""sh"" AS ""rate"" FROM (SELECT ""question_id"",COUNT(""action"") AS ""an"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"") AS ""t2"" NATURAL JOIN (SELECT ""question_id"",COUNT(""action"") AS ""sh"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id"") AS ""t3"" ORDER BY ""rate"" DESC) AS ""t1"" LIMIT 1"
