id,original query
245,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""a"".""rnk""<4 ORDER BY ""a"".""name"",""a"".""customer_id"",""a"".""order_date"" DESC"
246,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"" JOIN ""Customers"" USING (""customer_id"")) AS ""temp"" WHERE ""order_rank""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
247,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Orders"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"" GROUP BY ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" HAVING COUNT(""c"".""order_date"")<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
248,"WITH ""temp"" AS (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""temp"" AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""order_rk""<=3 ORDER BY ""c"".""name"",""t"".""customer_id"",""t"".""order_date"" DESC"
249,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""r""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
250,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranking"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""r"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
251,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""t"" WHERE ""t"".""rnk""=1 OR ""t"".""rnk""=2 OR ""t"".""rnk""=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
252,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""t"".""r""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
253,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ran"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""ran""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
254,"SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o1"".""customer_id"",""o1"".""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"",""o1"".""order_date"" FROM ""Orders"" AS ""o1"" LEFT JOIN ""Orders"" AS ""o2"" ON ""o1"".""order_date"">=""o2"".""order_date"" GROUP BY ""o1"".""customer_id"",""o1"".""order_date"") AS ""a"" LEFT JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""r""<=3 ORDER BY 1,2,4 DESC"
255,"SELECT ""C"".""name"" AS ""customer_name"",""A"".""customer_id"",""A"".""order_id"",""A"".""order_date"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""recentOrder"" FROM ""Orders"") AS ""A"" JOIN ""Customers"" AS ""C"" ON ""A"".""customer_id""=""C"".""customer_id"" WHERE ""recentOrder"" BETWEEN 1 AND 3 ORDER BY ""C"".""name"",""A"".""customer_id"",""A"".""order_date"" DESC"
256,"SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
257,"SELECT ""c"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"") AS ""a"" JOIN ""customers"" AS ""c"" USING (""customer_id"") WHERE ""a"".""rn""<=3 ORDER BY 1,2,4 DESC"
258,"WITH ""cte"" AS (SELECT ""name"" AS ""customer_name"",""orders"".""customer_id"",""orders"".""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"",""orders"".""order_date"" FROM ""orders"" LEFT JOIN ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
259,"SELECT ""c"".""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<""o2"".""order_date"") JOIN ""customers"" AS ""c"" ON ""o1"".""customer_id""=""c"".""customer_id"" GROUP BY ""o1"".""customer_id"",""c"".""name"",""o1"".""order_id"",""o1"".""order_date"" HAVING COUNT(""o2"".""order_date"")<=2 ORDER BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
260,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o1"" ON ""c"".""customer_id""=""o1"".""customer_id"") JOIN ""Orders"" AS ""o2"" ON (""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<=""o2"".""order_date"") GROUP BY ""c"".""customer_id"",""o1"".""order_date"" HAVING COUNT(""o2"".""order_date"")<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
261,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" USING (""customer_id"")) AS ""t"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
262,"WITH ""CTE"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""CTE"" AS ""a"" JOIN ""customers"" AS ""b"" USING (""customer_id"") WHERE ""a"".""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
263,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rown"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""ord"" WHERE ""rown""<4 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
264,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""C"".""name"",""O"".""customer_id"",""O"".""order_id"",""O"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""CustOrderNumSequece"" FROM ""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" USING (""customer_id"")) AS ""Orders_Customer_Seq"" WHERE ""CustOrderNumSequece""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
265,"WITH ""cte"" AS (SELECT ""a"".*,""b"".""name"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank_order_date"" FROM ""Orders"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" GROUP BY ""customer_id"" HAVING MAX(""rank_order_date"")<3) UNION SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" GROUP BY ""customer_id"" HAVING MAX(""rank_order_date"")>=3) AND ""rank_order_date""<=3) AS ""temp"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
266,"SELECT DISTINCT ""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""recent_order_rank"" FROM ""Orders"" ORDER BY ""customer_id"",""order_date"" DESC) AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""recent_order_rank""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
267,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""c"".""name"" AS ""customer_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
268,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""r""<4 ORDER BY 1,2,4 DESC"
269,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""order_id"",""order_date"",""c"".""name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""ranks""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
270,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) AS ""sub"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
271,"WITH ""orders_rnked"" AS (SELECT ""o"".*,""c"".""name"" AS ""customer_name"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""dt_rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""orders_rnked"" WHERE ""dt_rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
272,"SELECT ""name"" AS ""customer_name"",""T"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""RNK"" FROM ""Orders"") AS ""T"" JOIN ""Customers"" AS ""C"" ON ""T"".""customer_id""=""C"".""customer_id"" WHERE ""RNK""<=3 ORDER BY ""customer_name"",""T"".""customer_id"",""order_date"" DESC"
273,"SELECT ""c1"".""name"" AS ""customer_name"",""c1"".""customer_id"",""c1"".""order_id"",""c1"".""order_date"" FROM (SELECT ""name"",""order_id"",""order_date"",""o"".""customer_id"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""c1"" WHERE ""c1"".""order_rank""<4 ORDER BY ""c1"".""name"",""c1"".""customer_id"",""c1"".""order_date"" DESC"
274,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"" AS ""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""customers"" AS ""c"" RIGHT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""a"".""r""<=3 ORDER BY 1,2,4 DESC"
275,"WITH ""t"" AS (SELECT ""order_id"" AS ""ori"",""order_date"" AS ""ord"",""customer_id"" AS ""cus"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ran"" FROM ""orders"" AS ""o"") SELECT ""c"".""name"" AS ""customer_name"",""t"".""cus"" AS ""customer_id"",""t"".""ori"" AS ""order_id"",""t"".""ord"" AS ""order_date"" FROM ""customers"" AS ""c"" JOIN ""t"" ON ""c"".""customer_id""=""t"".""cus"" WHERE ""t"".""ran""<4 ORDER BY ""c"".""name"",""t"".""cus"",""t"".""ord"" DESC"
276,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""a"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""Orders"" AS ""a"" JOIN ""Customers"" AS ""b"" USING (""customer_id"")) AS ""t"" WHERE ""ranks""<=3 ORDER BY 1,2,4 DESC"
277,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""d2"".""name"",""d1"".""customer_id"",""d1"".""order_id"",""d1"".""order_date"",RANK() OVER (PARTITION BY ""d1"".""customer_id"" ORDER BY ""d1"".""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""d1"" JOIN ""Customers"" AS ""d2"" ON ""d1"".""customer_id""=""d2"".""customer_id"") AS ""sub"" WHERE ""ranking"" IN (1,2,3) ORDER BY 1,2,4 DESC"
278,"SELECT ""t1"".""name"" AS ""customer_name"",""t1"".""customer_id"",""t2"".""order_id"",""t2"".""order_date"" FROM ""Customers"" AS ""t1"" LEFT JOIN (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
279,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""date_rank"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1,2,4 ORDER BY 1,2,4 DESC) AS ""result_table"" WHERE ""date_rank""<4"
280,"SELECT ""C"".""NAME"" AS ""CUSTOMER_NAME"",""C"".""CUSTOMER_ID"",""ORDER_ID"",""ORDER_DATE"" FROM (SELECT ""CUSTOMER_ID"",""ORDER_ID"",""ORDER_DATE"",ROW_NUMBER() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY ""ORDER_DATE"" DESC) AS ""RO"" FROM ""ORDERS"") AS ""O"" JOIN ""CUSTOMERS"" AS ""C"" ON ""O"".""CUSTOMER_ID""=""C"".""CUSTOMER_ID"" WHERE ""RO""<4 ORDER BY ""C"".""NAME"",""C"".""CUSTOMER_ID"",""ORDER_DATE"" DESC"
281,"WITH ""ranked"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rn"" FROM ""orders""), ""top_orders"" AS (SELECT ""customer_id"",""order_id"",""order_date"" FROM ""ranked"" WHERE ""order_rn""<=3) SELECT ""c"".""name"" AS ""customer_name"",""r"".""customer_id"",""r"".""order_id"",""r"".""order_date"" FROM ""top_orders"" AS ""r"" JOIN ""customers"" AS ""c"" ON ""r"".""customer_id""=""c"".""customer_id"" ORDER BY ""c"".""name"",""r"".""customer_id"",""r"".""order_date"" DESC"
282,"WITH ""O"" AS (SELECT ""order_id"",""order_date"",""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"") SELECT ""C"".""name"" AS ""customer_name"",""C"".""customer_id"",""O"".""order_id"",""O"".""order_date"" FROM ""Customers"" AS ""C"" JOIN ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" WHERE ""O"".""rn""<=3 ORDER BY ""C"".""name"",""C"".""customer_id"",""O"".""order_date"" DESC"
283,"WITH ""t1"" AS (SELECT ""a"".""customer_id"",""name"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t1"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
284,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ((SELECT ""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_date_rank"" FROM ""Orders"") AS ""order_date_ranks"" JOIN ""Orders"" AS ""o"" ON ""order_date_ranks"".""order_id""=""o"".""order_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""order_date_rank""<=3 ORDER BY ""c"".""name"",""o"".""customer_id"",""o"".""order_date"" DESC"
285,"WITH ""cte"" AS (SELECT ""order_id"",""order_date"",""o"".""customer_id"",""c"".""name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"",COUNT(""order_id"") OVER (PARTITION BY ""o"".""customer_id"") AS ""cnt"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
286,"SELECT ""cust"".""name"" AS ""customer_name"",""cust"".""customer_id"" AS ""customer_id"",""ord"".""order_id"" AS ""order_id"",""ord"".""order_date"" AS ""order_date"" FROM ""Customers"" AS ""cust"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""ord"" ON ""cust"".""customer_id""=""ord"".""customer_id"" WHERE ""ord"".""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
287,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""z"" WHERE ""rnk"" IN (1,2,3) ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
288,"WITH ""t"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""rnk""<=3 ORDER BY ""customer_name"",""t"".""customer_id"",""t"".""order_date"" DESC"
289,"WITH ""t"" AS (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM ""customers"" AS ""c"" JOIN ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" AND ""r""<=3 ORDER BY 1,2,4 DESC"
290,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""customer_id"",""order_id"",""order_date"",""ranks"",MAX(""ranks"") OVER (PARTITION BY ""customer_id"") AS ""max_rank"" FROM (SELECT ""name"",""a"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Orders"" AS ""a"" JOIN ""Customers"" AS ""b"" USING (""customer_id"")) AS ""t1"") AS ""t2"" WHERE (CASE WHEN ""max_rank""<=3 THEN ""ranks""<=""max_rank"" ELSE ""ranks""<=""max_rank"" AND ""ranks"">""max_rank""-3 END) ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
291,"WITH ""temp"" AS (SELECT ""name"",""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Customers"" JOIN ""Orders"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
292,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""name"", ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank_"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""o"".""customer_id""=""c"".""customer_id"") AS ""A"" WHERE ""rank_""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
293,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""a"".""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
294,"WITH ""t"" AS (SELECT ""order_id"",""order_date"",""o"".""customer_id"",""name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
295,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""C"".""name"",""O"".""customer_id"",""O"".""order_id"",""O"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""CustOrderNumSequece"" FROM ""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" USING (""customer_id"")) AS ""Orders_Customer_Seq"" WHERE ""CustOrderNumSequece""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
296,"SELECT ""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<=""o2"".""order_date"") JOIN ""customers"" ON ""o1"".""customer_id""=""customers"".""customer_id"" GROUP BY ""o1"".""order_id"",""o1"".""order_date"",""o1"".""customer_id"" HAVING COUNT(""o2"".""order_date"")<=3 ORDER BY ""customer_name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
297,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""customers"" JOIN (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"") AS ""t"" USING (""customer_id"") WHERE ""ranking""<=3 ORDER BY 1,2,4 DESC"
