id,original query
299,"SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ((""contests"" AS ""c1"" JOIN ""contests"" AS ""c2"" ON ""c2"".""contest_id""-""c1"".""contest_id""=1) JOIN ""contests"" AS ""c3"" ON ""c3"".""contest_id""-""c2"".""contest_id""=1) JOIN ""users"" AS ""u"" ON ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") UNION SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM (SELECT ""gold_medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3) AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""gold_medal""=""u"".""user_id"""
300,"ERROR: mysql parse error: line 1 column 194 near ""select name, mail from users where user_id in (select gold_medal as 'id' from contests group by 1 having count(*) >= 3) or user_id in (select distinct a1.id from a a1, a a2, a a3 where a1.id = a2.id and a2.id = a3.id and a1.contest_id + 1 = a2.contest_id and a2.contest_id + 1 = a3.contest_id)"" "
301,"WITH ""t"" AS (SELECT ""contest_id"",""gold_medal"" AS ""winner"",'gold' AS ""medal"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""winner"",'bronze' AS ""medal"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""winner"",'silver' AS ""medal"" FROM ""contests""), ""t1"" AS (SELECT ""winner"",COUNT(1) AS ""num_gm"" FROM ""t"" WHERE ""medal""='gold' GROUP BY 1), ""t2"" AS (SELECT ""winner"",""contest_id"" AS ""con"",LEAD(""contest_id"") OVER (PARTITION BY ""winner"" ORDER BY ""contest_id"") AS ""next_con"",LAG(""contest_id"") OVER (PARTITION BY ""winner"" ORDER BY ""contest_id"") AS ""prev_con"" FROM ""t""), ""w"" AS (SELECT ""winner"",'g',""num_gm"" AS ""x"" FROM ""t1"" WHERE ""num_gm"">=3 UNION SELECT ""winner"",'c',""con"" AS ""x"" FROM ""t2"" WHERE (""next_con""-""con"")=1 AND (""con""-""prev_con"")=1) SELECT DISTINCT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN ""w"" ON ""u"".""user_id""=""w"".""winner"""
302,"WITH ""a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""b"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rn"" FROM ""a""), ""c"" AS (SELECT ""user_id"" FROM ""b"" GROUP BY ""user_id"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""c"" JOIN ""users"" AS ""u"" ON ""c"".""user_id""=""u"".""user_id"""
303,"WITH ""tmp"" AS (SELECT ""u"",""contest_id"",LAG(""contest_id"", 1) OVER (PARTITION BY ""u"" ORDER BY ""contest_id"") AS ""pre1"",LAG(""contest_id"", 2) OVER (PARTITION BY ""u"" ORDER BY ""contest_id"") AS ""pre2"",LEAD(""contest_id"", 1) OVER (PARTITION BY ""u"" ORDER BY ""contest_id"") AS ""nxt1"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""u"" ORDER BY ""contest_id"") AS ""nxt2"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""u"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""u"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""u"" FROM ""Contests"") AS ""tmp""), ""tmp2"" AS (SELECT DISTINCT ""u"" FROM ""tmp"" WHERE (""pre1""=""contest_id""-1 AND ""pre2""=""contest_id""-2) OR (""pre1""=""contest_id""-1 AND ""nxt1""=""contest_id""+1) OR (""nxt1""=""contest_id""+1 AND ""nxt2""=""contest_id""+2) UNION (SELECT ""gold_medal"" AS ""u"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3)) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""u"" FROM ""tmp2"")"
304,"WITH ""winner_id"" AS (SELECT ""contest_id"",""gold_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""win_id"" FROM ""Contests""), ""three_win"" AS (SELECT DISTINCT ""sub"".""win_id"" FROM (SELECT ""w1"".""contest_id"",""w1"".""win_id"",""w2"".""win_id"" AS ""win_id2"",""w3"".""win_id"" AS ""win_id3"" FROM (""winner_id"" AS ""w1"" JOIN ""winner_id"" AS ""w2"" ON ""w1"".""contest_id""+1=""w2"".""contest_id"" AND ""w1"".""win_id""=""w2"".""win_id"") JOIN ""winner_id"" AS ""w3"" ON ""w2"".""contest_id""+1=""w3"".""contest_id"" AND ""w2"".""win_id""=""w3"".""win_id"") AS ""sub"" UNION ALL SELECT DISTINCT ""gold_medal"" AS ""gold_win_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""three_win"" AS ""t"" ON ""u"".""user_id""=""t"".""win_id"""
305,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
306,"WITH ""criteria_1"" AS (SELECT ""medal"" FROM (SELECT ""agg"".""medal"",""agg"".""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""agg"".""medal"" ORDER BY ""agg"".""contest_id"") AS ""req_rank"" FROM (SELECT ""gold_medal"" AS ""medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""medal"",""contest_id"" FROM ""contests"") AS ""agg"") AS ""FINAL"" GROUP BY ""medal"",""contest_id""-""req_rank"" HAVING COUNT(1)>=3), ""criteria_2"" AS (SELECT ""gold_medal"" AS ""medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(DISTINCT ""contest_id"")>2) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""medal"" FROM ""criteria_1"" UNION SELECT ""medal"" FROM ""criteria_2"") AS ""agg"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""agg"".""medal"""
307,"WITH ""identified"" AS (SELECT ""u1"".""name"",""u1"".""mail"",""c1"".""contest_id"",CASE WHEN ""u1"".""user_id""=""c1"".""gold_medal"" THEN 1 ELSE 0 END AS ""medal"",CASE WHEN (""c1"".""contest_id""+1=LEAD(""c1"".""contest_id"", 1) OVER (PARTITION BY ""u1"".""name"", ""u1"".""mail"" ORDER BY ""c1"".""contest_id"")) AND (""c1"".""contest_id""+2=LEAD(""c1"".""contest_id"", 2) OVER (PARTITION BY ""u1"".""name"", ""u1"".""mail"" ORDER BY ""c1"".""contest_id"")) THEN 1 ELSE 0 END AS ""threeTime"" FROM ""Users"" AS ""u1"" LEFT JOIN ""Contests"" AS ""c1"" ON ""u1"".""user_id""=""c1"".""gold_medal"" OR ""u1"".""user_id""=""c1"".""silver_medal"" OR ""u1"".""user_id""=""c1"".""bronze_medal"" WHERE ""c1"".""contest_id"" IS NOT NULL ORDER BY 1,2) SELECT ""name"",""mail"" FROM ""identified"" GROUP BY 1,2 HAVING SUM(""medal"")>=3 OR SUM(""threeTime"")>=1"
308,"WITH ""medals"" AS (SELECT ""gold_medal"" AS ""user_id"",'gold' AS ""medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user_id"",'silver' AS ""medal"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"",""contest_id"" FROM ""contests""), ""lagged_and_counted"" AS (SELECT ""user_id"",""medal"",""contest_id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""lag_2"",COUNT(1) OVER (PARTITION BY ""user_id"", ""medal"") AS ""medal_count"" FROM ""medals"") SELECT DISTINCT ""name"",""mail"" FROM ""lagged_and_counted"" NATURAL JOIN ""Users"" WHERE ""contest_id""=""lag_2""+2 OR (""medal""='gold' AND ""medal_count"">=3)"
309,"SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT DISTINCT ""user_id"" FROM (SELECT ""contest_id"",""user_id"",""medal"",COUNT(CASE WHEN ""medal""='gold' THEN ""contest_id"" END) OVER (PARTITION BY ""user_id"") AS ""goldcnt"",LEAD(""contest_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""ld"",LAG(""contest_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""lg"" FROM (SELECT ""contest_id"",""user_id"",""medal"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"" FROM ""contests"") AS ""t"") AS ""t"") AS ""t"" WHERE ""goldcnt"">=3 OR (""contest_id""=""lg""+1 AND ""contest_id""=""ld""-1))"
310,"WITH ""cte"" AS (SELECT ""contest_id"",'gold' AS ""medal"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",'silver' AS ""medal"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",'bronze' AS ""medal"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""con1t"" AS (SELECT DISTINCT ""a"".""user_id"" AS ""user_id"" FROM ((""cte"" AS ""a"") JOIN ""cte"" AS ""b"") JOIN ""cte"" AS ""c"" WHERE ""a"".""contest_id""=""b"".""contest_id""-1 AND ""a"".""contest_id""=""c"".""contest_id""-2 AND ""a"".""user_id""=""b"".""user_id"" AND ""a"".""user_id""=""c"".""user_id""), ""con2t"" AS (SELECT ""user_id"" FROM ""cte"" WHERE ""medal""='gold' GROUP BY ""user_id"" HAVING COUNT(DISTINCT ""contest_id"")>=3) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""con1t"" UNION ALL SELECT ""user_id"" FROM ""con2t"")"
311,"WITH ""base"" AS (SELECT ""gold_medal"" AS ""medal"",""contest_id"" FROM ""contests"" UNION SELECT ""silver_medal"" AS ""medal"",""contest_id"" FROM ""contests"" UNION SELECT ""bronze_medal"" AS ""medal"",""contest_id"" FROM ""contests"" ORDER BY ""medal"",""contest_id""), ""consec_winners"" AS (SELECT DISTINCT ""b1"".""medal"" AS ""user_id"" FROM ((""base"" AS ""b1"") JOIN ""base"" AS ""b2"") JOIN ""base"" AS ""b3"" WHERE ""b1"".""medal""=""b2"".""medal"" AND ""b2"".""medal""=""b3"".""medal"" AND ""b1"".""contest_id""=""b2"".""contest_id""-1 AND ""b2"".""contest_id""=""b3"".""contest_id""-1), ""gold_winners"" AS (SELECT ""user_id"" FROM (SELECT ""gold_medal"" AS ""user_id"",COUNT(DISTINCT ""contest_id"") AS ""count_gold"" FROM ""contests"" GROUP BY ""gold_medal"") AS ""sub"" WHERE ""count_gold"">=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""consec_winners"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""gold_winners"")"
312,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests""), ""cte1"" AS (SELECT DISTINCT ""t1"".""medal"" FROM (""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"") JOIN ""cte"" AS ""t3"" ON ""t1"".""contest_id""+1=""t2"".""contest_id"" AND ""t2"".""contest_id""+1=""t3"".""contest_id"" AND ""t1"".""medal""=""t2"".""medal"" AND ""t2"".""medal""=""t3"".""medal"") SELECT ""name"",""mail"" FROM ""cte1"" JOIN ""Users"" ON ""cte1"".""medal""=""Users"".""user_id"" UNION SELECT ""name"",""mail"" FROM ""Users"" JOIN ""Contests"" ON ""Users"".""user_id""=""Contests"".""gold_medal"" GROUP BY ""Contests"".""gold_medal"" HAVING COUNT(""Contests"".""gold_medal"")>=3"
313,"WITH ""total_golds"" AS (SELECT ""gold_medal"" AS ""pl_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""all_medals"" AS (SELECT ""contest_id"",""gold_medal"" AS ""pl_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""pl_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""pl_id"" FROM ""Contests""), ""cons_medals"" AS (SELECT DISTINCT ""pl_id"" FROM (SELECT ""contest_id"",""pl_id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""pl_id"" ORDER BY ""contest_id"") AS ""pre_pre_contest"" FROM ""all_medals"") AS ""C"" WHERE ""contest_id""-""pre_pre_contest""=2) SELECT ""U"".""name"",""U"".""mail"" FROM (SELECT * FROM ""total_golds"" UNION SELECT * FROM ""cons_medals"") AS ""W"" JOIN ""Users"" AS ""U"" ON ""W"".""pl_id""=""U"".""user_id"""
314,"WITH ""S0"" AS (SELECT ""contest_id"",""gold_medal"" AS ""gold_medal0"",""silver_medal"" AS ""silver_medal0"",""bronze_medal"" AS ""bronze_medal0"" FROM ""Contests""), ""S1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""gold_medal1"",""silver_medal"" AS ""silver_medal1"",""bronze_medal"" AS ""bronze_medal1"" FROM ""Contests""), ""S2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""gold_medal2"",""silver_medal"" AS ""silver_medal2"",""bronze_medal"" AS ""bronze_medal2"" FROM ""Contests""), ""S3"" AS (SELECT DISTINCT (""gold_medal0"") AS ""user_id"" FROM (""S0"" JOIN ""S1"" ON ""S0"".""contest_id""+1=""S1"".""contest_id"") JOIN ""S2"" ON ""S0"".""contest_id""+2=""S2"".""contest_id"" WHERE (""gold_medal0""=""gold_medal1"" AND ""gold_medal1""=""gold_medal2"") OR (""gold_medal0""=""gold_medal1"" AND ""gold_medal1""=""silver_medal2"") OR (""gold_medal0""=""gold_medal1"" AND ""gold_medal1""=""bronze_medal2"") OR (""gold_medal0""=""silver_medal1"" AND ""silver_medal1""=""gold_medal2"") OR (""gold_medal0""=""silver_medal1"" AND ""silver_medal1""=""silver_medal2"") OR (""gold_medal0""=""silver_medal1"" AND ""silver_medal1""=""bronze_medal2"") OR (""gold_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""gold_medal2"") OR (""gold_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""silver_medal2"") OR (""gold_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""bronze_medal2"")), ""S4"" AS (SELECT DISTINCT (""silver_medal0"") AS ""user_id"" FROM (""S0"" JOIN ""S1"" ON ""S0"".""contest_id""+1=""S1"".""contest_id"") JOIN ""S2"" ON ""S0"".""contest_id""+2=""S2"".""contest_id"" WHERE (""silver_medal0""=""gold_medal1"" AND ""gold_medal1""=""gold_medal2"") OR (""silver_medal0""=""gold_medal1"" AND ""gold_medal1""=""silver_medal2"") OR (""silver_medal0""=""gold_medal1"" AND ""gold_medal1""=""bronze_medal2"") OR (""silver_medal0""=""silver_medal1"" AND ""silver_medal1""=""gold_medal2"") OR (""silver_medal0""=""silver_medal1"" AND ""silver_medal1""=""silver_medal2"") OR (""silver_medal0""=""silver_medal1"" AND ""silver_medal1""=""bronze_medal2"") OR (""silver_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""gold_medal2"") OR (""silver_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""silver_medal2"") OR (""silver_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""bronze_medal2"")), ""S5"" AS (SELECT DISTINCT (""bronze_medal0"") AS ""user_id"" FROM (""S0"" JOIN ""S1"" ON ""S0"".""contest_id""+1=""S1"".""contest_id"") JOIN ""S2"" ON ""S0"".""contest_id""+2=""S2"".""contest_id"" WHERE (""bronze_medal0""=""gold_medal1"" AND ""gold_medal1""=""gold_medal2"") OR (""bronze_medal0""=""gold_medal1"" AND ""gold_medal1""=""silver_medal2"") OR (""bronze_medal0""=""gold_medal1"" AND ""gold_medal1""=""bronze_medal2"") OR (""bronze_medal0""=""silver_medal1"" AND ""silver_medal1""=""gold_medal2"") OR (""bronze_medal0""=""silver_medal1"" AND ""silver_medal1""=""silver_medal2"") OR (""bronze_medal0""=""silver_medal1"" AND ""silver_medal1""=""bronze_medal2"") OR (""bronze_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""gold_medal2"") OR (""bronze_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""silver_medal2"") OR (""bronze_medal0""=""bronze_medal1"" AND ""bronze_medal1""=""bronze_medal2"")), ""S6"" AS (SELECT DISTINCT (""gold_medal"") AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""S7"" AS (SELECT ""user_id"" FROM ""S3"" UNION SELECT ""user_id"" FROM ""S4"" UNION SELECT ""user_id"" FROM ""S5"" UNION SELECT ""user_id"" FROM ""S6"") SELECT ""name"",""mail"" FROM ""S7"" JOIN ""Users"" ON ""S7"".""user_id""=""Users"".""user_id"""
315,"SELECT ""tb"".""name"" AS ""name"",""tb"".""mail"" AS ""mail"" FROM (SELECT ""u"".""name"",""u"".""mail"",(""c"".""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"")) AS ""num"" FROM ""users"" AS ""u"" LEFT JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"") AS ""tb"" GROUP BY ""tb"".""name"",""tb"".""mail"",""tb"".""num"" HAVING COUNT(""tb"".""num"")>=3 UNION SELECT ""name"",""mail"" FROM (SELECT ""name"",""mail"",COUNT(1) AS ""cnt"" FROM ""contests"" LEFT JOIN ""users"" ON ""contests"".""gold_medal""=""users"".""user_id"" GROUP BY ""user_id"" HAVING ""cnt"">=3) AS ""temp"""
316,"WITH ""CTE"" AS (SELECT ""contestent_id"",""contest_id""-RANK() OVER (PARTITION BY ""contestent_id"" ORDER BY ""contest_id"") AS ""rnk"" FROM (SELECT DISTINCT ""contestent_id"",""contest_id"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""contestent_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""contestent_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""contestent_id"" FROM ""Contests"") AS ""a"" ORDER BY ""contestent_id"",""contest_id"") AS ""b"") SELECT DISTINCT ""name"",""mail"" FROM (""CTE"") JOIN ""Users"" WHERE ""user_id""=""contestent_id"" GROUP BY ""contestent_id"",""rnk"" HAVING COUNT(1)>=3 UNION SELECT ""name"",""mail"" FROM (""Contests"") JOIN ""Users"" WHERE ""gold_medal""=""user_id"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3"
317,"SELECT ""u"".""NAME"",""u"".""mail"" FROM (SELECT ""user_id"",COUNT(1) OVER (PARTITION BY ""user_id"", ""grp"") AS ""cnt"",SUM(""gold_cnt"") OVER (PARTITION BY ""user_id"") AS ""cnt_gold"" FROM (SELECT ""u"".""user_id"",""c"".*,""u"".""user_id""=""c"".""gold_medal"" AS ""gold_cnt"",""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"") AS ""grp"" FROM ""users"" AS ""u"" LEFT JOIN ""contests"" AS ""c"" ON (""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"") ORDER BY ""c"".""contest_id"") AS ""a"") AS ""b"" LEFT JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""user_id"" HAVING MAX(""cnt"")>=3 OR MAX(""cnt_gold"")>=3"
318,"WITH ""cte"" AS (SELECT ""user_id"",""name"",""mail"",""contest_id"",""user_id""=""gold_medal"" AS ""gold"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM ""cte"" GROUP BY ""user_id"" HAVING SUM(""gold"")>=3 OR SUM(""contest_id""-""prevprev""=2)>=1"
319,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
320,"WITH ""winner_id"" AS (SELECT ""contest_id"",""gold_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""win_id"" FROM ""Contests""), ""three_win"" AS (SELECT DISTINCT ""sub"".""win_id"" FROM (SELECT ""w1"".""contest_id"",""w1"".""win_id"",""w2"".""win_id"" AS ""win_id2"",""w3"".""win_id"" AS ""win_id3"" FROM (""winner_id"" AS ""w1"" JOIN ""winner_id"" AS ""w2"" ON ""w1"".""contest_id""+1=""w2"".""contest_id"" AND ""w1"".""win_id""=""w2"".""win_id"") JOIN ""winner_id"" AS ""w3"" ON ""w2"".""contest_id""+1=""w3"".""contest_id"" AND ""w2"".""win_id""=""w3"".""win_id"") AS ""sub"" UNION ALL SELECT DISTINCT ""gold_medal"" AS ""gold_win_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""three_win"" AS ""t"" ON ""u"".""user_id""=""t"".""win_id"""
321,"WITH ""cte"" AS (SELECT ""user_id"",""name"",""mail"",""contest_id"",""user_id""=""gold_medal"" AS ""gold"",""user_id""=""silver_medal"" AS ""silver"",""user_id""=""bronze_medal"" AS ""bronze"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM ""cte"" GROUP BY ""user_id"" HAVING SUM(""gold"")>=3 OR SUM(""contest_id""-""prevprev""=2)>=1"
322,"WITH ""temp"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""temp2"" AS (SELECT ""t1"".""user_id"" AS ""uid"" FROM (""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""contest_id""=""t2"".""contest_id""+1) JOIN ""temp"" AS ""t3"" ON ""t2"".""user_id""=""t3"".""user_id"" AND ""t2"".""contest_id""=""t3"".""contest_id""+1 UNION (SELECT ""gold_medal"" AS ""uid"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3)) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""uid"" FROM ""temp2"")"
323,"WITH ""new_c"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""case1"" AS (SELECT DISTINCT ""c1"".""medal"" AS ""id"" FROM (""new_c"" AS ""c1"" LEFT JOIN ""new_c"" AS ""c2"" ON ""c1"".""contest_id""+1=""c2"".""contest_id"") LEFT JOIN ""new_c"" AS ""c3"" ON ""c1"".""contest_id""+2=""c3"".""contest_id"" WHERE ""c1"".""medal""=""c2"".""medal"" AND ""c2"".""medal""=""c3"".""medal""), ""case2"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""id"" FROM ""case1"" UNION SELECT ""id"" FROM ""case2"") AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""id"""
