id,original query
290,"WITH ""A"" AS (SELECT DISTINCT ""s"".""product_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT * FROM ""A"")"
291,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
292,"WITH ""CTE"" AS (SELECT ""a"".""product_id"",""a"".""product_name"",""b"".""sale_date"",""b"".""quantity"" FROM ""Product"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT ""product_id"",""product_name"" FROM (SELECT ""product_id"",""product_name"",SUM(CASE WHEN ""sale_date"">=DATE('2019-01-01') AND ""sale_date""<=('2019-03-31') THEN ""quantity"" ELSE 0 END) AS ""spring_19_sales"",SUM(CASE WHEN ""sale_date""<DATE('2019-01-01') OR ""sale_date"">('2019-03-31') THEN ""quantity"" ELSE 0 END) AS ""other_sales"" FROM ""CTE"" GROUP BY ""product_id"") AS ""c"" WHERE ""spring_19_sales"">0 AND ""other_sales""=0"
293,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
294,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<='2018-12-31' OR ""sale_date"">='2019-04-01')"
295,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
296,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date""<'2019-01-01' OR ""s"".""sale_date"">'2019-03-31')"
297,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN (SELECT ""product_id"",MIN(""sale_date"") AS ""min_sale_date"",MAX(""sale_date"") AS ""max_sale_date"" FROM ""Sales"" GROUP BY ""product_id"") AS ""a"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""a"".""min_sale_date"">='2019-01-01' AND ""a"".""max_sale_date""<='2019-03-31'"
298,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE (""sale_date"">'2019-03-31') OR (""sale_date""<'2019-01-01'))"
299,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01') ORDER BY ""s"".""product_id"""
300,"WITH ""cte"" AS (SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') SELECT * FROM ""cte"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE EXTRACT(MONTH FROM ""sale_date"")>3)"
301,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
302,"WITH ""products_sold_on_period"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""products_not_sold_on_period"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""products_not_sold_on_period"") AND ""product_id"" IN (SELECT ""product_id"" FROM ""products_sold_on_period"")"
303,"SELECT DISTINCT (""p"".""product_id""),""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
304,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
305,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""s"".""sale_date"")<=CAST('2019-03-31' AS DATE)"
306,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
307,"SELECT DISTINCT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""Sales"".""product_id"" NOT IN (SELECT ""Sales"".""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
308,"SELECT ""Product"".""product_id"",""Product"".""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""Product"".""product_id"" HAVING MAX(""Sales"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')>0 AND MAX(""Sales"".""sale_date"">'2019-03-31')=0 AND MAX(""Sales"".""sale_date""<'2019-01-01')=0"
309,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01 ' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
310,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
311,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
312,"WITH ""spring"" AS (SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""non_spring"" AS (SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE (DATE(""s"".""sale_date"")<DATE('2019-01-01') OR DATE(""s"".""sale_date"")>DATE('2019-03-31'))) SELECT DISTINCT ""spring"".""product_id"",""spring"".""product_name"" FROM ""spring"" WHERE ""spring"".""product_id"" NOT IN (SELECT ""non_spring"".""product_id"" FROM ""non_spring"")"
313,"SELECT ""S"".""product_id"",""P"".""product_name"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""S"".""product_id"" HAVING MIN(""S"".""sale_date"")>='2019-01-01' AND MAX(""S"".""sale_date"")<='2019-03-31'"
314,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
315,"WITH ""Sold_Other"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sold_Other"")"
316,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN DATE('2019-01-01') AND DATE('2019-03-31'))"
317,"WITH ""sales_cte"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY ""seller_id"",""product_id"",""buyer_id"",""sale_date"",""quantity"") SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT * FROM ""sales_cte"")"
318,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
319,"SELECT ""Product"".""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
320,"SELECT DISTINCT ""sales"".""product_id"",""product_name"" FROM ""product"" JOIN ""sales"" ON ""product"".""product_id""=""sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""sales"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
321,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
322,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
323,"SELECT ""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=DATE('2019-01-01') AND MAX(""sale_date"")<=DATE('2019-03-31')"
324,"WITH ""sold_spring"" AS (SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""sold_other"" AS (SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""sp"".""product_id"",""sp"".""product_name"" FROM ""sold_spring"" AS ""sp"" WHERE ""sp"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sold_other"")"
325,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE (""s"".""sale_date"">'2019-03-31' OR ""s"".""sale_date""<'2019-01-01'))"
326,"WITH ""a"" AS (SELECT ""Product"".""product_id"",""Product"".""product_name"",CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 'Y' ELSE 'N' END AS ""q1_sale"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""product"".""product_id"") SELECT ""product_id"",""product_name"" FROM ""a"" GROUP BY 1,2 HAVING MIN(""q1_sale"")='Y'"
327,"SELECT ""sales"".""product_id"",""pr"".""product_name"" FROM ""sales"" LEFT JOIN ""product"" AS ""pr"" ON ""sales"".""product_id""=""pr"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""sales"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
328,"SELECT DISTINCT ""b"".""product_id"",""product_name"" FROM (""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""d"".""product_id"" FROM ""Sales"" AS ""d"" JOIN ""Product"" AS ""e"" ON ""d"".""product_id""=""e"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""c"".""product_id"" IS NULL"
329,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""SALES"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
330,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
331,"WITH ""Sold_Other"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sold_Other"")"
332,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
333,"WITH ""tmp"" AS (SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""tmp"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" AS ""product_id"" FROM ""Sales"" WHERE ""sale_date"" - CAST('2019-01-01' AS DATE)<0 OR ""sale_date"" - CAST('2019-03-31' AS DATE)>0)"
334,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
335,"SELECT ""p"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
336,"SELECT ""A"".""product_id"",""A"".""product_name"" FROM ""product"" AS ""A"" LEFT JOIN ""sales"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""A"".""product_id"" HAVING MAX(""B"".""sale_date"")<='2019-03-31' AND MIN(""B"".""sale_date"")>='2019-01-01'"
337,"SELECT ""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") GROUP BY ""product_Id"" HAVING SUM(CASE WHEN ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31' THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""sale_date"">='2019-01-01' OR ""sale_date""<='2019-03-31' THEN 1 ELSE 0 END)>0"
338,"SELECT ""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY 1 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
339,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<=' 2019-03-31'"
340,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"",""p"".""product_name"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
341,"SELECT ""product"".""product_id"",""product_name"" FROM ""product"" LEFT JOIN ""sales"" ON ""product"".""product_id""=""sales"".""product_id"" GROUP BY ""product"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
342,"SELECT ""Product"".""product_id"",""Product"".""product_name"" FROM (""Product"") JOIN (SELECT ""Product"".""product_id"" FROM (""Sales"") JOIN ""Product"" WHERE ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""Product"".""product_id"" HAVING MIN(""Sales"".""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""Sales"".""sale_date"")<=CAST('2019-03-31' AS DATE)) AS ""A"" WHERE ""A"".""product_id""=""Product"".""product_id"""
343,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
344,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
345,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
346,"SELECT ""a"".""product_id"",""b"".""product_name"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01' THEN 1 ELSE 0 END)=0"
347,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
348,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") WHERE (""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
349,"WITH ""s1"" AS (SELECT DISTINCT ""Product"".""product_id"",""Product"".""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31') SELECT ""product_id"",""product_name"" FROM ""s1"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""Product"".""product_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
350,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" RIGHT JOIN ""sales"" AS ""s"" USING (""product_id"") WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
351,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""SALES"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
352,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
353,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
354,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
355,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
356,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
357,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_Date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
358,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
359,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
360,"WITH ""a"" AS (SELECT ""product_id"",(CASE WHEN ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' THEN 1 ELSE 0 END) AS ""spring_sale"" FROM ""Sales""), ""b"" AS (SELECT ""product_id"",SUM(""spring_sale"") AS ""spring_sale"",COUNT(1) AS ""total"" FROM ""a"" GROUP BY ""product_id"" HAVING ""spring_sale""!=0 AND ""total""=""spring_sale"") SELECT ""b"".""product_id"",""product"".""product_name"" FROM ""b"" JOIN ""product"" ON ""b"".""product_id""=""product"".""product_id"""
361,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
