id,original query
125,"SELECT ""b"".""book_id"" AS ""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""quantity"" FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23' GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""available_from""<='2019-05-23' AND COALESCE(""quantity"", 0)<10"
126,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
127,"SELECT ""b"".""book_id"" AS ""book_id"",""b"".""name"" AS ""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<='2019-05-23' GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' THEN ""quantity"" ELSE 0 END)<10"
128,"WITH ""cte_final"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""o"".""dispatch_date""<='2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte_final"""
129,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""book_id""=""B"".""book_id"" AND ""O"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">=30 GROUP BY ""B"".""book_id"",""B"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10 ORDER BY 1"
130,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
131,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
132,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'"
133,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""Books"".""book_id"" FROM ""Orders"" JOIN ""Books"" ON ""Orders"".""book_id""=""Books"".""book_id"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""books"".""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
134,"SELECT ""a"".""book_id"",""a"".""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">30) AS ""a"" LEFT JOIN (SELECT ""o"".""book_id"",SUM(""o"".""quantity"") AS ""total"" FROM ""orders"" AS ""o"" WHERE ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""o"".""book_id"") AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE ""b"".""total""<10 OR ""b"".""total"" IS NULL"
135,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
136,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
137,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""q"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" USING (""book_id"") WHERE ""o"".""q""<10 OR ""o"".""q"" IS NULL"
138,"WITH ""a"" AS (SELECT * FROM ""Books"" WHERE ""available_from""<'2019-05-23'), ""b"" AS (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') SELECT ""a"".""book_id"",""name"" FROM ""a"" LEFT JOIN ""b"" USING (""book_id"") GROUP BY 1,2 HAVING COALESCE(SUM(""quantity""), 0)<10"
139,"SELECT ""book_id"",""name"" FROM ""Books"" AS ""b"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" AS ""o"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
140,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
141,"SELECT ""books"".""book_id"",""name"" FROM ""books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""sold"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""orders"" ON ""books"".""book_id""=""orders"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""sold"" IS NULL OR ""sold""<10)"
142,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
143,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_count_sold"".""book_id""=""B"".""book_id"" WHERE ""B"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND (""sub_count_sold"".""count_books"" IS NULL OR ""sub_count_sold"".""count_books""<10)"
144,"WITH ""old_books"" AS (SELECT * FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""sold"" AS (SELECT ""a"".""book_id"",""a"".""name"",COALESCE((""quantity""), 0) AS ""quantity"" FROM ""old_books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""b"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' OR ""b"".""dispatch_date"" IS NULL) SELECT ""book_id"",""name"" FROM ""sold"" GROUP BY 1,2 HAVING SUM(""quantity"")<10"
145,"SELECT ""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" USING (""book_id"") WHERE ""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
146,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-6-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
147,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<365 GROUP BY 1 HAVING SUM(""quantity"")>9) AND CAST('2019-06-23' AS DATE) - ""available_from"">30"
148,"SELECT ""t"".""book_id"",""t"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""t"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') AS ""orders"" ON ""t"".""book_id""=""orders"".""book_id"" GROUP BY ""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
149,"WITH ""temp"" AS (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(""o"".""quantity"", 0) AS ""quantity"",CASE WHEN ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' THEN 1 ELSE 0 END AS ""lastyear"" FROM ""books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23'), ""t1"" AS (SELECT DISTINCT ""book_id"",""name"",SUM(""quantity""*""lastyear"") AS ""sold"" FROM ""temp"" GROUP BY ""book_id"") SELECT ""book_id"",""name"" FROM ""t1"" WHERE ""sold""<10"
150,"SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' WHERE ""b"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23') GROUP BY ""b"".""book_id"" HAVING SUM(""o"".""quantity"") IS NULL OR SUM(""o"".""quantity"")<10"
151,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
152,"SELECT ""book_id"",""name"" FROM ""books"" WHERE CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH'>=""available_from"" AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
153,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
154,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""dispatch_date"", 0)<365 WHERE ""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
155,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""num_sold"" FROM ""Orders"" AS ""o"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' GROUP BY ""book_id"") AS ""o1"" ON ""b"".""book_id""=""o1"".""book_id"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' AND (""num_sold""<10 OR ""num_sold"" IS NULL)"
156,"WITH ""T1"" AS (SELECT ""book_id"",""name"",""available_from"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30), ""T2"" AS (SELECT ""T1"".""book_id"",""T1"".""name"",SUM(CASE WHEN ""O"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' THEN ""O"".""quantity"" ELSE 0 END) AS ""NUM"" FROM ""T1"" LEFT JOIN ""Orders"" AS ""O"" ON ""T1"".""book_id""=""O"".""book_id"" GROUP BY ""T1"".""book_id"",""T1"".""name"") SELECT ""book_id"",""name"" FROM ""T2"" WHERE ""NUM""<10"
157,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""o"".""book_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Orders"" AS ""o"" WHERE ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""o"".""book_id"") AS ""b_less"" ON ""b"".""book_id""=""b_less"".""book_id"" WHERE COALESCE(""total_quantity"", 0)<10 AND ""b"".""available_from""<='2019-05-23'"
158,"WITH ""cte"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH'), ""cte1"" AS (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10) SELECT * FROM ""cte"" WHERE ""book_id"" NOT IN (SELECT * FROM ""cte1"")"
159,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
160,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
161,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""books"" WHERE ""available_from"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH') GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' THEN ""quantity"" ELSE 0 END)<10"
162,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""ORDERS"" AS ""o"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""a"" USING (""book_id"") WHERE ""available_from""<'2019-05-23' AND (""total""<10 OR ""TOTAL"" IS NULL)"
163,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""book_id"" HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
164,"WITH ""bookst"" AS (SELECT * FROM ""books"" WHERE (""available_from""<=STR_TO_DATE('2019-05-23', '%Y-%m-%d'))), ""orderst"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""quantity"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN STR_TO_DATE('2018-06-23', '%Y-%m-%d') AND STR_TO_DATE('2019-06-23', '%Y-%m-%d') GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""orderst"" AS ""o"" RIGHT JOIN ""bookst"" AS ""b"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""o"".""quantity""<10 OR ""o"".""quantity"" IS NULL"
165,"SELECT ""book_id"",""name"" FROM (SELECT ""books"".""book_id"",""name"",COALESCE(SUM(""quantity""), 0) AS ""b"" FROM ""books"" LEFT JOIN ""orders"" AS ""t"" ON ""books"".""book_id""=""t"".""book_id"" AND ""dispatch_date"">'2018-06-23' WHERE ""available_from""<'2019-05-23' GROUP BY ""books"".""book_id"" HAVING ""b""<10) AS ""m"""
166,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' WHERE ""b"".""available_from""<='2019-05-23' GROUP BY 1,2 HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
167,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
168,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
169,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""Books"" AS ""a"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""n_sold"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' GROUP BY ""book_id"") AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE COALESCE(""n_sold"", 0)<10 AND ""a"".""available_from""<='2019-05-24'"
170,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
171,"WITH ""o"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""Orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1), ""b"" AS (SELECT * FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""name"",COALESCE(""total"", 0) AS ""total"" FROM ""b"" LEFT JOIN ""o"" ON ""b"".""book_id""=""o"".""book_id"") AS ""temp"" WHERE ""total""<10"
172,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Books"" AS ""b"" ON ""o"".""book_id""=""b"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
173,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""Books"" WHERE ""available_from""<'2019-05-23') AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""b"".""book_id"" HAVING SUM(""o"".""quantity"")<10 OR SUM(""o"".""quantity"") IS NULL"
174,"WITH ""t"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""t"" USING (""book_id"") WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND (""t"".""total""<10 OR ""t"".""total"" IS NULL)"
175,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(SUM(""o"".""quantity""), 0) AS ""quantity"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""b"".""book_id"") AS ""temp"" ON ""b"".""book_id""=""temp"".""book_id"" AND ""b"".""available_from""<='2019-05-23' AND ""temp"".""quantity""<10"
176,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
177,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(SUM(""o"".""quantity""), 0) AS ""quantity"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""b"".""book_id"") AS ""temp"" ON ""b"".""book_id""=""temp"".""book_id"" AND ""b"".""available_from""<='2019-05-23' AND ""temp"".""quantity""<10"
178,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
179,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT ""book_id"",SUM(""quantity"") AS ""q"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-24' GROUP BY ""book_id"" HAVING ""q"">=10) AS ""t1"") AND ""book_id"" IN (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from""<'2019-05-23')"
180,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
181,"WITH ""avail"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH'), ""sold"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") SELECT ""a"".""book_id"",""a"".""name"" FROM ""avail"" AS ""a"" LEFT JOIN ""sold"" AS ""s"" ON ""a"".""book_id""=""s"".""book_id"" WHERE COALESCE(""s"".""total"", 0)<10"
182,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<'2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""o"".""quantity"") IS NULL OR SUM(""o"".""quantity"")<10"
183,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
184,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY 1,2 HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
185,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
186,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total_sold"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' AND COALESCE(""o"".""total_sold"", 0)<10 ORDER BY ""b"".""book_id"""
187,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
