id,original query
188,"WITH ""cte"" AS ((SELECT ""tab1"".""team_id"",""tab1"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE NULL END) AS ""score"" FROM ""Teams"" AS ""tab1"" LEFT JOIN ""Matches"" AS ""tab2"" ON ""tab1"".""team_id""=""tab2"".""host_team"" GROUP BY ""team_id"",""team_name"") UNION ALL (SELECT ""tab1"".""team_id"",""tab1"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE NULL END) AS ""score"" FROM ""Teams"" AS ""tab1"" LEFT JOIN ""Matches"" AS ""tab2"" ON ""tab1"".""team_id""=""tab2"".""guest_team"" GROUP BY ""team_id"",""team_name"")) SELECT ""team_id"",""team_name"",""num_points"" FROM (SELECT ""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""cte"" GROUP BY ""team_name"") AS ""tmp"" ORDER BY ""num_points"" DESC,""team_id"""
189,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
190,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ((SELECT ""team_id"",SUM(CASE WHEN ""Matches"".""host_goals"">""Matches"".""guest_goals"" THEN 3 WHEN ""Matches"".""host_goals""=""Matches"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM (""Teams"") JOIN ""Matches"" WHERE ""Teams"".""team_id""=""Matches"".""host_team"" GROUP BY ""Teams"".""team_id"",""Teams"".""team_name"") UNION ALL (SELECT ""team_id"",SUM(CASE WHEN ""Matches"".""guest_goals"">""Matches"".""host_goals"" THEN 3 WHEN ""Matches"".""guest_goals""=""Matches"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM (""Teams"") JOIN ""Matches"" WHERE ""Teams"".""team_id""=""Matches"".""guest_team"" GROUP BY ""Teams"".""team_id"",""Teams"".""team_name"")) AS ""goals"" ON ""t"".""team_id""=""goals"".""team_id"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
191,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches""), ""cte2"" AS (SELECT ""team_id"",SUM(""points"") AS ""num_points"" FROM ""cte"" GROUP BY ""team_id"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""cte2"" USING (""team_id"") ORDER BY ""num_points"" DESC,""t"".""team_id"""
192,"WITH ""a"" AS (SELECT ""host_team"",""guest_team"",""host_rewards"",""guest_rewards"" FROM (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_rewards"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 END AS ""guest_rewards"" FROM ""matches"") AS ""t""), ""b"" AS (SELECT ""host_team"" AS ""team"",""host_rewards"" AS ""reward"" FROM ""a"" UNION ALL SELECT ""guest_team"" AS ""team"",""guest_rewards"" AS ""reward"" FROM ""a"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""reward""), 0) AS ""num_points"" FROM ""b"" RIGHT JOIN ""teams"" AS ""t"" ON ""b"".""team""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
193,"SELECT ""t"".""team_id"",""t"".""team_name"",(SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
194,"WITH ""with_diff"" AS (SELECT ""Matches"".*,""host_goals""-""guest_goals"" AS ""difference"" FROM ""Matches""), ""teams_diff"" AS (SELECT ""host_team"",""difference"" FROM ""with_diff"" UNION ALL SELECT ""guest_team"",0-""difference"" FROM ""with_diff""), ""add_additional"" AS (SELECT * FROM ""teams_diff"" UNION ALL (SELECT ""team_id"",-1 AS ""with_diff"" FROM ""Teams"" WHERE ""team_id"" NOT IN (SELECT ""host_team"" FROM ""teams_diff""))) SELECT ""d"".""host_team"" AS ""team_id"",""t"".""team_name"",SUM(CASE WHEN ""difference"">0 THEN 3 WHEN ""difference""<0 THEN 0 ELSE 1 END) AS ""num_points"" FROM ""Teams"" AS ""t"" JOIN ""add_additional"" AS ""d"" ON ""t"".""team_id""=""d"".""host_team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
195,"SELECT ""t"".*,CASE WHEN ""m1"".""host_team"" IS NULL THEN 0 ELSE SUM(CASE WHEN ""team_id""!=(""m1"".""host_team"") THEN CASE WHEN ""m1"".""guest_goals"">""m1"".""host_goals"" THEN 3 WHEN ""m1"".""guest_goals""=""m1"".""host_goals"" THEN 1 ELSE 0 END ELSE CASE WHEN ""m1"".""guest_goals"">""m1"".""host_goals"" THEN 0 WHEN ""m1"".""guest_goals""=""m1"".""host_goals"" THEN 1 ELSE 3 END END) END AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m1"" ON ""t"".""team_id""=""m1"".""host_team"" OR ""t"".""team_id""=""m1"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
196,"WITH ""host_team_points"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches""), ""guest_team_points"" AS (SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""<""host_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches""), ""all_matches_points"" AS (SELECT ""team_id"",""points"" FROM ""host_team_points"" UNION ALL SELECT ""team_id"",""points"" FROM ""guest_team_points"") SELECT ""temp"".""team_id"" AS ""team_id"",""temp"".""team_name"" AS ""team_name"",SUM(""temp"".""points"") AS ""num_points"" FROM (SELECT ""t"".""team_id"" AS ""team_id"",CASE WHEN ""ap"".""points"" IS NULL THEN 0 ELSE ""ap"".""points"" END AS ""points"",""t"".""team_name"" AS ""team_name"" FROM ""Teams"" AS ""t"" LEFT JOIN ""all_matches_points"" AS ""ap"" ON ""t"".""team_id""=""ap"".""team_id"") AS ""temp"" GROUP BY 1 ORDER BY 3 DESC,1"
197,"WITH ""s1"" AS (SELECT ""m1"".""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" AS ""m1"" GROUP BY ""m1"".""host_team""), ""s2"" AS (SELECT ""m2"".""guest_team"" AS ""team_id"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" AS ""m2"" GROUP BY ""m2"".""guest_team"") SELECT ""Teams"".""team_id"",""Teams"".""team_name"",COALESCE(SUM(""s3"".""num_points""), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN (SELECT * FROM ""s1"" UNION ALL SELECT * FROM ""s2"") AS ""s3"" ON ""Teams"".""team_id""=""s3"".""team_id"" GROUP BY ""Teams"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
198,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""m"".""host_team""=""t"".""team_id"" OR ""m"".""guest_team""=""t"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
199,"SELECT DISTINCT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
200,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"") SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""teams"" LEFT JOIN (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""cte"" GROUP BY ""team_id"") AS ""c"" ON ""teams"".""team_id""=""c"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
201,"SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(""t"".""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""guest_team"") AS ""t"" ON ""t"".""team_id""=""a"".""team_id"" GROUP BY ""t"".""team_id"",""a"".""team_name"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
202,"WITH ""p_table"" AS (SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""p"".""points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""p_table"" AS ""p"" ON ""p"".""team""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY COALESCE(SUM(""p"".""points""), 0) DESC,""t"".""team_id"""
203,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(CASE WHEN ""goal_host"">""goal_guest"" THEN 3 WHEN ""goal_host""=""goal_guest"" THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT 'host' AS ""type"",""host_team"" AS ""team_id"",""host_goals"" AS ""goal_host"",""guest_goals"" AS ""goal_guest"" FROM ""matches"" UNION ALL SELECT 'guest' AS ""type"",""guest_team"" AS ""team_id"",""guest_goals"" AS ""goal_host"",""host_goals"" AS ""goal_guest"" FROM ""matches"") AS ""m"" ON ""t"".""team_id""=""m"".""team_id"" GROUP BY 1 ORDER BY ""num_points"" DESC,1"
204,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""temp"".""point"" IS NULL THEN 0 ELSE ""temp"".""point"" END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ((SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""point"" FROM ""Matches"") UNION ALL (SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""point"" FROM ""Matches"")) AS ""temp"" ON ""t"".""team_id""=""temp"".""team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
205,"WITH ""s"" AS (SELECT ""host_team"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END) AS ""host_score"" FROM ""Matches"" UNION ALL SELECT ""guest_team"",(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END) AS ""guest_score"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""host_score""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""s"" ON ""t"".""team_id""=""s"".""host_team"" GROUP BY 1 ORDER BY 3 DESC,1"
206,"WITH ""cte"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""host_points"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""guest_points"" FROM ""Matches""), ""cte2"" AS (SELECT ""host_team"" AS ""team"",""host_points"" AS ""num_points"" FROM ""cte"" UNION ALL SELECT ""guest_team"" AS ""team"",""guest_points"" AS ""num_points"" FROM ""cte"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""cte2"" RIGHT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""cte2"".""team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
207,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""host_team""), ""target"" AS (SELECT ""guest_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""guest_team""), ""common"" AS (SELECT * FROM ""cte"" UNION ALL SELECT * FROM ""target"") SELECT ""t"".""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""common"" GROUP BY ""team_id"") AS ""p"" ON (""t"".""team_id""=""p"".""team_id"") ORDER BY ""num_points"" DESC,""t"".""team_id"""
208,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""team_id""=""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""team_id""=""guest_team"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""Teams"" JOIN ""Matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
209,"SELECT ""T"".""team_id"",""T"".""team_name"",SUM(CASE WHEN ""host_team""=""team_id"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""guest_team""=""team_id"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""T"" LEFT JOIN ""Matches"" AS ""M"" ON ""T"".""team_id""=""M"".""host_team"" OR ""T"".""team_id""=""M"".""guest_team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
210,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""pts"" IS NULL THEN 0 ELSE ""pts"" END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""pts"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals""<""host_goals"" THEN 0 END AS ""pts"" FROM ""Matches"") AS ""all_matches"" ON ""t"".""team_id""=""all_matches"".""team_id"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
211,"WITH ""s"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_points"" FROM ""matches""), ""h"" AS (SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""points"" FROM ""s""), ""g"" AS (SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""points"" FROM ""s""), ""u"" AS (SELECT * FROM ""h"" UNION ALL SELECT * FROM ""g""), ""j"" AS (SELECT ""team_id"",""team_name"",SUM(""points"") AS ""num_points"" FROM ""u"" JOIN ""teams"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY SUM(""points"") DESC) SELECT ""team_id"",""t"".""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""j"" USING (""team_id"") ORDER BY ""num_points"" DESC,""team_id"""
212,"SELECT ""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
213,"SELECT ""t1"".""team_id"",""t1"".""team_name"",SUM(CASE WHEN ""t1"".""team_id""=""t2"".""host_team"" AND ""t2"".""host_goals"">""t2"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""t1"".""team_id""=""t2"".""guest_team"" AND ""t2"".""host_goals""<""t2"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""t1"".""team_id""=""t2"".""host_team"" AND ""t2"".""host_goals""=""t2"".""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""t1"".""team_id""=""t2"".""guest_team"" AND ""t2"".""host_goals""=""t2"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t1"" LEFT JOIN ""Matches"" AS ""t2"" ON ""t1"".""team_id""=""t2"".""host_team"" OR ""t1"".""team_id""=""t2"".""guest_team"" GROUP BY ""t1"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
214,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""total"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 0 END AS ""total"" FROM ""matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""c"".""total""), 0) AS ""num_points"" FROM ""cte"" AS ""c"" RIGHT JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""c"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
215,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
216,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
217,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
218,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""t"".""team_id""=""m"".""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""t"".""team_id""=""m"".""guest_team"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
219,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
220,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""Teams"".""team_id""=""Matches"".""host_team"" OR ""Teams"".""team_id""=""Matches"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
221,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id"" IN (""host_team"",""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""guest_team"" OR ""t"".""team_id""=""m"".""host_team"" GROUP BY 1 ORDER BY ""num_points"" DESC,""team_id"""
