id,original query
365,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
366,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
367,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
368,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
369,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
370,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
371,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
372,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
373,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
374,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
375,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
376,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
377,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
378,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
379,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
380,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
381,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
382,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
