id,original query
171,"WITH ""cte"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""Enrollments"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""student_id""=""e"".""student_id"" WHERE ""e"".""grade""=""c"".""grade"" GROUP BY ""e"".""student_id"" ORDER BY ""e"".""student_id"""
172,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""highest_grade"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""highest_grade""=1"
173,"SELECT ""a"".""student_id"",MIN(""b"".""course_id"") AS ""course_id"",""a"".""grade"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""a"" LEFT JOIN ""Enrollments"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""grade""=""b"".""grade"" GROUP BY 1 ORDER BY ""student_id"""
174,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
175,"SELECT ""T"".""student_id"",MIN(""T"".""course_id"") AS ""course_id"",""T"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""highest_grade"" FROM ""Enrollments"" GROUP BY ""student_id"")) AS ""T"" GROUP BY ""T"".""student_id"" ORDER BY ""T"".""student_id"""
176,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
177,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rk""=1 ORDER BY 1"
178,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rk""=1"
179,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
180,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rk""=1"
181,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
182,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""enrollments"") AS ""t"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
183,"WITH ""t"" AS (SELECT ""student_id"",""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"")), ""t2"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""course_id"") AS ""rk"" FROM ""t"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t2"" WHERE ""rk""=1"
184,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MIN(""course_id"") OVER (PARTITION BY ""student_id"") AS ""min_course_id"" FROM (SELECT *,MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") AS ""A"" WHERE ""grade""=""max_grade"") AS ""B"" WHERE ""min_course_id""=""course_id"""
185,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""cte"" WHERE ""rnk""=1"
186,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""part"" FROM ""Enrollments"") AS ""f"" WHERE ""part""=1 GROUP BY ""student_id"""
187,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") AS ""t"" WHERE ""rk""=1 ORDER BY ""student_id"""
188,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""maxg"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""grade""=""maxg"" GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
189,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""cte"" WHERE ""rnk""=1"
190,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rank_score"",RANK() OVER (PARTITION BY ""student_id"", ""grade"" ORDER BY ""course_id"") AS ""rank_course"" FROM ""enrollments"") AS ""sub"" WHERE ""rank_score""=1 AND ""rank_course""=1"
191,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""a"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
192,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
193,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""graderank"" FROM ""enrollments"") AS ""a"" WHERE ""graderank""=1"
194,"WITH ""a"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""a"" WHERE ""r""=1 ORDER BY 1"
195,"WITH ""max_grades"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""max_grades"" WHERE ""ranked""=1 ORDER BY ""student_id"""
196,"WITH ""rnk"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""irnk"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""rnk"" WHERE ""irnk""=1 GROUP BY 1,3"
197,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""student_id"""
198,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""enrollments"") AS ""x"" WHERE ""r""=1 ORDER BY 1"
199,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
200,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") AS ""sub"" WHERE ""sub"".""ranked""=1"
201,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Grade_Rank"" FROM ""Enrollments"") AS ""A"" WHERE ""A"".""Grade_Rank""=1"
202,"WITH ""t"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_g"" FROM ""enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"" AS ""student_id"",MIN(""course_id"") AS ""course_id"",""e"".""grade"" AS ""grade"" FROM ""enrollments"" AS ""e"" JOIN ""t"" ON ""e"".""student_id""=""t"".""student_id"" AND ""e"".""grade""=""t"".""max_g"" GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
203,"SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""Enrollments"" AS ""e"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""base"" ON ""e"".""student_id""=""base"".""student_id"" AND ""e"".""grade""=""base"".""grade"" GROUP BY ""e"".""student_id"" ORDER BY ""e"".""student_id"""
204,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
205,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
206,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1 GROUP BY ""student_id"""
207,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
208,"SELECT ""temp"".""student_id"",MIN(""course_id"") AS ""course_id"",""E"".""grade"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""temp"" LEFT JOIN ""Enrollments"" AS ""E"" ON ""temp"".""student_id""=""E"".""student_id"" AND ""temp"".""max_grade""=""E"".""grade"" GROUP BY ""student_id"" ORDER BY ""student_id"""
209,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranks"" FROM ""enrollments"") AS ""temp"" WHERE ""ranks""=1"
210,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""enrollments"") AS ""a"" WHERE ""r""=1"
211,"WITH ""temp_rank"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp_rank"" WHERE ""ranking""=1"
212,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankg"",""e"".* FROM ""enrollments"" AS ""e"") AS ""r"" WHERE ""r"".""rankg""=1"
213,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""tmp"" WHERE ""rn""=1 ORDER BY 1"
214,"WITH ""ranked_courses"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"" GROUP BY ""student_id"",""course_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""ranked_courses"" WHERE ""grade_rank""=1"
215,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MIN(""max_grade"") AS ""grade"" FROM ""cte"" WHERE ""max_grade""=""grade"" GROUP BY 1"
216,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MIN(""max_grade"") AS ""grade"" FROM ""cte"" WHERE ""max_grade""=""grade"" GROUP BY 1"
217,"SELECT ""b"".""student_id"",MIN(""b"".""course_id"") AS ""course_id"",""b"".""grade"" FROM ""Enrollments"" AS ""b"" JOIN (SELECT DISTINCT ""student_id"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") AS ""a"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""b"".""grade""=""a"".""max_grade"" GROUP BY ""b"".""student_id"" ORDER BY ""b"".""student_id"",""b"".""course_id"""
218,"SELECT DISTINCT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_grade"" FROM ""Enrollments"") AS ""v"" WHERE ""rank_grade""=1 ORDER BY ""student_id"""
219,"WITH ""temp"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp"" WHERE ""rnk""=1"
220,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") AS ""temp"" WHERE ""ranked""=1"
221,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rk""=1 ORDER BY ""student_id"""
222,"WITH ""ranked_grades"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""ranked_grades"" WHERE ""rnk""=1"
223,"WITH ""top_grades"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""e"".""student_id"",""e"".""course_id"",""e"".""grade"" FROM ""Enrollments"" AS ""e"" JOIN ""top_grades"" ON ""e"".""student_id""=""top_grades"".""student_id"" WHERE ""e"".""grade""=""top_grades"".""grade"" ORDER BY ""student_id"",""course_id"") AS ""tb1"" GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"",""grade"""
224,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rnk"" FROM ""Enrollments"") AS ""temp"" WHERE ""temp"".""grade_rnk""=1"
225,"WITH ""temp"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rank_"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""temp"" WHERE ""rank_""=1 GROUP BY 1"
226,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") AS ""t"" WHERE ""grade""=""max_grade"" GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
227,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
228,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""cte"" WHERE ""rk""=1 ORDER BY 1"
229,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
230,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
231,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT DISTINCT ""a"".""student_id"",""a"".""grade"",""e"".""course_id"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") AS ""a"" JOIN ""enrollments"" AS ""e"" ON ""a"".""student_id""=""e"".""student_id"" AND ""a"".""grade""=""e"".""grade"") AS ""f"" GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
232,"WITH ""t"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t"" WHERE ""r""=1"
233,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY 1) GROUP BY ""student_id"",""grade"" ORDER BY 1"
234,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""a"" WHERE ""rnk""=1 ORDER BY 1"
235,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""g_rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""course_id"") AS ""c_rnk"" FROM ""cte"" WHERE ""g_rnk""=1) AS ""a"" WHERE ""c_rnk""=1"
236,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"" ORDER BY 1) SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1"
237,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
238,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MIN(""max_grade"") AS ""grade"" FROM ""cte"" WHERE ""max_grade""=""grade"" GROUP BY 1 ORDER BY 1"
239,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""student_id"""
240,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"" ORDER BY ""student_id"",""course_id"") AS ""al"" WHERE ""grade_rank""=1"
241,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""t1"" WHERE ""rnk""=1"
242,"WITH ""cte"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_grade"" FROM ""Enrollments"") AS ""temp"" WHERE ""rank_grade""=1) SELECT ""a"".""student_id"",""a"".""course_id"",""a"".""grade"" FROM ""Enrollments"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""course_id""=""b"".""course_id"" ORDER BY ""student_id"""
243,"WITH ""table1"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY 1) SELECT ""E"".""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""E"" JOIN ""table1"" ON ""E"".""student_id""=""table1"".""student_id"" AND ""E"".""grade""=""table1"".""max_grade"" GROUP BY 1,3 ORDER BY 1"
244,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""num"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""num""=1"
245,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
246,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""ranking""=1"
247,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""e1"".* FROM ""Enrollments"" AS ""e1"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""hgrade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""e2"" WHERE ""e1"".""student_id""=""e2"".""student_id"" AND ""e1"".""grade""=""e2"".""hgrade"") AS ""sub"" GROUP BY ""student_id"" ORDER BY ""student_id"""
248,"WITH ""temp"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""tmp_rank"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp"" WHERE ""tmp_rank""=1 ORDER BY ""student_id"""
249,"SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""enrollments"" AS ""e"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") AS ""k"" ON ""e"".""student_id""=""k"".""student_id"" WHERE ""k"".""grade""=""e"".""grade"" GROUP BY ""e"".""student_id"",""e"".""grade"" ORDER BY ""e"".""student_id"""
250,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""enrollments"") AS ""cte"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
251,"SELECT ""tmp"".""student_id"",""tmp"".""course_id"",""tmp"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank"" FROM ""enrollments"") AS ""tmp"" WHERE ""tmp"".""rank""=1 ORDER BY ""tmp"".""student_id"",""tmp"".""course_id"""
252,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""ranking"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""ranking""=1 GROUP BY ""student_id"""
253,"SELECT ""Student_id"",""Course_ID"",""Grade"" FROM (SELECT ""student_ID"",""Course_ID"",""grade"",RANK() OVER (PARTITION BY ""Student_ID"" ORDER BY ""Grade"" DESC,""course_ID"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""Student_id"""
254,"WITH ""mx"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""mx"" WHERE ""rnk""=1 GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
