id,original query
373,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") GROUP BY ""product_id"""
374,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"""
375,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
376,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
377,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
378,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
379,"SELECT ""Sales"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""Sales"".""product_id"" ORDER BY ""total_quantity"" DESC"
380,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"""
381,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1"
382,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
383,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
384,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"" ORDER BY 2 DESC"
385,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
386,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY 1"
387,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
388,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
389,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
390,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
391,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
392,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""product_id"""
393,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
394,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" JOIN ""sales"" USING (""product_id"") GROUP BY ""product_id"""
395,"SELECT DISTINCT ""product_id"",SUM(""quantity"") OVER (PARTITION BY ""product_id"") AS ""total_quantity"" FROM ""Sales"""
396,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""product_id"""
397,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""product_id"""
398,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
399,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
400,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
401,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""p"".""product_id"""
402,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"""
403,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
404,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
405,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
406,"SELECT ""Sales"".""product_id"" AS ""product_id"",SUM(""Sales"".""quantity"") AS ""total_quantity"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"""
407,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
408,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
409,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
410,"SELECT ""P"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" GROUP BY ""P"".""product_id"""
411,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
412,"SELECT ""p"".""product_id"",COALESCE(""tmp"".""total_quantity"", 0) AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"") AS ""tmp"" ON ""p"".""product_id""=""tmp"".""product_id"""
413,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
414,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
415,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
416,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
417,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
418,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1"
419,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
420,"SELECT DISTINCT (""s"".""product_id""),SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
421,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
422,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
423,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
424,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
