id,original query
80,"SELECT '[0-5>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration""/60>=0 AND ""duration""/60<5 UNION SELECT '[5-10>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration""/60>=5 AND ""duration""/60<10 UNION SELECT '[10-15>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration""/60>=10 AND ""duration""/60<15 UNION SELECT '15 or more' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration""/60>=15"
81,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
82,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
83,"SELECT '[0-5>' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""sessions"" WHERE ""duration""<300) AS ""total"" UNION SELECT '[5-10>' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""sessions"" WHERE ""duration"">=300 AND ""duration""<600) AS ""total"" UNION SELECT '[10-15>' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""sessions"" WHERE ""duration"">=600 AND ""duration""<900) AS ""total"" UNION SELECT '15 or more' AS ""bin"",(SELECT COUNT(""session_id"") FROM ""sessions"" WHERE ""duration"">=900)"
84,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""*1.0/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
85,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
86,"SELECT ""Options"".""bin"",COALESCE(""ResWithoutNull"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""Options"" LEFT JOIN (SELECT ""bin"",COUNT(1) AS ""total"" FROM (SELECT (CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"" FROM ""Sessions"") AS ""ResWithoutGroup"" GROUP BY ""bin"") AS ""ResWithoutNull"" ON ""Options"".""bin""=""ResWithoutNull"".""bin"""
87,"WITH ""bins"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""b"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""bins"" AS ""b"" LEFT JOIN (SELECT (CASE WHEN ""duration""/60>=15 THEN '15 or more' WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN '[10-15>' WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN '[5-10>' WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN '[0-5>' END) AS ""bin"",""session_id"" FROM ""Sessions"") AS ""s"" ON ""b"".""bin""=""s"".""bin"" GROUP BY ""b"".""bin"""
88,"SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) FROM ""Sessions"" UNION SELECT '15 or more',SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) FROM ""Sessions"""
89,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
90,"SELECT '[0-5>' AS ""BIN"",COUNT(1) AS ""TOTAL"" FROM ""SESSIONS"" WHERE ""DURATION""<300 UNION ALL SELECT '[5-10>' AS ""BIN"",COUNT(1) AS ""TOTAL"" FROM ""SESSIONS"" WHERE ""DURATION"" BETWEEN 300 AND 600 UNION ALL SELECT '[10-15>' AS ""BIN"",COUNT(1) AS ""TOTAL"" FROM ""SESSIONS"" WHERE ""DURATION"" BETWEEN 600 AND 900 UNION ALL SELECT '15 or more' AS ""BIN"",COUNT(1) AS ""TOTAL"" FROM ""SESSIONS"" WHERE ""DURATION"">900"
91,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
92,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",10000000 AS ""max_duration"") SELECT ""a"".""bin"",COALESCE(COUNT(""b"".""session_id""), 0) AS ""total"" FROM ""cte"" AS ""a"" LEFT JOIN ""sessions"" AS ""b"" ON ""b"".""duration"">=""a"".""min_duration"" AND ""b"".""duration""<""a"".""max_duration"" GROUP BY 1"
93,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
94,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' UNION ALL SELECT '[10-15>' UNION ALL SELECT '15 or more') SELECT ""cte"".""bin"",COALESCE(""a"".""total"", 0) AS ""total"" FROM (SELECT (CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration"">=300 AND ""duration""<600 THEN '[5-10>' WHEN ""duration"">=600 AND ""duration""<900 THEN '[10-15>' ELSE '15 or more' END) AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" GROUP BY 1) AS ""a"" RIGHT JOIN ""cte"" USING (""bin"")"
95,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""low"",60*5 AS ""high"" UNION ALL SELECT '[5-10>' AS ""bin"",60*5 AS ""low"",60*10 AS ""high"" UNION ALL SELECT '[10-15>' AS ""bin"",60*10 AS ""low"",60*15 AS ""high"" UNION ALL SELECT '15 or more' AS ""bin"",60*15 AS ""low"",(SELECT MAX(""duration"")+1 AS ""high"" FROM ""Sessions"")), ""SessionsWithBins"" AS (SELECT ""c"".""bin"",COALESCE(COUNT(""S"".""session_id""), 0) AS ""total"" FROM ""cte"" AS ""C"" LEFT JOIN ""Sessions"" AS ""S"" ON ""S"".""duration"">=""C"".""low"" AND ""S"".""duration""<""C"".""high"" GROUP BY ""bin"") SELECT * FROM ""SessionsWithBins"""
96,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">900"
97,"WITH ""t"" AS (SELECT *,CASE WHEN (""duration"")>=0 AND (""duration"")<300 THEN '[0-5>' WHEN (""duration"")>=300 AND (""duration"")<600 THEN '[5-10>' WHEN (""duration"")>=600 AND (""duration"")<=900 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions""), ""t2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""t2"".""bin"",COALESCE(""z"".""cnt"", 0) AS ""total"" FROM ""t2"" LEFT JOIN (SELECT ""t"".""bin"",COUNT(""t"".""session_id"") AS ""cnt"" FROM ""t"" GROUP BY ""t"".""bin"") AS ""z"" ON ""t2"".""bin""=""z"".""bin"""
98,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" GROUP BY 1 UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" GROUP BY 1 UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" GROUP BY 1 UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">900 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" GROUP BY 1"
99,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN (""duration""/60)>=15.00 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
100,"WITH ""cte1"" AS (SELECT '[0-5>' AS ""Bin"" UNION SELECT '[5-10>' AS ""Bin"" UNION ALL SELECT '[10-15>' AS ""Bin"" UNION ALL SELECT '15 or more' AS ""Bin""), ""cte2"" AS (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") SELECT DISTINCT ""A"".""bin"",COALESCE(COUNT(""session_id""), 0) AS ""total"" FROM ""cte1"" AS ""A"" LEFT JOIN ""cte2"" AS ""B"" ON ""A"".""Bin""=""B"".""bin"" GROUP BY ""A"".""bin"""
101,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
102,"SELECT ""bins"".""bin"" AS ""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' WHEN ""duration"">=15*60 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""A"" GROUP BY ""bin"") AS ""trans"" ON ""bins"".""bin""=""trans"".""bin"""
103,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
104,"WITH ""all_bin"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""all_bin"".""bin"",COALESCE(""c"".""total"", 0) AS ""total"" FROM ""all_bin"" LEFT JOIN (SELECT ""bin"",COUNT(1) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""a"" GROUP BY 1) AS ""c"" USING (""bin"")"
105,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
106,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
107,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">900 THEN 1 ELSE NULL END) AS ""total"" FROM ""Sessions"""
108,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN 1 ELSE 0 END) AS ""Total"" FROM ""sessions"" UNION SELECT '[5-10>',SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) FROM ""sessions"" UNION SELECT '[10-15>',SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) FROM ""sessions"" UNION SELECT '15 or more',SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) FROM ""sessions"""
109,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
110,"SELECT ""x"".""bin"",COALESCE(""y"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""x"" LEFT JOIN (SELECT ""bin"",COALESCE(COUNT(DISTINCT ""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' WHEN ""duration""/60>=15 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""x"" GROUP BY 1) AS ""y"" ON ""x"".""bin""=""y"".""bin"""
111,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=0 AND ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" WHERE ""duration"">=900"
112,"SELECT ""bins"".""bin"" AS ""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' WHEN ""duration"">=15*60 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""A"" GROUP BY ""bin"") AS ""trans"" ON ""bins"".""bin""=""trans"".""bin"""
113,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""<5*60 UNION SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration"">=5*60 AND ""duration""<=10*60 UNION SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration"">=10*60 AND ""duration""<=15*60 UNION SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration"">=15*60"
114,"WITH ""tmp"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""a"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM ""tmp"" AS ""a"" LEFT JOIN (SELECT CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' WHEN ""duration""/60>=15 THEN '15 or more' END AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" GROUP BY 1) AS ""b"" ON ""a"".""bin""=""b"".""bin"""
115,"SELECT '[0-5>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60<5 UNION ALL SELECT '[5-10>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60 BETWEEN 5 AND 10 UNION ALL SELECT '[10-15>' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60 BETWEEN 10 AND 15 UNION ALL SELECT '15 or more' AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" WHERE ""duration""/60>=15"
116,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=900"
117,"SELECT ""bins"".""bin"",COALESCE(""a"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT (CASE WHEN ""s"".""duration""/60<5 THEN '[0-5>' WHEN ""s"".""duration""/60>=5 AND ""s"".""duration""/60<10 THEN '[5-10>' WHEN ""s"".""duration""/60>=10 AND ""s"".""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"",COUNT(""s"".""duration""/60) AS ""total"" FROM ""Sessions"" AS ""s"" GROUP BY 1) AS ""a"" ON ""bins"".""bin""=""a"".""bin"" GROUP BY 1"
118,"SELECT '[0-5>' AS ""BIN"",SUM(""duration""/60<5) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""BIN"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""BIN"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""TOTAL"" FROM ""sessions"" UNION SELECT '15 or more' AS ""BIN"",SUM(""duration""/60>=15) AS ""TOTAL"" FROM ""sessions"""
119,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
120,"SELECT ""b"".""bin"",COUNT(""a"".""session_id"") AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN 5<=""duration""/60 AND ""duration""/60<10 THEN '[5-10>' WHEN 10<=""duration""/60 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""a"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""b"" ON ""a"".""bin""=""b"".""bin"" GROUP BY ""b"".""bin"""
121,"(SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"") UNION (SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"") UNION (SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"") UNION (SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"")"
