id,original query
190,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
191,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
192,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yr_rnk"" FROM ""Sales"") AS ""a"" WHERE ""yr_rnk""=1"
193,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"")"
194,"WITH ""MIN_YEAR_TABLE"" AS (SELECT *,MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""MIN_YEAR"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""MIN_YEAR_TABLE"" WHERE ""year""=""MIN_YEAR"""
195,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
196,"SELECT ""sales"".""product_id"" AS ""product_id"",""sales"".""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""firstyear"" FROM ""sales"" GROUP BY ""product_id"") AS ""minYear"" ON ""sales"".""product_id""=""minYear"".""product_id"" AND ""sales"".""year""=""minYear"".""firstyear"""
197,"SELECT ""c"".""product_id"",""c"".""first_year"",""c"".""quantity"",""c"".""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""sales"") AS ""c"" WHERE ""c"".""year""=""c"".""first_year"""
198,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yn"" FROM ""sales"") AS ""m"" WHERE ""yn""=1"
199,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",""year"" FROM ""cte"")"
200,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (""Sales"" AS ""s1"") JOIN (SELECT ""product_id"" AS ""id"",MIN(""year"") AS ""min_year"" FROM ""sales"" GROUP BY ""product_id"") AS ""s2"" WHERE ""s1"".""product_id""=""s2"".""id"" AND ""s1"".""year""=""s2"".""min_year"""
201,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""s"".""year"") AS ""r"" FROM ""Sales"" AS ""s"") SELECT ""c"".""product_id"",""c"".""year"" AS ""first_year"",""c"".""quantity"",""c"".""price"" FROM ""cte"" AS ""c"" WHERE ""r""=1"
202,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""year"") AS ""row_nk"",""s"".""product_id"",""year"",""quantity"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""sales_rank"" WHERE ""row_nk""=1"
203,"WITH ""table1"" AS (SELECT ""p"".""product_id"",""year"",""quantity"",""price"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""min_year"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" USING (""product_id"")) SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""table1"" WHERE ""year""=""min_year"""
204,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
205,"SELECT DISTINCT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
206,"WITH ""CTE"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rtn"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""CTE"" WHERE ""rtn""=1"
207,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""t"" WHERE ""rnk""=1"
208,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY 1)"
209,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
210,"SELECT ""Sales"".""product_id"",""first_year"",""quantity"",""price"" FROM ""Sales"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""y"" ON ""Sales"".""product_id""=""y"".""product_id"" AND ""first_year""=""year"""
211,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
212,"WITH ""Min_y"" AS (SELECT ""product_id"",MIN(""year"") AS ""y"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""m"".""y"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Min_y"" AS ""m"" ON ""s"".""product_id""=""m"".""product_id"" AND ""s"".""year""=""m"".""y"""
213,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""order_"" FROM ""Sales"") AS ""temp"" WHERE ""order_""=1"
214,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
215,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
216,"WITH ""a"" AS (SELECT DISTINCT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""sales"") SELECT DISTINCT ""a"".""product_id"",""first_year"",""quantity"",""price"" FROM ""sales"" AS ""b"" JOIN ""a"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""first_year""=""b"".""year"""
217,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY 1)"
218,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""cte"".""product_id"",""cte"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""cte"" JOIN ""sales"" AS ""s"" ON ""cte"".""product_id""=""s"".""product_id"" AND ""cte"".""year""=""s"".""year"""
219,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" AS ""s1"" WHERE EXISTS (SELECT * FROM (SELECT ""product_id"",MIN(""year"") AS ""min_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""s2"" WHERE ""s1"".""year""=""s2"".""min_year"" AND ""s1"".""product_id""=""s2"".""product_id"")"
220,"SELECT ""a"".""product_id"",""a"".""first_year"",""b"".""quantity"",""b"".""price"" FROM (SELECT DISTINCT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""sales"") AS ""a"" LEFT JOIN ""sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""first_year""=""b"".""year"""
221,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yearrank"" FROM ""Sales"") AS ""s"" WHERE ""yearrank""=1"
222,"SELECT ""S"".""product_id"",""S"".""year"" AS ""first_year"",""S"".""quantity"",""S"".""price"" FROM ""Sales"" AS ""S"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""min_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""M"" ON ""S"".""product_id""=""M"".""product_id"" AND ""S"".""year""=""M"".""min_year"""
223,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY 1)"
224,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""ranking"" FROM ""sales"") AS ""temp"" WHERE ""ranking""=1"
225,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""sales"".""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
226,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
227,"WITH ""first_price"" AS (SELECT ""s"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"",DENSE_RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""s"".""year"") AS ""rnk"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""first_price"" WHERE ""rnk""=1"
228,"SELECT ""temp"".""product_id"",""temp"".""year"" AS ""first_year"",""temp"".""quantity"",""temp"".""price"" FROM (SELECT ""s"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"",RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"" AS ""s"") AS ""temp"" WHERE ""temp"".""rnk""=1"
229,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
230,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"" AS ""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
231,"SELECT ""Sub"".""product_id"",""Sub"".""year"" AS ""first_year"",""Sub"".""quantity"",""Sub"".""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""Sales"") AS ""Sub"" WHERE ""Sub"".""rank_year""=1"
232,"SELECT ""t1"".""product_id"" AS ""product_id"",""t1"".""year"" AS ""first_year"",""t1"".""quantity"" AS ""quantity"",""t1"".""price"" AS ""price"" FROM (SELECT ""product_id"",""year"" AS ""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""Sales"") AS ""t1"" WHERE ""t1"".""rank_year""=1"
233,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE CONCAT(""product_id"", ""year"") IN (SELECT CONCAT(""product_id"", MIN(""year"") OVER (PARTITION BY ""product_id"")) FROM ""sales"")"
234,"WITH ""tb1"" AS (SELECT ""p"".""product_id"",MIN(""s"".""year"") AS ""year"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"") SELECT ""tb1"".""product_id"",""tb1"".""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" JOIN ""tb1"" ON ""tb1"".""product_id""=""sales"".""product_id"" AND ""tb1"".""year""=""sales"".""year"""
235,"WITH ""cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rnk""=1"
236,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_num"" FROM ""Sales"") AS ""t"" WHERE ""rank_num""=1"
237,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT FIRST_VALUE(""s"".""year"") OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""first_year"",""s"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"") AS ""a"" WHERE ""year""=""first_year"""
238,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
239,"SELECT ""r"".""product_id"",""r"".""year"" AS ""first_year"",""r"".""quantity"",""r"".""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""r"" WHERE ""r"".""rnk""=1"
240,"SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM ""Sales"" AS ""a"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""year""=""b"".""year"""
241,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""yr"" FROM ""Sales"" GROUP BY 1) SELECT ""Sales"".""product_id"",""year"" AS ""first_year"",""Sales"".""quantity"",""Sales"".""price"" FROM ""Sales"" JOIN ""cte"" ON ""Sales"".""product_id""=""cte"".""product_id"" WHERE ""Sales"".""year""=""cte"".""yr"""
242,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""sales"") AS ""a"" WHERE ""rank_year""=1"
243,"SELECT ""p"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Product"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""year_rank""=1"
244,"SELECT ""p"".""product_id"",""s"".""year"" AS ""first_year"",""quantity"",""price"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ROW(""p"".""product_id"",""s"".""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY 1)"
245,"SELECT ""s"".""product_id"",""t"".""first_year"",""s"".""quantity"",""s"".""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY 1) AS ""t"" JOIN ""sales"" AS ""s"" ON ""t"".""product_id""=""s"".""product_id"" AND ""t"".""first_year""=""s"".""year"""
246,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""t"" WHERE ""rnk""=1"
247,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
248,"SELECT ""tbl"".""product_id"",""tbl"".""first_year"",""Sales"".""quantity"",""Sales"".""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY 1) AS ""tbl"" LEFT JOIN ""Sales"" ON ""tbl"".""product_id""=""Sales"".""product_id"" AND ""tbl"".""first_year""=""Sales"".""year"""
249,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_num"",""quantity"",""price"" FROM ""sales"") AS ""temp"" WHERE ""rank_num""=1"
250,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
251,"WITH ""etc"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""etc"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""etc"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""etc"".""product_id"" WHERE ""s"".""year""=""etc"".""first_year"""
252,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
253,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""t"" WHERE ""rn""=1"
254,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
255,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
256,"WITH ""cte"" AS (SELECT ""product_id"" AS ""product_id"",""year"" AS ""first_year"",""quantity"" AS ""quantity"",""price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"" GROUP BY 1,2,3) SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rk""=1"
257,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
258,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
259,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
260,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY 1) SELECT ""s"".""product_id"",""c"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""cte"" AS ""c"" ON ""s"".""product_id""=""c"".""product_id"" AND ""s"".""year""=""c"".""first_year"""
261,"WITH ""cts"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""RNK"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cts"" WHERE ""RNK""=1"
262,"SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM ""sales"" AS ""a"" WHERE ROW(""a"".""product_id"",""a"".""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
263,"SELECT ""S"".""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" AS ""S"" JOIN (SELECT DISTINCT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yr"" FROM ""sales"") AS ""M"" ON ""S"".""product_id""=""M"".""product_id"" WHERE ""S"".""year""=""M"".""yr"""
264,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""z"" WHERE ""rn""=1"
265,"WITH ""sale"" AS (SELECT ""sale_id"",""product_id"",""quantity"",""price"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""sales"") SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN ""sale"" AS ""b"" ON ""a"".""sale_id""=""b"".""sale_id"" WHERE ""a"".""year""=""b"".""first_year"""
266,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY 1)"
267,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""year"") OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""first_year"" FROM ""Sales"") SELECT ""s"".""product_id"",""cte"".""first_year"" AS ""first_year"",""s"".""quantity"",""price"" FROM ""Sales"" AS ""s"" RIGHT JOIN ""cte"" ON ""cte"".""product_id""=""s"".""product_id"" WHERE ROW(""s"".""product_id"",""s"".""year"") IN (SELECT ""product_id"",""first_year"" FROM ""cte"")"
268,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
269,"WITH ""cte"" AS (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""rk""=1"
270,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
271,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yr"" FROM ""sales"") AS ""a"" WHERE ""a"".""yr""=1"
272,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
273,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""a"" WHERE ""rnk""=1"
274,"WITH ""min_prod_year_assigned"" AS (SELECT ""Sales"".*,MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_prod_year"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""min_prod_year_assigned"" WHERE ""year""=""first_prod_year"""
275,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""cte"" ON ""s"".""product_id""=""cte"".""product_id"" WHERE ""s"".""year""=""cte"".""first_year"""
276,"WITH ""T1"" AS (SELECT ""P"".""product_id"",MIN(""S"".""year"") OVER (PARTITION BY ""P"".""product_id"") AS ""first_year"",""year"",""quantity"",""price"" FROM ""Product"" AS ""P"" LEFT JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"") SELECT DISTINCT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""T1"" WHERE ""first_year""=""year"""
277,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""x"" WHERE ""rnk""=1"
278,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_sold"" FROM ""sales"") AS ""a"" WHERE ""year_sold""=1"
279,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""z"" WHERE ""rn""=1"
280,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""order"" FROM ""Sales"") AS ""a"" WHERE ""a"".""order""=1"
281,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
282,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (""Sales"" AS ""s"") JOIN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""t"" WHERE ""s"".""product_id""=""t"".""product_id"" AND ""s"".""year""=""t"".""year"""
