id,original query
152,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
153,"WITH ""L1"" AS (SELECT ""Id"",""Num"",""Id""+1-ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""Id"") AS ""grp"" FROM ""Logs""), ""L2"" AS (SELECT ""Num"",""grp"" FROM ""L1"" GROUP BY ""Num"",""grp"" HAVING COUNT(1)>=3) SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""L1"" WHERE CONCAT(""Num"", ""grp"") IN (SELECT CONCAT(""Num"", ""grp"") FROM ""L2"")"
154,"SELECT DISTINCT ""num"" AS ""consecutivenums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag"" FROM ""logs"") AS ""t"" WHERE ""num""=""lead"" AND ""num""=""lag"""
155,"SELECT ""l"".""ConsecutiveNums"" FROM (SELECT CASE WHEN ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" THEN ""l1"".""num"" END AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""+1 AND ""l2"".""Id""=""l3"".""id""+1) AS ""l"" WHERE ""l"".""ConsecutiveNums"" IS NOT NULL GROUP BY ""l"".""ConsecutiveNums"""
156,"SELECT DISTINCT ""L1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""id""=""L2"".""id""-1 AND ""L2"".""id""=""L3"".""id""-1 AND ""L1"".""num""=""L2"".""num"" AND ""L2"".""num""=""L3"".""num"""
157,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""curr_logs"".*,""prev_logs"".""Num"" AS ""prev_num"" FROM (""Logs"" AS ""curr_logs"" JOIN ""Logs"" AS ""prev_logs"") JOIN ""Logs"" AS ""prev_prev_logs"" ON ""curr_logs"".""id""=""prev_logs"".""id""+1 AND ""curr_logs"".""id""=""prev_prev_logs"".""id""+2 WHERE ""curr_logs"".""num""=""prev_logs"".""num"" AND ""curr_logs"".""num""=""prev_prev_logs"".""num"") AS ""a"""
158,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER () AS ""SecondValue"",LEAD(""Num"", 2) OVER () AS ""ThirdValue"" FROM ""Logs"") AS ""a"" WHERE ""Num""=""SecondValue"" AND ""SecondValue""=""ThirdValue"""
159,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""num1"",LAG(""num"") OVER (ORDER BY ""id"") AS ""num2"" FROM ""Logs"") AS ""temp_table"" WHERE ""num""=""num1"" AND ""num1""=""num2"""
160,"SELECT DISTINCT ""tmp"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"", 1) OVER () AS ""nextnum"",LEAD(""Num"", 2) OVER () AS ""nextnum2"" FROM ""Logs"") AS ""tmp"" WHERE ""tmp"".""Num""=""tmp"".""nextnum"" AND ""tmp"".""Num""=""tmp"".""nextnum2"""
161,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",@""count"":=CASE WHEN @""prev""=""Num"" THEN @""count""+1 ELSE 1 END AS ""Counting"",@""prev"":=""Num"" FROM (""Logs"" AS ""L"") JOIN (SELECT @""count"":=1,@""prev"":=NULL) AS ""INITIAL"") AS ""Seq"" WHERE ""Counting"">=3"
162,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
163,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
164,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l3"".""num""=""l2"".""num"""
165,"SELECT DISTINCT ""tb1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""tb1"") JOIN ""Logs"" AS ""tb2"") JOIN ""Logs"" AS ""tb3"" WHERE (""tb1"".""Id""+1=""tb2"".""Id"") AND (""tb2"".""Id""+1=""tb3"".""Id"") AND (""tb1"".""Num""=""tb2"".""Num"") AND (""tb2"".""Num""=""tb3"".""Num"")"
166,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
167,"SELECT DISTINCT ""num"" AS ""ConsecutiveNUms"" FROM (SELECT ""num"",LEAD(""Num"") OVER () AS ""NextVal"",LEAD(""Num"", 2) OVER () AS ""ThirdVal"" FROM ""Logs"") AS ""temp"" WHERE ""Num""=""NextVal"" AND ""NextVal""=""ThirdVal"""
168,"SELECT DISTINCT ""num"" AS ""consecutivenums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER () AS ""nex"",LEAD(""num"", 2) OVER () AS ""nex2"" FROM ""logs"") AS ""t"" WHERE ""t"".""num""=""t"".""nex"" AND ""t"".""num""=""t"".""nex2"""
169,"SELECT DISTINCT ""t1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""t1"") JOIN ""logs"" AS ""t2"") JOIN ""logs"" AS ""t3"" WHERE ""t1"".""Num""=""t2"".""Num"" AND ""t2"".""num""=""t3"".""Num"" AND ""t1"".""id""=""t2"".""id""-1 AND ""t3"".""id""-""t2"".""id""=1"
170,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
171,"WITH ""temp"" AS (SELECT ""Num"",CASE WHEN ""Num""-LAG(""Num"", 1) OVER (ORDER BY ""Id"")=0 AND ""Num""-LAG(""Num"", 2) OVER (ORDER BY ""Id"")=0 THEN 'consecutive' ELSE 'not' END AS ""consecutive"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""temp"" WHERE ""consecutive""='consecutive'"
172,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""lag1"",LAG(""num"", 2) OVER (ORDER BY ""id"") AS ""lag2"" FROM ""Logs"") AS ""a"" WHERE ""num""=""lag1"" AND ""num""=""lag2"""
173,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""a"".""Id""=""b"".""Id""-1) JOIN ""Logs"" AS ""c"" ON ""b"".""Id""=""c"".""Id""-1 WHERE ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
174,"SELECT DISTINCT (""l"".""Num"") AS ""ConsecutiveNums"" FROM ""Logs"" AS ""l"" WHERE ROW(""l"".""Id""+1,""l"".""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""l"".""Id""+2,""l"".""Num"") IN (SELECT * FROM ""Logs"")"
175,"SELECT ""M"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT DISTINCT ""l"".""Num"",LEAD(""l"".""Num"") OVER () AS ""N"",LAG(""l"".""Num"") OVER () AS ""P"" FROM ""Logs"" AS ""l"") AS ""M"" WHERE ""M"".""Num""=""M"".""N"" AND ""M"".""N""=""M"".""P"""
176,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
177,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
178,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
179,"SELECT ""M"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT DISTINCT ""l"".""Num"",LEAD(""l"".""Num"", 1) OVER () AS ""N"",LEAD(""l"".""Num"", 2) OVER () AS ""P"" FROM ""Logs"" AS ""l"") AS ""M"" WHERE ""M"".""Num""=""M"".""N"" AND ""M"".""N""=""M"".""P"""
180,"WITH ""cte"" AS (SELECT *,""id""-CAST(ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""id"") AS INTEGER) AS ""start_id"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""cte"" GROUP BY ""Num"",""start_id"" HAVING COUNT(""start_id"")>=3"
181,"WITH ""query1"" AS (SELECT ""Num"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""w"",LAG(""Num"", 2) OVER (ORDER BY ""Id"") AS ""w2"" FROM ""Logs"") SELECT ""Num"" AS ""ConsecutiveNums"" FROM ""query1"" WHERE ""Num""=""w"" AND ""Num""=""w2"" GROUP BY ""Num"""
182,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""+1=""l2"".""Id"") JOIN ""Logs"" AS ""l3"" ON ""l2"".""Id""+1=""l3"".""Id"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
183,"ERROR: mysql parse error: line 1 column 41 near ""Logs l1 JOIN Logs l2 ON l1.Id = l2.Id-1 JOIN Logs l3 ON l3.Id-1 = l2.Id WHERE l1.num=l2.num AND l2.num=l3.num GROUP BY l1.num"" "
184,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER () AS ""next_num"",LEAD(""num"", 2) OVER () AS ""third_num"" FROM ""Logs"") AS ""t1"" WHERE ""num""=""next_num"" AND ""next_num""=""third_num"""
185,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" AS ""l"" WHERE ROW(""l"".""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""l"".""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
186,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",@""counter"":=CASE WHEN @""prev""=""Num"" THEN @""counter""+1 ELSE 1 END AS ""totalcount"",@""prev"":=""Num"" FROM (""Logs"" AS ""y"") JOIN (SELECT @""counter"":=1,@""prev"":=NULL) AS ""vars"") AS ""sq"" WHERE ""totalcount"">=3"
187,"SELECT DISTINCT ""l"".""num1"" AS ""ConsecutiveNums"" FROM (SELECT ""l1"".""id"" AS ""id"",""l1"".""num"" AS ""num1"",""l2"".""num"" AS ""num2"",""l3"".""num"" AS ""num3"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" ON ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1) AS ""l"" WHERE ""l"".""num1""=""l"".""num2"" AND ""l"".""num2""=""l"".""num3"""
188,"WITH ""windowed"" AS (SELECT ""Id"",""Num"",LAG(""Num"", 2) OVER (ORDER BY ""Id"") AS ""lag1"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""lag2"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""windowed"" WHERE ""Num""=""lag1"" AND ""Num""=""lag2"""
189,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""lead_1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""lead_2"" FROM ""Logs"") AS ""z"" WHERE ""num""=""lead_1"" AND ""lead_1""=""lead_2"""
190,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
191,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""+2=""l3"".""id"" AND ""l1"".""num""=""l3"".""num"""
192,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
193,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
194,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
195,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
196,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",(LAG(""num"") OVER (ORDER BY ""id"")) AS ""l1"",(LEAD(""num"") OVER (ORDER BY ""id"")) AS ""l2"" FROM ""Logs"") AS ""a"" WHERE ""num""=""l1"" AND ""num""=""l2"""
197,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1"
198,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER () AS ""NextVal"",LEAD(""Num"", 2) OVER () AS ""ThirdVal"" FROM ""Logs"") AS ""temp"" WHERE ""Num""=""NextVal"" AND ""NextVal""=""ThirdVal"""
199,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""Id""=""b"".""Id""-1 AND ""b"".""Id""=""c"".""Id""-1 AND ""c"".""Num""=""b"".""Num"" AND ""b"".""Num""=""a"".""Num"""
200,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""l"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""d"" FROM ""Logs"") AS ""t"" WHERE ""num""=""l"" AND ""num""=""d"""
201,"SELECT DISTINCT ""log1"".""num"" AS ""consecutivenums"" FROM (""logs"" AS ""log1"" JOIN ""logs"" AS ""log2"" ON ""log1"".""id""+1=""log2"".""id"" AND ""log1"".""num""=""log2"".""num"") JOIN ""logs"" AS ""log3"" ON ""log1"".""id""+2=""log3"".""id"" AND ""log1"".""num""=""log3"".""num"""
202,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"") OVER () AS ""le"",LAG(""Num"") OVER () AS ""la"" FROM ""Logs"") AS ""LLTEST"" WHERE ""Num""=""le"" AND ""Num""=""la"""
203,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
204,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""-1 AND ""L1"".""Id""=""L3"".""Id""-2 AND (""L1"".""Num""=""L2"".""Num"" AND ""L1"".""Num""=""L3"".""Num"")"
205,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
206,"SELECT DISTINCT ""l1"".""num"" AS ""consecutivenums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""-1) JOIN ""logs"" AS ""l3"" ON ""l1"".""id""=""l3"".""id""-2 WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
207,"SELECT DISTINCT ""l"".""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" AS ""l"" WHERE ""l"".""Num"" IN (SELECT ""l2"".""Num"" FROM ""Logs"" AS ""l2"" WHERE ""l2"".""id""=""l"".""id""+1) AND ""l"".""Num"" IN (SELECT ""l3"".""Num"" FROM ""Logs"" AS ""l3"" WHERE ""l3"".""id""=""l"".""id""+2)"
208,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
209,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""a"".""id""=""c"".""id""+1 AND ""a"".""num""=""b"".""num"" AND ""b"".""num""=""c"".""num"""
210,"WITH ""cte"" AS (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""id"") AS ""Num1"",LEAD(""Num"", 2) OVER (ORDER BY ""id"") AS ""Num2"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""cte"" WHERE ""Num""=""Num1"" AND ""Num""=""Num2"""
211,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",""ID"",""rank_num"",ABS(CAST(""rank_num"" AS INTEGER)-CAST(""ID"" AS INTEGER)) AS ""gap"" FROM (SELECT ""Num"",""Id"",ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""Id"") AS ""rank_num"" FROM ""test"".""logs"") AS ""A"") AS ""B"" GROUP BY ""Num"",""gap"" HAVING COUNT(""gap"")>=3"
212,"SELECT DISTINCT ""t1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""t1"") JOIN ""Logs"" AS ""t2"") JOIN ""Logs"" AS ""t3"" WHERE ""t1"".""Num""=""t2"".""Num"" AND ""t2"".""Num""=""t3"".""Num"" AND (""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) ORDER BY ""t1"".""Num"""
213,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Id""+1=""l2"".""Id"" AND ""l1"".""Id""+2=""l3"".""Id"""
214,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
215,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""+1 AND ""l1"".""Id""=""l3"".""Id""+2 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
216,"SELECT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""a"" JOIN ""logs"" AS ""b"" ON ""a"".""id""+1=""b"".""id"" AND ""a"".""num""=""b"".""num"") JOIN ""logs"" AS ""c"" ON ""b"".""id""+1=""c"".""id"" AND ""a"".""num""=""c"".""num"" GROUP BY 1"
217,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Id""-""l1"".""Id"" BETWEEN 1 AND 2 GROUP BY ""l1"".""Id"",""l1"".""Num"" HAVING COUNT(DISTINCT ""l2"".""Id"")>=2"
218,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",@""counter"":=CASE WHEN @""prev""=""Num"" THEN @""counter""+1 ELSE 1 END AS ""totalcount"",@""prev"":=""Num"" FROM (""Logs"" AS ""y"") JOIN (SELECT @""counter"":=1,@""prev"":=NULL) AS ""vars"") AS ""sq"" WHERE ""totalcount"">=3"
219,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l1"".""id""=""l3"".""id""-2 AND (""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"")"
220,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"") OVER () AS ""le"",LAG(""Num"") OVER () AS ""la"" FROM ""Logs"") AS ""LLTEST"" WHERE ""Num""=""le"" AND ""Num""=""la"""
221,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
222,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""NUM"",LEAD(""Num"") OVER ""w"" AS ""lead"",LAG(""num"") OVER ""w"" AS ""lag"" FROM ""Logs"" WINDOW ""w"" AS (ORDER BY ""id"")) AS ""a"" WHERE ""a"".""Num""=""a"".""lead"" AND ""a"".""num""=""a"".""lag"""
223,"WITH RECURSIVE ""T"" AS (SELECT ""id"",""Num"",1 AS ""Con"" FROM ""Logs"" UNION ALL SELECT ""l"".""id"",""l"".""Num"",""T"".""Con""+1 FROM ""T"" JOIN ""Logs"" AS ""l"" ON ""t"".""id""+1=""l"".""id"" WHERE ""T"".""Num""=""l"".""Num"") SELECT DISTINCT ""T"".""Num"" AS ""ConsecutiveNums"" FROM ""T"" WHERE ""T"".""Con"">=3"
224,"SELECT DISTINCT ""l1"".""num"" AS ""consecutivenums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
225,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",""id"",LAG(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""previous"",LEAD(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""next"" FROM ""logs"") AS ""t"" WHERE ""t"".""previous""+1=""t"".""id"" AND ""t"".""next""-1=""t"".""id"""
226,"ERROR: mysql parse error: line 1 column 93 near ""as id1 INNER JOIN (SELECT Id-1 as Id,Num as num2 FROM Logs) as id2 ON id1.Id=id2.Id INNER JOIN (SELECT Id-2 as Id,Num as num3 FROM Logs) as id3 ON id1.Id=id3.Id ) WHERE num1=num2 and num1=num3"" "
