id,original query
240,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""extra"""
241,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
242,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
243,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
244,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
245,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
246,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
247,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
248,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
249,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
250,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
251,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
252,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
253,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' GROUP BY ""extra"""
254,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
255,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' GROUP BY ""extra"""
256,"SELECT ""report_reason"",SUM(""report_count"") AS ""report_count"" FROM (SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"",""post_id"") AS ""t"" GROUP BY ""report_reason"""
257,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
258,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
259,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
260,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' GROUP BY ""extra"""
261,"SELECT ""extra"" AS ""report_reason"",COUNT(""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action"",""extra"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04') AS ""T"" GROUP BY ""extra"" HAVING ""report_count"">0"
262,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
263,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""extra"""
264,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE (EXTRACT(YEAR FROM ""action_date"")=2019 AND EXTRACT(MONTH FROM ""action_date"")=7 AND EXTRACT(DAY FROM ""action_date"")=4) AND (""action""='report') GROUP BY ""extra"" ORDER BY ""report_count"""
265,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action"" LIKE '%report%' GROUP BY ""report_reason"" ORDER BY ""report_reason"""
266,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
267,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
268,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
269,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=(CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY') AND ""action""='report' GROUP BY ""extra"""
270,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY 1"
271,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
272,"SELECT DISTINCT ""A"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""A"" WHERE ""A"".""extra"" IS NOT NULL AND ""A"".""action_date""='2019-07-04' AND ""A"".""action""='report' GROUP BY ""A"".""extra"""
273,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE (""action""='report') AND (""action_date""='2019-07-04') GROUP BY ""extra"""
274,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra""!='None' AND ""action""='report' GROUP BY ""extra"""
275,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
276,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""report_count"""
277,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
278,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"""
279,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
280,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
281,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
282,"SELECT ""EXTRA"" AS ""REPORT_REASON"",COUNT(DISTINCT ""POST_ID"") AS ""REPORT_COUNT"" FROM ""ACTIONS"" WHERE ""ACTION_DATE""='2019-07-04' AND ""ACTION""='report' GROUP BY ""EXTRA"""
283,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
284,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""extra"""
285,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
286,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY ""extra"""
287,"SELECT ""t"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report') AS ""t"" GROUP BY ""t"".""extra"""
288,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"""
289,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' GROUP BY ""extra"""
290,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
291,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
292,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""a"".""post_id"") AS ""report_count"" FROM ""actions"" AS ""a"" WHERE (CAST('2019-07-05' AS DATE) - ""a"".""action_date""=1) AND (""a"".""action""='report') GROUP BY ""a"".""extra"""
293,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
294,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"" ORDER BY ""report_count"" DESC"
295,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""extra""!='null' AND ""action_date""='2019-07-04' GROUP BY 1"
296,"SELECT ""extra"" AS ""report_reason"",COUNT(""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""extra"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report') AS ""A"" GROUP BY ""A"".""extra"""
297,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""extra"""
298,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(""a"".""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions"" WHERE ""action_date""='2019-07-04') AS ""a"" WHERE ""a"".""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""a"".""extra"""
299,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
300,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND (""extra"" IS NOT NULL) AND ""action_date""='2019-07-04' GROUP BY ""extra"""
301,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""extra"""
302,"WITH ""CTE"" AS (SELECT * FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report') SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""CTE"" GROUP BY ""report_reason"""
303,"SELECT ""extra"" AS ""report_reason"",COUNT(""post_id"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""extra"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report') AS ""a"" GROUP BY 1"
304,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""extra"""
305,"SELECT ""A"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""A"".""post_id"") AS ""report_count"" FROM ""Actions"" AS ""A"" WHERE ""A"".""action""='report' AND ""A"".""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""A"".""extra"""
306,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" GROUP BY ""extra"",""action_date"",""action"" HAVING ""action_date""='2019-07-04' AND ""action""='report'"
307,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""report_reason"""
308,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
309,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY 1"
310,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
311,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""extra"""
312,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
313,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
314,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date"" LIKE '%2019-07-04%' AND ""action"" LIKE '%report%' AND ""extra"" IS NOT NULL GROUP BY ""report_reason"" ORDER BY ""report_reason"""
315,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""extra"""
316,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
317,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
318,"WITH ""t1"" AS (SELECT * FROM ""Actions"" WHERE ""extra"" IS NOT NULL) SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""t1"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
319,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
320,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
321,"SELECT ""extra"" AS ""report_reason"",COUNT(""extra"") AS ""report_count"" FROM (SELECT DISTINCT (""post_id""),""action_date"",""action"",""extra"" FROM ""Actions"") AS ""y"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
322,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
323,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
324,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
325,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report') AS ""zz"" GROUP BY ""extra"""
326,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
327,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
328,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
329,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""a"".""extra"""
330,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY ""extra"""
331,"SELECT ""A"".""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" AS ""A"" WHERE ""action_date""='2019-07-04' AND ""A"".""action""='report' GROUP BY ""extra"""
332,"SELECT ""extra"" AS ""report_reason"",COUNT(1) AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""extra"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report') AS ""t"" GROUP BY ""report_reason"""
333,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT ""extra"",""post_id"" FROM ""actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date""='2019-07-04') AS ""temp"" GROUP BY ""extra"""
334,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""report_reason"""
335,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
336,"SELECT ""extra"" AS ""report_reason"",COUNT(""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""extra"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report') AS ""SQ"" GROUP BY ""extra"" HAVING COUNT(""extra"")>0 ORDER BY ""extra"""
337,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
338,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
339,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date"" - CAST('2019-07-05' AS DATE)=-1 AND ""action""='report' GROUP BY ""extra"""
340,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY 1"
341,"SELECT ""EXTRA"" AS ""report_reason"",COUNT(DISTINCT ""POST_ID"") AS ""report_count"" FROM ""ACTIONS"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""EXTRA"" ORDER BY ""report_reason"""
342,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
343,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"" HAVING ""extra"" IS NOT NULL"
344,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
345,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
346,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' GROUP BY ""extra"""
347,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' GROUP BY 1"
