id,original query
117,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""u1"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"") AS ""act_rank"",""user_ct"" FROM ""UserActivity"" AS ""u1"" JOIN (SELECT ""username"",COUNT(1) AS ""user_ct"" FROM ""UserActivity"" GROUP BY ""username"") AS ""u2"" ON ""u1"".""username""=""u2"".""username"") AS ""t"" WHERE ""act_rank""=(""user_ct""-1) OR ""user_ct""=1"
118,"SELECT ""username"",""activity"",""startDate"",""EndDate"" FROM (SELECT ""username"",""activity"",""startDate"",""EndDate"",""activity_rank"",MAX(""activity_rank"") OVER (PARTITION BY ""username"") AS ""latest_rank"" FROM (SELECT ""username"",""activity"",""startDate"",""EndDate"",""activity_rank"" FROM (SELECT ""username"",""activity"",""startDate"",""EndDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""activity_rank"" FROM ""UserActivity"") AS ""sub"" WHERE ""activity_rank""<=2) AS ""sub2"") AS ""sub3"" WHERE ""activity_rank""=""latest_rank"""
119,"WITH ""filter_table"" AS (SELECT * FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""activity_rank"" FROM ""UserActivity"") AS ""a"" WHERE ""activity_rank""<=2) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""filter_table"" WHERE ROW(""username"",""activity_rank"") IN (SELECT ""username"",MAX(""activity_rank"") FROM ""filter_table"" GROUP BY ""username"")"
120,"WITH ""one_activity"" AS (SELECT ""username"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1), ""Ranked"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""recency"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""Ranked"" WHERE ""recency""=2 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""Ranked"" WHERE ""username"" IN (SELECT ""username"" FROM ""one_activity"")"
121,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""r"",COUNT(1) OVER (PARTITION BY ""username"") AS ""c"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""t"" WHERE ""c""=1 OR ""r""=2"
122,"(SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""myrank"" FROM ""useractivity"") AS ""cte"" WHERE ""myrank""=2) UNION (SELECT * FROM ""UserActivity"" GROUP BY 1 HAVING COUNT(""username"")=1)"
123,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
124,"SELECT ""Username"",""activity"",""startDate"",""endDate"" FROM (SELECT (SELECT COUNT(DISTINCT ""a"".""startdate"")+1 FROM ""UserActivity"" AS ""a"" WHERE ""a"".""username""=""b"".""username"" AND ""a"".""startdate"">""b"".""startdate"") AS ""rno"",(SELECT COUNT(DISTINCT ""c"".""activity"", ""c"".""startDate"", ""c"".""endDate"") FROM ""UserActivity"" AS ""c"" WHERE ""b"".""username""=""c"".""username"") AS ""useractivitycount"",""Username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" AS ""b"") AS ""t"" WHERE (""rno""=2 AND ""useractivitycount"">=2) OR (""rno""=1 AND ""useractivitycount""=1)"
125,"WITH ""firstTable"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity""), ""secondTable"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""firstTable"" WHERE ""ranking""=2), ""thirdTable"" AS (SELECT ""UserActivity"".""username"",""UserActivity"".""activity"",""UserActivity"".""startDate"",""UserActivity"".""endDate"" FROM ""UserActivity"" LEFT JOIN ""secondTable"" ON ""UserActivity"".""username""=""secondTable"".""username"" WHERE ""secondTable"".""username"" IS NULL) SELECT * FROM ""secondTable"" UNION SELECT * FROM ""thirdTable"""
126,"WITH ""ActivityRanking"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""Rk"",(SELECT COUNT(1) FROM ""UserActivity"" AS ""I"" WHERE ""I"".""username""=""O"".""username"") AS ""Counter"" FROM ""UserActivity"" AS ""O"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""ActivityRanking"" WHERE ""Rk""=CASE WHEN ""Counter"">1 THEN 2 ELSE 1 END"
127,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"" FROM ""useractivity""), ""cte1"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",COUNT(1) AS ""cnt"" FROM ""cte"" GROUP BY ""username"") SELECT ""cte"".""username"",""cte"".""activity"",""cte"".""startdate"",""cte"".""enddate"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte"".""username""=""cte1"".""username"" WHERE ""cte"".""rk""=2 OR ""cte1"".""cnt""=1"
128,"WITH ""temp"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rankno"" FROM ""UserActivity""), ""temp2"" AS (SELECT *,MAX(""temp"".""rankno"") OVER (PARTITION BY ""temp"".""username"") AS ""maxrankno2"" FROM ""temp"" WHERE ""rankno""<=2) SELECT ""temp2"".""username"",""temp2"".""activity"",""temp2"".""startDate"",""temp2"".""endDate"" FROM ""temp2"" WHERE ""temp2"".""rankno""=""maxrankno2"""
129,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""username"") OVER (PARTITION BY ""username"") AS ""cnt"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranked"" FROM ""UserActivity"") AS ""temp"" WHERE ""ranked""=2 OR ""cnt""=1"
130,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""activity_rank"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""counts"" FROM ""UserActivity"") AS ""activity_tmp"" WHERE ""activity_rank""=2 OR ""counts""=1"
131,"SELECT DISTINCT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""dk"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") AS ""sub"" WHERE ""dk""=2 OR ""cnt""=1"
132,"WITH ""cte_latest_activities"" AS (SELECT ""username"",""activity"",MAX(""startDate"") AS ""last_activity_startDate"",MAX(""endDate"") AS ""last_activity_endDate"" FROM ""UserActivity"" GROUP BY 1,2), ""cte_window"" AS (SELECT ""username"",""activity"",""last_activity_startDate"",""last_activity_endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""last_activity_startDate"" DESC) AS ""activity_order"",COUNT(1) OVER (PARTITION BY ""username"") AS ""num_activities"" FROM ""cte_latest_activities""), ""cte_final"" AS (SELECT ""username"",""activity"",""last_activity_startDate"" AS ""startDate"",""last_activity_endDate"" AS ""endDate"" FROM ""cte_window"" WHERE CASE WHEN ""num_activities"">1 THEN ""activity_order""=2 WHEN ""num_activities""=1 THEN ""activity_order""=1 END) SELECT * FROM ""cte_final"""
133,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""r"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""c"" FROM ""useractivity"") AS ""lookup"" WHERE ""r""=2 OR ""c""=1"
134,"WITH ""TEMP"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""TEMP"" WHERE ""rnk""=2 OR ""cnt""=1"
135,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",COUNT(""startdate"") OVER (PARTITION BY ""username"") AS ""num_a"" FROM ""useractivity"") AS ""temp"" WHERE ""rk""=2 OR (""rk""=1 AND ""num_a""=1)"
136,"SELECT ""a"".""username"",""a"".""activity"",""a"".""startDate"",""a"".""endDate"" FROM ""UserActivity"" AS ""a"" JOIN (SELECT ""a"".""username"",COALESCE(MAX(""b"".""startDate""), ""a"".""startDate"") AS ""startDate"",COALESCE(MAX(""b"".""endDate""), ""a"".""endDate"") AS ""endDate"" FROM ""UserActivity"" AS ""a"" LEFT JOIN ""UserActivity"" AS ""b"" ON ""a"".""username""=""b"".""username"" AND ""a"".""startDate"">""b"".""startDate"" GROUP BY 1) AS ""b"" ON ""a"".""username""=""b"".""username"" AND ""a"".""startDate""=""b"".""startDate"""
137,"WITH ""labeled"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""num"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""labeled"" WHERE ""num""=2 UNION SELECT * FROM ""useractivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(""activity"")=1)"
138,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""date_rank"" FROM ""UserActivity"") AS ""sub"" WHERE ""date_rank""=2 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""UserActivity"" GROUP BY 1 HAVING COUNT(1)=1)"
139,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
140,"WITH ""abc"" AS (SELECT * FROM ""UserActivity"" AS ""t"" JOIN (SELECT ""t"".""username"",MAX(""t"".""startDate"") AS ""startDate"" FROM ""UserActivity"" AS ""t"" JOIN (SELECT ""username"",MAX(""startDate"") AS ""startDate"" FROM ""UserActivity"" GROUP BY ""username"") AS ""u"" ON ""u"".""username""=""t"".""username"" AND ""u"".""startDate""!=""t"".""startDate"" GROUP BY ""t"".""username"") AS ""u"" USING (""username"",""startDate"")) SELECT * FROM ""abc"" UNION SELECT ""u"".""username"",""u"".""activity"",""u"".""startDate"",""u"".""endDate"" FROM ""UserActivity"" AS ""u"" LEFT JOIN ""abc"" AS ""a"" ON ""a"".""username""=""u"".""username"" WHERE ""a"".""username"" IS NULL"
141,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking_desc"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"") AS ""ranking_asc"" FROM ""UserActivity"") AS ""sub"" WHERE ""ranking_desc""=2 OR (""ranking_desc""=""ranking_asc"" AND ""ranking_asc""=1) ORDER BY ""username"""
142,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""r"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""c"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",CASE WHEN ""c""=1 AND ""r""=1 THEN 1 WHEN ""c"">=2 AND ""r""=2 THEN 1 ELSE 0 END AS ""test"" FROM ""cte"") AS ""a"" WHERE ""a"".""test""=1"
143,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""<2"
144,"SELECT ""username"",""activity"",""startDate"",""enddate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""rk"" FROM ""useractivity"") AS ""a"" WHERE ""rk""=2 OR ""username"" IN (SELECT ""username"" FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(1)=1)"
145,"WITH ""tb1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""ct"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rn"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""tb1"" WHERE (""ct"">1 AND ""rn""=2) OR (""ct""=1)"
146,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",""rnk"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity"") AS ""t1"" WHERE ""t1"".""rnk""<=2) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ROW(""username"",""rnk"") IN (SELECT ""username"",MAX(""rnk"") FROM ""cte"" GROUP BY ""username"")"
147,"(SELECT ""sub"".""username"",""sub"".""activity"",""sub"".""startDate"",""sub"".""endDate"" FROM (SELECT ""a"".*,RANK() OVER (PARTITION BY ""a"".""username"" ORDER BY ""a"".""startDate"" DESC) AS ""rank_date"" FROM ""UserActivity"" AS ""a"") AS ""sub"" WHERE ""sub"".""rank_date""=2) UNION ALL (SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")=1)"
148,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",CASE WHEN ""rnk""=MAX(""rnk"") OVER (PARTITION BY ""username"") THEN TRUE ELSE FALSE END AS ""chk"" FROM (SELECT ""username"",""activity"",""startdate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"",""enddate"" FROM ""useractivity"") AS ""t"" WHERE ""rnk""<=2) AS ""final"" WHERE ""chk""=1"
149,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rowNum"" FROM ""UserActivity"") AS ""a"" WHERE ""rowNum""=2 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")=1"
150,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""<2"
151,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""date_rk"" FROM ""useractivity"") AS ""t1"" WHERE ""date_rk""=2 OR ""username"" IN (SELECT ""username"" FROM ""useractivity"" GROUP BY 1 HAVING COUNT(1)=1)"
152,"WITH ""t1"" AS (SELECT ""useractivity"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""t1"" WHERE ""rnk""=2 UNION ALL SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""useractivity"" GROUP BY 1 HAVING COUNT(1)=1"
153,"WITH ""a"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""rank"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""a"" WHERE ""a"".""rank""=2 UNION SELECT * FROM ""useractivity"" WHERE ""username"" NOT IN (SELECT ""username"" FROM ""a"" WHERE ""a"".""rank""=2)"
154,"SELECT DISTINCT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""u"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""num"" FROM ""UserActivity"" AS ""u"") AS ""t"" WHERE (""num""!=1 AND ""rnk""=2) OR (""num""=1 AND ""rnk""=1)"
155,"WITH ""cte"" AS (SELECT ""u"".*,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""idx"" FROM ""userActivity"" AS ""u""), ""cte2"" AS (SELECT ""c"".*,MAX(""c"".""idx"") OVER (PARTITION BY ""c"".""username"") AS ""midx"" FROM ""cte"" AS ""c"") SELECT ""c"".""username"",""c"".""activity"",""c"".""startDate"",""c"".""endDate"" FROM ""cte2"" AS ""c"" WHERE (""c"".""idx""=2 AND ""c"".""midx"">=2) OR (""c"".""idx""=1 AND ""c"".""midx""<2)"
156,"WITH ""U1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn1"" FROM ""UserActivity""), ""U2"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"") AS ""rn2"" FROM ""U1"" WHERE ""rn1""<=2) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""U2"" WHERE ""rn2""=1"
157,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT * FROM ""cte"" JOIN (SELECT ""username"",MAX(""rnk"") AS ""max_rnk"" FROM ""cte"" GROUP BY 1) AS ""y"" USING (""username"")) AS ""t"" WHERE ""rnk""=(CASE WHEN ""max_rnk""=1 THEN 1 ELSE 2 END)"
158,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""total"" FROM ""UserActivity"") AS ""a"" WHERE ""rnk""=(CASE WHEN ""total""=1 THEN 1 ELSE 2 END)"
159,"SELECT ""a"".""username"",""a"".""activity"",""a"".""startDate"",""a"".""endDate"" FROM ""UserActivity"" AS ""a"" JOIN ""UserActivity"" AS ""b"" ON ""a"".""username""=""b"".""username"" WHERE ""a"".""startDate""<""b"".""startDate"" GROUP BY ""a"".""username"",""a"".""activity"",""a"".""startDate"",""a"".""endDate"" HAVING COUNT(""b"".""activity"")=1 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
160,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
161,"WITH ""agg"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") SELECT ""a"".""username"",""b"".""activity"",""b"".""startDate"",""b"".""endDate"" FROM (SELECT ""username"",MAX(""rk"") AS ""selected_rk"" FROM ""agg"" WHERE ""rk""<=2 GROUP BY ""username"") AS ""a"" LEFT JOIN (SELECT ""username"",""activity"",""startDate"",""endDate"",""rk"" FROM ""agg"") AS ""b"" ON ""a"".""username""=""b"".""username"" AND ""a"".""selected_rk""=""b"".""rk"""
162,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"" AS ""ua"") AS ""f1"" WHERE CASE WHEN ""cnt""=1 THEN ""rn""=1 ELSE ""rn""=2 END"
163,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""actrank"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""actcnt"" FROM ""UserActivity"") AS ""a"" WHERE ""actrank""=2 OR ""actcnt""=1"
164,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranks"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""counts"" FROM ""UserActivity"") AS ""t"" WHERE ""counts""=1 OR ""ranks""=2"
165,"WITH ""a"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""activity_rank"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""a"" WHERE ""activity_rank""=2 OR ""username"" IN (SELECT ""username"" FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(DISTINCT ""activity"")=1)"
166,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""date_rank"" FROM ""UserActivity"") AS ""tb1"" WHERE ""date_rank""=2 UNION ALL SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
167,"WITH ""rnk"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rk"" FROM ""UserActivity""), ""cnt"" AS (SELECT ""username"",COUNT(""username"") AS ""num"" FROM ""UserActivity"" GROUP BY ""username"") SELECT ""rnk"".""username"",""activity"",""startDate"",""endDate"" FROM ""rnk"" JOIN ""cnt"" AS ""c"" ON ""c"".""username""=""rnk"".""username"" WHERE (""num""=1 AND ""rk""=1) OR (""num"">1 AND ""rk""=2)"
168,"WITH ""a"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity""), ""b"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""a"" WHERE ""rk""=2) SELECT * FROM ""b"" UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""a"" WHERE ""username"" NOT IN (SELECT ""username"" FROM ""b"")"
169,"WITH ""table1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""table1"" WHERE (""cnt""=1 AND ""rnk""=1) OR (""cnt"">1 AND ""rnk""=2)"
170,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"") AS ""asc_rank"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""desc_rank"" FROM ""UserActivity"") AS ""UA"" WHERE ""UA"".""desc_rank""=2 OR ""UA"".""asc_rank""+""UA"".""desc_rank""=2"
171,"WITH ""t"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity"") SELECT ""t"".""username"",""t"".""activity"",""t"".""startDate"",""t"".""endDate"" FROM ""t"" WHERE ""t"".""ranking""=2 UNION SELECT ""t"".""username"",""t"".""activity"",""t"".""startDate"",""t"".""endDate"" FROM ""t"" WHERE ""t"".""ranking""=1 AND ""t"".""username"" NOT IN (SELECT ""t"".""username"" FROM ""t"" GROUP BY 1 HAVING COUNT(""ranking"")>1)"
172,"WITH ""firstTable"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity""), ""secondTable"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""firstTable"" WHERE ""ranking""=2), ""thirdTable"" AS (SELECT ""UserActivity"".""username"",""UserActivity"".""activity"",""UserActivity"".""startDate"",""UserActivity"".""endDate"" FROM ""UserActivity"" LEFT JOIN ""secondTable"" ON ""UserActivity"".""username""=""secondTable"".""username"" WHERE ""secondTable"".""username"" IS NULL) SELECT * FROM ""secondTable"" UNION SELECT * FROM ""thirdTable"""
173,"WITH ""tem1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""recent_rk"" FROM ""useractivity""), ""tem2"" AS (SELECT ""username"",COUNT(""activity"") AS ""cnt_act"" FROM ""useractivity"" GROUP BY ""username"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""a"".*,""b"".""cnt_act"" FROM ""tem1"" AS ""a"" JOIN ""tem2"" AS ""b"" ON ""a"".""username""=""b"".""username"") AS ""c"" WHERE ""cnt_act"">=2 AND ""recent_rk""=2 OR ""cnt_act""=1"
174,"WITH ""total_activities"" AS (SELECT ""username"",COUNT(1) AS ""cnt"" FROM ""UserActivity"" GROUP BY ""username""), ""figure_max_end_date"" AS (SELECT *,MAX(""endDate"") OVER (PARTITION BY ""username"") AS ""max_end_date"" FROM ""UserActivity""), ""figure_Second_most_recent_prep"" AS (SELECT *,MAX(""endDate"") OVER (PARTITION BY ""username"") AS ""second_max_end_date"" FROM ""figure_max_end_date"" WHERE ""endDate""!=""max_end_date""), ""figure_Second_most_recent"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""figure_Second_most_recent_prep"" WHERE ""endDate""=""second_max_end_date"") SELECT ""U"".* FROM ""UserActivity"" AS ""U"" JOIN ""total_activities"" AS ""T"" ON ""U"".""username""=""T"".""username"" WHERE ""T"".""cnt""=1 UNION ALL SELECT * FROM ""figure_Second_most_recent"""
