id,original query
126,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""e"".""employee_id"" FROM ""cte"" AS ""c"" JOIN ""employees"" AS ""e"" ON ""c"".""employee_id""=""e"".""manager_id"") SELECT ""employee_id"" FROM ""cte"" ORDER BY ""employee_id"""
127,"SELECT ""a"".""employee_id"" FROM (((""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"") JOIN ""Employees"" AS ""d"" WHERE ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""c"".""manager_id""=""d"".""employee_id"" AND ""d"".""manager_id""=1 AND ""a"".""employee_id""!=1"
128,"SELECT DISTINCT ""e"".""employee_id"" FROM (""Employees"" AS ""e"" JOIN ""Employees"" AS ""fm"" ON ""e"".""manager_id""=""fm"".""employee_id"") JOIN ""Employees"" AS ""sm"" ON ""fm"".""manager_id""=""sm"".""employee_id"" WHERE ""sm"".""manager_id""=1 AND ""e"".""employee_id""!=1"
129,"SELECT ""e"".""employee_id"" FROM ((""Employees"" AS ""e"" JOIN ""Employees"" AS ""e1"" ON ""e"".""manager_id""=""e1"".""employee_id"") JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e"".""employee_id""!=1"
130,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
131,"SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
132,"SELECT ""a"".""employee_id"" AS ""EMPLOYEE_ID"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1 UNION SELECT ""b"".""employee_id"" FROM ""Employees"" AS ""b"" WHERE ""b"".""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1) UNION SELECT ""c"".""employee_id"" FROM ""Employees"" AS ""c"" WHERE ""c"".""manager_id"" IN (SELECT ""b"".""employee_id"" FROM ""Employees"" AS ""b"" WHERE ""b"".""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1)) ORDER BY ""EMPLOYEE_ID"""
133,"SELECT ""e3"".""employee_id"" FROM ""Employees"" AS ""e3"" WHERE ""e3"".""manager_id"" IN (SELECT ""e2"".""employee_id"" FROM ""Employees"" AS ""e2"" WHERE ""e2"".""manager_id"" IN (SELECT ""e1"".""employee_id"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""manager_id""=1)) AND ""e3"".""employee_id""!=1"
134,"SELECT ""employee_id"" FROM (SELECT ""temp"".*,""e3"".""manager_id"" AS ""manager_id_3"" FROM (SELECT ""e1"".*,""e2"".""manager_id"" AS ""manager_id_2"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") AS ""temp"" LEFT JOIN ""Employees"" AS ""e3"" ON ""temp"".""manager_id_2""=""e3"".""employee_id"") AS ""total"" WHERE (""manager_id""=1 OR ""manager_id_2""=1 OR ""manager_id_3""=1) AND ""employee_id""!=1"
135,"SELECT DISTINCT ""t1"".""employee_id"" FROM (""employees"" AS ""t1"" JOIN ""employees"" AS ""t2"" ON ""t1"".""manager_id""=""t2"".""employee_id"") JOIN ""employees"" AS ""t3"" ON ""t2"".""manager_id""=""t3"".""employee_id"" WHERE ""t3"".""manager_id""=1 AND ""t1"".""employee_id""!=1"
136,"SELECT ""a"".""employee_id"" AS ""employee_id"" FROM (""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") LEFT JOIN ""Employees"" AS ""C"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""a"".""employee_id""!=""a"".""manager_id"" AND ""c"".""manager_id""=1 GROUP BY 1"
137,"SELECT * FROM (SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 UNION SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1) UNION SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1))) AS ""a"" WHERE ""employee_id""!=1"
138,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""m1"" ON ""e1"".""manager_id""=""m1"".""employee_id"") JOIN ""employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE ""m2"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
139,"SELECT ""one"".""employee_id"" FROM (""Employees"" AS ""one"" LEFT JOIN ""Employees"" AS ""two"" ON ""two"".""employee_id""=""one"".""manager_id"") LEFT JOIN ""Employees"" AS ""three"" ON ""three"".""employee_id""=""two"".""manager_id"" WHERE (""two"".""manager_id""=1 OR ""three"".""manager_id""=1) AND ""one"".""employee_id""!=1"
140,"WITH ""temp"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""tmp_1"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""temp"")), ""tmp_2"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""tmp_1"")) SELECT ""employee_id"" FROM ""temp"" UNION ALL SELECT ""employee_id"" FROM ""tmp_1"" UNION ALL SELECT ""employee_id"" FROM ""tmp_2"""
141,"WITH ""order_1"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""order_2"" AS (SELECT DISTINCT ""e"".""employee_id"" FROM ""order_1"" AS ""o"" JOIN ""Employees"" AS ""e"" ON ""e"".""manager_id""=""o"".""employee_id""), ""order_3"" AS (SELECT DISTINCT ""e"".""employee_id"" FROM ""order_2"" AS ""o"" JOIN ""Employees"" AS ""e"" ON ""e"".""manager_id""=""o"".""employee_id"") SELECT * FROM ""order_1"" UNION SELECT * FROM ""order_2"" UNION SELECT * FROM ""order_3"""
142,"SELECT DISTINCT ""a"".""employee_id"" FROM (""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
143,"WITH RECURSIVE ""reccte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""reccte"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") SELECT * FROM ""reccte"""
144,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
145,"SELECT ""a"".""employee_id"" FROM (""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""a"".""employee_id""!=1 AND (""a"".""manager_id""=1 OR ""b"".""manager_id""=1 OR ""c"".""manager_id""=1)"
146,"SELECT ""E1"".""employee_id"" FROM ((""Employees"" AS ""E1"") JOIN ""Employees"" AS ""E2"") JOIN ""Employees"" AS ""E3"" WHERE ""E1"".""manager_id""=""E2"".""employee_id"" AND ""E2"".""manager_id""=""E3"".""employee_id"" AND ""E3"".""manager_id""=1 AND ""E1"".""employee_id""!=1"
147,"SELECT ""employee_id"" AS ""EMPLOYEE_ID"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1)) AND ""employee_id""!=1"
148,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e2"".""employee_id""=1 OR ""e3"".""manager_id""=1)"
149,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
150,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
151,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
152,"SELECT ""a"".""EMPLOYEE_ID"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
153,"SELECT ""emp"".""employee_id"" FROM (""employees"" AS ""emp"" JOIN ""employees"" AS ""mag"" ON ""emp"".""manager_id""=""mag"".""employee_id"") JOIN ""employees"" AS ""mag2"" ON ""mag"".""manager_id""=""mag2"".""employee_id"" WHERE ""emp"".""manager_id""!=""emp"".""employee_id"" AND ""mag2"".""manager_id""=1"
154,"SELECT ""e1"".""employee_Id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND ""e3"".""manager_id""=1"
155,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
156,"WITH ""temp"" AS (SELECT ""e1"".""employee_id"",""e1"".""employee_name"",""e1"".""manager_id"",""e2"".""manager_id"" AS ""indirect_boss_1"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id""), ""temp2"" AS (SELECT ""t"".*,""e3"".""manager_id"" AS ""final_boss"" FROM ""temp"" AS ""t"" JOIN ""employees"" AS ""e3"" ON ""e3"".""employee_id""=""t"".""indirect_boss_1"") SELECT DISTINCT ""employee_id"" FROM ""temp2"" WHERE ""final_boss""=1 AND ""employee_id""!=1"
157,"(SELECT ""e1"".""employee_id"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"" WHERE (""e1"".""employee_id""!=""e1"".""manager_id"") AND (""e2"".""employee_id""=""e2"".""manager_id"") AND (""e2"".""employee_id""=1)) UNION (SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE (""e1"".""employee_id""!=""e1"".""manager_id"") AND (""e3"".""employee_id""=""e3"".""manager_id"") AND (""e2"".""employee_id""!=""e2"".""manager_id"") AND (""e3"".""employee_id""=1)) UNION (SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE (""e1"".""employee_id""!=""e1"".""manager_id"") AND (""e3"".""employee_id""!=""e3"".""manager_id"") AND (""e4"".""employee_id""=""e4"".""manager_id"") AND (""e2"".""employee_id""!=""e2"".""manager_id"") AND (""e4"".""employee_id""=1))"
158,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1)) AND ""employee_id""!=1"
159,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
160,"SELECT ""t1"".""employee_id"" FROM (""Employees"" AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""manager_id""=""t2"".""employee_id"") JOIN ""Employees"" AS ""t3"" ON ""t2"".""manager_id""=""t3"".""employee_id"" WHERE ""t3"".""manager_id""=1 AND ""t1"".""employee_id""!=1"
161,"SELECT ""c"".""employee_id"" FROM (SELECT ""a"".*,""b"".""employee_name"" AS ""manager_name"",""b"".""manager_id"" AS ""next_manager_id"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") AS ""c"" LEFT JOIN ""Employees"" AS ""d"" ON ""c"".""next_manager_id""=""d"".""employee_id"" WHERE ""c"".""employee_id""!=1 AND ""d"".""manager_id""=1"
162,"WITH ""temp"" AS (SELECT ""e0"".""employee_id"",((CASE WHEN ""e1"".""employee_id""=1 THEN 1 ELSE 0 END)+(CASE WHEN ""e2"".""employee_id""=1 THEN 1 ELSE 0 END)+(CASE WHEN ""e3"".""employee_id""=1 THEN 1 ELSE 0 END)) AS ""is_head"" FROM ((""Employees"" AS ""e0"" LEFT JOIN ""Employees"" AS ""e1"" ON ""e0"".""manager_id""=""e1"".""employee_id"") LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e0"".""employee_id""!=""e0"".""manager_id"" OR ""e1"".""employee_id""!=""e1"".""manager_id"" OR ""e2"".""employee_id""!=""e2"".""manager_id"") SELECT ""employee_id"" FROM ""temp"" WHERE ""is_head"">0"
163,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
164,"WITH ""level1"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""level2"" AS (SELECT ""employee_id"" FROM ""Employees"" AS ""e"" WHERE ""manager_id"" IN (SELECT * FROM ""level1"")), ""level3"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""level2"")) SELECT * FROM ""level1"" UNION ALL SELECT * FROM ""level2"" UNION ALL SELECT * FROM ""level3"""
165,"WITH RECURSIVE ""c"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""e"".""employee_id"" FROM ""Employees"" AS ""e"" JOIN ""c"" ON ""e"".""manager_id""=""c"".""employee_id"") SELECT ""employee_id"" FROM ""c"""
166,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""Employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND ""e4"".""manager_id""=1"
167,"SELECT DISTINCT ""employee_id"" FROM (SELECT ""e1"".""employee_id"",""e1"".""manager_id"" AS ""m1"",""e2"".""manager_id"" AS ""m2"",""e3"".""manager_id"" AS ""m3"" FROM (""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") AS ""t"" WHERE (""m1""=1 OR ""m2""=1 OR ""m3""=1) AND ""employee_id""!=1"
168,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1) AND ""e1"".""employee_id""!=1"
169,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
170,"SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=1 WHERE ""a"".""employee_id""!=1 UNION SELECT ""c"".""employee_id"" FROM ""employees"" AS ""c"" WHERE ""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=1) AND ""c"".""employee_id""!=1"
171,"SELECT ""x1"".""employee_id"" FROM (""Employees"" AS ""x1"" JOIN ""Employees"" AS ""x2"" ON ""x1"".""manager_id""=""x2"".""employee_id"") JOIN ""Employees"" AS ""x3"" ON ""x2"".""manager_id""=""x3"".""employee_id"" WHERE ""x1"".""employee_id""!=1 AND ""x3"".""manager_id""=1"
172,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""cte"" AS ""b"" ON (""b"".""employee_id""=""a"".""manager_id"")) SELECT ""employee_id"" FROM ""cte"""
173,"WITH RECURSIVE ""CTE"" (""employee_id"") AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""employee_id""=1 UNION ALL SELECT ""e"".""employee_id"" FROM ""CTE"" AS ""c"" JOIN ""Employees"" AS ""e"" ON ""c"".""employee_id""=""e"".""manager_id"" HAVING ""e"".""employee_id""!=1) SELECT * FROM ""CTE"" WHERE ""employee_id""!=1 ORDER BY ""employee_id"""
174,"SELECT DISTINCT ""employee_id"" FROM (SELECT ""e1"".""employee_id"",""e1"".""manager_id"" AS ""m1"",""e2"".""manager_id"" AS ""m2"",""e3"".""manager_id"" AS ""m3"" FROM (""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") AS ""t"" WHERE (""m1""=1 OR ""m2""=1 OR ""m3""=1) AND ""employee_id""!=1"
175,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""employee_id""=1))) AND ""employee_id""!=1"
176,"SELECT ""a"".""employee_id"" FROM (""employees"" AS ""a"" JOIN ""employees"" AS ""b"") JOIN ""employees"" AS ""c"" ON ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
177,"SELECT ""employee"" AS ""employee_id"" FROM (SELECT ""e"".""employee_id"" AS ""employee"",""e"".""manager_id"" AS ""manager"",""d"".""employee_id"" AS ""director"",""b"".""employee_id"" AS ""boss"" FROM ((""employees"" AS ""e"" LEFT JOIN ""employees"" AS ""m"" ON ""e"".""manager_id""=""m"".""employee_id"") LEFT JOIN ""employees"" AS ""d"" ON ""m"".""manager_id""=""d"".""employee_id"") LEFT JOIN ""employees"" AS ""b"" ON ""d"".""manager_id""=""b"".""employee_id"") AS ""h"" WHERE ""employee""!=1 AND (""manager""=1 OR ""director""=1 OR ""boss""=1) ORDER BY ""employee"""
178,"SELECT ""e1"".""employee_id"" AS ""employee_id"" FROM (""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e2"".""employee_id""=""e1"".""manager_id"") LEFT JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
179,"SELECT DISTINCT ""employee_id"" AS ""employee_id"" FROM (SELECT ""employee_id"" AS ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 UNION ALL SELECT ""e1"".""employee_id"" AS ""employee_id"" FROM ""Employees"" AS ""e1"" JOIN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1) AS ""e0"" ON ""e1"".""manager_id""=""e0"".""employee_id"" UNION ALL SELECT ""e4"".""employee_id"" AS ""employee_id"" FROM ""Employees"" AS ""e4"" JOIN (SELECT ""e1"".""employee_id"" FROM ""Employees"" AS ""e1"" JOIN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1) AS ""e0"" ON ""e1"".""manager_id""=""e0"".""employee_id"") AS ""e2"" WHERE ""e4"".""manager_id""=""e2"".""employee_id"") AS ""e_final"" WHERE ""employee_id""!=1"
180,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
181,"SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
182,"SELECT DISTINCT ""t1"".""id1"" AS ""employee_id"" FROM (SELECT ""e1"".""employee_id"" AS ""id1"",""e1"".""employee_name"" AS ""e1"",""e2"".""employee_id"" AS ""id2"",""e3"".""employee_id"" AS ""id3"",""e4"".""employee_id"" AS ""id4"" FROM ((""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") LEFT JOIN ""employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"") AS ""t1"" WHERE ""t1"".""id4""=1 AND ""t1"".""id1""!=1"
183,"WITH ""direct"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""indirect1"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""direct"")), ""indirect2"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""indirect1"")) SELECT ""employee_id"" FROM ""direct"" UNION SELECT ""employee_id"" FROM ""indirect1"" UNION SELECT ""employee_id"" FROM ""indirect2"""
184,"SELECT ""tb1"".""employee_id"" FROM (""Employees"" AS ""tb1"" LEFT JOIN ""Employees"" AS ""tb2"" ON ""tb1"".""manager_id""=""tb2"".""employee_id"") LEFT JOIN ""Employees"" AS ""tb3"" ON ""tb2"".""manager_id""=""tb3"".""employee_id"" WHERE (""tb1"".""employee_id""!=1) AND (""tb1"".""manager_id""=1 OR ""tb2"".""manager_id""=1 OR ""tb3"".""manager_id""=1)"
185,"SELECT ""Employees"".""employee_id"" FROM (""Employees"" JOIN ""Employees"" AS ""manager"" ON ""Employees"".""manager_id""=""manager"".""employee_id"") JOIN ""Employees"" AS ""manager_2"" ON ""manager"".""manager_id""=""manager_2"".""employee_id"" WHERE (""Employees"".""manager_id""=1 OR ""manager"".""manager_id""=1 OR ""manager_2"".""manager_id""=1) AND ""Employees"".""employee_id""!=1"
186,"SELECT ""e"".""EMPLOYEE_ID"" FROM (""Employees"" AS ""e"" JOIN ""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"" ON ""e"".""manager_id""=""e1"".""employee_id"" AND ""e1"".""manager_id""=""e2"".""employee_id"" WHERE ""e2"".""manager_id""=1 AND ""e"".""employee_id""!=1"
187,"SELECT ""e"".""employee_id"" FROM (""employees"" AS ""e"" JOIN ""employees"" AS ""m"" ON ""e"".""manager_id""=""m"".""employee_id"") JOIN ""employees"" AS ""mm"" ON ""m"".""manager_id""=""mm"".""employee_id"" WHERE ""mm"".""manager_id""=1 AND ""e"".""employee_id""!=1"
188,"SELECT ""e"".""employee_id"" FROM (""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e"".""manager_id""=""e1"".""employee_id"") JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e"".""employee_id""!=1 AND ""e2"".""manager_id""=1"
