id,original query
167,"WITH ""cte"" AS (SELECT ""seat_id"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""next"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""nextfree"" FROM ""cinema"") SELECT DISTINCT ""seat_id"" FROM ""cte"" WHERE ""seat_id""+1=""next"" AND ""free""=1 AND ""nextfree""=1 UNION SELECT DISTINCT ""next"" FROM ""cte"" WHERE ""next""-1=""seat_id"" AND ""free""=1 AND ""nextfree""=1 ORDER BY 1"
168,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" WHERE ((""a"".""seat_id""=""b"".""seat_id""-1) OR (""a"".""seat_id""=""b"".""seat_id""+1)) AND ""a"".""free""=1 AND ""b"".""free""=1"
169,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lead"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lag"" FROM ""cinema"") AS ""t"" WHERE (""t"".""free""=1 AND ""t"".""free_lead""=1) OR (""t"".""free""=1 AND ""t"".""free_lag""=1) ORDER BY ""seat_id"""
170,"WITH ""t1"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""l1"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""l2"" FROM ""cinema"") SELECT ""seat_id"" FROM ""t1"" WHERE ""free""=TRUE AND (""l1""=TRUE OR ""l2""=TRUE) ORDER BY ""seat_id"""
171,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY 1"
172,"WITH ""temp"" AS (SELECT ""seat_id"",""free"",LAG(""free"") OVER (ORDER BY ""seat_id"") AS ""Lag_seat"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""Lead_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""temp"" WHERE (""Lag_seat""=1 AND ""free""=1) OR (""Lead_seat""=1 AND ""free""=1) ORDER BY ""seat_id"""
173,"SELECT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON (""c1"".""seat_id""=""c2"".""seat_id""-1 OR ""c1"".""seat_id""=""c2"".""seat_id""+1) AND ""c1"".""free""=1 AND ""c2"".""free""=1 GROUP BY 1 HAVING COUNT(1)>0 ORDER BY 1"
174,"SELECT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""='1' AND ""c2"".""free""='1' AND ((""c2"".""seat_id""=""c1"".""seat_id""-1) OR (""c2"".""seat_id""=""c1"".""seat_id""+1)) GROUP BY ""c1"".""seat_id"""
175,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1)) ORDER BY ""seat_id"""
176,"SELECT ""c"".""seat_id"" FROM (SELECT ""b"".""seat_id"",COUNT(1) OVER (PARTITION BY ""b"".""diff"") AS ""ct"" FROM (SELECT ""a"".""seat_id"",(""a"".""seat_id""-""a"".""num"") AS ""diff"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""num"" FROM ""cinema"" WHERE ""free""=1) AS ""a"") AS ""b"") AS ""c"" WHERE ""c"".""ct"">=2"
177,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
178,"WITH ""c_free"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""last_free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""c_free"" WHERE (""free""=1 AND ""next_free""=1) OR (""free""=1 AND ""last_free""=1) ORDER BY ""seat_id"""
179,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c2"".""seat_id""-""c1"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
180,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
181,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND ((""c2"".""seat_id""=""c1"".""seat_id""+1) OR (""c1"".""seat_id""=""c2"".""seat_id""+1)) ORDER BY ""c1"".""seat_id"""
182,"SELECT DISTINCT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""nextfree"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""beforefree"" FROM ""cinema"") AS ""T"" WHERE ((""free""=1 AND ""nextfree""=1) OR (""free""=1 AND ""beforefree""=1)) ORDER BY 1"
183,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY 1"
184,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""free""=1 AND ""c2"".""free""=1) AND (""c1"".""seat_id""=""c2"".""seat_id""-1 OR ""c1"".""seat_id""=""c2"".""seat_id""+1)"
185,"SELECT DISTINCT ""c"".""seat_id"" FROM ""cinema"" AS ""c"" JOIN ""cinema"" AS ""c1"" WHERE ABS(""c"".""seat_id""-""c1"".""seat_id"")=1 AND ""c"".""free""=1 AND ""c1"".""free"" ORDER BY ""seat_id"""
186,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE (""a"".""seat_id""=""b"".""seat_id""+1 AND ""a"".""free""=1 AND ""b"".""free""=1) OR (""a"".""seat_id""=""b"".""seat_id""-1 AND ""a"".""free""=1 AND ""b"".""free""=1)"
187,"SELECT ""C1"".""seat_id"" FROM (""cinema"" AS ""C1"" LEFT JOIN ""cinema"" AS ""C2"" ON ""C1"".""seat_id""=""C2"".""seat_id""-1) LEFT JOIN ""cinema"" AS ""C3"" ON ""C1"".""seat_id""=""C3"".""seat_id""+1 WHERE ""C1"".""free""=1 AND (""C2"".""free""=1 OR ""C3"".""free""=1)"
188,"WITH ""cte"" AS (SELECT ""seat_id"",LAG(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""lg"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""ld"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""cte"" WHERE ABS(""seat_id""-""ld"")=1 OR ABS(""seat_id""-""lg"")=1"
189,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
190,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""seat_id"""
191,"WITH ""res"" AS (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""res"" WHERE (""free""=1 AND ""prev_free""=1) OR (""free""=1 AND ""next_free""=1) ORDER BY 1"
192,"SELECT DISTINCT ""C1"".""seat_id"" FROM (""cinema"" AS ""C1"") JOIN ""Cinema"" AS ""C2"" WHERE ABS(""C1"".""seat_id""-""C2"".""seat_id"")=1 AND ""C1"".""free""=1 AND ""C2"".""free""=1 ORDER BY ""C1"".""seat_id"""
193,"WITH ""cte"" AS (SELECT *,""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""grouped_numbers"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""cte"" WHERE ""grouped_numbers"" IN (SELECT ""grouped_numbers"" FROM ""cte"" GROUP BY ""grouped_numbers"" HAVING COUNT(""grouped_numbers"")>1)"
194,"SELECT DISTINCT ""C1"".""seat_id"" FROM ""cinema"" AS ""C1"" JOIN ""cinema"" AS ""C2"" ON ABS(""C1"".""seat_id""-""C2"".""seat_id"")=1 AND ""C1"".""free""=1 AND ""C2"".""free""=1 ORDER BY ""C1"".""seat_id"""
195,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",LAG(""seat_id"", 1) OVER (ORDER BY ""seat_id"") AS ""prev"",LEAD(""seat_id"", 1) OVER (ORDER BY ""seat_id"") AS ""next"" FROM ""cinema"" WHERE ""free""=1) AS ""c"" WHERE ABS(""c"".""prev""-""seat_id"")=1 OR ABS(""c"".""next""-""seat_id"")=1"
196,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
197,"WITH ""temp"" AS (SELECT ""seat_id"",""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""rnum"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""temp"" WHERE ""rnum"" IN (SELECT ""rnum"" FROM ""temp"" GROUP BY ""rnum"" HAVING COUNT(1)>1)"
198,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
199,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND (""c1"".""seat_id""-""c2"".""seat_id""=1 OR ""c2"".""seat_id""-""c1"".""seat_id""=1) ORDER BY ""c1"".""seat_id"""
200,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 ORDER BY 1"
201,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
202,"WITH ""cte_1"" AS (SELECT ""seat_id"",(""seat_id""-DENSE_RANK() OVER (ORDER BY ""seat_id"")) AS ""marking"" FROM ""cinema"" WHERE ""free""), ""cte_2"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""marking"") AS ""cnt"" FROM ""cte_1"") SELECT ""seat_id"" FROM ""cte_2"" WHERE ""cnt"">1"
203,"SELECT ""C"".""SEAT_ID"" FROM (SELECT ""SEAT_ID"",""FREE"",LAG(""FREE"", 1) OVER (ORDER BY ""SEAT_ID"") AS ""LAG_S"",LEAD(""FREE"", 1) OVER (ORDER BY ""SEAT_ID"") AS ""LEA_S"" FROM ""CINEMA"") AS ""C"" WHERE ""C"".""FREE""=1 AND (""LAG_S""=1 OR ""LEA_S""=1) ORDER BY ""C"".""SEAT_ID"""
204,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""free""=""b"".""free"" AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 GROUP BY ""a"".""seat_id"" ORDER BY ""a"".""seat_id"""
205,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
206,"SELECT DISTINCT ""s"".""seat_id"" FROM ""cinema"" AS ""s"" LEFT JOIN ""cinema"" AS ""s1"" ON ""s"".""seat_id""+1=""s1"".""seat_id"" OR ""s"".""seat_id""-1=""s1"".""seat_id"" WHERE (""s"".""free""=1 AND ""s1"".""free""=1) ORDER BY ""s"".""seat_id"""
207,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ((""a"".""seat_id""-""b"".""seat_id"")=1 OR (""b"".""seat_id""-""a"".""seat_id"")=1) AND ""a"".""free"" AND ""b"".""free"" ORDER BY ""a"".""seat_id"""
208,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
209,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lead_free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lag_free"" FROM ""cinema"") AS ""z"" WHERE (""free""=1 AND ""lead_free""=1) OR (""free""=1 AND ""lag_free""=1) ORDER BY ""seat_id"""
210,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""b"".""seat_id""-""a"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
211,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""1st"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""2nd"" FROM ""cinema"") SELECT ""seat_id"" FROM ""cte"" AS ""a"" WHERE (""a"".""free""=1 AND ""a"".""1st""=1) OR (""a"".""free""=1 AND ""a"".""2nd""=1) ORDER BY ""seat_id"""
212,"WITH ""sub"" AS (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_seat"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""sub"" WHERE ((""prev_seat""=1 AND ""free""=1) OR (""next_seat""=1 AND ""free""=1)) AND NOT (""prev_seat"" IS NULL AND ""next_seat"" IS NULL) ORDER BY 1"
213,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ""c1"".""free""=1 AND ""c2"".""free""=1 AND ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 ORDER BY 1"
214,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""free""=TRUE AND ""b"".""free""=TRUE AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY ""seat_id"""
215,"SELECT DISTINCT (""c1"".""seat_id"") AS ""seat_id"" FROM (""cinema"" AS ""c1"" LEFT JOIN ""cinema"" AS ""c0"" ON ""c0"".""seat_id""=""c1"".""seat_id""+1) LEFT JOIN ""cinema"" AS ""c2"" ON ""c2"".""seat_id""=""c1"".""seat_id""-1 WHERE ""c1"".""free""=1 AND (""c0"".""free""=1 OR ""c2"".""free""=1)"
216,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
217,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""-0)) ORDER BY ""seat_id"""
218,"WITH ""cte"" AS (SELECT LAG(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""pre"",""seat_id"" AS ""curr"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""nex"" FROM ""cinema"" WHERE ""free""=1) SELECT ""curr"" AS ""seat_id"" FROM ""cte"" WHERE ""pre""=""curr""-1 OR ""curr""=""nex""-1 ORDER BY ""seat_id"""
219,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""seat_id"""
220,"SELECT DISTINCT (""a"".""seat_id"") FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND (""a"".""free""=1 AND ""b"".""free""=1) ORDER BY ""a"".""seat_id"""
221,"SELECT ""cinema"".""seat_id"" FROM (""cinema"" LEFT JOIN ""cinema"" AS ""b"" ON ""b"".""seat_id""=""cinema"".""seat_id""+1) LEFT JOIN ""cinema"" AS ""c"" ON ""c"".""seat_id""=""cinema"".""seat_id""-1 WHERE ""cinema"".""free""=1 AND (""b"".""free""=1 OR ""c"".""free""=1)"
222,"SELECT ""seat_id"" FROM (SELECT CASE WHEN (LEAD(""seat_id"") OVER (ORDER BY ""seat_id""))-""seat_id""=1 OR ""seat_id""-(LAG(""seat_id"") OVER (ORDER BY ""seat_id""))=1 THEN ""seat_id"" ELSE NULL END AS ""seat_id"" FROM ""cinema"" WHERE ""free""=1) AS ""x"" WHERE ""seat_id"" IS NOT NULL"
223,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",LAG(""free"") OVER () AS ""lag_free"",LEAD(""free"") OVER () AS ""lead_free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""cte"" WHERE (""free""=1 AND ""lag_free""=1) OR (""free""=1 AND ""lead_free""=1) ORDER BY ""seat_id"""
224,"WITH ""a"" AS (SELECT * FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""a"" WHERE (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""a"") OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""a"")) ORDER BY ""seat_id"""
225,"SELECT DISTINCT ""C1"".""seat_id"" FROM (""cinema"" AS ""C1"") JOIN ""cinema"" AS ""C2"" WHERE ABS(""C1"".""seat_id""-""C2"".""seat_id"")=1 AND ""C1"".""free""=1 AND ""C2"".""free""=1 ORDER BY ""C1"".""seat_id"""
226,"WITH ""CTE"" AS (SELECT *,SUM(""free"") OVER (ORDER BY ""seat_id"" ROWS BETWEEN 1 PRECEDING AND CURRENT ROW) AS ""COUNT_preceding"",SUM(""free"") OVER (ORDER BY ""seat_id"" ROWS BETWEEN CURRENT ROW AND 1 FOLLOWING) AS ""count_following"" FROM ""CINEMA"") SELECT ""seat_id"" FROM ""cte"" WHERE ""count_preceding"">1 OR ""count_following"">1"
227,"SELECT DISTINCT (""c1"".""seat_id"") FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""seat_id"""
228,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
229,"WITH ""cte_1"" AS (SELECT ""seat_id"",(""seat_id""-DENSE_RANK() OVER (ORDER BY ""seat_id"")) AS ""marking"" FROM ""cinema"" WHERE ""free""), ""cte_2"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""marking"") AS ""cnt"" FROM ""cte_1"") SELECT ""seat_id"" FROM ""cte_2"" WHERE ""cnt"">1"
230,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""seat_id""=""c2"".""seat_id""-1 OR ""c1"".""seat_id""=""c2"".""seat_id""+1) AND ""c1"".""free""=1 AND ""c2"".""free""=1"
231,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free0"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free1"" FROM ""cinema"") SELECT ""seat_id"" FROM ""cte"" WHERE (""free0""=1 AND ""free""!=0) OR (""free1""=1 AND ""free""!=0)"
232,"WITH ""cte1"" AS (SELECT *,LAG(""free"") OVER () AS ""free_next"" FROM ""cinema""), ""cte2"" AS (SELECT *,CASE WHEN ""free""!=""free_next"" THEN 1 ELSE 0 END AS ""ind"" FROM ""cte1""), ""cte3"" AS (SELECT *,SUM(""ind"") OVER (ORDER BY ""seat_id"") AS ""cat"" FROM ""cte2""), ""cte4"" AS (SELECT ""seat_id"",""free"",COUNT(""cat"") OVER (PARTITION BY ""cat"") AS ""cont_num"" FROM ""cte3"") SELECT ""seat_id"" FROM ""cte4"" WHERE ""cont_num"">=2 AND ""free""='1' ORDER BY ""seat_id"""
233,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""nxt"",LAG(""free"", 1) OVER () AS ""prev"" FROM ""cinema"") AS ""a"" WHERE (""free""=""nxt"" OR ""free""=""prev"") AND ""free""=1 ORDER BY ""seat_id"""
234,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1) AND ""c1"".""free""=1 AND ""c2"".""free""=1"
235,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
236,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
237,"SELECT DISTINCT (""a"".""seat_id"") FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
238,"SELECT DISTINCT ""s1"".""seat_id"" FROM ""cinema"" AS ""s1"" JOIN ""cinema"" AS ""s2"" WHERE ABS(""s1"".""seat_id""-""s2"".""seat_id"")=1 AND ""s1"".""free""=1 AND ""s2"".""free""=1 ORDER BY ""seat_id"""
239,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
240,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND (""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1) ORDER BY ""c1"".""seat_id"""
241,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON (""c1"".""seat_id""=""c2"".""seat_id""-1 OR ""c1"".""seat_id""=""c2"".""seat_id""+1) AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
242,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""free""=1 AND ""b"".""free""=1 AND (""a"".""seat_id""+1=""b"".""seat_id"" OR ""b"".""seat_id""+1=""a"".""seat_id"") ORDER BY ""a"".""seat_id"""
243,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
244,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
245,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON (""c1"".""seat_id""-""c2"".""seat_id""=1 OR ""c2"".""seat_id""-""c1"".""seat_id""=1) AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
246,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lg"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""ld"" FROM ""cinema"") SELECT ""seat_id"" FROM ""cte"" WHERE (""free""=1 AND ""lg""=1) OR (""free""=1 AND ""ld""=1) ORDER BY ""seat_id"""
247,"SELECT DISTINCT ""C1"".""seat_id"" FROM ""cinema"" AS ""C1"" JOIN ""cinema"" AS ""C2"" ON ABS(""C1"".""seat_id""-""C2"".""seat_id"")=1 AND ""C1"".""free""=1 AND ""C2"".""free""=1 ORDER BY ""C1"".""seat_id"""
248,"SELECT DISTINCT (""c1"".""seat_id"") FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1) AND ""c2"".""free""=1 AND ""c1"".""free""=1 ORDER BY ""seat_id"""
249,"WITH ""cte"" AS (SELECT *,(""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"")) AS ""grp"" FROM ""Cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""cte"" WHERE ""grp"" IN (SELECT ""grp"" FROM ""cte"" GROUP BY ""grp"" HAVING COUNT(""seat_id"")>=2)"
