id,original query
219,"WITH ""events_tall"" AS ((SELECT ""fail_date"" AS ""event_date"",'failed' AS ""period_state"" FROM ""Failed"") UNION (SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""period_state"" FROM ""Succeeded"")), ""events_filtered"" AS (SELECT ""period_state"",""event_date"" FROM ""events_tall"" WHERE (""event_date"">='2019-01-01') AND (""event_date""<='2019-12-31')), ""event_runs"" AS (SELECT ""period_state"",""event_date"",ROW_NUMBER() OVER (ORDER BY ""event_date"") AS ""rk1"",ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""event_date"") AS ""rk2"" FROM ""events_filtered"" ORDER BY ""event_date"") SELECT ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM ""event_runs"" GROUP BY ""rk1""-""rk2"",""period_state"""
220,"WITH ""tmp1"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",""fail_date"" + INTERVAL '-ROW_NUMBER() OVER (ORDER BY ""fail_date"") DAY' AS ""grp"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""fail_date"") AS ""ina"" GROUP BY ""grp""), ""tmp2"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",""success_date"" + INTERVAL '-ROW_NUMBER() OVER (ORDER BY ""success_date"") DAY' AS ""grp"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""success_date"") AS ""ina"" GROUP BY ""grp"") SELECT * FROM ""tmp1"" UNION SELECT * FROM ""tmp2"" ORDER BY ""start_date"""
221,"WITH ""t1"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp1"" GROUP BY ""success_date"" - INTERVAL '""rnk"" DAY'), ""t2"" AS (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp2"" GROUP BY ""fail_date"" - INTERVAL '""rnk"" DAY') SELECT * FROM ""t1"" UNION SELECT * FROM ""t2"" ORDER BY ""start_date"""
222,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""dates"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" UNION SELECT ""success_date"" AS ""dates"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded""), ""cte2"" AS (SELECT ""dates"",""stats"" AS ""period_state"",RANK() OVER (ORDER BY ""dates"") AS ""overall_rk"",""rk"",(RANK() OVER (ORDER BY ""dates"")-""rk"") AS ""inv"" FROM ""cte1"") SELECT ""period_state"",MIN(""dates"") AS ""start_date"",MAX(""dates"") AS ""end_date"" FROM ""cte2"" WHERE ""dates"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""period_state"",""inv"" ORDER BY 2"
223,"WITH ""CTE"" AS (SELECT ""fail_date"" AS ""event_date"",'failed' AS ""period_state"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""period_state"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) SELECT ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM (SELECT ""period_state"",""event_date"",""event_date"" + INTERVAL '(-ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""event_date"")) DAY' AS ""RK"" FROM ""CTE"") AS ""T"" GROUP BY ""period_state"",""RK"" ORDER BY 2"
224,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
225,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",""stats"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
226,"WITH ""date_tbl"" AS (SELECT * FROM ""failed"" UNION SELECT * FROM ""succeeded"" ORDER BY ""fail_date""), ""date_status"" AS (SELECT ""fail_date"" AS ""all_date"",CASE WHEN ""fail_date"" IN (SELECT * FROM ""failed"") THEN 'failed' ELSE 'succeeded' END AS ""stat"" FROM ""date_tbl"") SELECT ""stat"" AS ""period_state"",MIN(""all_date"") AS ""start_date"",MAX(""all_date"") AS ""end_date"" FROM (SELECT ""stat"",""all_date"",ROW_NUMBER() OVER (ORDER BY ""all_date"") AS ""row_num"",DENSE_RANK() OVER (PARTITION BY ""stat"" ORDER BY ""all_date"") AS ""rnk"" FROM ""date_status"") AS ""a"" WHERE ""all_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""stat"",""row_num""-""rnk"" ORDER BY ""all_date"""
227,"SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""temp"".*,RANK() OVER (ORDER BY ""date"") AS ""all_rk"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded"" ORDER BY ""date"") AS ""temp"" WHERE ""date"">='2019-01-01' AND ""date""<='2019-12-31') AS ""r"" GROUP BY ""state"",CAST(""all_rk"" AS INTEGER)-CAST(""rk"" AS INTEGER)"
228,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
229,"SELECT ""status"" AS ""period_state"",MIN(""task_dt"") AS ""start_date"",MAX(""task_dt"") AS ""end_date"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""task_dt"") AS ""rn"" FROM (SELECT ""fail_date"" AS ""task_dt"",'failed' AS ""status"" FROM ""FAILED"") AS ""tb1"" WHERE ""task_dt"">='2019-01-01' AND ""task_dt""<='2019-12-31') AS ""tb2"" GROUP BY ""task_dt"" + INTERVAL '-""rn"" DAY' UNION (SELECT ""status"" AS ""period_state"",MIN(""task_dt"") AS ""start_date"",MAX(""task_dt"") AS ""end_date"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""task_dt"") AS ""rn"" FROM (SELECT ""success_date"" AS ""task_dt"",'succeeded' AS ""status"" FROM ""Succeeded"") AS ""tb3"" WHERE ""task_dt"">='2019-01-01' AND ""task_dt""<='2019-12-31') AS ""tb4"" GROUP BY ""task_dt"" + INTERVAL '-""rn"" DAY') ORDER BY ""start_date"""
230,"WITH ""day_status"" AS (SELECT * FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"" ORDER BY ""day""), ""t"" AS (SELECT ""day"",""period_state"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""day"") AS ""rnk"",RANK() OVER (ORDER BY ""day"") AS ""id"" FROM ""day_status"") SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""t"" GROUP BY 1,(""id""-""rnk"") ORDER BY 2"
231,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"" FROM ""Succeeded"") SELECT ""period_state"",""start_date"",""start_date"" + INTERVAL '""days""-1 DAY' AS ""end_date"" FROM (SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",COUNT(1) AS ""days"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"")-ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""row_diff"" FROM ""cte"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"" GROUP BY ""state"",""row_diff"") AS ""a"" ORDER BY ""start_date"""
232,"WITH ""tb1"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""tb2"" AS (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",RANK() OVER (ORDER BY ""day"")-""rk"" AS ""inv"" FROM ""tb1"") SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""tb2"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
233,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
234,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"") AS ""a"" WHERE ""a"".""start_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
235,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"" FROM ""Succeeded"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""date"")-ROW_NUMBER() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""row_diff"" FROM ""cte"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"" GROUP BY ""state"",""row_diff"" ORDER BY ""start_date"""
236,"SELECT ""state"" AS ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM (SELECT ""event_date"",""state"",""rnk"",RANK() OVER (ORDER BY ""event_date"")-""rnk"" AS ""rem"" FROM (SELECT ""fail_date"" AS ""event_date"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""b"" GROUP BY ""state"",""rem"""
237,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",DENSE_RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(DENSE_RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
238,"WITH ""status_change"" AS (SELECT ""status"",""dt"" - INTERVAL '""num"" DAY',MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT 'failed' AS ""status"",""fail_date"" AS ""dt"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""num"" FROM ""Failed"" AS ""a"" WHERE ""fail_date"" BETWEEN STR_TO_DATE('2019-01-01', '%Y-%m-%d') AND STR_TO_DATE('2019-12-31', '%Y-%m-%d')) AS ""a"" GROUP BY 1,2 UNION SELECT ""status"",""dt"" - INTERVAL '""num"" DAY',MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""status"",""success_Date"" AS ""dt"",ROW_NUMBER() OVER (ORDER BY ""success_Date"") AS ""num"" FROM ""Succeeded"" AS ""a"" WHERE ""success_Date"" BETWEEN STR_TO_DATE('2019-01-01', '%Y-%m-%d') AND STR_TO_DATE('2019-12-31', '%Y-%m-%d')) AS ""a"" GROUP BY 1,2) SELECT ""status"" AS ""period_state"",""start_date"",""end_date"" FROM ""status_change"" ORDER BY ""start_Date"""
239,"WITH ""TEMP"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""TEMP2"" AS (SELECT ""state"",""date"",DENSE_RANK() OVER (PARTITION BY ""state"" ORDER BY ""date"") AS ""RANK"",""date"" - INTERVAL 'DENSE_RANK() OVER (PARTITION BY ""state"" ORDER BY ""date"") DAY' AS ""diff"" FROM ""TEMP"") SELECT ""state"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""TEMP2"" GROUP BY 1,""TEMP2"".""diff"" ORDER BY 2"
240,"WITH ""CTE1"" AS (SELECT ""FAIL_DATE"" AS ""PERIOD"",'failed' AS ""PERIOD_STATE"" FROM ""FAILED"" WHERE ""FAIL_DATE"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""SUCCESS_DATE"" AS ""PERIOD"",'succeeded' AS ""PERIOD_STATE"" FROM ""SUCCEEDED"" WHERE ""SUCCESS_DATE"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""PERIOD""), ""CTE2"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""PERIOD_STATE"" ORDER BY ""PERIOD"") AS ""RNO"" FROM ""CTE1"" ORDER BY ""PERIOD""), ""CTE3"" AS (SELECT ""PERIOD_STATE"",""PERIOD"" AS ""START_DATE"",COUNT(1) AS ""CNT"" FROM ""CTE2"" GROUP BY ""PERIOD_STATE"",""PERIOD"" - INTERVAL '""RNO"" DAY') SELECT ""PERIOD_STATE"",""START_DATE"",""START_DATE"" + INTERVAL '""CNT""-1 DAY' AS ""END_DATE"" FROM ""CTE3"""
241,"WITH ""dates"" AS (SELECT ""fail_date"" AS ""state_date"",DAYOFYEAR(""fail_date"") AS ""state_doy"",ROW_NUMBER() OVER (ORDER BY DAYOFYEAR(""fail_date"")) AS ""rn"",'failed' AS ""state"" FROM ""failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31' UNION ALL SELECT ""success_date"" AS ""state_date"",DAYOFYEAR(""success_date"") AS ""state_doy"",ROW_NUMBER() OVER (ORDER BY DAYOFYEAR(""success_date"")) AS ""rn"",'succeeded' AS ""state"" FROM ""succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31'), ""diffs"" AS (SELECT ""state"",""state_date"",""state_doy""-""rn"" AS ""diff"" FROM ""dates"") SELECT ""state"" AS ""period_state"",MIN(""state_date"") AS ""start_date"",MAX(""state_date"") AS ""end_date"" FROM ""diffs"" GROUP BY ""state"",""diff"" ORDER BY ""start_date"""
242,"SELECT * FROM (SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""period_state"",""day"",(CASE WHEN ""period_state""='failed' THEN ROW_NUMBER() OVER (ORDER BY ""day"")-""rf"" ELSE ROW_NUMBER() OVER (ORDER BY ""day"")-""rs"" END) AS ""dd"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rf"",NULL AS ""rs"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"",NULL AS ""rf"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rs"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""a"") AS ""b"" GROUP BY ""period_state"",""dd"") AS ""c"" ORDER BY ""start_date"""
243,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""stg"" GROUP BY ""day"" - INTERVAL '""rnk"" DAY',""period_state"" ORDER BY ""start_date"""
244,"WITH ""combined"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""period_state"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""period_group"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""period_state"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""period_group"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""combined"" GROUP BY ""period_state"",""period_group"" ORDER BY ""start_date"""
245,"SELECT 'failed' AS ""period_state"",""start_date"",""end_date"" FROM (SELECT MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"",""fail_date"" - INTERVAL '""diff"" DAY' AS ""anchor"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""diff"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""sub_failed"" GROUP BY ""anchor"") AS ""formatted_failed"" UNION ALL SELECT 'succeeded' AS ""period_state"",""start_date"",""end_date"" FROM (SELECT MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"",""success_date"" - INTERVAL '""diff"" DAY' AS ""anchor"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""diff"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""sub_succeeded"" GROUP BY ""anchor"") AS ""formatted_successes"" ORDER BY ""start_date"""
246,"SELECT 'succeeded' AS ""period_state"",MIN(""id"") AS ""start_date"",MAX(""id"") AS ""end_date"" FROM (SELECT DATE(""success_date"") AS ""id"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""row_num"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")='2019') AS ""t1"" GROUP BY ""id"" - INTERVAL '""row_num"" DAY' UNION ALL SELECT 'failed' AS ""period_state"",MIN(""id"") AS ""start_date"",MAX(""id"") AS ""end_date"" FROM (SELECT DATE(""fail_date"") AS ""id"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""row_num"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")='2019') AS ""t2"" GROUP BY ""id"" - INTERVAL '""row_num"" DAY' ORDER BY ""start_date"""
247,"WITH ""temp"" AS (SELECT 'failed' AS ""period_state"",""fail_date"",DAYOFYEAR(""fail_date"") AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""r"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"",DAYOFYEAR(""success_date"") AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""r"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""temp"" GROUP BY ""period_state"",""day""-""r"" ORDER BY 2"
248,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""ddate"",'failed' AS ""state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION SELECT ""success_date"" AS ""ddate"",'succeeded' AS ""state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) SELECT ""state"" AS ""period_state"",MIN(""ddate"") AS ""start_date"",MAX(""ddate"") AS ""end_date"" FROM (SELECT ""ddate"",""state"",""ddate"" - INTERVAL 'RANK() OVER (PARTITION BY ""state"" ORDER BY ""ddate"") DAY' AS ""ggroup"" FROM ""cte"") AS ""f"" GROUP BY ""state"",""ggroup"" ORDER BY 3"
249,"WITH ""t1"" AS (SELECT ""fail_date"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""p1"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""t2"" AS (SELECT ""success_date"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""p2"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""t1"" GROUP BY ""p1"" UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""t2"" GROUP BY ""p2"" ORDER BY ""start_date"""
250,"WITH ""unioned_table"" AS (SELECT ""fail_date"" AS ""record_date"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""record_date"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""ranked_unioned_table"" AS (SELECT *,RANK() OVER (ORDER BY ""record_date"") AS ""all_rk"",(RANK() OVER (ORDER BY ""record_date"")-""rk"") AS ""rank_diff"" FROM ""unioned_table"") SELECT ""state"" AS ""period_state"",MIN(""record_date"") AS ""start_date"",MAX(""record_date"") AS ""end_date"" FROM ""ranked_unioned_table"" GROUP BY ""rank_diff"",""state"" ORDER BY ""start_date"""
