id,original query
185,"SELECT ""W"".""name"" AS ""WAREHOUSE_NAME"",SUM(""P"".""Width""*""P"".""Length""*""P"".""Height""*""W"".""Units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
186,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
187,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""size"") AS ""volume"" FROM ""Warehouse"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""size"" FROM ""Products"") AS ""ps"" ON ""Warehouse"".""product_id""=""ps"".""product_id"" GROUP BY ""name"""
188,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
189,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(SELECT SUM(""Width""*""Length""*""Height"") FROM ""Products"" WHERE ""product_id""=""w"".""product_id"" GROUP BY ""product_name"")) AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
190,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""width""*""p"".""length""*""p"".""height"")*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
191,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
192,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(""p"".""Width""*""p"".""Length""*""p"".""Height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
193,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
194,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"",""w"".""name"") SELECT ""warehouse_name"",SUM(""volume"") AS ""Volume"" FROM ""cte"" GROUP BY ""warehouse_name"""
195,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""length""*""height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
196,"WITH ""warehouse_by_product"" AS (SELECT ""a"".*,""b"".""Width""*""b"".""Length""*""b"".""Height"" AS ""volume_per_unit"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""volume_per_unit""*""units"") AS ""volume"" FROM ""warehouse_by_product"" GROUP BY ""name"""
197,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
198,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
199,"SELECT ""name"" AS ""warehouse_name"",SUM(""volume""*""units"") AS ""volume"" FROM (SELECT ""name"",""volume"",""units"" FROM ""Warehouse"" LEFT JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"") AS ""Item_cost"" ON ""Warehouse"".""product_id""=""Item_cost"".""product_id"") AS ""Result"" GROUP BY ""name"""
200,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""warehouse_name"""
201,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
202,"WITH ""cte"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""cubea"" FROM ""products"" GROUP BY 1) SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""cubea""*""units"") AS ""volume"" FROM ""cte"" AS ""c"" JOIN ""warehouse"" AS ""w"" USING (""product_id"") GROUP BY 1"
203,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
204,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""Length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
205,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM (""Warehouse"") JOIN ""Products"" WHERE ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
206,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""VOLUME"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
207,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
208,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""VOLUME"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""warehouse_name"""
209,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
210,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""length""*""height""*""width"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
211,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
212,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*""p"".""p_vol"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""p_vol"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
213,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""temp"".""vol"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""vol"" FROM ""Products"") AS ""temp"" ON ""w"".""product_id""=""temp"".""product_id"" GROUP BY ""w"".""name"""
214,"SELECT ""A"".""name"" AS ""warehouse_name"",SUM(""A"".""units""*(""B"".""Width""*""B"".""Length""*""B"".""Height"")) AS ""volume"" FROM ""Warehouse"" AS ""A"" LEFT JOIN ""Products"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""name"""
215,"WITH ""CTE"" AS (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"" GROUP BY ""product_id"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""volume"") AS ""volume"" FROM ""CTE"" JOIN ""Warehouse"" AS ""w"" ON ""w"".""product_id""=""CTE"".""product_id"" GROUP BY ""w"".""name"""
216,"WITH ""product_volume"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""v"" FROM ""products"") SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""v"") AS ""volume"" FROM ""warehouse"" JOIN ""product_volume"" USING (""product_id"") GROUP BY ""name"""
217,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*(""p"".""Width""*""p"".""Length""*""p"".""Height"")) AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
218,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
219,"WITH ""vol_itemize"" AS (SELECT ""warehouse"".""name"" AS ""warehouse_name"",(""products"".""width""*""products"".""length""*""products"".""height""*""warehouse"".""units"") AS ""volume"" FROM ""products"" JOIN ""warehouse"" ON ""products"".""product_id""=""warehouse"".""product_id"") SELECT ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM ""vol_itemize"" GROUP BY ""warehouse_name"""
220,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""a"".""units""*""b"".""vol"") AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""vol"" FROM ""products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
221,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"" JOIN ""Warehouse"" ON ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""name"""
222,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""VOLUME"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""w"".""name"""
223,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""size"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""size"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
224,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"" ORDER BY ""w"".""name"""
225,"SELECT ""name"" AS ""warehouse_name"",SUM(""total_volume"") AS ""volume"" FROM (SELECT ""name"",""a"".""product_id"",""units""*""Width""*""Length""*""Height"" AS ""total_volume"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""t"" GROUP BY ""name"""
226,"WITH ""b"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"") SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""b"".""volume""*""a"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1"
227,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM (""Warehouse"" AS ""w"") JOIN ""Products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
228,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
229,"WITH ""product_vol"" AS (SELECT ""w"".""name"",""p"".""product_id"",(""p"".""width""*""p"".""length""*""p"".""height"")*""w"".""units"" AS ""product_volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1,2) SELECT ""pv"".""name"" AS ""warehouse_name"",SUM(""pv"".""product_volume"") AS ""volume"" FROM ""product_vol"" AS ""pv"" GROUP BY 1 ORDER BY 1"
230,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" JOIN ""products"" USING (""product_id"") GROUP BY ""name"""
231,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
232,"WITH ""tmp"" AS (SELECT ""w"".""name"",""p"".""product_id"",""p"".""product_name"",""w"".""units"",""P"".""width""*""p"".""length""*""p"".""height"" AS ""p_volume"" FROM ""warehouse"" AS ""w"" JOIN ""Products"" AS ""P"" USING (""product_id"")) SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""p_volume"") AS ""volume"" FROM ""tmp"" GROUP BY ""name"" ORDER BY ""name"""
233,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
234,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""p_volume"") AS ""volume"" FROM (SELECT ""a"".""name"",""a"".""product_id"",""a"".""units"",""b"".""p_volume"" FROM ""Warehouse"" AS ""a"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""p_volume"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""sub"" GROUP BY 1"
235,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
236,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
237,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""warehouse_name"""
238,"SELECT ""name"" AS ""warehouse_name"",SUM((""Units""*""Width""*""Length""*""Height"")) AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
239,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
240,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" WHERE ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""name"""
241,"SELECT ""a"".""name"" AS ""WAREHOUSE_NAME"",SUM(""a"".""units""*""b"".""Width""*""b"".""Length""*""b"".""Height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"" ORDER BY ""a"".""name"""
242,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""b"".""Width""*""b"".""Length""*""b"".""Height""*""a"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
243,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM (""Warehouse"") JOIN ""Products"" WHERE ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
244,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""a"".""units""*""b"".""volume"") AS ""volume"" FROM ""Warehouse"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
245,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
246,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""volume"") AS ""volume"" FROM (SELECT ""product_id"",SUM(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"" GROUP BY ""product_id"") AS ""a"" JOIN ""Warehouse"" ON ""Warehouse"".""product_id""=""a"".""product_id"" GROUP BY ""name"""
247,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""length""*""p"".""width""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
248,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
249,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""volume"") AS ""VOLUME"" FROM (SELECT ""w"".""name"",""w"".""product_id"",""units""*""p"".""width""*""p"".""length""*""p"".""height"" AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""a"" GROUP BY ""name"""
250,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
251,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""Width""*""Length""*""Height""*""units"") AS ""VOLUME"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
252,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""warehouse_name"""
253,"SELECT ""temp"".""name"" AS ""WAREHOUSE_NAME"",SUM(""temp"".""volume"") AS ""VOLUME"" FROM (SELECT ""a"".""name"",""p"".""Width""*""p"".""Length""*""p"".""Height""*""a"".""units"" AS ""volume"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"") AS ""temp"" GROUP BY ""temp"".""name"""
254,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
255,"SELECT ""warehouse"".""name"" AS ""warehouse_name"",SUM(""products"".""width""*""products"".""length""*""products"".""height""*""warehouse"".""units"") AS ""volume"" FROM ""warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse"".""name"""
256,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
257,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
258,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM (""warehouse"" AS ""w"") JOIN ""products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
259,"SELECT ""s"".""name"" AS ""warehouse_name"",SUM(""s"".""volume"") AS ""volume"" FROM (SELECT ""w"".""name"",""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"" AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""s"" GROUP BY ""s"".""name"""
260,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""length""*""height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
261,"SELECT ""name"" AS ""Warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""Volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" USING (""product_id"") GROUP BY ""name"""
262,"WITH ""CTE"" AS (SELECT *,(""width""*""length""*""height"") AS ""volume"" FROM ""products"") SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""b"".""volume""*""a"".""units"") AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN ""CTE"" AS ""b"" USING (""product_id"") GROUP BY ""a"".""name"""
263,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"" RIGHT JOIN ""Warehouse"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""warehouse_name"""
264,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON (""P"".""product_id""=""W"".""product_id"") GROUP BY ""w"".""name"""
265,"WITH ""cte"" AS (SELECT ""name"",""units""*(""Width""*""Length""*""Height"") AS ""volumn"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""name"",""product_id"") SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""volumn"") AS ""VOLUME"" FROM ""cte"" GROUP BY 1"
266,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""tb1"".""volume""*""w"".""units"") AS ""volume"" FROM (""Warehouse"" AS ""w"") JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"") AS ""tb1"" WHERE ""w"".""product_id""=""tb1"".""product_id"" GROUP BY ""w"".""name"""
267,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
268,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
269,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
270,"SELECT ""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""name"" ORDER BY ""volume"" DESC"
271,"WITH ""tmp"" AS (SELECT ""w"".""name"",""p"".""product_id"",""p"".""product_name"",""w"".""units"",""P"".""width""*""p"".""length""*""p"".""height"" AS ""p_volume"" FROM ""warehouse"" AS ""w"" JOIN ""Products"" AS ""P"" USING (""product_id"")) SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""p_volume"") AS ""volume"" FROM ""tmp"" GROUP BY ""name"" ORDER BY ""name"""
272,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM((""p"".""Width""*""p"".""Height""*""p"".""Length"")*""w"".""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""WAREHOUSE_NAME"""
273,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"" ORDER BY ""w"".""name"""
274,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
275,"SELECT ""name"" AS ""warehouse_name"",(SUM((""Width""*""Length""*""Height"")*""Warehouse"".""units"")) AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""Warehouse"".""name"""
