id,original query
109,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 100 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<10000 THEN 76 ELSE 51 END)/100) AS ""salary"" FROM ""Salaries"""
110,"WITH ""t1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_s"" FROM ""salaries"" GROUP BY 1), ""t2"" AS (SELECT ""company_id"",CASE WHEN ""max_s""<1000 THEN 1 WHEN ""max_s""<=10000 THEN 0.76 ELSE 0.51 END AS ""tax"" FROM ""t1"") SELECT ""a"".""company_id"",""employee_id"",""employee_name"",ROUND(""a"".""salary""*""tax"") AS ""salary"" FROM ""salaries"" AS ""a"" JOIN ""t2"" ON ""a"".""company_id""=""t2"".""company_id"""
111,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary""<=10000 THEN 0.76 ELSE 0.51 END)*""salary"", 0) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"") AS ""t"""
112,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""s"".""salary""*(1-0.24), 0) WHEN ""max_salary"">10000 THEN ROUND(""s"".""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
113,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
114,"WITH ""max_salaries"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND(""salary""*(1-0), 0) WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""max_salaries"""
115,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND((CASE WHEN ""x"".""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_salary"">10000 THEN ""salary""*0.51 ELSE ""a"".""salary"" END)) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""a"".""company_id""=""x"".""company_id"""
116,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""a"".""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""a"".""salary""*0.51 ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""a"".""company_id""=""x"".""company_id"""
117,"WITH ""max_salary_calc"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",CASE WHEN ""M"".""max_salary""<1000 THEN ""salary"" WHEN ""M"".""max_salary"">=1000 AND ""M"".""max_salary""<=10000 THEN ROUND((""salary""-((""salary""*24)/100)), 0) ELSE ROUND((""salary""-((""salary""*49)/100)), 0) END AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN ""max_salary_calc"" AS ""M"" ON ""S"".""company_id""=""M"".""company_id"""
118,"WITH ""cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maxs"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""rate"")) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",CASE WHEN ""maxs""<1000 THEN 0 WHEN ""maxs"">10000 THEN 0.49 ELSE 0.24 END AS ""rate"" FROM ""cte"") AS ""a"""
119,"WITH ""base"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ""salary""*(1-0.49) ELSE ""salary""*(1-0.24) END, 0) AS ""salary"" FROM ""base"""
120,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
121,"WITH ""taxtable"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""taxrate"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""t"".""taxrate""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""taxtable"" AS ""t"" USING (""company_id"")"
122,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary""*1 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ""salary""*0.51 END, 0) AS ""salary"" FROM ""salaries"""
123,"SELECT DISTINCT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""Salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""Salary"" WHEN MAX(""Salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((""salary""-""salary""*0.49), 0) ELSE ROUND((""salary""-""salary""*0.24), 0) END AS ""salary"" FROM ""Salaries"" ORDER BY 1"
124,"SELECT ""salaries"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""maxsal""<1000 THEN ROUND(""salary"") WHEN ""maxsal"">=1000 AND ""maxsal""<=10000 THEN ROUND(""salary""-(""salary""*0.24)) ELSE ROUND(""salary""-""salary""*0.49) END AS ""salary"" FROM ""salaries"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxsal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""X"" ON ""X"".""company_id""=""salaries"".""company_id"""
125,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""*(1-0.24) ELSE ""salary""*(1-0.49) END, 0) AS ""salary"" FROM ""Salaries"""
126,"WITH ""cte_companysalary"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""-(""c"".""tax_rate""*""s"".""salary"")), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte_companysalary"" AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
127,"WITH ""mx"" AS (SELECT DISTINCT ""company_id"",MAX(""salary"") AS ""mx"" FROM ""salaries"" GROUP BY ""company_id""), ""tax"" AS (SELECT ""company_id"",(CASE WHEN ""mx""<1000 THEN 1 WHEN ""mx"">=1000 AND ""mx""<=10000 THEN 0.76 WHEN ""mx"">10000 THEN 0.51 END) AS ""tax"" FROM ""mx"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""tax""*""s"".""salary"", 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""tax"" AS ""t"" ON ""s"".""company_Id""=""t"".""company_Id"""
128,"SELECT ""a"".""company_id"",""employee_id"",""employee_name"",ROUND(""a"".""salary""*(1-""b"".""tax_rate""), 0) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
129,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""s"".""salary""*(1-""factor""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END) AS ""factor"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""temp"" ON ""s"".""company_id""=""temp"".""company_id"""
130,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*""t"".""tax"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END) AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
131,"SELECT ""salaries"".""company_id"",""salaries"".""employee_id"",""salaries"".""employee_name"",ROUND(CASE WHEN ""maxsalaries"".""max_salary""<1000 THEN ""salary"" WHEN ""maxsalaries"".""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*(1-0.24) ELSE ""salary""*(1-0.49) END, 0) AS ""salary"" FROM ""Salaries"" AS ""salaries"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""maxsalaries"" ON ""salaries"".""company_id""=""maxsalaries"".""company_id"""
132,"WITH ""maxtab"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""max_sal""<1000 THEN ""Salary"" WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN 0.76*""Salary"" ELSE 0.51*""Salary"" END, 0) AS ""salary"" FROM ""maxtab"" AS ""m"" JOIN ""Salaries"" AS ""s"" ON ""m"".""company_id""=""s"".""company_id"""
133,"WITH ""temp"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""company_highest"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""company_highest""<1000 THEN ""salary"" WHEN ""company_highest"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76) WHEN ""company_highest"">10000 THEN ROUND(""salary""*0.51) END AS ""salary"" FROM ""temp"""
134,"SELECT ""a"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""num""<1000 THEN ""salary"" WHEN ""num"">=1000 AND ""num""<=10000 THEN ""salary""*(1-0.24) WHEN ""num"">10000 THEN ""salary""*(1-0.49) END, 0) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""num"" FROM ""salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
135,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
136,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
137,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49), 0) ELSE ROUND(""salary""*(1-0.24), 0) END AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
138,"WITH ""cte_max_salary"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries""), ""cte_post_tax"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-(CASE WHEN ""max_salary""<1000 THEN 0.00 WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END)), 0) AS ""salary"" FROM ""cte_max_salary"") SELECT * FROM ""cte_post_tax"""
139,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""top_salary"" FROM ""Salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""top_salary""<1000 THEN ""salary"" WHEN ""top_salary"">=1000 AND ""top_salary""<=10000 THEN ROUND(""salary""-(""salary""*0.24)) WHEN ""top_salary"">10000 THEN ROUND(""salary""-(""salary""*0.49)) END AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""cte"" USING (""company_id"")"
140,"WITH ""MAX_SAL"" AS (SELECT ""company_id"",MAX(""salary"") AS ""sal"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""m"".""sal""<1000 THEN ""s"".""salary"" WHEN ""m"".""sal"" BETWEEN 1000 AND 10000 THEN (0.76)*""s"".""salary"" ELSE (0.51)*""s"".""salary"" END), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""MAX_SAL"" AS ""m"" ON ""s"".""company_id""=""m"".""company_id"" GROUP BY ""s"".""company_id"",""s"".""employee_id"""
141,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*0.51) END) AS ""salary"" FROM ""Salaries"""
142,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
143,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND((CASE WHEN ""a"".""max""<1000 THEN ""a"".""salary"" WHEN ""a"".""max"" BETWEEN 1000 AND 10000 THEN 0.76*""a"".""salary"" WHEN ""a"".""max"">10000 THEN 0.51*""a"".""salary"" END), 0) AS ""salary"" FROM (SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",""s"".""salary"",MAX(""s"".""salary"") OVER (PARTITION BY ""s"".""company_id"") AS ""max"" FROM ""Salaries"" AS ""s"") AS ""a"""
144,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""maxsalary"">10000 THEN ROUND((""salary""/100)*51, 0) WHEN ""maxsalary"" BETWEEN 1000 AND 100000 THEN ROUND((""salary""/100)*76, 0) WHEN ""maxsalary""<1000 THEN ""salary"" END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""SALARY"") OVER (PARTITION BY ""company_id"") AS ""maxsalary"" FROM ""Salaries"" GROUP BY ""company_id"",""employee_id"") AS ""m"""
145,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
146,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""max""<1000 THEN ""salary"" WHEN ""max"" BETWEEN 1000 AND 10000 THEN 0.76*""salary"" ELSE 0.51*""salary"" END, 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
147,"WITH ""base"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",CASE WHEN ""max_sal""<1000 THEN 0 WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_sal"" FROM ""salaries"") AS ""sub"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax"")) AS ""salary"" FROM ""base"""
148,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
149,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""max_sal""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""max_sal"">=1000 AND ""max_sal""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""max_sal"">10000 THEN ROUND(""s"".""salary""*0.51, 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
150,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=10000 THEN ""salary""*0.51 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 THEN ""salary""*0.76 ELSE ""salary"" END, 0) AS ""salary"" FROM ""Salaries"""
151,"WITH ""Max_salaries"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN 0.51*""salary"" ELSE 0.76*""salary"" END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""Max_salaries"" AS ""m"" ON ""s"".""company_id""=""m"".""company_id"""
152,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-""salary""*(24/100) ELSE ""salary""-""salary""*(49/100) END, 0) AS ""salary"" FROM ""Salaries"" ORDER BY ""employee_id"""
153,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",CASE WHEN ""b"".""sl""<1000 THEN ""salary"" WHEN ""b"".""sl"" BETWEEN 1000 AND 10000 THEN ROUND(0.76*""salary"") WHEN ""b"".""sl"">10000 THEN ROUND(0.51*""salary"") END AS ""salary"" FROM ""salaries"" AS ""a"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""sl"" FROM ""salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
154,"WITH ""t"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-""s"".""salary""*""t"".""tax_rate"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""t"" ON ""s"".""company_id""=""t"".""company_id"""
155,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""a"".""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN 0.51*""a"".""salary"" ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" USING (""company_id"")"
156,"WITH ""max_sal"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id""), ""tax_rate"" AS (SELECT ""company_id"",CASE WHEN ""max_salary"">10000 THEN 0.49 WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0 END AS ""tax_rate"" FROM ""max_sal"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""-(""s"".""salary""*""tax_rate"".""tax_rate"")), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""tax_rate"" ON ""s"".""company_id""=""tax_rate"".""company_id"""
157,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",(ROUND(CASE WHEN ""cte"".""max_salary""<1000 THEN ""S"".""salary"" WHEN ""cte"".""max_salary""<=10000 THEN ""S"".""salary""*0.76 ELSE ""S"".""salary""*0.51 END, 0)) AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN ""cte"" ON ""S"".""company_id""=""cte"".""company_id"""
158,"WITH ""cte1"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_emp_comp"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_emp_comp""<1000 THEN ""salary"" WHEN ""max_emp_comp"" BETWEEN 1000 AND 10000 THEN ""salary""-0.24*(""salary"") WHEN ""max_emp_comp"">10000 THEN ""salary""-0.49*""salary"" END, 0) AS ""salary"" FROM ""cte1"""
159,"WITH ""CTE"" AS (SELECT ""company_id"" AS ""ci"",MAX(""salary"") AS ""sal"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN ""c"".""sal""<1000 THEN ""salary"" WHEN ""c"".""sal"">=1000 AND ""c"".""sal""<=10000 THEN ROUND((""salary""-(""salary""*0.24)), 0) ELSE ROUND((""salary""-(""salary""*0.49)), 0) END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""CTE"" AS ""c"" ON ""s"".""company_id""=""c"".""ci"""
160,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
161,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
162,"WITH ""x"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maxi"" FROM ""salaries""), ""y"" AS (SELECT *,CASE WHEN ""maxi""<1000 THEN 0 WHEN ""maxi"">1000 AND ""maxi""<10000 THEN 24 WHEN ""maxi"">10000 THEN 49 END AS ""tax"" FROM ""x"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-(""salary""*""tax""/100), 0) AS ""salary"" FROM ""y"""
163,"WITH ""maxsal"" (""company_id"", ""msalary"") AS (SELECT ""company_id"",MAX(""salary"") FROM ""salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""msalary"">1000 AND ""msalary""<10000 THEN ROUND((""salary""*76)/100) WHEN ""msalary"">10000 THEN ROUND((""salary""*51)/100) ELSE ""salary"" END AS ""salary"" FROM (SELECT ""salaries"".""company_id"",""salaries"".""employee_id"",""salaries"".""employee_name"",""salaries"".""salary"",""maxsal"".""msalary"" FROM (""salaries"") JOIN ""maxsal"" WHERE ""maxsal"".""company_id""=""salaries"".""company_id"") AS ""t"""
164,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
