id,original query
115,"WITH ""CTE"" AS (SELECT ""Id"",""Company"",""Salary"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""total"",CEIL(COUNT(""Salary"") OVER (PARTITION BY ""Company"")/2) AS ""mid"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""Salary"") AS ""RN"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""CTE"" WHERE (""total""%2=0 AND ""RN"" IN (""mid"",""mid""+1)) OR (""total""%2=1 AND ""RN""=""mid"")"
116,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""total"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""current_row"" FROM ""Employee"") AS ""t"" WHERE (""total""%2=0 AND (""current_row""=FLOOR(""total""/2) OR ""current_row""=FLOOR(""total""/2)+1)) OR (""total""%2=1 AND ""current_row""=FLOOR(""total""/2)+1) ORDER BY ""Id"""
117,"WITH ""cte2"" AS (WITH ""cte1"" AS (SELECT ""e1"".""id"",""e1"".""Company"",""e1"".""Salary"",ROW_NUMBER() OVER (PARTITION BY ""e1"".""company"" ORDER BY ""e1"".""Salary"",""e1"".""id"") AS ""rnk"" FROM ""Employee"" AS ""e1"" GROUP BY ""e1"".""id"",""e1"".""Company"",""e1"".""Salary"") SELECT *,COUNT(""rnk"") OVER (PARTITION BY ""Company"") AS ""Total_emp"" FROM ""cte1"") SELECT ""Id"",""Company"",ROUND(AVG(""Salary""), 0) AS ""Salary"" FROM ""cte2"" WHERE ""rnk"" IN (""Total_emp""/2,(""Total_emp""/2)+0.5,(""Total_emp""/2)+1) GROUP BY ""Id"",""Company"""
118,"WITH ""cte"" AS (SELECT ""id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"" FROM ""Employee""), ""cte2"" AS (SELECT ""Company"",COUNT(1) AS ""totr"" FROM ""cte"" GROUP BY ""Company"") SELECT ""cte"".""id"",""cte"".""Company"",""cte"".""Salary"" FROM ""cte"" JOIN ""cte2"" ON ""cte"".""Company""=""cte2"".""Company"" WHERE (FLOOR(""totr""/2)+1=""rn"") OR ((""totr""%2=0) AND (FLOOR(""totr""/2)=""rn""))"
119,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""ranked"",COUNT(1) OVER (PARTITION BY ""company"") AS ""counted"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""cte"" WHERE CASE WHEN ""counted""%2=0 THEN ""ranked""=FLOOR((""counted""+1)/2) OR ""ranked""=CEIL((""counted""+1)/2) WHEN ""counted""%2=1 THEN ""ranked""=CEIL((""counted""+1)/2) END"
120,"WITH ""rk"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""employee""), ""total"" AS (SELECT ""company"",MAX(""rn"") AS ""total_e"" FROM ""rk"" GROUP BY ""company"") SELECT DISTINCT ""r"".""id"",""r"".""company"",""r"".""salary"" FROM ""rk"" AS ""r"" JOIN ""total"" AS ""t"" ON ""r"".""company""=""t"".""company"" AND (""r"".""rn""=FLOOR((""t"".""total_e""+1)/2) OR ""r"".""rn""=CEIL((""t"".""total_e""+1)/2)) ORDER BY ""r"".""id"""
121,"SELECT ""a"".""id"",""a"".""company"",""a"".""salary"" FROM (SELECT ""Id"",""company"",""salary"",DENSE_RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""sorts"",COUNT(1) OVER (PARTITION BY ""company"") AS ""Counts"" FROM ""Employee"") AS ""a"" WHERE ""sorts"" BETWEEN ""counts""/2 AND (""counts""/2)+1"
122,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""total_row"" FROM ""Employee"") AS ""t"" WHERE ""row_num"" IN (CEIL(""total_row""/2),FLOOR(""total_row""/2+1))"
123,"SELECT ""a"".""id"",""a"".""company"",""a"".""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rownum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""employee"") AS ""a"" WHERE ""a"".""rownum"" BETWEEN ""a"".""compCount""/2 AND ""a"".""compCount""/2+1"
124,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""id"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
125,"WITH ""temp"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rank_no"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""rank_no"" IN (CEIL(""cnt""/2),FLOOR((""cnt""/2)+1))"
126,"WITH ""cte"" AS (SELECT ""company"",COUNT(""id"") AS ""total"" FROM ""employee"" GROUP BY ""company""), ""dte"" AS (SELECT ""id"",""company"",""salary"",""total"" FROM ""employee"" NATURAL JOIN ""cte"") SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rk"",""salary"",""total"" FROM ""dte"") AS ""r1"" WHERE ""rk"" BETWEEN ""total""/2 AND ""total""/2+1"
127,"WITH ""t"" AS (SELECT ""Company"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk"",""Salary"",""Id"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t"" WHERE ""cnt""%2=0 AND ""rnk"" IN (""cnt""/2,""cnt""/2+1) UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""t"" WHERE ""cnt""%2=1 AND ""rnk""=CEIL(""cnt""/2)"
128,"SELECT ""id"" AS ""Id"",""company"" AS ""Company"",""salary"" AS ""Salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rk1"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rk2"" FROM ""employee"") AS ""A"" WHERE ""rk1""=""rk2"" OR ABS(CAST(""rk1"" AS DECIMAL(10))-CAST(""rk2"" AS DECIMAL(10)))=1 ORDER BY ""company"",""salary"""
129,"WITH ""ordered_salary"" AS (SELECT ""Id"",""Company"",""Salary"",COUNT(""id"") OVER (PARTITION BY ""Company"") AS ""ct"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_id"" FROM ""employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""ordered_salary"" WHERE ""row_id"" BETWEEN ""ct""/2 AND ""ct""/2+1"
130,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",CASE WHEN ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"")=ROUND((COUNT(""Id"") OVER (PARTITION BY ""Company""))/2) THEN 1 WHEN (COUNT(""Id"") OVER (PARTITION BY ""Company""))%2=0 AND ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"")=ROUND((COUNT(""Id"") OVER (PARTITION BY ""Company""))/2)+1 THEN 1 ELSE 0 END AS ""flag"" FROM ""Employee"") AS ""a"" WHERE ""flag""=1 ORDER BY ""Company"",""Salary"""
131,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""total_row"" FROM ""Employee"") AS ""t"" WHERE ""row_num"" IN (CEIL(""total_row""/2),FLOOR(""total_row""/2+1))"
132,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rnum"",COUNT(1) OVER (PARTITION BY ""company"") AS ""num"" FROM ""employee"") AS ""tmp"" WHERE ""rnum"" BETWEEN ""num""/2 AND ""num""/2+1"
133,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",CASE WHEN COUNT(""Id"") OVER (PARTITION BY ""company"")%2=0 AND ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0)=ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") THEN 'es' WHEN COUNT(""Id"") OVER (PARTITION BY ""company"")%2=0 AND ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0)+1=ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") THEN 'ets' WHEN COUNT(""Id"") OVER (PARTITION BY ""company"")%2!=0 AND ROUND(COUNT(""Id"") OVER (PARTITION BY ""company"")/2, 0)=ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") THEN 'exs' ELSE 'No' END AS ""rating"" FROM ""Employee"") AS ""A"" WHERE ""rating"" IN ('es','ets','exs')"
134,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""ranking"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""com_ttl"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""ranking"">=""com_ttl""/2 AND ""ranking""<=""com_ttl""/2+1 ORDER BY 2,1"
135,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Rank1"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Subtotal"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""Rank1""=FLOOR((""Subtotal""+1)/2) OR ""Rank1""=FLOOR((""Subtotal""+2)/2) GROUP BY ""Company"",""Salary"""
136,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""r"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""c"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""r"" BETWEEN ""c""/2 AND ""c""/2+1"
137,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rw"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""rw"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
138,"WITH ""tb1"" AS (SELECT ""company"",COUNT(""company"") AS ""ct"" FROM ""employee"" GROUP BY ""company""), ""tb2"" AS (SELECT ""company"",CASE WHEN ""ct""%2=0 THEN ""ct""/2 ELSE CEILING(""ct""/2) END AS ""ct"" FROM ""tb1"" UNION ALL SELECT ""company"",""ct""/2+1 AS ""ct"" FROM ""tb1"" WHERE ""ct""%2=0), ""tb3"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rk"" FROM ""employee"") SELECT ""tb3"".""id"",""tb2"".""company"",""tb3"".""salary"" FROM (""tb2"") JOIN ""tb3"" WHERE ""tb2"".""ct""=""rk"" AND ""tb2"".""company""=""tb3"".""company"""
139,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
140,"WITH ""temp"" AS (SELECT *,COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""cnt""%2=1 AND ""rnk""=(DIV(""cnt"", 2))+1 UNION ALL SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""cnt""%2=0 AND (""rnk""=(DIV(""cnt"", 2)) OR ""rnk""=(DIV(""cnt"", 2))+1)"
141,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") AS ""k"" WHERE ""rk"">=""cnt""/2 AND ""rk""<=(""cnt""/2)+1"
142,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",DENSE_RANK() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ABS(CAST(""RN_ASC"" AS INTEGER)-CAST(""RN_DESC"" AS INTEGER))<=1 ORDER BY ""Company"",""Salary"""
143,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""Employee"") AS ""tab"" WHERE ""rnk"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
144,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",COUNT(""salary"") AS ""freq"" FROM ""employee"" GROUP BY ""company"",""salary"") SELECT ""a"".""id"",""a"".""company"",""a"".""salary"" FROM ""cte"" AS ""a"" WHERE ""a"".""freq"">=ABS((SELECT SUM(""freq"") FROM ""cte"" WHERE ""a"".""salary"">=""cte"".""salary"" AND ""a"".""company""=""cte"".""company"")-(SELECT SUM(""freq"") FROM ""cte"" WHERE ""a"".""salary""<=""cte"".""salary"" AND ""a"".""company""=""cte"".""company""))"
145,"WITH ""cte1"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""employee"" ORDER BY ""company"",""salary""), ""cte2"" AS (SELECT ""id"",""company"",""salary"",""rn"",MIN(""rn"") OVER (PARTITION BY ""company"") AS ""min_rn"",MAX(""rn"") OVER (PARTITION BY ""company"") AS ""max_rn"" FROM ""cte1"") SELECT ""id"",""company"",""salary"" FROM ""cte2"" WHERE ""rn""=FLOOR((""min_rn""+""max_rn"")/2) OR ""rn""=CEIL((""min_rn""+""max_rn"")/2)"
146,"SELECT ""b"".""Id"",""b"".""Company"",""b"".""Salary"" FROM (SELECT ""Company"",ROUND(COUNT(""Salary"")/2) AS ""poi"" FROM ""Employee"" GROUP BY ""Company"") AS ""a"" JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""salary_row"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""salary_row_desc"" FROM ""Employee"") AS ""b"" ON ""a"".""Company""=""b"".""Company"" WHERE (""a"".""poi""=""b"".""salary_row"") OR (""a"".""poi""=""b"".""salary_row_desc"" AND ""b"".""salary_row_desc""!=""b"".""salary_row"")"
147,"WITH ""cte1"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""employee"" ORDER BY ""company"",""salary""), ""cte2"" AS (SELECT ""id"",""company"",""salary"",""rn"",MIN(""rn"") OVER (PARTITION BY ""company"") AS ""min_rn"",MAX(""rn"") OVER (PARTITION BY ""company"") AS ""max_rn"" FROM ""cte1"") SELECT ""id"",""company"",""salary"" FROM ""cte2"" WHERE ""rn""=FLOOR((""min_rn""+""max_rn"")/2) OR ""rn""=CEIL((""min_rn""+""max_rn"")/2)"
148,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""salary_rank"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""total_number"" FROM ""Employee"") AS ""New"" WHERE (CASE WHEN ""total_number""%2!=0 THEN ""salary_rank""=(""total_number""+1)/2 ELSE ""salary_rank""=""total_number""/2 OR ""salary_rank""=""total_number""/2+1 END)"
149,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rw"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""rw"" BETWEEN ""cnt""/2.0 AND ""cnt""/2.0+1"
150,"WITH ""temp"" AS (SELECT ""t"".""Id"",""t"".""Company"",""t"".""Salary"",""t"".""ranking"",""u"".""cnt"" FROM (SELECT ""Id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""Salary"",""Id"") AS ""ranking"" FROM ""Employee"") AS ""t"" LEFT JOIN (SELECT ""company"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY ""company"") AS ""u"" ON ""t"".""company""=""u"".""company"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE (""cnt""%2=0 AND ""ranking""=(DIV(""cnt"", 2))) OR (""ranking""=(DIV(""cnt"", 2))+1) ORDER BY ""Company"",""Salary"""
151,"WITH ""rk"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""employee""), ""total"" AS (SELECT ""company"",MAX(""rn"") AS ""total_e"" FROM ""rk"" GROUP BY ""company"") SELECT DISTINCT ""r"".""id"",""r"".""company"",""r"".""salary"" FROM ""rk"" AS ""r"" JOIN ""total"" AS ""t"" ON ""r"".""company""=""t"".""company"" AND (""r"".""rn""=FLOOR((""t"".""total_e""+1)/2) OR ""r"".""rn""=CEIL((""t"".""total_e""+1)/2)) ORDER BY ""r"".""id"""
152,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Rank1"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""Subtotal"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""Rank1""=FLOOR((""Subtotal""+1)/2) OR ""Rank1""=FLOOR((""Subtotal""+2)/2) GROUP BY ""Company"",""Salary"""
153,"WITH ""CTE"" AS (SELECT ""ID"",""COMPANY"",""SALARY"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""SALARY"") AS ""RK"" FROM ""EMPLOYEE"") SELECT ""X"".""ID"",""X"".""COMPANY"",""X"".""SALARY"" FROM (SELECT ""ID"",""COMPANY"",""SALARY"",""RK"",MAX(""RK"") OVER (PARTITION BY ""COMPANY"") AS ""MX_RK"" FROM ""CTE"") AS ""X"" WHERE ""RK""=CASE WHEN ""MX_RK""%2=0 THEN ""MX_RK""/2+1 ELSE (""MX_RK""+1)/2 END OR ""RK""=CASE WHEN ""MX_RK""%2=0 THEN ""MX_RK""/2 ELSE (""MX_RK""+1)/2 END"
154,"SELECT ""c1"".""Id"",""c1"".""Company"",""c1"".""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_numbers"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") AS ""c1"" JOIN (SELECT ""Company"",COUNT(""Salary"") AS ""counts"" FROM ""Employee"" GROUP BY ""Company"") AS ""t1"" ON ""c1"".""Company""=""t1"".""Company"" WHERE ""c1"".""row_numbers"" BETWEEN ""counts""*1.0/2 AND ""counts""*1.0/2+1"
155,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
156,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk_asc"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rnk_desc"" FROM ""Employee"") AS ""temp"" WHERE ABS(CAST(""rnk_asc"" AS INTEGER)-CAST(""rnk_desc"" AS INTEGER)) BETWEEN 0 AND 1"
157,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rank_no"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") AS ""rank_table"" WHERE ""rank_no"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
158,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""ranking"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""com_ttl"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""ranking"">=""com_ttl""/2 AND ""ranking""<=""com_ttl""/2+1 ORDER BY ""company"",""id"""
159,"WITH ""rank_info"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rnk_desc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rnk_aesc"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""rank_info"" WHERE ""rnk_desc"" BETWEEN ""rnk_aesc""-1 AND ""rnk_aesc""+1 ORDER BY ""company"",""salary"""
160,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
161,"WITH ""cte"" AS (SELECT ""Id"",""Company"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"",""Salary"" FROM ""Employee""), ""cte1"" AS (SELECT ""Company"",MAX(""rnk"") AS ""max_rnk"" FROM ""cte"" GROUP BY ""Company""), ""cte2"" AS (SELECT ""Company"",CEIL(""max_rnk""/2) AS ""idx"" FROM ""cte1"" UNION SELECT ""Company"",FLOOR(""max_rnk""/2)+1 AS ""idx"" FROM ""cte1"") SELECT ""Id"",""e"".""Company"",""Salary"" FROM ""cte"" AS ""e"" RIGHT JOIN ""cte2"" ON ""e"".""Company""=""cte2"".""Company"" AND ""e"".""rnk""=""cte2"".""idx"" ORDER BY ""Company"",""Salary"""
162,"WITH ""rnum"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""asc_rn"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""desc_rn"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""rnum"" WHERE ""asc_rn""=""desc_rn"" UNION ALL SELECT ""id"",""company"",""salary"" FROM ""rnum"" WHERE ""asc_rn""+1=""desc_rn"" OR ""asc_rn""-1=""desc_rn"" ORDER BY ""company"",""salary"""
163,"WITH ""cte_rnk"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk"" FROM ""Employee""), ""cte_n"" AS (SELECT ""Company"",COUNT(""Id"") AS ""n"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""r"".""Id"",""r"".""Company"",""r"".""Salary"" FROM ""cte_rnk"" AS ""r"" JOIN ""cte_n"" AS ""n"" ON ""r"".""Company""=""n"".""Company"" WHERE 2*""r"".""rnk""=""n"".""n"" OR 2*""r"".""rnk""-1=""n"".""n"" OR 2*""r"".""rnk""-2=""n"".""n"""
164,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
165,"WITH ""cte1"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""employee"" ORDER BY ""company"",""salary""), ""cte2"" AS (SELECT ""id"",""company"",""salary"",""rn"",MIN(""rn"") OVER (PARTITION BY ""company"") AS ""min_rn"",MAX(""rn"") OVER (PARTITION BY ""company"") AS ""max_rn"" FROM ""cte1"") SELECT ""id"",""company"",""salary"" FROM ""cte2"" WHERE ""rn"" IN (FLOOR((""min_rn""+""max_rn"")/2),CEIL((""min_rn""+""max_rn"")/2))"
166,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""num_rank"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""company_count"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE (""company_count""%2=0 AND (""num_rank""=""company_count""/2 OR ""num_rank""=""company_count""/2+1)) OR (""company_count""%2=1 AND ""num_rank""=""company_count""/2+0.5)"
167,"WITH ""t"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""r"" FROM ""employee""), ""u"" AS (SELECT ""id"",""company"",""salary"",""r"",AVG(""r"") OVER (PARTITION BY ""company"") AS ""mr"" FROM ""t"") SELECT ""id"",""company"",""salary"" FROM ""u"" WHERE ABS(""r""-""mr"")<=0.51"
