id,original query
232,"SELECT DISTINCT ""a"".""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""a"" ORDER BY 1"
233,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT (""article_id""))>1 ORDER BY 1"
234,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
235,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
236,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT (""article_id"")) AS ""cnt"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING ""cnt"">1 ORDER BY ""viewer_id"") AS ""abc"""
237,"WITH ""cte"" AS (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" ORDER BY 1"
238,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
239,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
240,"SELECT ""d"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING ""cnt"">=2) AS ""d"" GROUP BY ""d"".""viewer_id"" ORDER BY ""d"".""viewer_id"""
241,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
242,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
243,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""tmp"" ORDER BY 1"
244,"SELECT DISTINCT ""id"" FROM (SELECT ""view_date"",""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""cte"" ORDER BY ""id"""
245,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT DISTINCT * FROM ""views"") AS ""t"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(""article_id"")>1 ORDER BY ""viewer_id"""
246,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"") AS ""a"" WHERE ""cnt"">1 ORDER BY ""id"""
247,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""articles"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"") AS ""t"" WHERE ""articles"">1 ORDER BY ""viewer_id"""
248,"WITH ""cte_group"" AS (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""articles_viewed"" FROM ""Views"" GROUP BY 1,2), ""cte_final"" AS (SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte_group"" WHERE ""articles_viewed"">1 ORDER BY 1) SELECT * FROM ""cte_final"""
249,"SELECT DISTINCT ""x"".""viewer_id"" AS ""id"" FROM ""Views"" AS ""x"" GROUP BY ""x"".""viewer_id"",""x"".""view_date"" HAVING COUNT(DISTINCT ""x"".""article_id"")>1 ORDER BY 1"
250,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" AS ""v"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
251,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
252,"WITH ""cte"" AS (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" ORDER BY 1"
253,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
254,"SELECT DISTINCT ""x"".""viewer_id"" AS ""id"" FROM (SELECT ""v"".""viewer_id"",""v"".""view_date"",COUNT(DISTINCT ""v"".""article_id"") AS ""distinct_views"" FROM ""views"" AS ""v"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""v"".""article_id"")>1) AS ""x"" ORDER BY 1"
255,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
256,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
257,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
258,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
