id,original query
178,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN ""weekday""='Monday' THEN ""total"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""weekday""='Tuesday' THEN ""total"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""weekday""='Wednesday' THEN ""total"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""weekday""='Thursday' THEN ""total"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""weekday""='Friday' THEN ""total"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""weekday""='Saturday' THEN ""total"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""weekday""='Sunday' THEN ""total"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""item_category"",""weekday"",SUM(""quantity"") AS ""total"" FROM (SELECT ""o"".""quantity"",""i"".""item_category"",TO_CHAR(""order_date"", 'Day') AS ""weekday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""d"" GROUP BY ""item_category"",""weekday"") AS ""g"" GROUP BY ""item_category"" ORDER BY ""item_category"""
179,"SELECT DISTINCT ""category"" AS ""CATEGORY"",SUM(""Monday"") OVER (PARTITION BY ""category"") AS ""MONDAY"",SUM(""Tuesday"") OVER (PARTITION BY ""category"") AS ""TUESDAY"",SUM(""Wednesday"") OVER (PARTITION BY ""category"") AS ""WEDNESDAY"",SUM(""Thursday"") OVER (PARTITION BY ""category"") AS ""THURSDAY"",SUM(""Friday"") OVER (PARTITION BY ""category"") AS ""FRIDAY"",SUM(""Saturday"") OVER (PARTITION BY ""category"") AS ""SATURDAY"",SUM(""Sunday"") OVER (PARTITION BY ""category"") AS ""SUNDAY"" FROM (SELECT DISTINCT ""category"",CASE WHEN ""weekday""='Monday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"") ELSE 0 END AS ""MONDAY"",CASE WHEN ""weekday""='Tuesday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"") ELSE 0 END AS ""TUESDAY"",CASE WHEN ""weekday""='Wednesday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"" ORDER BY ""weekday"") ELSE 0 END AS ""WEDNESDAY"",CASE WHEN ""weekday""='Thursday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"" ORDER BY ""weekday"") ELSE 0 END AS ""THURSDAY"",CASE WHEN ""weekday""='Friday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"" ORDER BY ""weekday"") ELSE 0 END AS ""FRIDAY"",CASE WHEN ""weekday""='Saturday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"" ORDER BY ""weekday"") ELSE 0 END AS ""SATURDAY"",CASE WHEN ""weekday""='Sunday' THEN SUM(""quantity"") OVER (PARTITION BY ""category"", ""weekday"" ORDER BY ""weekday"") ELSE 0 END AS ""SUNDAY"" FROM (SELECT ""order_id"",""customer_id"",""order_date"",""O"".""item_id"",""quantity"",DAYNAME(""order_date"") AS ""weekday"",""item_category"" AS ""category"" FROM ""Items"" AS ""I"" LEFT JOIN ""Orders"" AS ""O"" ON ""I"".""item_id""=""O"".""item_id"" ORDER BY ""order_id"") AS ""A"") AS ""B"" ORDER BY ""category"""
180,"WITH ""temp"" AS (SELECT ""item_id"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" GROUP BY ""item_id""), ""records"" AS (SELECT ""items"".""item_category"" AS ""CATEGORY"",SUM(""MONDAY"") AS ""MONDAY"",SUM(""TUESDAY"") AS ""TUESDAY"",SUM(""WEDNESDAY"") AS ""WEDNESDAY"",SUM(""THURSDAY"") AS ""THURSDAY"",SUM(""FRIDAY"") AS ""FRIDAY"",SUM(""SATURDAY"") AS ""SATURDAY"",SUM(""SUNDAY"") AS ""SUNDAY"" FROM ""temp"" LEFT JOIN ""items"" ON ""temp"".""item_id""=""items"".""item_id"" GROUP BY ""items"".""item_category"" ORDER BY 1) SELECT DISTINCT ""item_category"" AS ""CATEGORY"",COALESCE(""MONDAY"", 0) AS ""MONDAY"",COALESCE(""TUESDAY"", 0) AS ""TUESDAY"",COALESCE(""WEDNESDAY"", 0) AS ""WEDNESDAY"",COALESCE(""THURSDAY"", 0) AS ""THURSDAY"",COALESCE(""FRIDAY"", 0) AS ""FRIDAY"",COALESCE(""SATURDAY"", 0) AS ""SATURDAY"",COALESCE(""SUNDAY"", 0) AS ""SUNDAY"" FROM ""Items"" LEFT JOIN ""records"" ON ""Items"".""item_category""=""records"".""CATEGORY"" ORDER BY ""item_category"""
181,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" LEFT JOIN ""Orders"" USING (""item_id"") GROUP BY 1 ORDER BY 1"
182,"WITH ""t1"" AS (SELECT ""Orders"".*,""Items"".""item_category"",TO_CHAR(""order_date"", 'Day') AS ""day"" FROM ""Orders"" RIGHT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"") SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""day""='Monday' THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""day""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""day""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""day""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""day""='Friday' THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""day""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""day""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""t1"" GROUP BY ""item_category"" ORDER BY ""item_category"""
183,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""items"" LEFT JOIN ""orders"" ON ""orders"".""item_id""=""items"".""item_id"" GROUP BY 1 ORDER BY 1"
184,"SELECT ""I"".""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""item_category"" ORDER BY ""I"".""item_category"""
185,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
186,"WITH ""temp"" AS (SELECT DAYNAME(""order_date"") AS ""day"",""O"".""quantity"",""I"".""item_category"" AS ""Category"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"") SELECT ""Category"",SUM(CASE WHEN ""day""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""temp"" GROUP BY 1 ORDER BY 1"
187,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY 1"
188,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY 1"
189,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
190,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""I"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""item_category"" ORDER BY 1"
191,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
192,"WITH ""temp_table"" AS (SELECT ""i"".""item_category"" AS ""Category"",WEEKDAY(""order_date"") AS ""wd"",SUM(""quantity"") AS ""quantity"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"",WEEKDAY(""order_date"")) SELECT ""Category"",SUM(CASE WHEN ""wd""=0 THEN ""QUANTITY"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""wd""=1 THEN ""QUANTITY"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""wd""=2 THEN ""QUANTITY"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""wd""=3 THEN ""QUANTITY"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""wd""=4 THEN ""QUANTITY"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""wd""=5 THEN ""QUANTITY"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""wd""=6 THEN ""QUANTITY"" ELSE 0 END) AS ""Sunday"" FROM ""temp_table"" GROUP BY ""Category"" ORDER BY ""Category"""
193,"SELECT ""CATEGORY"",SUM(CASE WHEN ""WEEKDAY""='MONDAY' THEN ""TOTAL"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""WEEKDAY""='TUESDAY' THEN ""TOTAL"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""WEEKDAY""='WEDNESDAY' THEN ""TOTAL"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""WEEKDAY""='THURSDAY' THEN ""TOTAL"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""WEEKDAY""='FRIDAY' THEN ""TOTAL"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""WEEKDAY""='SATURDAY' THEN ""TOTAL"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""WEEKDAY""='SUNDAY' THEN ""TOTAL"" ELSE 0 END) AS ""SUNDAY"" FROM (SELECT ""ITEM_CATEGORY"" AS ""CATEGORY"",TO_CHAR(""ORDER_DATE"", 'Day') AS ""WEEKDAY"",SUM(""QUANTITY"") AS ""TOTAL"" FROM ""ITEMS"" LEFT JOIN ""ORDERS"" USING (""ITEM_ID"") GROUP BY ""ITEM_CATEGORY"",TO_CHAR(""ORDER_DATE"", 'Day')) AS ""SUB"" GROUP BY ""CATEGORY"" ORDER BY ""CATEGORY"""
194,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
195,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
196,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1 ORDER BY 1"
197,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
198,"SELECT ""i"".""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""o"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
199,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN ""weekday""='Monday' THEN ""total"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""weekday""='Tuesday' THEN ""total"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""weekday""='Wednesday' THEN ""total"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""weekday""='Thursday' THEN ""total"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""weekday""='Friday' THEN ""total"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""weekday""='Saturday' THEN ""total"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""weekday""='Sunday' THEN ""total"" ELSE 0 END) AS ""Sunday"" FROM (SELECT SUM(""o"".""quantity"") AS ""total"",""i"".""item_category"",TO_CHAR(""order_date"", 'Day') AS ""weekday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"",""weekday"") AS ""g"" GROUP BY ""item_category"" ORDER BY ""item_category"""
200,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=0 THEN ""o"".""quantity"" ELSE 0 END)) AS ""MONDAY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END)) AS ""TUESDAY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END)) AS ""WEDNESDAY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END)) AS ""THURSDAY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END)) AS ""FRIDAY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END)) AS ""SATURDAY"",SUM((CASE WHEN WEEKDAY(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END)) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
