id,original query
320,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
321,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""D"".""id""=""S"".""department_id"" WHERE ""D"".""name"" IS NULL"
322,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
323,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" WHERE ""a"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
324,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"" AS ""s"")"
325,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
326,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
327,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
328,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
329,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
330,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
331,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
332,"SELECT ""studs"".""id"",""studs"".""name"" FROM ""Students"" AS ""studs"" LEFT JOIN ""Departments"" AS ""deps"" ON ""studs"".""department_id""=""deps"".""id"" WHERE ""deps"".""id"" IS NULL"
333,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
334,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
335,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
336,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
337,"SELECT ""a"".""id"" AS ""id"",""a"".""name"" AS ""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
338,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
339,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""name"" IS NULL"
340,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
341,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
342,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
343,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
344,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" WHERE ""Students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
345,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
346,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Departments"".""id""=""Students"".""department_id"" WHERE ""Departments"".""name"" IS NULL"
347,"SELECT ""students"".""id"",""students"".""name"" FROM ""students"" LEFT JOIN ""departments"" ON ""students"".""department_id""=""departments"".""id"" WHERE ""departments"".""id"" IS NULL"
348,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
349,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
350,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""name"" IS NULL"
351,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
352,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
353,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
354,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
355,"SELECT ""t1"".""id"",""t1"".""name"" FROM ""Students"" AS ""t1"" LEFT JOIN ""Departments"" AS ""t2"" ON ""t1"".""department_id""=""t2"".""id"" WHERE ""t2"".""id"" IS NULL"
356,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
357,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
358,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
359,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
360,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" WHERE ""a"".""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
361,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""Students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
362,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
363,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
364,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""d"".""id"" FROM ""Departments"" AS ""D"")"
365,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL=1"
366,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
367,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
368,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
369,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
370,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
371,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
372,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
373,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
374,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
375,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"") ORDER BY 1,2"
376,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
377,"SELECT ""t1"".""id"",""t1"".""name"" FROM ""Students"" AS ""t1"" LEFT JOIN ""Departments"" AS ""t2"" ON ""t1"".""department_id""=""t2"".""id"" WHERE ""t2"".""id"" IS NULL"
378,"SELECT DISTINCT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
379,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
380,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
381,"SELECT ""b"".""id"",""b"".""name"" FROM ""Students"" AS ""b"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
382,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE NOT EXISTS (SELECT ""id"" FROM ""departments"" AS ""d"" WHERE ""s"".""department_id""=""d"".""id"")"
383,"WITH ""student_depts"" AS (SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"",""d"".""id"" AS ""dept_id"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") SELECT ""id"",""name"" FROM ""student_depts"" WHERE ""dept_id"" IS NULL"
384,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
385,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
386,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
387,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
388,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""name"" IS NULL"
389,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
390,"SELECT ""a"".""id"",""a"".""Name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
391,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
392,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
393,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
394,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
395,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
396,"SELECT ""id"",""name"" FROM ""Students"" WHERE (""department_id"") NOT IN (SELECT ""id"" FROM ""Departments"")"
397,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
398,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
399,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
400,"SELECT ""b"".""id"",""b"".""name"" FROM ""Students"" AS ""b"" LEFT JOIN ""Departments"" AS ""a"" ON ""b"".""department_id""=""a"".""id"" WHERE ""a"".""id"" IS NULL"
401,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
402,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
403,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
404,"SELECT ""students"".""ID"",""Students"".""name"" FROM ""students"" LEFT JOIN ""Departments"" ON ""students"".""department_id""=""departments"".""ID"" WHERE ""Departments"".""name"" IS NULL"
405,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
406,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
407,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"") ORDER BY ""id"""
408,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
409,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
410,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
411,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
412,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
413,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
414,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
415,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
416,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
417,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
418,"SELECT ""students"".""id"" AS ""id"",""students"".""name"" AS ""name"" FROM ""students"" LEFT JOIN ""departments"" ON ""students"".""department_id""=""departments"".""id"" WHERE ""departments"".""name"" IS NULL"
419,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
420,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
421,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
422,"SELECT ""S"".""ID"",""S"".""NAME"" FROM ""STUDENTS"" AS ""S"" LEFT JOIN ""DEPARTMENTS"" AS ""D"" ON ""S"".""DEPARTMENT_ID""=""D"".""ID"" WHERE ""D"".""ID"" IS NULL"
423,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
424,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
425,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
426,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
427,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
428,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
429,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
430,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
431,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
432,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
433,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
434,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
435,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
436,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
437,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
438,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
439,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
440,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
441,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
442,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" WHERE ""Students"".""department_id"" NOT IN (SELECT ""Departments"".""id"" FROM ""Departments"")"
443,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"" AS ""d"")"
444,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
445,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
446,"SELECT ""a"".""id"",""a"".""Name"" FROM ""Students"" AS ""a"" WHERE ""a"".""department_id"" NOT IN (SELECT DISTINCT ""id"" AS ""department_id"" FROM ""Departments"")"
447,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
448,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
449,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
450,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
451,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
452,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""id"" NOT IN (SELECT ""s"".""id"" FROM ""Students"" AS ""s"" JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"")"
453,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
454,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""s"".""department_id"" NOT IN (SELECT ""d"".""id"" FROM ""Departments"" AS ""d"")"
455,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
456,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
457,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
458,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
459,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
460,"SELECT ""t"".""id"",""t"".""name"" FROM (SELECT ""s"".""id"",""s"".""name"",""d"".""id"" AS ""dept_id"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") AS ""t"" WHERE ""t"".""dept_id"" IS NULL"
461,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
462,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
463,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
464,"SELECT ""id"",""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"" AS ""d"")"
465,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
466,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
467,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
468,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
469,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
470,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL GROUP BY 1,2"
471,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
472,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
473,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" IN (SELECT DISTINCT ""department_id"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments""))"
474,"SELECT DISTINCT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
475,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
476,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
477,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
478,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
479,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
480,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
481,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""Students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
482,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
