id,original query
130,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
131,"SELECT SUM(""total_apples"") AS ""apple_count"",SUM(""total_oranges"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""total_apples"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""total_oranges"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""ct"""
132,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
133,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
134,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
135,"SELECT SUM((COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",SUM((COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
136,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""C"" ON ""b"".""chest_id""=""c"".""chest_id"""
137,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
138,"SELECT SUM(""B"".""apple_count""+(CASE WHEN ""B"".""chest_id"" IS NULL THEN 0 ELSE ""C"".""apple_count"" END)) AS ""apple_count"",SUM(""B"".""orange_count""+(CASE WHEN ""B"".""chest_id"" IS NULL THEN 0 ELSE ""C"".""orange_count"" END)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
139,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
140,"SELECT SUM(""b"".""apple_count""+COALESCE(""ch"".""apple"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""ch"".""orange"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN (SELECT ""c"".""chest_id"",SUM(""c"".""apple_count"") AS ""apple"",SUM(""c"".""orange_count"") AS ""orange"" FROM ""Chests"" AS ""c"" GROUP BY ""c"".""chest_id"") AS ""ch"" ON ""b"".""chest_id""=""ch"".""chest_id"""
141,"SELECT SUM(""b"".""apple_count"")+SUM(CASE WHEN ""c"".""apple_count"" IS NULL THEN 0 ELSE ""c"".""apple_count"" END) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(CASE WHEN ""c"".""orange_count"" IS NULL THEN 0 ELSE ""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
142,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
143,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
144,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
145,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""apple_count"",""orange_count"" FROM ""Boxes"" UNION ALL SELECT ""b"".""apple_count"",""b"".""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"" WHERE ""a"".""chest_id"" IS NOT NULL) AS ""a"""
146,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
147,"WITH ""cte1"" AS (SELECT ""box_id"",""b"".""chest_id"",""b"".""apple_count"" AS ""app1"",""b"".""orange_count"" AS ""ora1"",COALESCE(""c"".""apple_count"", 0) AS ""app2"",COALESCE(""c"".""orange_count"", 0) AS ""ora2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id""), ""cte2"" AS (SELECT ""app1""+""app2"" AS ""total_app"",""ora1""+""ora2"" AS ""total_ora"" FROM ""cte1"") SELECT SUM(""total_app"") AS ""apple_count"",SUM(""total_ora"") AS ""orange_count"" FROM ""cte2"""
148,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
149,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
150,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
151,"SELECT SUM(""B"".""apple_count"")+COALESCE(SUM(""C"".""apple_count""), 0) AS ""apple_count"",SUM(""B"".""orange_count"")+COALESCE(SUM(""C"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
152,"SELECT * FROM (SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
153,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
154,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
155,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
156,"WITH ""CTE1"" AS (SELECT ""B"".""box_id"",""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0) AS ""apple_count"",""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""CTE1"""
157,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
158,"ERROR: mysql parse error: line 1 column 342 near ""WITH ROLLUP ) select apple_count, orange_count from tmp2 where box_id is null"" "
159,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
160,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
161,"WITH ""T1"" AS (SELECT ""A"".*,""B"".""apple_count"" AS ""apple2"",""B"".""orange_count"" AS ""orange2"" FROM ""Boxes"" AS ""A"" LEFT JOIN ""Chests"" AS ""B"" ON ""A"".""chest_id""=""B"".""chest_id""), ""T2"" AS (SELECT ""box_id"",""chest_id"",COALESCE(""apple_count"", 0)+COALESCE(""apple2"", 0) AS ""apple"",COALESCE(""orange_count"", 0)+COALESCE(""orange2"", 0) AS ""orange"" FROM ""T1"") SELECT SUM(""apple"") AS ""apple_count"",SUM(""orange"") AS ""orange_count"" FROM ""T2"""
162,"SELECT SUM(""apple_count""+COALESCE(""c_app"", 0)) AS ""apple_count"",SUM(""orange_count""+COALESCE(""c_org"", 0)) AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""apple_count"",""c"".""apple_count"" AS ""c_app"",""b"".""orange_count"",""c"".""orange_count"" AS ""c_org"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
163,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
164,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+""b"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
165,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
166,"ERROR: mysql parse error: line 1 column 4 near ""FROM ( SELECT SUM(B.apple_count) AS ba, SUM(B.orange_count) AS bo, SUM(IFNULL(C.apple_count,0)) AS ca, SUM(IFNULL(C.orange_count,0)) AS co FROM Boxes B LEFT OUTER JOIN Chests C ON (B.chest_id = C.chest_id) ) AS t1 "" "
167,"SELECT SUM(COALESCE(""c"".""apple_count"", 0))+SUM(COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0))+SUM(COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
168,"SELECT SUM(""t"".""apple_count"")+SUM(CASE WHEN ""t"".""ap2"" THEN ""t"".""ap2"" ELSE 0 END) AS ""apple_count"",SUM(""t"".""orange_count"")+SUM(CASE WHEN ""t"".""or2"" THEN ""t"".""or2"" ELSE 0 END) AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""apple_count"",""b"".""orange_count"",""c"".""apple_count"" AS ""ap2"",""c"".""orange_count"" AS ""or2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")) AS ""t"""
169,"SELECT SUM(""total_apples"") AS ""apple_count"",SUM(""total_oranges"") AS ""orange_count"" FROM (SELECT ""b"".""apple_count""+COALESCE(""c"".""c_apple_count"", 0) AS ""total_apples"",""b"".""orange_count""+COALESCE(""c"".""c_orange_count"", 0) AS ""total_oranges"" FROM ""Boxes"" AS ""b"" LEFT JOIN (SELECT ""chest_id"",""apple_count"" AS ""c_apple_count"",""orange_count"" AS ""c_orange_count"" FROM ""Chests"") AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""t"""
170,"SELECT SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" GROUP BY ""box_id"" UNION ALL SELECT ""box_id"",""apple_count"",""orange_count"" FROM ""Boxes"" AS ""b"") AS ""c"""
171,"SELECT SUM(""a"".""apple_count""+CASE WHEN ""b"".""apple_count"" IS NULL THEN 0 ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(""a"".""orange_count""+CASE WHEN ""b"".""orange_count"" IS NULL THEN 0 ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
172,"SELECT SUM(""ac"") AS ""apple_count"",SUM(""oc"") AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""apple_count""+COALESCE(SUM(""c"".""apple_count""), 0) AS ""ac"",""b"".""orange_count""+COALESCE(SUM(""c"".""orange_count""), 0) AS ""oc"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" GROUP BY ""box_id"") AS ""total"""
173,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
174,"SELECT SUM(COALESCE(""c"".""apple_count"", 0)+""b"".""apple_count"") AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+""b"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
175,"SELECT ""D"".""apple_count"",""D"".""orange_count"" FROM (SELECT SUM(""A"".""A_count"") OVER (ORDER BY ""A_count"") AS ""apple_count"",SUM(""A"".""O_count"") OVER (ORDER BY ""A_count"") AS ""orange_count"" FROM (SELECT COALESCE(""B"".""apple_count""+""C"".""apple_count"", ""B"".""apple_count"") AS ""A_count"",COALESCE(""B"".""orange_count""+""C"".""orange_count"", ""B"".""orange_count"") AS ""O_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"") AS ""A"") AS ""D"" ORDER BY ""D"".""apple_count"" DESC LIMIT 1"
176,"SELECT (SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",(SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
177,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
178,"SELECT SUM(CASE WHEN ""Boxes"".""chest_id"" IS NULL THEN ""Boxes"".""apple_count"" ELSE ""Boxes"".""apple_count""+""Chests"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""Boxes"".""chest_id"" IS NULL THEN ""Boxes"".""orange_count"" ELSE ""Boxes"".""orange_count""+""Chests"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
179,"SELECT SUM(""box_apple_count""+""chest_apple_count"") AS ""apple_count"",SUM(""box_orange_count""+""chest_orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""apple_count"" AS ""box_apple_count"",""b"".""orange_count"" AS ""box_orange_count"",COALESCE(""c"".""apple_count"", 0) AS ""chest_apple_count"",COALESCE(""c"".""orange_count"", 0) AS ""chest_orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
180,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
181,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
182,"WITH ""cnt"" AS (SELECT ""box_id"",""b"".""chest_id"",(""b"".""apple_count""+""c"".""apple_count"") AS ""total_apple_cnt"",(""b"".""orange_count""+""c"".""orange_count"") AS ""total_orange_cnt"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(CASE WHEN ""c"".""chest_id"" IS NULL THEN ""apple_count"" ELSE ""total_apple_cnt"" END) AS ""apple_count"",SUM(CASE WHEN ""c"".""chest_id"" IS NULL THEN ""orange_count"" ELSE ""total_orange_cnt"" END) AS ""orange_count"" FROM ""cnt"" AS ""c"" JOIN ""boxes"" AS ""b"" ON ""c"".""box_id""=""b"".""box_id"""
183,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
184,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
185,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
186,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
187,"WITH ""cte"" AS (SELECT ""b"".""apple_count"" AS ""apple_1"",""b"".""orange_count"" AS ""orange_1"",""c"".""apple_count"" AS ""apple_2"",""c"".""orange_count"" AS ""orange_2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(COALESCE(""apple_1"", 0)+COALESCE(""apple_2"", 0)) AS ""apple_count"",SUM(COALESCE(""orange_1"", 0)+COALESCE(""orange_2"", 0)) AS ""orange_count"" FROM ""cte"""
188,"SELECT SUM(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",SUM(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
189,"SELECT SUM(""boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" LEFT JOIN ""Chests"" ON ""boxes"".""chest_id""=""chests"".""chest_id"""
190,"SELECT SUM(""b"".""apple_count""+COALESCE((""c"".""apple_count""), 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE((""c"".""orange_count""), 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
191,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
192,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
193,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
194,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
195,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
196,"SELECT SUM(COALESCE(""c"".""apple_count"", 0)+""b"".""apple_count"") AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+""b"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
197,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
198,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
199,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""a"".""chest_id"",""b"".""apple_count"",""b"".""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"" WHERE ""a"".""chest_id"" IS NOT NULL) AS ""A"" UNION SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes"") AS ""B"""
200,"SELECT SUM(""total_apples"") AS ""apple_count"",SUM(""total_oranges"") AS ""orange_count"" FROM (SELECT ""a"".""box_id"",""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0) AS ""total_apples"",""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0) AS ""total_oranges"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""a"""
