id,original query
254,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT ""r"".""ride_id"",""requested_at"",""ar"".""driver_id"" FROM (""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""ar"" WHERE ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020) SELECT ""m"".""month"",ROUND(COALESCE(COUNT(DISTINCT ""t1"".""driver_id"")/COUNT(DISTINCT ""d"".""driver_id"")*100, 0), 2) AS ""working_percentage"" FROM (""months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON ""d"".""join_date""<CONCAT('2020-', ""m"".""month"", '-01') + INTERVAL '1 MONTH') LEFT JOIN ""t1"" ON ""t1"".""driver_id""=""d"".""driver_id"" AND EXTRACT(MONTH FROM ""t1"".""requested_at"")=""m"".""month"" GROUP BY ""m"".""month"" ORDER BY 1"
255,"WITH ""t"" (""Month"") AS (SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12) SELECT ""t"".""month"",CASE WHEN COUNT(DISTINCT ""x"".""driver_id"")+0.00=0.00 OR COUNT(DISTINCT ""d"".""Driver_id"")+0.00=0.00 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""x"".""driver_id"")+0.00)*100/(COUNT(DISTINCT ""d"".""Driver_id"")+0.00), 2) END AS ""Working_percentage"" FROM (""t"" LEFT JOIN ""Drivers"" AS ""d"" ON (EXTRACT(MONTH FROM ""d"".""join_Date"")<=""t"".""month"" AND EXTRACT(YEAR FROM ""d"".""JOIN_DATE"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN (SELECT ""a"".""driver_id"",""r"".""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""x"" ON ""t"".""Month""=EXTRACT(MONTH FROM ""x"".""requested_at"") GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
256,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12) SELECT ""m"".""month"",CASE WHEN COUNT(DISTINCT ""d"".""driver_id"")>0 THEN ROUND(COUNT(DISTINCT ""t"".""driver_id"")*100.0/COUNT(DISTINCT ""d"".""driver_id""), 2) ELSE 0 END AS ""working_percentage"" FROM (""months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""m"".""month"")) LEFT JOIN (SELECT ""driver_id"",""requested_at"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") AS ""t"" ON EXTRACT(YEAR FROM ""t"".""requested_at"")=2020 AND ""m"".""month""=EXTRACT(MONTH FROM ""t"".""requested_at"") GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
257,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
258,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
259,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
260,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte1"" WHERE ""month""<12), ""d1"" AS (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""join_month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021), ""c1"" AS (SELECT ""cte1"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""d1"" ON ""month"">=""join_month"" GROUP BY 1), ""c2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""accepted_rides"" FROM ""rides"" JOIN ""acceptedrides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""month"",ROUND(CASE WHEN ""active_drivers""=0 THEN 0 ELSE 100*COALESCE(""accepted_rides"", 0)/""active_drivers"" END, 2) AS ""working_percentage"" FROM ""c1"" LEFT JOIN ""c2"" USING (""month"") ORDER BY 1"
261,"WITH ""m"" (""month"") AS (SELECT '2020-01' UNION ALL SELECT '2020-02' UNION ALL SELECT '2020-03' UNION ALL SELECT '2020-04' UNION ALL SELECT '2020-05' UNION ALL SELECT '2020-06' UNION ALL SELECT '2020-07' UNION ALL SELECT '2020-08' UNION ALL SELECT '2020-09' UNION ALL SELECT '2020-10' UNION ALL SELECT '2020-11' UNION ALL SELECT '2020-12'), ""num_drivers_month"" AS (SELECT LEFT(""join_date"", 7) AS ""join_month"",COUNT(1) AS ""drivers_avail_month"" FROM ""drivers"" AS ""d"" GROUP BY LEFT(""join_date"", 7)), ""num_drivers"" AS (SELECT ""join_month"",SUM(""drivers_avail_month"") OVER (ORDER BY ""join_month"") AS ""drivers_avail"" FROM ""num_drivers_month""), ""num_acc"" AS (SELECT LEFT(""r"".""requested_at"", 7) AS ""request_month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""drivers_accepted"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY LEFT(""r"".""requested_at"", 7)), ""driver_months"" AS (SELECT ""m"".""month"",(SELECT MAX(""join_month"") AS ""month"" FROM ""num_drivers"" WHERE ""join_month""<=""m"".""month"") AS ""driver_join_month"" FROM ""m"") SELECT CAST(RIGHT(""dm"".""month"", 2) AS INTEGER) AS ""month"",ROUND(CASE WHEN ""nd"".""drivers_avail"">0 THEN COALESCE(""na"".""drivers_accepted"", 0)/""nd"".""drivers_avail""*100 ELSE 0 END, 2) AS ""working_percentage"" FROM (""driver_months"" AS ""dm"" LEFT JOIN ""num_drivers"" AS ""nd"" ON ""dm"".""driver_join_month""=""nd"".""join_month"") LEFT JOIN ""num_acc"" AS ""na"" ON ""dm"".""month""=""na"".""request_month"" ORDER BY ""dm"".""month"""
262,"WITH RECURSIVE ""month_tbl"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""month_tbl"" WHERE ""month""<12), ""driver_tbl"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""driver_nums"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021 GROUP BY 1), ""ride_tbl"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""ride_nums"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""m"".""month"" AS ""month"",ROUND(COALESCE((""ride_nums""/SUM(""driver_nums"") OVER (ORDER BY ""month"")), 0)*100, 2) AS ""working_percentage"" FROM (""month_tbl"" AS ""m"" LEFT JOIN ""driver_tbl"" AS ""d"" ON ""m"".""month""=""d"".""month"") LEFT JOIN ""ride_tbl"" AS ""r"" ON ""m"".""month""=""r"".""month"""
263,"WITH RECURSIVE ""months"" AS (SELECT '2020-01' AS ""month"" UNION SELECT LEFT(CONCAT(""month"", '-01') + INTERVAL '1 MONTH', 7) FROM ""months"" WHERE ""month""<'2020-12'), ""a"" AS (SELECT ""month"",SUM(""driver_cnt"") OVER (ORDER BY ""month"") AS ""driver_cnt"" FROM (SELECT LEFT(""join_date"", 7) AS ""month"",COUNT(1) AS ""driver_cnt"" FROM ""Drivers"" GROUP BY ""month"") AS ""t""), ""a_drivers"" AS (SELECT ""m"".""month"",COALESCE(MAX(""driver_cnt"") OVER (ORDER BY ""month""), 0) AS ""driver_cnt"" FROM ""months"" AS ""m"" LEFT JOIN ""a"" ON ""m"".""month""=""a"".""month""), ""ac"" AS (SELECT LEFT(""requested_at"", 7) AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""ac_driver_cnt"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" GROUP BY ""month""), ""ac_drivers"" AS (SELECT ""m"".""month"",COALESCE(""ac_driver_cnt"", 0) AS ""ac_driver_cnt"" FROM ""months"" AS ""m"" LEFT JOIN ""ac"" ON ""m"".""month""=""ac"".""month"") SELECT CAST(RIGHT(""a_drivers"".""month"", 2) AS INTEGER) AS ""month"",ROUND(100*COALESCE(""ac_driver_cnt""/""driver_cnt"", 0), 2) AS ""working_percentage"" FROM ""a_drivers"" JOIN ""ac_drivers"" ON ""a_drivers"".""month""=""ac_drivers"".""month"" ORDER BY ""month"""
264,"WITH RECURSIVE ""cte1"" (""month"") AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",""driver_id"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""cte3"" AS (SELECT DISTINCT ""cte1"".""month"",COUNT(""driver_id"") OVER (ORDER BY ""cte1"".""month"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""cte2"" USING (""month"")), ""cte4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""driver_id"" AS ""accepting_driver"" FROM ""AcceptedRides"" JOIN ""Rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""cte5"" AS (SELECT ""cte1"".""month"",COUNT(DISTINCT ""accepting_driver"") AS ""total_accepting_drivers"" FROM ""cte1"" LEFT JOIN ""cte4"" USING (""month"") GROUP BY ""cte1"".""month"") SELECT ""cte3"".""month"",CASE WHEN ""total_accepting_drivers""=0 THEN 0 ELSE ROUND((""total_accepting_drivers""/""active_drivers"")*100, 2) END AS ""working_percentage"" FROM ""cte3"" JOIN ""cte5"" USING (""month"")"
265,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""months"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" LEFT JOIN ""available_drivers"" ON ""available_drivers"".""month""=""months"".""month"") LEFT JOIN ""working_drivers"" ON ""working_drivers"".""month""=""months"".""month"" GROUP BY 1"
266,"WITH RECURSIVE ""active_driver"" AS (SELECT ""driver_id"",""join_date"",""join_date"" AS ""dur"" FROM ""drivers"" UNION SELECT ""driver_id"",""join_date"",""dur"" + INTERVAL '1 MONTH' AS ""dur"" FROM ""active_driver"" WHERE ""dur""<LAST_DAY(CURDATE()) + INTERVAL '1 MONTH'), ""datedim"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""datedim"" WHERE ""m""<12) SELECT ""m"" AS ""month"",ROUND(COALESCE(""wd"".""working_driver"", 0)*100/COALESCE(""ad"".""monthly_ad"", 1), 2) AS ""working_percentage"" FROM (""datedim"" AS ""dd"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_driver"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""wd"" ON ""wd"".""month""=""dd"".""m"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""dur"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""monthly_ad"" FROM ""active_driver"" WHERE EXTRACT(YEAR FROM ""dur"")=2020 GROUP BY EXTRACT(MONTH FROM ""dur"")) AS ""ad"" ON ""ad"".""month""=""dd"".""m"""
267,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12) SELECT ""m"".""month"",ROUND(CASE WHEN COUNT(DISTINCT ""d"".""driver_id"")>0 THEN COUNT(DISTINCT ""t"".""driver_id"")*100.0/COUNT(DISTINCT ""d"".""driver_id"") ELSE 0 END, 2) AS ""working_percentage"" FROM (""months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""m"".""month"")) LEFT JOIN (SELECT ""driver_id"",""requested_at"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") AS ""t"" ON EXTRACT(YEAR FROM ""t"".""requested_at"")=2020 AND ""m"".""month""=EXTRACT(MONTH FROM ""t"".""requested_at"") AND ""d"".""driver_id""=""t"".""driver_id"" GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
268,"WITH ""Month"" AS (SELECT * FROM (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month"") AS ""A""), ""T1"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",COUNT(DISTINCT ""A"".""driver_id"") AS ""accepted_num"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020 GROUP BY ""month""), ""T2"" AS (SELECT ""M"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""M"".""month""), 0) AS ""available_num"" FROM ""Month"" AS ""M"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""M"".""month"") SELECT ""M"".""month"",COALESCE(ROUND(AVG((""T1"".""accepted_num""/""T2"".""available_num"")*100), 2), 0) AS ""working_percentage"" FROM (""Month"" AS ""M"" LEFT JOIN ""T1"" ON ""M"".""month""=""T1"".""month"") LEFT JOIN ""T2"" ON ""M"".""month""=""T2"".""month"" GROUP BY ""M"".""month"" ORDER BY ""M"".""month"""
269,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""mth"" UNION ALL SELECT ""mth""+1 AS ""mth"" FROM ""m"" WHERE ""mth""<12), ""d"" AS (SELECT ""m"".""mth"",COALESCE(""accepted_ride"", 0) AS ""accepted_ride"" FROM ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mth"",COUNT(DISTINCT ""driver_id"") AS ""accepted_ride"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) AS ""a"" ON ""m"".""mth""=""a"".""mth""), ""r"" AS (SELECT ""m"".""mth"",SUM(COALESCE(""a"".""driver_cnt"", 0)) OVER (ORDER BY ""m"".""mth"") AS ""driver_cnt"" FROM ""m"" LEFT JOIN (SELECT ""a"".""mth"",SUM(""a"".""driver_cnt"") AS ""driver_cnt"" FROM (SELECT 1 AS ""mth"",COUNT(""driver_id"") AS ""driver_cnt"" FROM ""drivers"" AS ""d"" WHERE EXTRACT(YEAR FROM ""d"".""join_date"")<2020 UNION ALL SELECT EXTRACT(MONTH FROM ""join_date""),COUNT(""driver_id"") AS ""driver_cnt"" FROM ""drivers"" AS ""d"" WHERE EXTRACT(YEAR FROM ""d"".""join_date"")=2020 GROUP BY 1) AS ""a"" GROUP BY 1) AS ""a"" ON ""m"".""mth""=""a"".""mth"" GROUP BY 1 ORDER BY 1) SELECT ""r"".""mth"" AS ""month"",COALESCE(ROUND((""accepted_ride""/""driver_cnt"")*100, 2), 0) AS ""working_percentage"" FROM ""r"" JOIN ""d"" ON ""r"".""mth""=""d"".""mth"" ORDER BY 1"
270,"WITH RECURSIVE ""monthcount"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""monthcount"" WHERE ""month""<12) SELECT ""month"",ROUND(COALESCE(COUNT(DISTINCT ""a"".""driver_id"")/COUNT(DISTINCT ""d"".""driver_id"")*100, 0), 2) AS ""working_percentage"" FROM ((""monthcount"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON (EXTRACT(YEAR FROM ""d"".""join_date"")<2020) OR (""m"".""month"">=EXTRACT(MONTH FROM ""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020)) LEFT JOIN ""Rides"" AS ""r"" ON (""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020)) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" GROUP BY 1"
271,"WITH RECURSIVE ""t"" (""Month"") AS (SELECT 1 AS ""Month"" UNION ALL SELECT ""Month""+1 FROM ""t"" WHERE ""Month""<12) SELECT ""t"".""month"",CASE WHEN COUNT(DISTINCT ""x"".""driver_id"")+0.00=0.00 OR COUNT(DISTINCT ""d"".""Driver_id"")+0.00=0.00 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""x"".""driver_id"")+0.00)*100/(COUNT(DISTINCT ""d"".""Driver_id"")+0.00), 2) END AS ""Working_percentage"" FROM (""t"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(MONTH FROM ""d"".""join_Date"")<=""t"".""month"" AND EXTRACT(YEAR FROM ""d"".""JOIN_DATE"")<=2020)) LEFT JOIN (SELECT ""a"".""driver_id"",""r"".""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""x"" ON ""t"".""Month""=EXTRACT(MONTH FROM ""x"".""requested_at"") GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
272,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""t"".""month"",COALESCE(ROUND(CAST((SELECT COUNT(DISTINCT ""a"".""driver_id"") FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" AND ""b"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' AND EXTRACT(MONTH FROM ""b"".""requested_at"")=""t"".""month"") AS FLOAT)*100/CAST((SELECT COUNT(DISTINCT ""driver_id"") FROM ""drivers"" WHERE ""join_date""<'2021-01-01' AND (""join_date""<'2020-01-01' OR EXTRACT(MONTH FROM ""join_date"")<=""t"".""month"")) AS FLOAT), 2), 0.00) AS ""working_percentage"" FROM ""cte"" AS ""t"""
273,"WITH ""t"" (""Month"") AS (SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12) SELECT ""t"".""month"",CASE WHEN COUNT(DISTINCT ""x"".""driver_id"")+0.00=0.00 OR COUNT(DISTINCT ""d"".""Driver_id"")+0.00=0.00 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""x"".""driver_id"")+0.00)*100/(COUNT(DISTINCT ""d"".""Driver_id"")+0.00), 2) END AS ""Working_percentage"" FROM (""t"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(MONTH FROM ""d"".""join_Date"")<=""t"".""month"" AND EXTRACT(YEAR FROM ""d"".""JOIN_DATE"")=2020)) LEFT JOIN (SELECT ""a"".""driver_id"",""r"".""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""x"" ON ""t"".""Month""=EXTRACT(MONTH FROM ""x"".""requested_at"") GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
274,"WITH ""t"" (""Month"") AS (SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12) SELECT ""t"".""month"",CASE WHEN COUNT(DISTINCT ""a"".""driver_id"")+0.00=0.00 OR COUNT(DISTINCT ""d"".""Driver_id"")+0.00=0.00 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""a"".""driver_id"")+0.00)*100/(COUNT(DISTINCT ""d"".""Driver_id"")+0.00), 2) END AS ""Working_percentage"" FROM ((""t"" LEFT JOIN ""Drivers"" AS ""d"" ON (EXTRACT(MONTH FROM ""d"".""join_Date"")<=""t"".""month"" AND EXTRACT(YEAR FROM ""d"".""JOIN_DATE"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""Rides"" AS ""r"" ON ""t"".""Month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
