id,original query
185,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
186,"WITH ""countStudents"" AS (SELECT DISTINCT ""dept_id"",COUNT(""dept_id"") AS ""studentCount"" FROM ""student"" GROUP BY ""dept_id"" ORDER BY 2 DESC) SELECT ""d"".""dept_name"",COALESCE(""c"".""studentCount"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""countStudents"" AS ""c"" ON ""d"".""dept_id""=""c"".""dept_id"" ORDER BY 2 DESC,1"
187,"SELECT ""dept_name"",COUNT(""student_name"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_name"") DESC,""dept_name"""
188,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" USING (""dept_id"") GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
189,"SELECT ""d"".""dept_name"",CASE WHEN ""Num"" IS NULL THEN 0 ELSE ""Num"" END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""s"".""dept_id"",COUNT(1) AS ""Num"" FROM ""student"" AS ""s"" GROUP BY ""s"".""dept_id"") AS ""t"" ON ""t"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
190,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_name""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY COALESCE(COUNT(""s"".""student_name""), 0) DESC"
191,"SELECT ""a"".""dept_name"",COUNT(""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
192,"WITH ""joinedTable"" AS (SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""Department"" AS ""D"" LEFT JOIN ""Student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"") SELECT * FROM ""joinedTable"""
193,"WITH ""x"" AS (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""c"" FROM ""student"" GROUP BY 1) SELECT ""dept_name"",CASE WHEN ""c"" IS NULL THEN 0 ELSE ""c"" END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""x"" ON ""d"".""dept_id""=""x"".""dept_id"" ORDER BY ""student_number"" DESC"
194,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
195,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
196,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""student_id"") DESC,""d"".""dept_name"""
197,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""s"".""student_id"") DESC,""d"".""dept_name"""
198,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC"
199,"SELECT ""x"".""dept_name"",CASE WHEN ""x"".""dept_id"" IN (SELECT ""dept_id"" FROM ""student"" GROUP BY ""dept_id"") THEN (SELECT COUNT(""student_id"") AS ""c"" FROM ""student"" WHERE ""dept_id""=""x"".""dept_id"" GROUP BY ""dept_id"") ELSE 0 END AS ""student_number"" FROM ""department"" AS ""x"" ORDER BY ""student_number"" DESC,""x"".""dept_name"""
200,"SELECT ""department"".""dept_name"",COUNT(""student"".""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC"
201,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
202,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY COUNT(""student_id"") DESC,""d"".""dept_name"""
203,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
204,"SELECT ""dept_name"",CASE WHEN COUNT(DISTINCT ""student_id"")>0 THEN COUNT(DISTINCT ""student_id"") ELSE 0 END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
205,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(""student_id"") DESC,""d"".""dept_name"""
206,"SELECT ""a"".""dept_name"",COALESCE(""b"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY 2 DESC,1"
207,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
208,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" USING (""dept_id"") GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
209,"SELECT ""DEPT_NAME"",COUNT(""STUDENT_NAME"") AS ""student_number"" FROM ""DEPARTMENT"" AS ""T1"" LEFT JOIN ""STUDENT"" AS ""T2"" ON ""T1"".""DEPT_ID""=""T2"".""DEPT_ID"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_name"") DESC"
210,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"""
211,"SELECT ""department"".""dept_name"",COUNT(DISTINCT ""student"".""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
212,"SELECT ""dept_name"",CASE WHEN ""tot"" IS NOT NULL THEN ""tot"" ELSE 0 END AS ""student_number"" FROM (SELECT DISTINCT ""a"".""dept_id"",COUNT(""a"".""dept_id"") OVER (PARTITION BY ""a"".""dept_id"") AS ""tot"",""b"".""dept_name"" FROM ""department"" AS ""b"" LEFT JOIN ""student"" AS ""a"" ON ""a"".""dept_id""=""b"".""dept_id"") AS ""g"" ORDER BY ""student_number"" DESC"
213,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""Student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
214,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON (""student"".""dept_id""=""department"".""dept_id"") GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
215,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
216,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
217,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
218,"SELECT ""dept_name"",""student_number"" FROM (SELECT ""d"".""dept_name"",""d"".""dept_id"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"") AS ""t1"" GROUP BY 1,2"
219,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
220,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
221,"SELECT ""dept_name"",CASE WHEN ""tot"" IS NOT NULL THEN ""tot"" ELSE 0 END AS ""student_number"" FROM (SELECT DISTINCT ""a"".""dept_id"",COUNT(""a"".""dept_id"") OVER (PARTITION BY ""a"".""dept_id"") AS ""tot"",""b"".""dept_name"" FROM ""department"" AS ""b"" LEFT JOIN ""student"" AS ""a"" ON ""a"".""dept_id""=""b"".""dept_id"") AS ""g"" ORDER BY ""student_number"" DESC"
222,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
223,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
224,"SELECT ""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"",""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
225,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""Student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
226,"SELECT DISTINCT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
227,"SELECT ""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
228,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_id"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC"
229,"WITH ""t"" AS (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""t"" USING (""dept_id"") ORDER BY ""student_number"" DESC,""dept_name"""
230,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
231,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
232,"SELECT ""a"".""dept_name"",COALESCE(COUNT(""s"".""dept_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""s"" ON ""a"".""dept_id""=""s"".""dept_id"" GROUP BY ""a"".""dept_name"" ORDER BY ""student_number"" DESC,""a"".""dept_name"""
233,"SELECT ""dept_name"",""student_number"" FROM (SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" USING (""dept_id"") GROUP BY ""dept_name"") AS ""table1"" ORDER BY ""student_number"" DESC,""dept_name"""
234,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
235,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
236,"SELECT ""T"".""dept_name"",""T"".""student_number"" FROM (SELECT ""d"".""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""S"".""dept_id""=""d"".""dept_id"" GROUP BY 1) AS ""T"" ORDER BY ""T"".""student_number"" DESC,""T"".""dept_name"""
237,"SELECT DISTINCT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
238,"WITH ""t"" AS (SELECT ""d"".""dept_id"",""d"".""dept_name"",""s"".""student_id"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"") SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""t"" ON ""t"".""dept_name""=""d"".""dept_name"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
239,"SELECT ""a"".""dept_name"",COALESCE(""b"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
240,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
241,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC"
242,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
243,"SELECT ""tmp"".""dept_name"",SUM(""student_count"") AS ""student_number"" FROM (SELECT ""d"".""dept_name"",CASE WHEN ""student_id"" IS NULL THEN 0 ELSE 1 END AS ""student_count"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"") AS ""tmp"" GROUP BY ""tmp"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
244,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""S"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
245,"WITH ""student_cnt"" AS (SELECT ""dept_id"",COUNT(1) AS ""counter"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""s"".""counter"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student_cnt"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC"
246,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
247,"SELECT DISTINCT ""d"".""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
248,"WITH ""cte"" AS (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""cnt"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""s"".""cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""cte"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
249,"SELECT ""dept_name"",""cc"" AS ""student_number"" FROM (SELECT ""dept_name"",CASE WHEN ""stu"".""student_id"" IS NOT NULL THEN COUNT(1) ELSE 0 END AS ""cc"" FROM ""department"" AS ""dep"" LEFT JOIN ""student"" AS ""stu"" ON ""dep"".""dept_id""=""stu"".""dept_id"" GROUP BY 1) AS ""sub"" ORDER BY ""cc"" DESC"
250,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
251,"WITH ""dep_count"" AS (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""students"" FROM ""student"" AS ""s"" GROUP BY 1) SELECT ""dept_name"",COALESCE(""students"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""dep_count"" AS ""dc"" ON ""dc"".""dept_id""=""d"".""dept_id"" ORDER BY 2 DESC,1"
252,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
253,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC"
254,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_Number"" DESC,""d"".""dept_name"""
255,"SELECT DISTINCT ""dept_name"",COUNT(""student_id"") OVER (PARTITION BY ""dept_name"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" ORDER BY 2 DESC,1"
256,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""Student"" AS ""S"" RIGHT JOIN ""Department"" AS ""D"" ON ""S"".""dept_id""=""D"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
257,"SELECT ""a"".""dept_name"",COALESCE(""b"".""ct"", 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""ct"" FROM ""student"" GROUP BY ""dept_id"") AS ""b"" USING (""dept_id"") ORDER BY 2 DESC"
258,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
259,"WITH ""cte"" AS (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""cte"" ON ""department"".""dept_id""=""cte"".""dept_id"" ORDER BY ""student_number"" DESC"
260,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
261,"SELECT ""department"".""dept_name"",COALESCE(COUNT(DISTINCT ""student"".""student_id""), 0) AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC"
262,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC"
263,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
264,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""Student"" AS ""S"" RIGHT JOIN ""Department"" AS ""D"" ON ""S"".""dept_id""=""D"".""dept_id"" GROUP BY ""D"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
265,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
266,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" USING (""dept_id"") GROUP BY 1 ORDER BY COUNT(""student_id"") DESC,""dept_name"""
267,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""dep"" LEFT JOIN ""student"" AS ""stu"" ON ""dep"".""dept_id""=""stu"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
268,"SELECT ""dept_name"",CASE WHEN ""student_id""=0 THEN 0 ELSE COUNT(DISTINCT ""student_id"") END AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
269,"SELECT ""D"".""dept_name"",COALESCE(""T"".""NumStudent"", 0) AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""NumStudent"" FROM ""student"" GROUP BY ""dept_id"") AS ""T"" ON ""D"".""dept_id""=""T"".""dept_id"" ORDER BY ""T"".""NumStudent"" DESC,""D"".""dept_name"""
270,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""d"".""dept_name"" ORDER BY COUNT(DISTINCT ""s"".""student_id"") DESC,""d"".""dept_name"""
271,"SELECT ""dept_name"",COALESCE(""a"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""a"" ON ""d"".""dept_id""=""a"".""dept_id"" ORDER BY 2 DESC,1"
272,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" USING (""dept_id"") GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
273,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
274,"SELECT ""a"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY COUNT(""student_id"") DESC,1"
275,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
