id,original query
169,"WITH ""t"" AS (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY '1')) AS ""island"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""t"" GROUP BY ""island"""
170,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""grp"" FROM ""Logs"") AS ""a"" GROUP BY ""grp"""
171,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_no"" FROM ""logs"") AS ""t1"" GROUP BY ""log_id""-""row_no"""
172,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
173,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""Logs"") AS ""tb"" GROUP BY ""tb"".""diff"""
174,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""logs"") AS ""t"" GROUP BY ""grp"""
175,"SELECT ""starts"".""log_id"" AS ""start_id"",""ends"".""log_id"" AS ""end_id"" FROM (SELECT * FROM ""logs"" WHERE ""log_id""-1 NOT IN (SELECT * FROM ""logs"")) AS ""starts"" JOIN (SELECT * FROM ""logs"" WHERE ""log_id""+1 NOT IN (SELECT * FROM ""logs"")) AS ""ends"" WHERE ""starts"".""log_id""<=""ends"".""log_id"" GROUP BY ""starts"".""log_id"""
176,"SELECT MIN(""Z"".""log_id"") AS ""start_id"",MAX(""Z"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""Logs"") AS ""Z"" GROUP BY ""Z"".""log_id""-""Z"".""rnk"""
177,"WITH ""t1"" AS (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""t1"" GROUP BY ""diff"""
178,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
179,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""temp"" GROUP BY ""num"""
180,"WITH ""cte"" AS (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""ran"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""ran"""
181,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
182,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""LOGS"") AS ""t"" GROUP BY ""log_id""-""rnk"" ORDER BY ""start_id"""
183,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-(ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""rk"" FROM ""Logs"") AS ""X"" GROUP BY ""rk"" ORDER BY 1"
184,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY (""log_id""-""rn"")"
185,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""counter"" FROM ""Logs"") AS ""a"" GROUP BY (""log_id""-""counter"")"
186,"WITH ""x"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_ID"",MAX(""Log_id"") AS ""end_Id"" FROM ""x"" GROUP BY ""rnk"""
187,"SELECT DISTINCT FIRST_VALUE(""log_id"") OVER (PARTITION BY ""diff"" ORDER BY ""log_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""start_id"",LAST_VALUE(""log_id"") OVER (PARTITION BY ""diff"" ORDER BY ""log_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-(RANK() OVER (ORDER BY ""log_id""))) AS ""diff"" FROM ""logs"") AS ""d"""
188,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
189,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-""row_num"" AS ""diff"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""logs"") AS ""a"") AS ""b"" GROUP BY ""diff"""
190,"SELECT ""starts"".""log_id"" AS ""start_id"",""ends"".""log_id"" AS ""end_id"" FROM (SELECT * FROM ""logs"" WHERE ""log_id""-1 NOT IN (SELECT * FROM ""logs"")) AS ""starts"" JOIN (SELECT * FROM ""logs"" WHERE ""log_id""+1 NOT IN (SELECT * FROM ""logs"")) AS ""ends"" WHERE ""starts"".""log_id""<=""ends"".""log_id"" GROUP BY ""starts"".""log_id"""
191,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""logs"") AS ""t"" GROUP BY ""log_id""-""rn"""
192,"SELECT ""l1"".""log_id"" AS ""start_id"",MIN(""l2"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""-1 NOT IN (SELECT * FROM ""Logs"")) AS ""l1"", (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""+1 NOT IN (SELECT * FROM ""Logs"")) AS ""l2"" WHERE ""l1"".""log_id""<=""l2"".""log_id"" GROUP BY ""l1"".""log_id"""
193,"WITH ""a"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""a"" GROUP BY ""log_id""-""num"""
194,"WITH ""abc"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""b"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""abc"" GROUP BY ""b"""
195,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
196,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""groupin"" FROM ""Logs"") AS ""a"" GROUP BY ""groupin"""
197,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
198,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-""rn1"" AS ""log_diff"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn1"" FROM ""logs"") AS ""b"") AS ""a"" GROUP BY ""log_diff"""
199,"WITH ""Mapping"" AS (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""Mp"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""Mapping"" GROUP BY ""Mp"" ORDER BY 1"
200,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
201,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
202,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",CAST((DENSE_RANK() OVER (ORDER BY ""log_id"")) AS INTEGER)-""log_id"" AS ""diff"" FROM ""Logs"") AS ""temp"" GROUP BY ""diff"""
203,"WITH ""cte"" AS (SELECT CAST(ROW_NUMBER() OVER (ORDER BY ""log_id"") AS INTEGER) AS ""id"",""log_id"" FROM ""logs""), ""starts"" AS (SELECT ""c1"".""id"" AS ""id"",""c1"".""log_id"" AS ""start_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" WHERE ""c1"".""log_id""-""c2"".""log_id"">1 AND ""c1"".""id""-""c2"".""id""=1 OR ""c1"".""id""=1 GROUP BY ""c1"".""log_id"" ORDER BY ""c1"".""log_id""), ""ends"" AS (SELECT ""c1"".""id"" AS ""id"",""c1"".""log_id"" AS ""end_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" WHERE ""c2"".""log_id""-""c1"".""log_id"">1 AND ""c2"".""id""-""c1"".""id""=1 OR ""c1"".""id""=(SELECT COUNT(1) FROM ""cte"") GROUP BY ""c1"".""log_id"" ORDER BY ""c1"".""log_id"") SELECT ""start_id"",""end_id"" FROM ""starts"" JOIN ""ends"" WHERE ""end_id""-""start_id""=""ends"".""id""-""starts"".""id"""
204,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
205,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""Logs"") AS ""tmp"" GROUP BY ""grp"""
206,"SELECT MIN(""a"".""log_id"") AS ""start_id"",MAX(""a"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rownum"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""rownum"""
207,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
208,"SELECT ""l1"".""log_id"" AS ""start_id"",COALESCE(MIN(""l2"".""log_id""), (SELECT MAX(""log_id"") FROM ""Logs"")) AS ""end_id"" FROM (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""-1 NOT IN (SELECT * FROM ""Logs"")) AS ""l1"", (SELECT ""log_id"" FROM ""logs"" WHERE ""log_id""+1 NOT IN (SELECT * FROM ""Logs"")) AS ""l2"" WHERE ""l1"".""log_id""<=""l2"".""log_id"" GROUP BY ""start_id"""
209,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""logs"") AS ""temp"" GROUP BY ""log_id""-""num"""
210,"SELECT MIN(""Log_id"") AS ""start_id"",MAX(""Log_id"") AS ""end_id"" FROM (SELECT ""Log_id"",(""Log_id""-""id_rank"") AS ""rank_diff"" FROM (SELECT ""Log_id"",RANK() OVER (ORDER BY ""Log_id"") AS ""id_rank"" FROM ""Logs"") AS ""A"") AS ""B"" GROUP BY ""rank_diff"" ORDER BY ""start_id"""
211,"WITH ""cts"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cts"" GROUP BY ""log_id""-""row_num"""
212,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
213,"SELECT ""l1"".""log_id"" AS ""start_id"",MIN(""l2"".""log_id"") AS ""end_id"" FROM ""Logs"" AS ""l1"" LEFT JOIN ""Logs"" AS ""l2"" ON ""l1"".""log_id""<=""l2"".""log_id"" WHERE NOT (""l1"".""log_id""-1) IN (SELECT ""log_id"" FROM ""Logs"") AND NOT (""l2"".""log_id""+1) IN (SELECT ""log_id"" FROM ""Logs"") GROUP BY ""l1"".""log_id"""
214,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""rk"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""rk"""
215,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"" ORDER BY 1) SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""rnk"""
216,"WITH ""x"" AS (SELECT ""log_id"",ABS(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""log_rank_diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""x"" GROUP BY ""log_rank_diff"""
217,"WITH ""t"" (""logid"", ""prevlogid"", ""nextlogid"") AS (SELECT ""log_id"",LAG(""log_id"") OVER (ORDER BY ""log_id"") AS ""prevlogid"",LEAD(""log_id"") OVER (ORDER BY ""log_id"") AS ""nextlogid"" FROM ""logs""), ""t1"" (""rno"", ""start_id"") AS (SELECT ROW_NUMBER() OVER (ORDER BY ""logid""),""logid"" FROM ""t"" WHERE ""t"".""prevlogid"" IS NULL OR ""t"".""logid""-""t"".""prevlogid"">1), ""t2"" (""rno"", ""end_id"") AS (SELECT ROW_NUMBER() OVER (ORDER BY ""logid""),""logid"" FROM ""t"" WHERE ""t"".""nextlogid"" IS NULL OR ""t"".""nextlogid""-""t"".""logid"">1) SELECT ""start_id"",""end_id"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""rno""=""t2"".""rno"""
218,"SELECT ""starts"".""log_id"" AS ""start_id"",""ends"".""log_id"" AS ""end_id"" FROM (SELECT * FROM ""logs"" WHERE ""log_id""-1 NOT IN (SELECT * FROM ""logs"")) AS ""starts"" JOIN (SELECT * FROM ""logs"" WHERE ""log_id""+1 NOT IN (SELECT * FROM ""logs"")) AS ""ends"" WHERE ""starts"".""log_id""<=""ends"".""log_id"" GROUP BY ""starts"".""log_id"""
219,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rank"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""rank"""
220,"SELECT MIN(""log_Id"") AS ""start_id"",MAX(""log_Id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""dif"" FROM ""logs"") AS ""a"" GROUP BY ""log_id""-""dif"""
221,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
222,"SELECT MIN(""a"".""log_id"") AS ""start_id"",MAX(""a"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"")) AS ""rnk"" FROM ""Logs"") AS ""a"" GROUP BY ""a"".""rnk"""
223,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rank_num"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""rank_num"""
224,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""diff"" FROM ""logs"") AS ""t"" GROUP BY ""diff"""
225,"WITH ""log_rank"" AS (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""distance"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""log_rank"" GROUP BY ""distance"""
226,"WITH ""cte"" AS (SELECT ""continuous"",COUNT(""log_id"") AS ""num_count"",MAX(""log_id"") AS ""end_id"",MIN(""log_id"") AS ""start_id"" FROM (SELECT *,""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""continuous"" FROM ""Logs"") AS ""t1"" GROUP BY ""continuous"") SELECT ""start_id"",""end_id"" FROM ""cte"""
227,"WITH ""cte"" AS (SELECT ""continuous"",MAX(""log_id"") AS ""end_id"",MIN(""log_id"") AS ""start_id"" FROM (SELECT *,""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""continuous"" FROM ""Logs"") AS ""t1"" GROUP BY ""continuous"") SELECT ""start_id"",""end_id"" FROM ""cte"""
228,"WITH ""step1"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""n"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""step1"" GROUP BY ""n"""
229,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") AS ""a"" GROUP BY ""diff"""
230,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rown"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""rown"""
231,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
232,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""tmp"" GROUP BY (""log_id""-""rn"")"
233,"SELECT ""L1"".""log_id"" AS ""start_id"",""L2"".""log_id"" AS ""end_id"" FROM (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""L1"", (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""L2"" WHERE ""L1"".""log_id""<=""L2"".""log_id"" GROUP BY ""L1"".""log_id"""
234,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") AS ""t"" GROUP BY ""log_id""-""row_num"""
235,"WITH ""tb1"" AS (SELECT ""log_id"" AS ""id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""r"" FROM ""Logs"") SELECT MIN(""tb1"".""id"") AS ""start_id"",MAX(""tb1"".""id"") AS ""end_id"" FROM ""tb1"" GROUP BY ""r"""
236,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rank_group"" FROM ""logs"") AS ""A"" GROUP BY ""rank_group"""
237,"WITH ""log_diff"" AS (SELECT ""log_id"",ABS(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""log_rank_diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""log_diff"" GROUP BY ""log_rank_diff"""
238,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""rn"" ORDER BY 1"
