id,original query
145,"SELECT MIN(""shortest"") AS ""shortest"" FROM (SELECT ROUND(SQRT(POWER(""f"".""x""-""g"".""x"", 2)+POWER(""f"".""y""-""g"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""f"" JOIN ""point_2d"" AS ""g"" WHERE ROUND(SQRT(POWER(""f"".""x""-""g"".""x"", 2)+POWER(""f"".""y""-""g"".""y"", 2)), 2)!=0) AS ""f"""
146,"SELECT MIN(""temp"".""distance"") AS ""shortest"" FROM (SELECT ROUND(SQRT(POW(""p"".""x""-""p1"".""x"", 2)+POW(""p"".""y""-""p1"".""y"", 2)), 2) AS ""distance"" FROM ""point_2d"" AS ""p"" JOIN ""point_2d"" AS ""p1"" WHERE ""p"".""x""!=""p1"".""x"" OR ""p"".""y""!=""p1"".""y"") AS ""temp"""
147,"WITH ""data_cte"" AS (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""point_2d"") SELECT MIN(ROUND(SQRT((""c1"".""x""-""c2"".""x"")*(""c1"".""x""-""c2"".""x"")+(""c1"".""y""-""c2"".""y"")*(""c1"".""y""-""c2"".""y"")), 2)) AS ""shortest"" FROM ""data_cte"" AS ""c1"" JOIN ""data_cte"" AS ""c2"" ON ""c1"".""row_num""!=""c2"".""row_num"""
148,"SELECT MIN(ROUND(POWER(POWER((""P1"".""x""-""P2"".""x""), 2)+POWER((""P1"".""y""-""P2"".""y""), 2), 0.5), 2)) AS ""shortest"" FROM (""point_2d"" AS ""P1"") JOIN ""point_2d"" AS ""P2"" WHERE ""P1"".""x""!=""P2"".""x"" OR ""P1"".""y""!=""P2"".""y"""
149,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
150,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
151,"SELECT ROUND(SQRT(POWER(""A"".""X""-""B"".""X"", 2)+POWER(""A"".""Y""-""B"".""Y"", 2)), 2) AS ""shortest"" FROM (""point_2d"" AS ""A"") JOIN ""point_2d"" AS ""B"" WHERE ROW(""A"".""X"",""A"".""Y"")!=ROW(""B"".""X"",""B"".""Y"") ORDER BY ""shortest"" LIMIT 1"
152,"SELECT MIN(ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR (""p1"".""y""!=""p2"".""y"")"
153,"SELECT CAST(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)) AS DECIMAL(10, 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"") ORDER BY SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)) LIMIT 1"
154,"SELECT MIN(ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
155,"SELECT ROUND(MIN(SQRT((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
156,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
157,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
158,"WITH ""A"" AS (SELECT ROUND(SQRT((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y"")), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"") SELECT ""shortest"" FROM (SELECT ""shortest"",DENSE_RANK() OVER (ORDER BY ""shortest"") AS ""rnk"" FROM ""A"" WHERE ""shortest""!=0 ORDER BY ""rnk"" LIMIT 1) AS ""B"""
159,"SELECT MIN(ROUND(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
160,"WITH ""req"" AS (SELECT ROUND(SQRT(POWER(""p2"".""x""-""p1"".""x"", 2)+POWER(""p2"".""y""-""p1"".""y"", 2)), 2) AS ""dist"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"") SELECT MIN(""dist"") AS ""shortest"" FROM ""req"" WHERE ""dist""!=0"
161,"SELECT MIN(ROUND(POWER(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2), 0.5), 2)) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE ROW(""a"".""x"",""a"".""y"")!=ROW(""b"".""x"",""b"".""y"")"
162,"SELECT ROUND(MIN(SQRT(POW(""p2"".""x""-""p1"".""x"", 2)+POW(""p2"".""y""-""p1"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
163,"SELECT ROUND(MIN(SQRT(((""p2"".""x""-""p1"".""x"")*(""p2"".""x""-""p1"".""x""))+(""p2"".""y""-""p1"".""y"")*(""p2"".""y""-""p1"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
164,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
165,"SELECT ROUND(MIN(SQRT((""P2"".""Y""-""P1"".""Y"")*(""P2"".""Y""-""P1"".""Y"")+(""P2"".""X""-""P1"".""X"")*(""P2"".""X""-""P1"".""X""))), 2) AS ""SHORTEST"" FROM (""POINT_2D"" AS ""P1"") JOIN ""POINT_2D"" AS ""P2"" WHERE ""P1"".""X""!=""P2"".""X"" OR ""P1"".""Y""!=""P2"".""Y"""
166,"SELECT ROUND(MIN(SQRT(POW(""t1"".""x""-""t2"".""x"", 2)+POW(""t1"".""y""-""t2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"""
167,"SELECT ROUND(MIN(SQRT((POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
168,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
169,"SELECT CAST(MIN(SQRT(POW(""p"".""x""-""q"".""x"", 2)+POW(""p"".""y""-""q"".""y"", 2))) AS DECIMAL(10, 2)) AS ""shortest"" FROM ""point_2d"" AS ""p"" JOIN ""point_2d"" AS ""q"" ON ""p"".""x""!=""q"".""x"" OR ""p"".""y""!=""q"".""y"""
170,"SELECT ROUND(SQRT(MIN(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
171,"SELECT ROUND(MIN(SQRT((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
172,"SELECT ROUND(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2)), 2) AS ""shortest"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""rn"" FROM ""point_2d"") AS ""a"" JOIN (SELECT *,ROW_NUMBER() OVER () AS ""rn"" FROM ""point_2d"") AS ""b"" ON ""a"".""rn""!=""b"".""rn"" ORDER BY 1 LIMIT 1"
173,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
174,"SELECT ROUND(SQRT((POWER(""X"", 2)+POWER(""Y"", 2))), 2) AS ""shortest"" FROM (SELECT ""p2"".""x""-""p1"".""x"" AS ""X"",""p2"".""y""-""p1"".""y"" AS ""Y"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON (""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"")) AS ""tmp"" ORDER BY ""shortest"" LIMIT 1"
175,"SELECT ROUND(MIN(SQRT(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
176,"SELECT MIN(ROUND(SQRT(POW(""b"".""y""-""a"".""y"", 2)+POW(""b"".""x""-""a"".""x"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
177,"SELECT ROUND(SQRT(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t1"".""y""-""t2"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""t1"" JOIN ""point_2d"" AS ""t2"" WHERE !(""t1"".""x""=""t2"".""x"" AND ""t1"".""y""=""t2"".""y"") ORDER BY 1 LIMIT 1"
178,"SELECT ROUND(SQRT(POW(""P1"".""x""-""P2"".""x"", 2)+POW(""P1"".""y""-""P2"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""P1"" JOIN ""point_2d"" AS ""P2"" ON ""P1"".""x""!=""P2"".""x"" OR ""P1"".""y""!=""P2"".""y"" ORDER BY SQRT(POW(""P1"".""x""-""P2"".""x"", 2)+POW(""P1"".""y""-""P2"".""y"", 2)) LIMIT 1"
179,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
180,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
181,"SELECT ROUND(SQRT(MIN(POW(""t1"".""x""-""t2"".""x"", 2)+POW(""t1"".""y""-""t2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y""<""t2"".""y"") OR (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y"">""t2"".""y"") OR (""t1"".""x""<""t2"".""x"" AND ""t1"".""y""=""t2"".""y"")"
182,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
183,"WITH ""cte"" AS (SELECT ""t1"".""x"" AS ""x1"",""t1"".""y"" AS ""y1"",""t2"".""x"" AS ""x2"",""t2"".""y"" AS ""y2"" FROM ""point_2d"" AS ""t1"" JOIN ""point_2d"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"") SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ROUND(SQRT((""x1""-""x2"")*(""x1""-""x2"")+(""y1""-""y2"")*(""y1""-""y2"")), 2) AS ""distance"" FROM ""cte"") AS ""t"""
184,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
185,"SELECT ROUND(MIN(SQRT(ABS(POWER((""t1"".""x""-""t2"".""x""), 2)+POWER((""t1"".""y""-""t2"".""y""), 2)))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE (""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"")"
186,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
187,"SELECT ROUND(MIN(SQRT(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
188,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
189,"SELECT MIN(ROUND(SQRT(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t1"".""y""-""t2"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""t1"" JOIN ""point_2d"" AS ""t2"" ON !(""t1"".""x""=""t2"".""x"" AND ""t1"".""y""=""t2"".""y"")"
190,"WITH ""t1"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""x"") AS ""id"",""x"",""y"" FROM ""point_2d"") SELECT ROUND(SQRT(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2)), 2) AS ""shortest"" FROM ""t1"" AS ""a"" JOIN ""t1"" AS ""b"" ON ""a"".""id""<""b"".""id"" ORDER BY 1 LIMIT 1"
191,"SELECT ROUND(MIN(""shortest""), 2) AS ""shortest"" FROM (SELECT DISTINCT SQRT(POWER(""p"".""x""-""p1"".""x"", 2)+POWER(""p"".""y""-""p1"".""y"", 2)) AS ""shortest"" FROM (""point_2d"" AS ""p"") JOIN ""point_2d"" AS ""p1"") AS ""A"" WHERE ""shortest""!=0"
192,"SELECT ROUND(SQRT(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
193,"SELECT ROUND(MIN(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))!=0"
194,"SELECT ROUND(SQRT(POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"") ORDER BY ""shortest"" LIMIT 1"
195,"SELECT ROUND(MIN(SQRT((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
196,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
197,"SELECT MIN(ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
198,"WITH ""step1"" AS (SELECT ROUND(SQRT(POWER((""a"".""x""-""b"".""x""), 2)+POWER((""a"".""y""-""b"".""y""), 2)), 2) AS ""distance"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"") SELECT MIN(""distance"") AS ""shortest"" FROM ""step1"" WHERE ""distance""!=0"
199,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
200,"SELECT ROUND(MIN(SQRT((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE NOT (""p1"".""x""=""p2"".""x"" AND ""p1"".""y""=""p2"".""y"")"
201,"SELECT ROUND(MIN(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
202,"SELECT ROUND(MIN(SQRT((POWER((""x1""-""x2""), 2)+POWER((""y1""-""y2""), 2)))), 2) AS ""shortest"" FROM (SELECT DISTINCT ""a"".""x"" AS ""x1"",""a"".""y"" AS ""y1"",""b"".""x"" AS ""x2"",""b"".""y"" AS ""y2"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE (""a"".""x""!=""b"".""x"" AND ""a"".""y""!=""b"".""y"") OR (""a"".""x""=""b"".""x"" AND ""a"".""y""!=""b"".""y"") OR (""a"".""x""!=""b"".""x"" AND ""a"".""y""=""b"".""y"")) AS ""t"""
