id,original query
254,"SELECT *,CASE WHEN (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
255,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
256,"SELECT ""x"",""y"",""z"",CASE WHEN ""a"".""e1"">""z"" AND ""a"".""e2"">""y"" AND ""a"".""e3"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM (SELECT ""x""+""y"" AS ""e1"",""x""+""z"" AS ""e2"",""y""+""z"" AS ""e3"",""x"",""y"",""z"" FROM ""triangle"") AS ""a"""
257,"SELECT ""a"".""x"",""a"".""y"",""a"".""z"",CASE WHEN ""a"".""x""<(""a"".""y""+""a"".""z"") AND ""a"".""y""<(""a"".""x""+""a"".""z"") AND ""a"".""z""<(""a"".""x""+""a"".""y"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"" AS ""a"""
258,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
259,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
260,"SELECT *,CASE ((CASE WHEN ""x""+""y"">""z"" THEN TRUE ELSE FALSE END) AND (CASE WHEN ""y""+""z"">""x"" THEN TRUE ELSE FALSE END) AND (CASE WHEN ""x""+""z"">""y"" THEN TRUE ELSE FALSE END)) WHEN TRUE THEN 'Yes' WHEN FALSE THEN 'No' END AS ""triangle"" FROM ""triangle"""
261,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
262,"SELECT ""x"",""y"",""z"",CASE WHEN (ABS(""x""-""y"")<""z"" AND ABS(""x""-""z"")<""y"" AND ABS(""y""-""z"")<""x"" AND ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
263,"SELECT *,CASE WHEN ""z"">=""y"" AND ""z"">=""x"" AND ""x""+""y"">""z"" THEN 'Yes' WHEN ""x"">=""y"" AND ""x"">=""z"" AND ""y""+""z"">""x"" THEN 'Yes' WHEN ""y"">=""x"" AND ""y"">=""z"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
264,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
265,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
266,"SELECT ""x"",""y"",""z"",CASE WHEN (""x"">ABS(""y""-""z"") AND ""x""<(""y""+""z"")) AND (""y"">ABS(""x""-""z"") AND ""y""<(""x""+""z"")) AND (""z"">ABS(""x""-""y"") AND ""z""<(""x""+""y"")) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
267,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
268,"SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"")>""z"") AND ((""x""+""z"")>""y"") AND ((""y""+""z"")>""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
269,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
270,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
271,"SELECT *,CASE WHEN ""z""<(""x""+""y"") AND ""z"">ABS(""x""-""y"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
272,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
273,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
274,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
275,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
276,"SELECT *,(CASE WHEN ""x"">=""y""+""z"" OR ""y"">=""x""+""z"" OR ""z"">=""x""+""y"" THEN 'No' ELSE 'Yes' END) AS ""triangle"" FROM ""triangle"""
277,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
278,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
279,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
