id,original query
229,"WITH ""score"" AS (SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" ELSE ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" ELSE ""home_team_goals"" END) AS ""goal_against"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_id"") SELECT *,""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""score"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
230,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""points"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goals"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""cte"" LEFT JOIN ""teams"" USING (""team_id"") GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
231,"WITH ""temp"" AS (SELECT ""home_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"" UNION ALL SELECT ""away_team_id"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM ""temp"" JOIN ""teams"" ON ""teams"".""team_id""=""temp"".""team_id"" GROUP BY ""temp"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
232,"WITH ""result_base"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""against"",(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"") SELECT ""b"".""team_name"",COUNT(""a"".""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""against"") AS ""goal_against"",(SUM(""goals"")-SUM(""against"")) AS ""goal_diff"" FROM ""result_base"" AS ""a"" LEFT JOIN ""teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""a"".""team_id"" ORDER BY ""points"" DESC,(SUM(""goals"")-SUM(""against"")) DESC,""team_name"""
233,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""teams"" AS ""t"" JOIN (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 ELSE CASE WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END END AS ""points"" FROM ""matches"") AS ""f1"" ON ""t"".""team_id""=""f1"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
234,"SELECT *,(""goal_for""-""goal_against"") AS ""goal_diff"" FROM (SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""m"".""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""m"".""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""away_team_id"" GROUP BY ""t"".""team_id"") AS ""t"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
235,"WITH ""t1"" AS (SELECT ""home_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_team_point"",""home_team_goals"",""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""away_team_point"",""away_team_goals"" FROM ""Matches""), ""t2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_point"" AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""t1"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_point"" AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""t1""), ""t3"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"" FROM ""t2"" GROUP BY 1) SELECT ""T"".""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""t3"".""goal_for""-""t3"".""goal_against"" AS ""goal_diff"" FROM ""Teams"" AS ""T"" JOIN ""t3"" ON ""T"".""team_id""=""t3"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
236,"SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_against"",(SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" ELSE 0 END)-SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" ELSE 0 END)) AS ""goal_diff"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
237,"WITH ""cte"" AS (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals"">""away_team_goals"" THEN 3 END AS ""home_team_points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 END AS ""away_team_points"" FROM ""Matches""), ""cte2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""team_goals"",""away_team_goals"" AS ""away_goals"",""home_team_points"" AS ""team_points"" FROM ""cte"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""team_goals"",""home_team_goals"" AS ""away_goals"",""away_team_points"" AS ""team_points"" FROM ""cte"") SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""c"".""team_points"") AS ""points"",SUM(""c"".""team_goals"") AS ""goal_for"",SUM(""c"".""away_goals"") AS ""goal_against"",SUM(""c"".""team_goals"")-SUM(""c"".""away_goals"") AS ""goal_diff"" FROM ""cte2"" AS ""c"" JOIN ""Teams"" AS ""t"" ON ""c"".""team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
238,"WITH ""CTE"" AS (SELECT ""t"".""team_name"",COUNT(""home_team_goals"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" AS ""t"" ON ""m"".""home_team_id""=""t"".""team_id"" GROUP BY ""t"".""team_name"" UNION ALL SELECT ""t"".""team_name"",COUNT(""away_team_goals"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" AS ""t"" ON ""m"".""away_team_id""=""t"".""team_id"" GROUP BY ""t"".""team_name"") SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""CTE"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
239,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home"">""away"" THEN 3 WHEN ""home""=""away"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",SUM(""home"")-SUM(""away"") AS ""goal_diff"" FROM (SELECT ""home_team_id"",""home_team_goals"" AS ""home"",""away_team_goals"" AS ""away"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""away_team_goals"" AS ""home"",""home_team_goals"" AS ""away"" FROM ""matches"") AS ""g"" JOIN ""teams"" AS ""t"" ON ""g"".""home_team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
240,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"") SELECT ""team_name"",COUNT(""cte"".""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""cte"" LEFT JOIN ""Teams"" ON ""cte"".""team_id""=""Teams"".""team_id"" GROUP BY ""cte"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
241,"SELECT *,(""goal_for""-""goal_against"") AS ""goal_diff"" FROM (SELECT ""team_name"",COUNT(""team_id"") AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""away_team_id"" AND ""away_team_goals"">""home_team_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""away_team_id"" AND ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""team_id"") AS ""t"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
242,"WITH ""statsTable"" AS (SELECT ""t1"".""team_name"",CASE WHEN ""m1"".""home_team_id""=""t1"".""team_id"" AND ""m1"".""home_team_goals"">""m1"".""away_team_goals"" THEN 3 WHEN ""m1"".""away_team_id""=""t1"".""team_id"" AND ""m1"".""away_team_goals"">""m1"".""home_team_goals"" THEN 3 WHEN ""m1"".""home_team_goals""=""m1"".""away_team_goals"" THEN 1 ELSE 0 END AS ""points"",CASE WHEN ""m1"".""home_team_id""=""t1"".""team_id"" THEN ""m1"".""home_team_goals"" ELSE 0 END AS ""homeGoals"",CASE WHEN ""m1"".""away_team_id""=""t1"".""team_id"" THEN ""m1"".""away_team_goals"" ELSE 0 END AS ""homeGoals2"",CASE WHEN ""m1"".""home_team_id""=""t1"".""team_id"" THEN ""m1"".""away_team_goals"" ELSE 0 END AS ""awayGoals"",CASE WHEN ""m1"".""away_team_id""=""t1"".""team_id"" THEN ""m1"".""home_team_goals"" ELSE 0 END AS ""awayGoals2"",""m1"".""away_team_id"",""m1"".""home_team_id"" FROM ""Teams"" AS ""t1"" LEFT JOIN ""Matches"" AS ""m1"" ON ""t1"".""team_id""=""m1"".""home_team_id"" OR ""t1"".""team_id""=""m1"".""away_team_id"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""homeGoals""+""homeGoals2"") AS ""goal_for"",SUM(""awayGoals""+""awayGoals2"") AS ""goal_against"",SUM(""homeGoals""+""homeGoals2""-""awayGoals""-""awayGoals2"") AS ""goal_diff"" FROM ""statsTable"" WHERE ""away_team_id"" IS NOT NULL OR ""home_team_id"" IS NOT NULL GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
243,"WITH ""t1"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""goal_for"">""goal_against"" THEN 3 WHEN ""goal_for""<""goal_against"" THEN 0 ELSE 1 END) AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""t1"" JOIN ""teams"" AS ""b"" ON ""t1"".""team_id""=""b"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
244,"WITH ""breakdown"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""team_goals"",""away_team_goals"" AS ""opponent_goals"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""team_goals"",""home_team_goals"" AS ""opponent_goals"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""team_goals"") AS ""goal_for"",SUM(""opponent_goals"") AS ""goal_against"",SUM(""team_goals"")-SUM(""opponent_goals"") AS ""goal_diff"" FROM ""breakdown"" LEFT JOIN ""Teams"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
245,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""home_score"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""away_score"" FROM ""matches""), ""cte2"" AS (SELECT ""home_team_id"",""home_team_goals"",""home_score"",""away_team_goals"" FROM ""cte"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""away_score"",""home_team_goals"" FROM ""cte"") SELECT ""t"".""team_name"",COUNT(""c"".""home_team_goals"") AS ""matches_played"",SUM(""c"".""home_score"") AS ""points"",SUM(""c"".""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",(SUM(""c"".""home_team_goals"")-SUM(""away_team_goals"")) AS ""goal_diff"" FROM ""cte2"" AS ""c"" JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""c"".""home_team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
246,"SELECT ""team_name"",COUNT(""away_team_id"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"" FROM ""matches"" UNION ALL SELECT ""away_team_id"",""home_team_id"",""away_team_goals"",""home_team_goals"" FROM ""matches"") AS ""t"" JOIN ""teams"" ON ""teams"".""team_id""=""t"".""home_team_id"" GROUP BY ""team_name"" ORDER BY 3 DESC,6 DESC,1"
247,"WITH ""home_team_goals"" AS (SELECT ""team_id"",""team_name"",""home_team_goals"" AS ""goals_for"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"",""away_team_goals"" AS ""goals_against"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id""), ""away_team_goals"" AS (SELECT ""team_id"",""team_name"",""away_team_goals"" AS ""goals_for"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""<""home_team_goals"" THEN 0 ELSE 1 END AS ""points"",""home_team_goals"" AS ""goals_against"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""away_team_id""), ""summary"" AS (SELECT ""team_id"",""team_name"",""goals_for"",""points"",""goals_against"" FROM ""home_team_goals"" UNION ALL SELECT ""team_id"",""team_name"",""goals_for"",""points"",""goals_against"" FROM ""away_team_goals""), ""pre_finalas"" AS (SELECT ""team_id"",""team_name"",COUNT(""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goal_for"",SUM(""goals_against"") AS ""goal_against"" FROM ""summary"" GROUP BY 1,2) SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""pre_finalas"" ORDER BY 3 DESC,""goal_diff"" DESC,1"
248,"WITH ""cte1"" AS (SELECT ""home_team_id"" AS ""team"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"" FROM ""Matches""), ""cte2"" AS (SELECT ""team"",COUNT(1) AS ""matches_played"" FROM ""cte1"" GROUP BY ""team""), ""cte3"" AS (SELECT ""home_team_id"" AS ""team"",""home_team_goals"" AS ""goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"",""away_team_goals"" AS ""goals"" FROM ""Matches""), ""cte4"" AS (SELECT ""team"",SUM(""goals"") AS ""goal_for"" FROM ""cte3"" GROUP BY ""team""), ""cte5"" AS (SELECT ""home_team_id"" AS ""team"",""away_team_goals"" AS ""goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"",""home_team_goals"" AS ""goals"" FROM ""Matches""), ""cte6"" AS (SELECT ""team"",SUM(""goals"") AS ""goal_against"" FROM ""cte5"" GROUP BY ""team""), ""cte7"" AS (SELECT ""home_team_id"",""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_points"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""away_points"" FROM ""Matches""), ""cte8"" AS (SELECT ""home_team_id"" AS ""team"",""home_points"" AS ""point"" FROM ""cte7"" UNION ALL SELECT ""away_team_id"" AS ""team"",""away_points"" AS ""point"" FROM ""cte7""), ""cte9"" AS (SELECT ""team"",SUM(""point"") AS ""points"" FROM ""cte8"" GROUP BY ""team"") SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM (((""cte9"" JOIN ""cte2"" ON ""cte9"".""team""=""cte2"".""team"") JOIN ""cte4"" ON ""cte9"".""team""=""cte4"".""team"") JOIN ""cte6"" ON ""cte9"".""team""=""cte6"".""team"") JOIN ""Teams"" ON ""cte9"".""team""=""Teams"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
249,"SELECT ""temp"".*,""goal_for""-""goal_against"" AS ""goal_diff"" FROM (SELECT ""team_name"",SUM(""team_id"" IN (""home_team_id"",""away_team_id"")) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END) AS ""points"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""team_id"") AS ""temp"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
250,"WITH ""report"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""team_goal"",""away_team_goals"" AS ""oppo_goal"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" AS ""m1"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" AS ""m2"") SELECT ""team_name"",COUNT(""r"".""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""team_goal"") AS ""goal_for"",SUM(""oppo_goal"") AS ""goal_against"",(SUM(""team_goal"")-SUM(""oppo_goal"")) AS ""goal_diff"" FROM ""report"" AS ""r"" JOIN ""Teams"" AS ""t"" ON ""r"".""team_id""=""t"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,(SUM(""team_goal"")-SUM(""oppo_goal"")) DESC,""team_name"""
251,"SELECT ""t1"".*,""goal_for""-""goal_against"" AS ""goal_diff"" FROM (SELECT ""team_name"",SUM(""team_id"" IN (""away_team_id"",""home_team_id"")) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" ON (""team_id"" IN (""away_team_id"",""home_team_id"")) GROUP BY ""team_id"") AS ""t1"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
