id,original query
234,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*100+EXTRACT(MONTH FROM ""day"") AS ""yearmon"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",MAX(""a"".""max_income"") AS ""max_income"" FROM (""transactions"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 HAVING ""total_income"">""max_income"" ORDER BY ""a"".""account_id"") SELECT DISTINCT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""yearmon""=""t2"".""yearmon""-1 ORDER BY ""t1"".""account_id"""
235,"WITH ""cte"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""months"",SUM(""amount"") AS ""total"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY 1,2 HAVING ""total"">""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND PERIOD_DIFF(""b"".""months"", ""a"".""months"")=1 GROUP BY 1"
236,"WITH ""cte"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""amount"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""month"", ""t2"".""month"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
237,"WITH ""temp"" AS (SELECT ""t"".""account_id"",LEFT(""day"", 7) AS ""month"",SUM(CASE WHEN ""type""='creditor' THEN ""amount"" ELSE 0 END)-""max_income"" AS ""monthly"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2) SELECT DISTINCT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""monthly"">0 AND ""t2"".""monthly"">0 AND RIGHT(""t1"".""month"", 2)=RIGHT(""t2"".""month"", 2)+1"
238,"SELECT DISTINCT ""account_id"" FROM (SELECT ""A"".""account_id"",""year_num"",""month_num"",LEAD(""month_num"") OVER (PARTITION BY ""account_id"" ORDER BY ""year_num"",""month_num"") AS ""post_month"",""amount_value"",""ac"".""max_income"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month_num"",EXTRACT(YEAR FROM ""day"") AS ""year_num"",SUM(CASE WHEN ""type""='creditor' THEN ""amount"" ELSE 0 END) AS ""amount_value"" FROM ""Transactions"" GROUP BY ""account_id"",""month_num"",""year_num"" ORDER BY ""account_id"",""year_num"",""month_num"") AS ""A"" LEFT JOIN ""accounts"" AS ""ac"" ON ""a"".""account_id""=""ac"".""account_id"" WHERE ""amount_value"">""ac"".""max_income"") AS ""B"" WHERE ""post_month""-""month_num"" IN (1,-11) ORDER BY ""account_id"""
239,"WITH ""t"" AS (SELECT ""account_id"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""transactions"" GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""account_id"" FROM (SELECT ""t"".""account_id"",""income"",LAG(""income"") OVER (PARTITION BY ""t"".""account_id"" ORDER BY ""month"") AS ""l1income"",""max_income"",""month"",LAG(""month"") OVER (PARTITION BY ""t"".""account_id"" ORDER BY ""month"") AS ""lmonth"" FROM ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"") AS ""m"" WHERE ""l1income"">""max_income"" AND ""income"">""max_income"" AND ABS(""month""-""lmonth"")=1"
240,"WITH ""incometotal"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""income_total"",""type"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2), ""compared"" AS (SELECT ""max_income"",""i"".* FROM ""Accounts"" AS ""a"" LEFT JOIN ""incometotal"" AS ""i"" ON ""a"".""account_id""=""i"".""account_id"" WHERE ""income_total"">""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM ""compared"" AS ""c1"" JOIN ""compared"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""month""=""c2"".""month""-1 ORDER BY 1"
241,"WITH ""t"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",EXTRACT(YEAR FROM ""day"") AS ""year"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""income"" FROM ""Transactions"" GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day""),EXTRACT(YEAR FROM ""day"")) SELECT DISTINCT ""a"".""account_id"" FROM (""Accounts"" AS ""a"" JOIN ""t"" AS ""b"" ON (""a"".""account_id""=""b"".""account_id"") AND (""b"".""income"">""a"".""max_income"")) JOIN ""t"" AS ""c"" ON (""a"".""account_id""=""c"".""account_id"") AND (""c"".""income"">""a"".""max_income"") AND (((""b"".""year""=""c"".""year"") AND (""b"".""month""+1=""c"".""month"")) OR ((""b"".""year""+1=""c"".""year"") AND (""b"".""month""=12) AND (""c"".""month""=1))) ORDER BY ""account_id"""
242,"WITH ""a"" AS (SELECT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""trunc_month"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""b"" AS (SELECT ""a"".""account_id"",""max_income""-LAG(""total"") OVER (PARTITION BY ""account_id"" ORDER BY ""trunc_month"") AS ""trigger1"",""max_income""-""total"" AS ""trigger2"",""trunc_month"",LAG(""trunc_month"") OVER (PARTITION BY ""account_id"" ORDER BY ""trunc_month"") AS ""pior_month"" FROM ""a"" JOIN ""accounts"" AS ""a2"" ON ""a"".""account_id""=""a2"".""account_id"") SELECT DISTINCT ""account_id"" FROM ""b"" WHERE ""trigger1""<0 AND ""trigger2""<0 AND ""pior_month""+1=""trunc_month"""
243,"WITH ""x"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"" FROM ""Transactions"" AS ""t"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",""month"" HAVING SUM(""t"".""amount"")>(SELECT ""max_income"" FROM ""accounts"" WHERE ""account_id""=""t"".""account_id"") ORDER BY ""t"".""transaction_id"") SELECT DISTINCT ""x1"".""account_id"" FROM ""x"" AS ""x1"" JOIN ""x"" AS ""x2"" ON ""x1"".""account_id""=""x2"".""account_id"" AND ""x1"".""month""=""x2"".""month""-1"
244,"WITH ""cte"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""amt"",MAX(""max_income"") AS ""mx"",EXTRACT(YEAR FROM ""day"") AS ""yr"",EXTRACT(MONTH FROM ""day"") AS ""mnt"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>MAX(""max_income"")), ""cte2"" AS (SELECT ""account_id"",""yr"",""mnt"",LEAD(""mnt"") OVER (PARTITION BY ""account_id"" ORDER BY ""yr"",""mnt"") AS ""nxt_mnt"" FROM ""cte"") SELECT DISTINCT ""account_id"" FROM ""cte2"" WHERE ""nxt_mnt""-""mnt""=1"
245,"WITH ""t1"" AS (SELECT ""account_id"",""m"",""amount_sum"",LEAD(""m"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""m"") AS ""next_m"" FROM (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""m"",SUM(""amount"") AS ""amount_sum"",""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""tmp"" WHERE ""max_income""<""amount_sum"") SELECT DISTINCT ""account_id"" FROM ""t1"" WHERE ""next_m""-""m""=1"
246,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
247,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
248,"WITH ""cte"" AS (SELECT ""t"".""account_id"",""t"".""mnth"",""t"".""credited_amt"",""a"".""max_income"" FROM (SELECT ""account_id"",TO_CHAR(""day"", '%m') AS ""mnth"",SUM(""amount"") AS ""credited_amt"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""mnth"" ORDER BY ""account_id"",""mnth"") AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"") SELECT DISTINCT ""x"".""account_id"" FROM (SELECT ""account_id"",(""mnth""*1) AS ""mnth"",""credited_amt"",""max_income"",LAG(""credited_amt"") OVER (PARTITION BY ""account_id"") AS ""prev_credit"",(LAG(""mnth"") OVER (PARTITION BY ""account_id"")*1) AS ""prev_mnth"" FROM ""cte"") AS ""x"" WHERE ""x"".""max_income""<""x"".""credited_amt"" AND ""x"".""max_income""<""x"".""prev_credit"" AND (""mnth""-""prev_mnth"")=1.0"
249,"WITH ""cte"" AS (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""a"".""account_id"",""month"" HAVING SUM(CASE WHEN ""t"".""type""='Creditor' THEN ""t"".""amount"" ELSE 0 END)>MAX(""a"".""max_income"")) SELECT DISTINCT ""a"".""account_id"" FROM ""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""month""=""b"".""month""-1 ORDER BY ""a"".""account_id"""
250,"WITH ""cte"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""mth"",SUM(""amount"") AS ""total_amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""sus"" AS (SELECT ""cte"".* FROM ""cte"" JOIN ""accounts"" AS ""t"" ON ""t"".""account_id""=""cte"".""account_id"" WHERE ""t"".""max_income""<""cte"".""total_amount""), ""cte_rank"" AS (SELECT ""account_id"",TIMESTAMPDIFF(MONTH, '2021-12-01', ""mth"") AS ""m"",ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mth"") AS ""drk"",TIMESTAMPDIFF(MONTH, '2021-12-01', ""mth"")*1.0-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mth"") AS ""grp"" FROM ""sus"") SELECT DISTINCT ""account_id"" FROM ""cte_rank"" GROUP BY 1,""grp"" HAVING COUNT(1)>1 ORDER BY 1"
251,"WITH ""income"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") GROUP BY 1,LEFT(""day"", 7) ORDER BY 1,2) SELECT DISTINCT ""i1"".""account_id"" FROM ""income"" AS ""i1"" JOIN ""income"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total_income"">""i1"".""max_income"" AND ""i2"".""total_income"">""i2"".""max_income"""
252,"WITH ""MonthlyStatements"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""balance"" FROM ""Transactions"" GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""m1"".""account_id"" FROM (""MonthlyStatements"" AS ""m1"" LEFT JOIN ""MonthlyStatements"" AS ""m2"" ON ""m1"".""month""+1=""m2"".""month"" AND ""m1"".""account_id""=""m2"".""account_id"") LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""m1"".""account_id"" WHERE ""m1"".""balance"">""a"".""max_income"" AND ""m2"".""balance"">""a"".""max_income"""
253,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", '%m %y') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", '%m %y')) SELECT DISTINCT ""cte1"".""account_id"" FROM ""cte"" AS ""cte1"" JOIN ""cte"" AS ""cte2"" ON ""cte1"".""account_id""=""cte2"".""account_id"" AND ""cte1"".""month""=""cte2"".""month""-1 WHERE ""cte1"".""total_income"">""cte1"".""max_income"" AND ""cte2"".""total_income"">""cte1"".""max_income"""
254,"WITH ""t"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mon"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""t1"" AS (SELECT ""t"".""account_id"",""mon"",""total"",""a"".""max_income"",LAG(""total"") OVER (PARTITION BY ""account_id"" ORDER BY ""mon"") AS ""row_above"",LAG(""mon"") OVER (PARTITION BY ""account_id"" ORDER BY ""mon"") AS ""mon_above"" FROM ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"") SELECT DISTINCT ""account_id"" FROM ""t1"" WHERE ""total"">""max_income"" AND ""row_above"">""max_income"" AND ""mon""-""mon_above""=1"
255,"WITH ""cte"" AS (SELECT ""a"".""account_id"" AS ""account_id"",""sub1"".""month"" AS ""month"",CASE WHEN ""sub1"".""total_income"">""a"".""max_income"" THEN 'y' ELSE 'n' END AS ""exceed"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2) AS ""sub1"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""sub1"".""account_id""), ""exceed_table"" AS (SELECT ""account_id"",""month"",""exceed"",(""month""-RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month"")) AS ""rank_diff"" FROM ""cte"" WHERE ""exceed""='y') SELECT DISTINCT (""account_id"") FROM ""exceed_table"" GROUP BY ""account_id"",""rank_diff"" HAVING COUNT(1)>1"
256,"WITH ""total_income"" AS (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"") AS ""year1"",EXTRACT(MONTH FROM ""day"") AS ""month1"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""year1"",""month1""), ""cte"" AS (SELECT DISTINCT ""a"".""account_id"",""t"".""year1"",""t"".""month1"",LAG(""year1"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""year1"",""month1"") AS ""prev_row_year"",LAG(""month1"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""year1"",""month1"") AS ""prev_row_month"" FROM ""Accounts"" AS ""a"" JOIN ""total_income"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""t"".""total_income"">""a"".""max_income"" ORDER BY 1,2,3) SELECT DISTINCT ""account_id"" FROM ""cte"" WHERE ""year1""=""prev_row_year"" AND ""month1""-""prev_row_month""=1"
257,"WITH ""t1"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mm"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""t2"" AS (SELECT ""t1"".""account_id"",""t1"".""mm"",""t1"".""total"",LEAD(""mm"") OVER (PARTITION BY ""t1"".""account_id"" ORDER BY ""t1"".""mm"") AS ""next_mm"",LEAD(""total"") OVER (PARTITION BY ""t1"".""account_id"" ORDER BY ""t1"".""mm"") AS ""next_total"",""b"".""max_income"" FROM ""t1"" JOIN ""accounts"" AS ""b"" ON ""t1"".""account_id""=""b"".""account_id"") SELECT ""account_id"" FROM ""t2"" WHERE ""total"">""max_income"" AND ""next_total"">""max_income"" AND ""next_mm""-""mm""=1 GROUP BY 1"
258,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""m"",LAG(""m"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""m"") AS ""previous_m"" FROM (SELECT ""cte1"".""account_id"",""m"",""income"",""max_income"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""m"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""cte1"" LEFT JOIN ""Accounts"" AS ""a"" ON ""cte1"".""account_id""=""a"".""account_id"" WHERE ""income"">""max_income"" ORDER BY ""m"") AS ""cte2"" ORDER BY 1) AS ""cte3"" WHERE ""previous_m""-""m""=-1 ORDER BY 1"
259,"WITH ""cte"" AS (SELECT ""t"".*,""a"".""max_income"" FROM (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"") AS ""year"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"") AS ""t"" JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" AND ""t"".""amount"">""a"".""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""month""-""b"".""month""=1 GROUP BY ""a"".""account_id"",""a"".""month"""
260,"WITH ""temp"" AS (SELECT ""account_id"",TO_CHAR(""day"", '%m') AS ""month"",SUM(""amount"") AS ""income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"") SELECT DISTINCT ""t"".""account_id"" FROM (""temp"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" USING (""account_id"")) LEFT JOIN ""temp"" AS ""t2"" ON ""t"".""account_id""=""t2"".""account_id"" AND ""t"".""month""=""t2"".""month""-1 WHERE ""t"".""income"">""a"".""max_income"" AND ""t2"".""income"">""a"".""max_income"""
261,"WITH ""t"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",CASE WHEN SUM(""amount"")>""max_income"" THEN 'Y' ELSE 'N' END AS ""suspicious"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY ""account_id"",""date"") SELECT DISTINCT ""t1"".""account_id"" FROM (""t"" AS ""t1"") JOIN ""t"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 AND ""t1"".""suspicious""='Y' AND ""t2"".""suspicious""='Y'"
262,"WITH ""t"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2,3 HAVING ""max_income""<SUM(""amount"")) SELECT DISTINCT ""a"".""account_id"" FROM ""t"" AS ""a"" JOIN ""t"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ABS(""a"".""month""-""b"".""month"")=1"
263,"SELECT DISTINCT ""account_id"" FROM (SELECT ""T1"".""account_id"",(""mon""-ROW_NUMBER() OVER (PARTITION BY ""T1"".""account_id"" ORDER BY ""mon"")) AS ""cntr"" FROM (""Accounts"" AS ""T1"") JOIN (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mon"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""T2"" WHERE ""T1"".""account_id""=""T2"".""account_id"" AND ""max_income""<""total_income"") AS ""T"" GROUP BY ""account_id"",""cntr"" HAVING COUNT(1)>=2"
264,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*100+EXTRACT(MONTH FROM ""day"") AS ""yearmon"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",MAX(""a"".""max_income"") AS ""max_income"" FROM (""transactions"" AS ""t"") JOIN ""accounts"" AS ""a"" WHERE ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 HAVING ""total_income"">""max_income"" ORDER BY ""a"".""account_id"") SELECT DISTINCT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""yearmon""=""t2"".""yearmon""-1 ORDER BY ""t1"".""account_id"""
265,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mth"",SUM(""amount"") AS ""total"",""max_income"" FROM ""transactions"" JOIN ""accounts"" AS ""a"" USING (""account_id"") WHERE ""type""='creditor' GROUP BY 1,2 ORDER BY 1,2) SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""mth""-""c2"".""mth""=1 AND ""c1"".""total"">""c1"".""max_income"" AND ""c2"".""total"">""c2"".""max_income"""
266,"WITH ""suspicious"" AS (SELECT ""t"".""transaction_id"",""t"".""account_id"",""t"".""type"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",SUM(""t"".""amount"") AS ""total_income"",""a"".""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") HAVING SUM(""t"".""amount"")>""a"".""max_income"") SELECT DISTINCT ""s1"".""account_id"" FROM ""suspicious"" AS ""s1"" JOIN ""suspicious"" AS ""s2"" ON ""s1"".""account_id""=""s2"".""account_id"" WHERE ""s1"".""month""-""s2"".""month""=1 ORDER BY ""s1"".""transaction_id"""
267,"WITH ""CET"" AS (SELECT ""T"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""DAY"",""max_income"" FROM ""Transactions"" AS ""T"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""A"".""max_income"") SELECT DISTINCT ""account_id"" FROM ""CET"" WHERE ROW(""account_id"",""DAY""-1) IN (SELECT ""account_id"",""DAY"" FROM ""CET"") OR ROW(""account_id"",""DAY""+1) IN (SELECT ""account_id"",""DAY"" FROM ""CET"")"
268,"WITH ""suspicious"" AS (SELECT ""t"".""account_id"",TO_CHAR(""t"".""day"", 'YYYY%m') AS ""day"",""a"".""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 HAVING SUM(""t"".""amount"")>""a"".""max_income"" ORDER BY 1,2) SELECT DISTINCT ""t1"".""account_id"" FROM ""suspicious"" AS ""t1"" JOIN ""suspicious"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""day""!=""t2"".""day"" WHERE PERIOD_DIFF(""t1"".""day"", ""t2"".""day"")=1 ORDER BY 1"
269,"WITH ""total_income"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY-%m') HAVING SUM(CASE ""type"" WHEN 'Creditor' THEN ""amount"" ELSE 0 END)>AVG(""a"".""max_income"")) SELECT DISTINCT ""account_id"" FROM (SELECT LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""prior_month"",""month"",""account_id"" FROM ""total_income"") AS ""t"" WHERE ""month""-""prior_month""=1"
