id,original query
86,"WITH ""Install_day"" AS (SELECT MIN(""event_date"") AS ""install_date"",""player_id"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""i"".""install_date"" AS ""install_dt"",COUNT(DISTINCT ""i"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""i"".""player_id""), 2) AS ""Day1_retention"" FROM ""Install_day"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_date"" - ""a"".""event_date""=-1 AND ""i"".""player_id""=""a"".""player_id"" GROUP BY ""i"".""install_date"""
87,"WITH ""a"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id""), ""b"" AS (SELECT ""t"".""event_date"",COALESCE(COUNT(""t"".""player_id""), 0) AS ""ct"" FROM ""a"" LEFT JOIN ""Activity"" AS ""t"" ON ""t"".""player_id""=""a"".""player_id"" WHERE ""t"".""event_date""=""a"".""install_dt""+1 GROUP BY ""t"".""event_date"") SELECT ""install_dt"",COUNT(1) AS ""installs"",ROUND(COALESCE(""b"".""ct"", 0)/COUNT(1), 2) AS ""day1_retention"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""install_dt""=""b"".""event_date""-1 GROUP BY ""install_dt"""
88,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",CASE WHEN LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""retention"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""retention"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t"" WHERE ""rnk""=1 GROUP BY ""event_date"""
89,"WITH ""install_date_record"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" AS ""a"" GROUP BY ""player_id"") SELECT ""idr"".""install_date"" AS ""install_dt"",COUNT(""idr"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""event_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(""idr"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_date_record"" AS ""idr"" LEFT JOIN ""Activity"" AS ""a"" ON ""idr"".""install_date""=""a"".""event_date"" - INTERVAL '1 DAY' AND ""a"".""player_id""=""idr"".""player_id"" GROUP BY ""install_dt"""
90,"SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""next_login"" - ""event_date""=1 THEN 1 ELSE 0 END)*1.0/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""activity"") AS ""t1"" WHERE ""date_rank""=1 GROUP BY ""event_date"" ORDER BY 1"
91,"WITH ""CTE1"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""installs"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""sub"" WHERE ""ranking""=1 GROUP BY ""event_date""), ""CTE2"" AS (SELECT ""event_date"",COUNT(DISTINCT ""player_id"") AS ""cnt_logged_back_next_day"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_lead"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""sub"" WHERE ""event_date_lead"" - ""event_date""=1 AND ""ranking""=1 GROUP BY ""event_date"") SELECT ""d1"".""event_date"" AS ""install_dt"",""d1"".""installs"",ROUND(COALESCE(""d2"".""cnt_logged_back_next_day"", 0)/""d1"".""installs"", 2) AS ""Day1_retention"" FROM ""CTE1"" AS ""d1"" LEFT JOIN ""CTE2"" AS ""d2"" ON ""d1"".""event_date""=""d2"".""event_date"""
92,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - INTERVAL '1 DAY'=""a1"".""install_dt"") AS ""t"" GROUP BY ""install_dt"""
93,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""install_dt""+1) AS ""t"" GROUP BY ""install_dt"""
94,"WITH ""prep"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",CASE WHEN LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""isLoginNextDay"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""isLoginNextDay"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""prep"" WHERE ""rn""=1 GROUP BY ""install_dt"""
95,"WITH ""res"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""next_date""=""event_date"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END)/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""res"" WHERE ""rnk""=1 GROUP BY 1"
96,"WITH ""FirstDay"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""instl_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""FirstDay"".""instl_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""Activity"".""player_id"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""FirstDay"" LEFT JOIN ""Activity"" ON ""Activity"".""player_id""=""FirstDay"".""player_id"" AND ""Activity"".""event_date"" - ""FirstDay"".""instl_date""=1 GROUP BY ""FirstDay"".""instl_date"" ORDER BY 1"
97,"SELECT ""act1"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""act1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""act2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""act1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",""player_id"" FROM ""Activity"") AS ""act1"" LEFT JOIN ""Activity"" AS ""act2"" ON ""act1"".""event_date""+1=""act2"".""event_date"" AND ""act1"".""player_id""=""act2"".""player_id"" WHERE ""rk""=1 GROUP BY 1"
98,"SELECT ""a"".""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COALESCE(SUM(CASE WHEN ""b"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 0), 2) AS ""day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""install_dt"" + INTERVAL '1 DAY' GROUP BY 1 ORDER BY 1"
99,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_event_date"" FROM ""Activity"" GROUP BY ""player_id""), ""consecutive_second_login"" AS (SELECT ""a"".""player_id"",""f"".""first_event_date"" FROM ""Activity"" AS ""a"" JOIN ""first_login"" AS ""f"" ON ""a"".""player_id""=""f"".""player_id"" AND ""a"".""event_date""=""f"".""first_event_date"" + INTERVAL '1 DAY' GROUP BY ""a"".""player_id"",""f"".""first_event_date""), ""count_users_by_event_date"" AS (SELECT ""first_event_date"",COUNT(1) AS ""usercount"" FROM ""first_login"" GROUP BY ""first_event_date""), ""count_consecutive_secondlogin_users_by_event_date"" AS (SELECT ""first_event_date"",COUNT(1) AS ""secondusercount"" FROM ""consecutive_second_login"" GROUP BY ""first_event_date"") SELECT ""c"".""first_event_date"" AS ""install_dt"",""c"".""usercount"" AS ""installs"",ROUND(COALESCE(""c2"".""secondusercount"", 0)/""c"".""usercount"", 2) AS ""Day1_retention"" FROM ""count_users_by_event_date"" AS ""c"" LEFT JOIN ""count_consecutive_secondlogin_users_by_event_date"" AS ""c2"" ON ""c"".""first_event_date""=""c2"".""first_event_date"""
100,"SELECT ""a"".""event_date"" AS ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"" GROUP BY ""a"".""event_date"""
101,"WITH ""cte"" AS (SELECT MIN(""event_date"") AS ""install_dt"",""player_id"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""install_dt"""
102,"SELECT ""t1"".""install_dt"",COUNT(DISTINCT ""t1"".""player_id"") AS ""installs"",ROUND(AVG(CASE WHEN ""a1"".""games_played"" IS NOT NULL THEN 1 ELSE 0 END), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""a1"" ON ""t1"".""player_id""=""a1"".""player_id"" AND ""t1"".""install_dt""+1=""a1"".""event_date"" GROUP BY ""t1"".""install_dt"""
103,"WITH ""cte1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1), ""cte2"" AS (SELECT ""cte1"".""player_id"",""install_date"",CASE WHEN ""event_date"" IS NULL THEN 0 ELSE 1 END AS ""retention"" FROM ""cte1"" LEFT JOIN ""Activity"" ON ""cte1"".""player_id""=""Activity"".""player_id"" AND ""install_date""+1=""event_date"") SELECT ""install_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(AVG(""retention""), 2) AS ""Day1_retention"" FROM ""cte2"" GROUP BY 1 ORDER BY 1"
104,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - INTERVAL '1 DAY'=""a1"".""install_dt"") AS ""t"" GROUP BY ""install_dt"""
105,"WITH ""t"" (""player_id"", ""minlogindate"") AS (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") SELECT ""t"".""minlogindate"" AS ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NOT NULL THEN 1.00 ELSE 0.00 END)/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""minlogindate""=""a"".""event_date"" + INTERVAL '-1 DAY' GROUP BY ""t"".""minlogindate"""
106,"WITH ""CTE"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""gamesRank"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""Next_Login"" FROM ""Activity"") SELECT ""Installs"".""install_dt"",""installs"",CASE WHEN ""Day1_retention"" IS NULL THEN 0.00 ELSE ROUND((""Day1_retention""/""installs""), 2) END AS ""Day1_retention"" FROM (SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""CTE"" WHERE ""gamesRank""<2 GROUP BY ""event_date"") AS ""Installs"" LEFT JOIN (SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""Day1_retention"" FROM ""CTE"" WHERE ""gamesRank""<2 AND ""event_date""=""Next_Login"" - INTERVAL '1 DAY' GROUP BY ""event_date"") AS ""Day1_retention"" USING (""install_dt"")"
107,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT (CASE WHEN ""time_gap""=1 THEN ""player_id"" ELSE NULL END))*1.00/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"",""event_date"" - MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""time_gap"" FROM ""activity"") AS ""tmp"" GROUP BY 1 ORDER BY 1"
108,"SELECT ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""install_dt"""
109,"SELECT ""fisrt_date"" AS ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(""event_date"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""fisrt_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""fisrt_date""=""b"".""event_date""-1 AND ""a"".""player_id""=""b"".""player_id"" GROUP BY ""install_dt"""
110,"WITH ""cte1"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""prev_day"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_index"" FROM ""Activity""), ""cte2"" AS (SELECT ""event_date"",COUNT(DISTINCT ""player_id"") AS ""dr"" FROM ""cte1"" WHERE ""rank_index""=1 AND (""prev_day""-""event_date"")=1 GROUP BY ""event_date"") SELECT ""tmp"".""event_date"" AS ""install_dt"",""installs"",CASE WHEN ""dr"" IS NULL THEN 0.00 ELSE ROUND(""dr""/""installs"", 2) END AS ""Day1_retention"" FROM (SELECT ""event_date"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""cte1"" WHERE ""rank_index""=1 GROUP BY ""event_date"") AS ""tmp"" LEFT JOIN ""cte2"" ON ""tmp"".""event_date""=""cte2"".""event_date"""
111,"WITH ""cte1"" AS (SELECT * FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)), ""cte2"" AS (SELECT ""c1"".""event_date"",COUNT(1) AS ""retention"" FROM ""cte1"" AS ""c1"" JOIN ""activity"" AS ""a"" ON ""c1"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date"" - ""c1"".""event_date""=1 GROUP BY 1) SELECT ""c1"".""event_date"" AS ""install_dt"",COUNT(""c1"".""player_id"") AS ""installs"",ROUND(COALESCE(""retention""/COUNT(""c1"".""player_id""), 0), 2) AS ""Day1_retention"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""event_date""=""c2"".""event_date"" GROUP BY 1 ORDER BY 1"
112,"SELECT ""a1"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1 GROUP BY 1"
113,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT DISTINCT ""cte"".""player_id"" AS ""installed"",""a"".""player_id"" AS ""returned"",""cte"".""install_date"" FROM ""cte"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""event_date"" + INTERVAL '-1 DAY'=""cte"".""install_date"" AND ""cte"".""player_id""=""a"".""player_id"") SELECT ""install_date"" AS ""install_dt"",COUNT(""installed"") AS ""installs"",ROUND(COUNT(""returned"")/COUNT(""installed""), 2) AS ""day1_retention"" FROM ""cte2"" GROUP BY ""install_date"""
114,"WITH ""cte1"" AS (SELECT * FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"" FROM ""activity"") AS ""t"" WHERE ""rnk""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",(ROUND(SUM(CASE WHEN ""event_date""=""next_day""-1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2)) AS ""Day1_retention"" FROM ""cte1"" GROUP BY 1"
115,"WITH ""ist"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""i"".""install_date"" AS ""install_dt"",COUNT(""i"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""player_id"")/COUNT(""i"".""player_id""), 2) AS ""Day1_retention"" FROM ""ist"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""i"".""install_date"" + INTERVAL '1 DAY'=""a"".""event_date"" GROUP BY ""i"".""install_date"""
116,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""b"".""event_date"" AS ""install_dt"",""denom"" AS ""installs"",ROUND(COALESCE(""num"", 0)/""denom"", 2) AS ""Day1_retention"" FROM (SELECT ""event_date"",COUNT(""player_id"") AS ""num"" FROM ""cte"" WHERE ""event_date"" + INTERVAL '1 DAY'=""next"" AND ""rnk""=1 GROUP BY ""event_date"") AS ""a"" RIGHT JOIN (SELECT ""event_date"",COUNT(""player_id"") AS ""denom"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY ""event_date"") AS ""b"" ON ""a"".""event_date""=""b"".""event_date"""
117,"WITH ""InstallDate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id""), ""IntallDateAnalysis"" AS (SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"" FROM ""InstallDate"" GROUP BY ""install_dt""), ""NextLogin"" AS (SELECT ""A"".""player_id"",""A"".""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""A"".""player_id"" ORDER BY ""A"".""event_date"") AS ""NextLogin"" FROM ""Activity"" AS ""A""), ""1DayRetentionCounting"" AS (SELECT ""NL"".""player_id"",""ID"".""install_dt"",CASE WHEN ABS(""NL"".""event_date"" - ""NL"".""NextLogin"")=1 THEN 1 ELSE 0 END AS ""Retention"" FROM ""NextLogin"" AS ""NL"" JOIN ""InstallDate"" AS ""ID"" ON ""ID"".""install_dt""=""NL"".""event_date"" AND ""NL"".""player_id""=""ID"".""player_id""), ""1DayRetentionSummary"" AS (SELECT ""install_dt"",SUM(""Retention"") AS ""Retention"" FROM ""1DayRetentionCounting"" GROUP BY ""install_dt"") SELECT ""IAD"".""install_dt"",""IAD"".""installs"",ROUND(""1DRS"".""Retention""/""IAD"".""installs"", 2) AS ""Day1_retention"" FROM ""1DayRetentionSummary"" AS ""1DRS"" JOIN ""IntallDateAnalysis"" AS ""IAD"" ON ""IAD"".""install_dt""=""1DRS"".""install_dt"" ORDER BY 1"
118,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"" FROM ""cte"" GROUP BY ""install_dt""), ""cte3"" AS (SELECT COUNT(""a"".""player_id"") AS ""cnt"",""c"".""install_dt"" FROM ""activity"" AS ""a"" JOIN ""cte"" AS ""c"" ON ""a"".""event_date""=""c"".""install_dt""+1 AND ""a"".""player_id""=""c"".""player_id"" GROUP BY ""c"".""install_dt"") SELECT ""cte2"".""install_dt"",""cte2"".""installs"",ROUND(COALESCE((""cte3"".""cnt""/""cte2"".""installs""), 0), 2) AS ""Day1_retention"" FROM ""cte2"" LEFT JOIN ""cte3"" ON ""cte2"".""install_dt""=""cte3"".""install_dt"""
119,"SELECT ""install_dt"",COUNT(1) AS ""installs"",ROUND(AVG(""retained""), 2) AS ""Day1_retention"" FROM (SELECT ""t_install_dt"".""player_id"",""t_install_dt"".""install_dt"",CASE WHEN ""a1"".""event_date"" IS NULL THEN 0 ELSE 1 END AS ""retained"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t_install_dt"" LEFT JOIN ""Activity"" AS ""a1"" ON ""t_install_dt"".""player_id""=""a1"".""player_id"" AND ""t_install_dt"".""install_dt"" + INTERVAL '1 DAY'=""a1"".""event_date"") AS ""t1"" GROUP BY ""install_dt"""
120,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" AS ""a1"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(DISTINCT ""f"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""f"".""player_id""), 2) AS ""Day1_retention"" FROM ""first_login"" AS ""f"" LEFT JOIN ""Activity"" AS ""a"" ON ""f"".""install_dt""=""a"".""event_date"" - INTERVAL '1 DAY' AND ""f"".""player_id""=""a"".""player_id"" GROUP BY 1"
121,"WITH ""tmp1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_index"" FROM ""Activity""), ""tmp2"" AS (SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""tmp1"" WHERE ""row_index""=1 GROUP BY 1), ""tmp3"" AS (SELECT ""t2"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""t1"".""player_id"") AS ""day1_installs"" FROM (SELECT * FROM ""tmp1"" WHERE ""row_index""=2) AS ""t1"" LEFT JOIN (SELECT * FROM ""tmp1"" WHERE ""row_index""=1) AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date"" - ""t2"".""event_date""=1 GROUP BY 1) SELECT ""tmp2"".""install_dt"",""tmp2"".""installs"",CAST(COALESCE(""tmp3"".""day1_installs""*1.0/""tmp2"".""installs"", 0) AS DECIMAL(10, 2)) AS ""Day1_retention"" FROM ""tmp2"" LEFT JOIN ""tmp3"" ON ""tmp2"".""install_dt""=""tmp3"".""install_dt"""
122,"WITH ""tb1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""tb1"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1"
123,"SELECT ""a"".""event_date"" AS ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"" GROUP BY ""a"".""event_date"""
124,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""install_dt""+1) AS ""t"" GROUP BY ""install_dt"""
