id,original query
139,"WITH ""t1"" AS (SELECT ""activity_date"",""user_id"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""login_rank"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM ""t1"" WHERE ""login_rank""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
140,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""temp"" GROUP BY ""login_date"" HAVING ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY'"
141,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""f"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1"
142,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""login"" FROM (SELECT * FROM ""traffic"" WHERE ""activity""='login') AS ""t"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" WHERE ""login""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
143,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""tab"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
144,"WITH ""first_login"" AS (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""date_rank"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1,2) SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""first_login"" WHERE ""date_rank""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY 1"
145,"WITH ""A"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""A"" WHERE CAST('2019-06-30' AS DATE) - ""first_login""<=90 GROUP BY 1"
146,"WITH ""cte"" AS (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""cte"".""rnk""=1 AND CAST('2019_06_30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"" ORDER BY ""activity_date"""
147,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE TIMESTAMPDIFF(DAY, ""login_date"", '2019-06-30')<=90 GROUP BY ""login_date"""
148,"SELECT ""date"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT *,MIN(""activity_date"") AS ""date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""date"">=(CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') GROUP BY 1 ORDER BY 1"
149,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""A"" WHERE ABS(TIMESTAMPDIFF(DAY, '2019-06-30', ""login_date""))<=90 GROUP BY ""login_date"""
150,"WITH ""FirstLogin"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""1stLogin"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""1stLogin"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""FirstLogin"" WHERE ""1stLogin"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""1stLogin"""
151,"WITH ""c"" AS (SELECT ""user_id"",""activity"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""login_rn"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""c"" WHERE ""login_rn""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"""
152,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" AS ""t"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t1"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"" ORDER BY ""activity_date"""
153,"WITH ""firstlogin"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""firstlogin"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
154,"SELECT ""t"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""t"".""user_id"") AS ""user_count"" FROM (SELECT ""activity_date"",""user_id"",""activity"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""t"".""activity_date""<=90 AND ""rnk""=1 GROUP BY ""login_date"" ORDER BY ""login_date"""
155,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
156,"SELECT ""user_login_details"".""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""user_login_details"" WHERE ""user_login_details"".""login_date"" - CAST('2019-06-30' AS DATE) BETWEEN -90 AND 0 GROUP BY ""user_login_details"".""login_date"""
157,"WITH ""cte"" AS (SELECT ""user_id"",""activity"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""rn""=1 GROUP BY 1"
158,"WITH ""TEMP"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""firstlogin"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""firstlogin"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""firstlogin"" FROM ""TEMP"" WHERE ""firstlogin"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30') AS ""b"" GROUP BY 1 ORDER BY 1"
159,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login') AS ""x"" WHERE ""first_login""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY ""activity_date"""
160,"WITH ""cte"" AS (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""r"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""r""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
161,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") OVER (PARTITION BY ""user_id"", ""activity"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" GROUP BY ""login_date"" HAVING ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY'"
162,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
163,"WITH ""first_login_date"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""login_date"",COUNT(DISTINCT ""f"".""user_id"") AS ""user_count"" FROM ""first_login_date"" AS ""f"" WHERE ""f"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1 ORDER BY 1"
164,"SELECT ""a"".""first_login"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - MIN(""activity_date"")<=90) AS ""a"" GROUP BY 1 ORDER BY 1"
165,"WITH ""cte_date"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte_date"" WHERE ""login_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""login_date"" ORDER BY ""login_date"""
166,"SELECT ""B"".""first_date"" AS ""login_date"",COUNT(""B"".""user_id"") AS ""user_count"" FROM (SELECT ""A"".""user_id"",""A"".""first_date"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""A"" WHERE ""A"".""first_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') AS ""B"" GROUP BY ""B"".""first_date"""
167,"SELECT ""t"".""login_date"",COUNT(""t"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
168,"SELECT ""i"".""activity_date"" AS ""login_date"",COUNT(""i"".""user_id"") AS ""user_count"" FROM (SELECT ""g"".* FROM (SELECT DISTINCT ""p"".""user_id"",MIN(""p"".""activity_date"") AS ""activity_date"" FROM ""Traffic"" AS ""p"" WHERE ""p"".""activity""='login' GROUP BY ""p"".""user_id"") AS ""g"" WHERE CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY'<=""g"".""activity_date"") AS ""i"" GROUP BY ""i"".""activity_date"" ORDER BY ""i"".""activity_date"""
169,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""Traffic"" WHERE ROW(""user_id"",""activity_date"") IN (SELECT ""user_id"",MIN(""activity_date"") FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY 1"
170,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""x"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
171,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
172,"WITH ""first_login"" AS (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - ""login_date""<=90) SELECT COUNT(DISTINCT ""user_id"") AS ""user_count"",""login_date"" FROM ""first_login"" GROUP BY ""login_date"""
173,"WITH ""cte"" AS (SELECT ""t"".""user_id"",MIN(""t"".""activity_date"") AS ""logindt"" FROM ""Traffic"" AS ""t"" WHERE ""t"".""activity""='login' GROUP BY 1) SELECT ""cte"".""logindt"" AS ""login_date"",COUNT(""cte"".""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""cte"".""logindt""<=90 GROUP BY 1 ORDER BY 1"
174,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
175,"SELECT ""first_act"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_act"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""a"" WHERE ""first_act"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1"
176,"WITH ""MIN_DATE_TABLE"" AS (SELECT *,MIN(""activity_date"") OVER (PARTITION BY ""user_id"") AS ""MIN_DATE"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM ""MIN_DATE_TABLE"" WHERE ""activity_date""=""MIN_DATE"" AND ABS(""activity_date"" - CAST('2019-06-30' AS DATE))<=90 GROUP BY ""activity_date"""
177,"WITH ""cte"" AS (SELECT ""user_id"",""activity_date"" FROM (SELECT DISTINCT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""r"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""t"".""r""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" GROUP BY 1"
178,"WITH ""cte_first_time_logins"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1), ""cte_final"" AS (SELECT ""first_login_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte_first_time_logins"" WHERE ""first_login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""first_login_date""<='2019-06-30' GROUP BY 1 ORDER BY 1) SELECT * FROM ""cte_final"""
179,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
180,"WITH ""base"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""earliest_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT DISTINCT ""earliest_login"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""Base"" WHERE CAST('2019-06-30' AS DATE) - ""earliest_login""<=90 GROUP BY 1"
181,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
182,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""a"" WHERE ""login_date"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY 1 ORDER BY 1"
183,"WITH ""firstlog"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""traffic"" WHERE ""activity"" LIKE 'login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""firstlog"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""traffic"" WHERE ""activity"" LIKE 'login' GROUP BY ""user_id"" HAVING MIN(""activity_date"")>=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY') GROUP BY ""activity_date"""
184,"SELECT ""temp"".""first_login_date"" AS ""login_date"",COUNT(DISTINCT ""temp"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"")>=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND MIN(""activity_date"")<='2019-06-30') AS ""temp"" GROUP BY ""login_date"""
185,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" GROUP BY 1 HAVING CAST('2019-06-30' AS DATE) - ""cte"".""login_date""<=90"
186,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""activity_date"" AS ""login_date"",""user_id"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""RowNo"" FROM ""Traffic"" WHERE ""activity""='login') AS ""temp"" WHERE ""RowNo""=1 AND CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
187,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""temp"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
188,"WITH ""base_table"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""first_login_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""base_table"" WHERE ""first_login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY 1"
189,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""num"" FROM ""traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""num""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' AND ""activity""='login' GROUP BY ""login_date"""
190,"WITH ""t"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_login_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""t"" WHERE ""first_login_date"" BETWEEN (CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') AND '2019-06-30' GROUP BY ""first_login_date"""
191,"WITH ""firstlogin"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""firstlogin"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
192,"WITH ""first_login_date"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_login"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""first_login_date"" WHERE CAST('2019-06-30' AS DATE) - ""first_login""<=90 GROUP BY ""first_login"""
193,"WITH ""FST"" AS (SELECT ""T"".""USER_ID"",""T"".""ACTIVITY"",MIN(""T"".""ACTIVITY_DATE"") AS ""ACTIVITY_DATE"" FROM ""TRAFFIC"" AS ""T"" WHERE ""T"".""ACTIVITY""='login' GROUP BY ""T"".""USER_ID"") SELECT ""FST"".""ACTIVITY_DATE"" AS ""LOGIN_DATE"",COUNT(""FST"".""USER_ID"") AS ""USER_COUNT"" FROM ""FST"" WHERE CAST('2019-06-30' AS DATE) - ""FST"".""ACTIVITY_DATE""<=90 GROUP BY ""FST"".""ACTIVITY_DATE"" ORDER BY 1"
194,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,CASE WHEN ""activity_date""=MIN(""activity_date"") OVER (PARTITION BY ""user_id"") THEN 1 ELSE 0 END AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login') AS ""sub1"" WHERE ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' AND ""first_login""=1 GROUP BY 1 ORDER BY 1"
195,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""activity_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""ad"" WHERE ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' AND ""user_id"" NOT IN (SELECT ""user_id"" FROM ""Traffic"" WHERE ""activity_date""<CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND ""activity""='login') GROUP BY ""activity_date"""
196,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
197,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""s"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1"
198,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"",""activity"" HAVING ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" GROUP BY ""login_date"""
199,"WITH ""t1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""t1"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
200,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""rk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"" ORDER BY ""login_date"""
201,"WITH ""new_Traffic"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""new_Traffic"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
202,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") OVER (PARTITION BY ""user_id"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login') AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
203,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""t"".""activity_date"") AS ""login_date"",""t"".""user_id"" FROM ""Traffic"" AS ""t"" WHERE ""activity"" LIKE 'login' GROUP BY ""t"".""user_id"") AS ""t1"" WHERE ""t1"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
204,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY 1"
205,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""rnk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
206,"SELECT ""a"".""first_login"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - MIN(""activity_date"")<=90) AS ""a"" GROUP BY 1 ORDER BY 1"
