id,original query
143,"WITH ""avg_event_type"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""events"" GROUP BY 1) SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""avg_event_type"" AS ""av"" ON ""e"".""event_type""=""av"".""event_type"" WHERE ""e"".""occurences"">""av"".""occurences"" GROUP BY 1 HAVING COUNT(1)>1"
144,"WITH ""t"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_oc"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""t"" ON ""e"".""event_type""=""t"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_oc"" THEN 1 ELSE 0 END)>1"
145,"SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" AS ""e"" GROUP BY ""event_type"") AS ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" AND ""e"".""occurences"">""temp"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
146,"WITH ""EventAvgs"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avgOc"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",CASE WHEN ""e"".""occurences"">""a"".""avgOc"" THEN 1 ELSE 0 END AS ""flag"" FROM ""Events"" AS ""e"" LEFT JOIN ""EventAvgs"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"") AS ""t1"" GROUP BY ""business_id"" HAVING SUM(""flag"")>1"
147,"WITH ""ae"" (""event_type"", ""avg1"") AS (SELECT ""event_type"",AVG(""occurences"") FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",""b"".""avg1"" FROM ""Events"" AS ""e"" JOIN ""ae"" AS ""b"" ON ""e"".""event_type""=""b"".""event_type"" WHERE ""e"".""occurences"">""b"".""avg1"") AS ""t"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
148,"WITH ""ao"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""ao"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" LEFT JOIN ""ao"" USING (""event_type"") GROUP BY ""e"".""business_id"" HAVING COUNT(CASE WHEN ""e"".""occurences"">""ao"".""ao"" THEN ""e"".""event_type"" END)>1"
149,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type""), ""demo"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",""cte"".""average"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" WHERE ""e"".""occurences"">""cte"".""average"") SELECT ""business_id"" FROM ""demo"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
150,"SELECT ""t1"".""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"" AS ""avgo"" FROM ""Events"") AS ""t1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgo"" FROM ""Events"" GROUP BY ""event_type"") AS ""t2"" ON ""t1"".""event_type""=""t2"".""event_type"" WHERE ""t1"".""avgo"">""t2"".""avgo"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
151,"WITH ""temp"" AS (SELECT ""E"".""business_id"",""E"".""event_type"",""E"".""occurences"",""A"".""average"" FROM ""Events"" AS ""E"" LEFT JOIN (SELECT ""EE"".""event_type"",AVG(""EE"".""occurences"") AS ""average"" FROM ""Events"" AS ""EE"" GROUP BY 1) AS ""A"" ON ""E"".""event_type""=""A"".""event_type"") SELECT ""business_id"" FROM ""temp"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
152,"SELECT ""e2"".""business_id"" FROM ""Events"" AS ""e2"" JOIN (SELECT ""e1"".""event_type"",AVG(""e1"".""occurences"") AS ""avg"" FROM ""Events"" AS ""e1"" GROUP BY ""e1"".""event_type"") AS ""temp"" ON ""e2"".""event_type""=""temp"".""event_type"" WHERE ""e2"".""occurences"">""temp"".""avg"" GROUP BY ""e2"".""business_id"" HAVING COUNT(""e2"".""business_id"")>=2"
153,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""event_type"") SELECT DISTINCT ""e"".""business_id"" AS ""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN ""cte"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""avg_occur"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
154,"SELECT ""Business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avgo"" FROM ""events"") AS ""A"" WHERE ""avgo""<""occurences"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
155,"WITH ""temp"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""event_type"") AS ""avg_"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" WHERE ""e"".""occurences"">""temp"".""avg_"" GROUP BY ""business_id"" HAVING COUNT(""e"".""occurences"">""temp"".""avg_"")>1"
156,"SELECT ""c"".""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""events"") AS ""c"" WHERE ""c"".""occurences"">""c"".""average"" GROUP BY ""c"".""business_id"" HAVING COUNT(""business_id"")>1"
157,"SELECT ""business_id"" FROM (SELECT ""business_id"",CASE WHEN ""valid"">0 THEN 1 ELSE 0 END AS ""active"" FROM (SELECT ""business_id"",""event_type"",""occurences""-AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""valid"" FROM ""events"") AS ""c"") AS ""v"" GROUP BY ""business_id"" HAVING SUM(""active"")>1"
158,"WITH ""final"" AS (WITH ""cte"" AS (SELECT ""a"".* FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average_occurence"" FROM ""Events"") AS ""a"" WHERE ""occurences"">""average_occurence"") SELECT ""business_id"",COUNT(1) AS ""occurences"" FROM ""cte"" GROUP BY ""business_id"") SELECT ""business_id"" FROM ""final"" WHERE ""occurences"">1"
159,"WITH ""temp"" AS (SELECT ""business_id"",""event_type"",""occurences"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 'yes' ELSE 'no' END AS ""cnt"" FROM ""Events"") SELECT ""business_id"" FROM ""temp"" WHERE ""cnt""='yes' GROUP BY ""business_id"" HAVING COUNT(1)>1"
160,"WITH ""Average_oc"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(1) AS ""avg"" FROM ""Events"" GROUP BY ""event_type""), ""Compared"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",""a"".""avg"" FROM ""Events"" AS ""e"" JOIN ""Average_oc"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avg"" ORDER BY ""e"".""business_id"") SELECT ""business_id"" FROM ""Compared"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
161,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",COUNT(""event_type"") OVER (PARTITION BY ""business_id"") AS ""cnt"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""Avgocc"" FROM ""Events"") AS ""t1"" WHERE ""occurences"">""Avgocc"" GROUP BY 1 HAVING COUNT(""business_id"")>1"
162,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" USING (""event_type"") WHERE ""e"".""occurences"">""c"".""avg_"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
163,"WITH ""ave"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""event_type"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",CASE WHEN ""occurences"">""average"" THEN 1 ELSE 0 END AS ""active"" FROM ""Events"" LEFT JOIN ""ave"" ON ""Events"".""event_type""=""ave"".""event_type"") AS ""a"" GROUP BY ""business_id"" HAVING SUM(""active"")>1"
164,"WITH ""event_avg_cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""event_avg"" FROM ""events"" GROUP BY 1), ""cte2"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",""c"".""event_avg"" FROM ""events"" AS ""e"" JOIN ""event_avg_cte"" AS ""c"" USING (""event_type"")) SELECT ""business_id"" FROM ""cte2"" GROUP BY 1 HAVING SUM(CASE WHEN ""occurences"">""event_avg"" THEN 1 ELSE 0 END)>1"
165,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_amt"" FROM ""Events"") AS ""sub1"" GROUP BY 1 HAVING SUM(""occurences"">""avg_amt"")>1"
166,"SELECT ""business_id"" FROM ""events"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""occurence_avg"" FROM ""events"" GROUP BY ""event_type"") AS ""event_avg"" ON ""events"".""event_type""=""event_avg"".""event_type"" WHERE ""events"".""occurences"">""event_avg"".""occurence_avg"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
167,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avgO"" FROM ""Events"" GROUP BY ""event_type"") AS ""tmp"" JOIN ""Events"" ON ""tmp"".""event_type""=""Events"".""event_type"" WHERE ""Events"".""occurences"">""tmp"".""avgO"" GROUP BY ""Events"".""business_id"" HAVING COUNT(""Events"".""event_type"")>1"
168,"SELECT ""Events"".""business_id"" FROM ""Events"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""Events"".""event_type"") AS ""T2"" ON ""Events"".""event_type""=""T2"".""event_type"" WHERE ""Events"".""occurences"">""T2"".""average"" GROUP BY ""Events"".""business_id"" HAVING COUNT(DISTINCT ""Events"".""event_type"")>1"
169,"WITH ""cte"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""type_avg"" FROM ""events"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""type_avg"" THEN 1 ELSE 0 END)>1"
170,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""occ_mean"" FROM ""Events"") AS ""temp"" WHERE ""occurences"">""occ_mean"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
171,"SELECT ""business_id"" FROM ""Events"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""threshold"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" USING (""event_type"") GROUP BY ""business_id"" HAVING SUM(""occurences"">""threshold"")>1"
172,"SELECT ""business_id"" FROM (SELECT ""business_id"",""Events"".""event_type"",""occurences"",""avg_ocr"" FROM ""Events"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_ocr"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""Events"".""event_type""=""b"".""event_type"" HAVING ""occurences"">""avg_ocr"") AS ""c"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
173,"WITH ""avgoccur"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avgo"" FROM ""Events"") SELECT ""business_id"" FROM ""avgoccur"" WHERE ""occurences"">""avgo"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
174,"WITH ""bus_avg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""bus_avg"" AS ""b"" ON ""e"".""event_type""=""b"".""event_type"" AND ""e"".""occurences"">""b"".""avg_occ"" GROUP BY 1 HAVING COUNT(""e"".""event_type"")>=2"
175,"WITH ""a_o"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""a_o"" ON ""e"".""event_type""=""a_o"".""event_type"" WHERE ""e"".""occurences"">""a_o"".""occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
176,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""Events"" JOIN ""cte"" USING (""event_type"") GROUP BY 1 HAVING SUM(CASE WHEN ""occurences"">""average"" THEN 1 ELSE 0 END)>1"
177,"WITH ""av_c"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""ev"" LEFT JOIN ""av_c"" AS ""av"" ON ""av"".""event_type""=""ev"".""event_type"" WHERE ""ev"".""occurences"">""av"".""occurences"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
178,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY 1) AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""avg_occ"" GROUP BY 1 HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
179,"SELECT ""business_id"" FROM ""Events"" AS ""e1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" WHERE ""e1"".""occurences"">""e2"".""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e1"".""event_type"")>1"
180,"SELECT ""business_id"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""av"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""av"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
181,"SELECT ""business_id"" FROM (SELECT ""business_id"",""a"".""event_type"",SUM(CASE WHEN ""occurences"">""num"" THEN 1 ELSE 0 END) AS ""tot"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""num"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" GROUP BY ""business_id"") AS ""c"" WHERE ""tot"">1"
182,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occur"" FROM ""events"") AS ""temp"" WHERE ""occurences"">""avg_occur"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
183,"WITH ""avg_events"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""total_avg"" FROM ""Events"" GROUP BY ""event_type""), ""business_events"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""curr_avg"" FROM ""Events"" GROUP BY ""business_id"",""event_type""), ""final_table"" AS (SELECT ""business_events"".*,""avg_events"".""total_avg"" FROM ""business_events"" JOIN ""avg_events"" USING (""event_type"")) SELECT ""final_table"".""business_id"" FROM ""final_table"" WHERE ""curr_avg"">""total_avg"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
184,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""mean"" THEN 1 ELSE 0 END)>1"
185,"SELECT DISTINCT ""business_id"" FROM ""Events"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""temp1"" ON ""Events"".""event_type""=""temp1"".""event_type"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
186,"WITH ""table1"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event_occurence"" FROM ""Events"") SELECT ""business_id"" FROM (SELECT *,CASE WHEN ""occurences"">""avg_event_occurence"" THEN 1 ELSE 0 END AS ""flag"" FROM ""table1"") AS ""a"" GROUP BY ""business_id"" HAVING SUM(""flag"")>1"
187,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY 1) SELECT DISTINCT ""business_id"" FROM ""t1"" JOIN ""events"" AS ""b"" ON ""t1"".""event_type""=""b"".""event_type"" WHERE ""average""<""occurences"" GROUP BY 1 HAVING COUNT(1)>1"
188,"WITH ""avg_occurrences_by_event_type"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type""), ""avg_business_occurences"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""business_id"",""event_type""), ""evaluation"" AS (SELECT ""b"".""business_id"",COUNT(CASE WHEN ""b"".""avg_occurences"">""o"".""avg_occurences"" THEN 1 ELSE NULL END) AS ""num_greater"" FROM ""avg_occurrences_by_event_type"" AS ""o"" JOIN ""avg_business_occurences"" AS ""b"" ON ""o"".""event_type""=""b"".""event_type"" GROUP BY ""b"".""business_id"") SELECT ""business_id"" FROM ""evaluation"" WHERE ""num_greater"">1"
189,"SELECT ""a"".""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""avg_occurences"" GROUP BY ""a"".""business_id"" HAVING COUNT(""a"".""event_type"")>1"
190,"SELECT ""business_id"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_cnt"" FROM ""events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_cnt"" GROUP BY 1 HAVING COUNT(""a"".""event_type"")>1"
191,"WITH ""cte"" AS (SELECT ""event_type"",""business_id"",""occurences"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""e"".""occurences"">""c"".""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
192,"SELECT DISTINCT ""business_id"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(1)>1"
193,"SELECT ""business_id"" FROM ""Events"" AS ""e1"" LEFT JOIN (SELECT ""event_type"",SUM(""occurences"")/COUNT(""event_type"") AS ""avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" WHERE ""e1"".""occurences"">""e2"".""avg"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
194,"WITH ""CTE1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY 1), ""CTE2"" AS (SELECT ""business_id"",COUNT(""E1"".""event_type"") AS ""ct"" FROM ""Events"" AS ""E1"" JOIN ""CTE1"" AS ""C"" ON ""E1"".""event_type""=""C"".""event_type"" AND ""E1"".""occurences"">""average"" GROUP BY 1) SELECT ""business_id"" FROM ""CTE2"" WHERE ""ct"">1"
195,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_event_occ"" GROUP BY 1 HAVING COUNT(1)>1"
196,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""mean"" THEN 1 ELSE 0 END)>1"
197,"WITH ""agged"" AS (SELECT ""business_id"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""bool_flag"" FROM ""events"") SELECT ""business_id"" FROM ""agged"" GROUP BY ""business_id"" HAVING SUM(""bool_flag"")>1"
198,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY 1) SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" AND ""e"".""occurences"">""c"".""avg_occur"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
199,"WITH ""evt_avg"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_ocs"" FROM ""events"" GROUP BY ""event_type""), ""bus_ocs"" AS (SELECT ""business_id"",""event_type"",SUM(""occurences"") AS ""total_ocs"" FROM ""events"" GROUP BY ""business_id"",""event_type""), ""get_gt"" AS (SELECT ""bo"".""business_id"",""bo"".""event_type"",""bo"".""total_ocs"",CASE WHEN ""total_ocs"">""ea"".""avg_ocs"" THEN 1 ELSE 0 END AS ""is_gt_avg"" FROM ""bus_ocs"" AS ""bo"" JOIN ""evt_avg"" AS ""ea"" ON ""bo"".""event_type""=""ea"".""event_type"") SELECT ""business_id"" FROM ""get_gt"" WHERE ""is_gt_avg"">0 GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
200,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",SUM(""occurences"") OVER (PARTITION BY ""event_type"")/COUNT(""business_id"") OVER (PARTITION BY ""event_type"") AS ""avgOccurences"" FROM ""Events"") AS ""tmp"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avgOccurences"" THEN 1 ELSE 0 END)>1 ORDER BY 1"
201,"SELECT ""business_id"" FROM ""Events"" AS ""ev"" JOIN (SELECT ""event_type"",ROUND(AVG(""occurences""), 2) AS ""avg_value"" FROM ""Events"" GROUP BY 1) AS ""av"" ON ""av"".""event_type""=""ev"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""ev"".""occurences"">""av"".""avg_value"" THEN 1 ELSE 0 END)>1"
202,"WITH ""cte"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(1) AS ""avgg"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) AS ""n"" FROM ""Events"" AS ""e"" LEFT JOIN ""cte"" ON ""cte"".""event_type""=""e"".""event_type"" WHERE ""occurences"">(""avgg"") GROUP BY ""business_id"") AS ""a"" WHERE ""a"".""n"">1"
203,"WITH ""cte"" AS (SELECT ""event_type"",""business_id"",""occurences"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""e"".""occurences"">""c"".""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
204,"SELECT ""business_id"" FROM (SELECT ""b"".""business_id"",""b"".""event_type"",SUM(""b"".""occurences""),""a"".""avgnum"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avgnum"" FROM ""events"" GROUP BY 1) AS ""a"" RIGHT JOIN ""events"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" GROUP BY 1,2 HAVING SUM(""b"".""occurences"")>""a"".""avgnum"") AS ""c"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
205,"WITH ""avg_event"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_event_occr"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""avg_event"" AS ""ae"" ON ""e"".""event_type""=""ae"".""event_type"" WHERE ""e"".""occurences"">""avg_event_occr"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
206,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
207,"WITH ""t1"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") SELECT ""business_id"" FROM ""t1"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
208,"SELECT ""business_id"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""av"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""av"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
209,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",CASE WHEN ""occurences"">(AVG(""occurences"") OVER (PARTITION BY ""event_type"")) THEN TRUE ELSE FALSE END AS ""is_active"" FROM ""Events"") AS ""b"" WHERE ""is_active""=TRUE GROUP BY ""business_id"",""is_active"" HAVING COUNT(1)>1"
210,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""average"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
211,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""events"" AS ""t1"" JOIN ""cte"" ON ""t1"".""event_type""=""cte"".""event_type"" WHERE ""occurences"">""avg_occurences"" GROUP BY 1 HAVING COUNT(""t1"".""event_type"")>1 ORDER BY 1"
212,"WITH ""tmp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_num"" FROM ""events"" GROUP BY 1) SELECT ""business_id"" FROM ""events"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""occurences"">""avg_num"" GROUP BY 1 HAVING COUNT(1)>1"
