id,original query
193,"SELECT ""a"".*,CASE WHEN (""b"".""value""<""c"".""value"" AND ""a"".""operator""='<') OR (""b"".""value""=""c"".""value"" AND ""a"".""operator""='=') OR (""b"".""value"">""c"".""value"" AND ""a"".""operator""='>') THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""a"" JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
194,"SELECT ""t"".""left_operand"",""t"".""operator"",""t"".""right_operand"",CASE WHEN ""left_operand_value""=""right_operand_value"" AND ""operator""='=' THEN 'true' WHEN ""left_operand_value"">""right_operand_value"" AND ""operator""='>' THEN 'true' WHEN ""left_operand_value""<""right_operand_value"" AND ""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""v1"".""value"" AS ""left_operand_value"",""e"".""operator"",""right_operand"",""v2"".""value"" AS ""right_operand_value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") AS ""t"""
195,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' AND ""l"".""value"">""r"".""value"" THEN 'true' WHEN ""operator""='=' AND ""l"".""value""=""r"".""value"" THEN 'true' WHEN ""operator""='<' AND ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
196,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
197,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
198,"SELECT ""b"".*,CASE WHEN ""a"".""value""=""c"".""value"" AND ""b"".""operator""='=' THEN 'true' WHEN ""a"".""value"">""c"".""value"" AND ""b"".""operator""='>' THEN 'true' WHEN ""a"".""value""<""c"".""value"" AND ""b"".""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""variables"" AS ""a"" JOIN ""expressions"" AS ""b"" ON ""a"".""name""=""b"".""left_operand"") JOIN ""variables"" AS ""c"" ON ""c"".""name""=""b"".""right_operand"""
199,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
200,"SELECT ""e"".*,CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
201,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
202,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
203,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
204,"SELECT ""e"".*,CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
205,"WITH ""cte"" AS (SELECT ""left_operand"",(SELECT ""value"" FROM ""Variables"" AS ""v"" WHERE ""v"".""name""=""e"".""left_operand"") AS ""left_value"",""operator"",(SELECT ""value"" FROM ""Variables"" AS ""v"" WHERE ""v"".""name""=""e"".""right_operand"") AS ""right_value"",""right_operand"" FROM ""Expressions"" AS ""e"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""left_value"">""right_value"" THEN 'true' WHEN ""operator""='<' AND ""left_value""<""right_value"" THEN 'true' WHEN ""operator""='=' AND ""left_value""=""right_value"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""cte"""
206,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
207,"SELECT ""E"".""LEFT_OPERAND"",""E"".""OPERATOR"",""E"".""RIGHT_OPERAND"",CASE WHEN ""E"".""OPERATOR""='>' AND ""V1"".""VALUE"">""V2"".""VALUE"" THEN 'true' WHEN ""E"".""OPERATOR""='<' AND ""V1"".""VALUE""<""V2"".""VALUE"" THEN 'true' WHEN ""E"".""OPERATOR""='=' AND ""V1"".""VALUE""=""V2"".""VALUE"" THEN 'true' ELSE 'false' END AS ""VALUE"" FROM ((""EXPRESSIONS"" AS ""E"") JOIN ""VARIABLES"" AS ""V1"") JOIN ""VARIABLES"" AS ""V2"" WHERE ""E"".""LEFT_OPERAND""=""V1"".""NAME"" AND ""E"".""RIGHT_OPERAND""=""V2"".""NAME"""
208,"SELECT ""left_operand"",""operator"",""right_operand"",CASE ""value"" WHEN 1 THEN 'true' WHEN 0 THEN 'false' END AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",""left_value"",""right_value"",CASE ""operator"" WHEN '>' THEN ""left_value"">""right_value"" WHEN '=' THEN ""left_value""=""right_value"" WHEN '<' THEN ""left_value""<""right_value"" END AS ""value"" FROM (SELECT *,(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""left_operand"") AS ""left_value"",(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""right_operand"") AS ""right_value"" FROM ""Expressions"") AS ""sub"") AS ""sub1"""
209,"SELECT ""a"".*,CASE WHEN ""a"".""operator""='>' AND ""b"".""value"">""c"".""value"" THEN 'true' WHEN ""a"".""operator""='<' AND ""b"".""value""<""c"".""value"" THEN 'true' WHEN ""a"".""operator""='=' AND ""b"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""a"" LEFT JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") LEFT JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
210,"SELECT ""e"".""left_operand"" AS ""left_operand"",""e"".""operator"" AS ""operator"",""e"".""right_operand"" AS ""right_operand"",(CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON (""e"".""left_operand""=""v1"".""name"")) JOIN ""Variables"" AS ""v2"" ON (""e"".""right_operand""=""v2"".""name"")"
211,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",CASE WHEN ""E"".""operator""='=' THEN CASE WHEN ""L"".""value""=""R"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='>' THEN CASE WHEN ""L"".""value"">""R"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='<' THEN CASE WHEN ""L"".""value""<""R"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""L"" ON ""L"".""name""=""E"".""left_operand"") JOIN ""Variables"" AS ""R"" ON ""R"".""name""=""E"".""right_operand"""
212,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
213,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
214,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN (SELECT ""value"" FROM ""Variables"" WHERE ""name""=""left_operand"")>(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""right_operand"") THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN (SELECT ""value"" FROM ""Variables"" WHERE ""name""=""left_operand"")<(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""right_operand"") THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN (SELECT ""value"" FROM ""Variables"" WHERE ""name""=""left_operand"")=(SELECT ""value"" FROM ""Variables"" WHERE ""name""=""right_operand"") THEN 'true' ELSE 'false' END END AS ""value"" FROM ""Expressions"""
215,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
216,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN (""l"".""value"">""r"".""value"" AND ""operator""='>') OR (""l"".""value""=""r"".""value"" AND ""operator""='=') OR (""l"".""value""<""r"".""value"" AND ""operator""='<') THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
217,"WITH ""cte"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""l"".""value"" AS ""lv"",""r"".""value"" AS ""rv"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lv"">""rv"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lv""<""rv"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lv""=""rv"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte"""
218,"SELECT ""b"".*,CASE WHEN ""b"".""operator""='>' THEN CASE WHEN ""a"".""value"">""c"".""value"" THEN 'true' ELSE 'false' END WHEN ""b"".""operator""='<' THEN CASE WHEN ""a"".""value""<""c"".""value"" THEN 'true' ELSE 'false' END WHEN ""b"".""operator""='=' THEN CASE WHEN ""a"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Variables"" AS ""a"" JOIN ""Expressions"" AS ""b"" ON ""a"".""name""=""b"".""left_operand"") JOIN ""Variables"" AS ""c"" ON ""c"".""name""=""b"".""right_operand"""
219,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE ""operator"" WHEN '=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN '<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
220,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""v_left"".""value"">""v_right"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v_left"".""value""=""v_right"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v_left"".""value""<""v_right"".""value"" AND ""e"".""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v_left"" ON ""e"".""left_operand""=""v_left"".""name"") LEFT JOIN ""Variables"" AS ""v_right"" ON ""e"".""right_operand""=""v_right"".""name"""
221,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
222,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""v"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""v"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
223,"WITH ""cte"" AS (SELECT ""v1"".""value"" AS ""left_value"",""e"".""left_operand"",""e"".""operator"",""v2"".""value"" AS ""right_value"",""e"".""right_operand"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END ELSE 'Error' END) AS ""value"" FROM ""cte"""
224,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
225,"SELECT ""e"".""left_operand"",""operator"",""e"".""right_operand"",CASE WHEN ""operator""='=' THEN CASE WHEN ""v"".""value""=""s"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='>' THEN CASE WHEN ""v"".""value"">""s"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v"".""value""<""s"".""value"" THEN 'true' ELSE 'false' END ELSE NULL END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") JOIN ""Variables"" AS ""s"" ON ""e"".""right_operand""=""s"".""name"""
226,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
227,"SELECT ""e"".*,CASE WHEN ""operator""='>' AND ""t1"".""value"">""t2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""t1"".""value""<""t2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""t1"".""value""=""t2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""t1"" ON ""e"".""left_operand""=""t1"".""name"") JOIN ""Variables"" AS ""t2"" ON ""e"".""right_operand""=""t2"".""name"""
228,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""operator"" LIKE '>' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator"" LIKE '=' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""operator"" LIKE '<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Variables"" AS ""v1"" JOIN ""Expressions"" AS ""e"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
229,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
230,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""lefts"">""rights"" THEN 'true' WHEN ""operator""='>' AND ""lefts""<""rights"" THEN 'false' WHEN ""operator""='<' AND ""lefts""<""rights"" THEN 'true' WHEN ""operator""='<' AND ""lefts"">""rights"" THEN 'false' WHEN ""operator""='=' AND ""lefts""=""rights"" THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""right_operand"",(SELECT ""value"" FROM ""variables"" WHERE ""name""=""e"".""left_operand"") AS ""lefts"",(SELECT ""value"" FROM ""variables"" WHERE ""name""=""e"".""right_operand"") AS ""rights"",""operator"" FROM ""expressions"" AS ""e"") AS ""t"""
231,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
232,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' AND ""vl"".""value"">""vr"".""value"" THEN 'true' WHEN ""operator""='<' AND ""vl"".""value""<""vr"".""value"" THEN 'true' WHEN ""operator""='=' AND ""vl"".""value""=""vr"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""vl"" ON ""vl"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""vr"" ON ""vr"".""name""=""e"".""right_operand"""
233,"WITH ""CTE"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN ""v"".""value"">""v2"".""value"" WHEN ""e"".""operator""='<' THEN ""v"".""value""<""v2"".""value"" ELSE ""v"".""value""=""v2"".""value"" END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM ""CTE"""
234,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""r"".""name""=""e"".""right_operand"""
235,"SELECT ""e"".*,CASE WHEN ""a"".""value"">""b"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""a"".""value""<""b"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""a"".""value""=""b"".""value"" AND ""e"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""a"" ON ""e"".""left_operand""=""a"".""name"") JOIN ""Variables"" AS ""b"" ON ""e"".""right_operand""=""b"".""name"""
236,"WITH ""cte"" AS (SELECT ""e"".*,""v1"".""value"" AS ""vleft"",""v2"".""value"" AS ""vright"" FROM (""Expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""vleft"">""vright"" THEN 'true' WHEN ""operator""='=' AND ""vleft""=""vright"" THEN 'true' WHEN ""operator""='<' AND ""vleft""<""vright"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""cte"""
237,"SELECT ""e"".*,(CASE WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
