id,original query
90,"SELECT ""al"".""id"",""al"".""visit_date"",""al"".""people"" FROM (SELECT COUNT(1) OVER () AS ""total"",""a"".* FROM (SELECT ""t"".""id"",""t"".""visit_date"",""t"".""people"" FROM (SELECT *,LEAD(""people"", 1, '') OVER (ORDER BY ""id"") AS ""lead1"",LEAD(""people"", 2, '') OVER (ORDER BY ""id"") AS ""lead2"",LAG(""people"", 1, '') OVER (ORDER BY ""id"") AS ""lag1"",LAG(""people"", 2, '') OVER (ORDER BY ""id"") AS ""lag2"" FROM ""Stadium"" ORDER BY ""id"") AS ""t"" WHERE (""t"".""lead1"">=100 AND ""t"".""lead2"">=100 AND ""t"".""people"">=100) OR (""t"".""lag1"">=100 AND ""t"".""lag2"">=100 AND ""t"".""people"">=100) OR (""t"".""lag1"">=100 AND ""t"".""lead1"">=100 AND ""t"".""people"">=100) ORDER BY ""t"".""visit_date"") AS ""a"") AS ""al"" WHERE ""al"".""total"">=3 ORDER BY ""al"".""visit_date"""
91,"WITH ""cte1"" AS (SELECT ""id"",""visit_date"",""people"",ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk_org"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte1"" WHERE ""rk"" IN (SELECT ""rk"" FROM ""cte1"" GROUP BY ""rk"" HAVING COUNT(1)>=3) ORDER BY ""id"""
92,"SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 UNION SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ""s2"".""id""-""s1"".""id""=1 AND ""s1"".""id""-""s3"".""id""=1 UNION SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ""s2"".""id""-""s1"".""id""=2 AND ""s3"".""id""-""s1"".""id""=1 ORDER BY ""id"""
93,"WITH ""traffic"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""categ"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""traffic"" WHERE ""categ"" IN (SELECT ""categ"" FROM ""traffic"" GROUP BY ""categ"" HAVING COUNT(1)>=3)"
94,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nxt"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nxt2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""Stadium"") AS ""tmp"" WHERE (""tmp"".""people"">=100 AND ""tmp"".""nxt"">=100 AND ""nxt2"">=100) OR (""tmp"".""people"">=100 AND ""tmp"".""pre"">=100 AND ""tmp"".""nxt"">=100) OR (""tmp"".""people"">=100 AND ""tmp"".""pre"">=100 AND ""tmp"".""pre2"">=100)"
95,"WITH ""T"" AS (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",""ID""-ROW_NUMBER() OVER (ORDER BY ""ID"") AS ""R"" FROM ""Stadium"" WHERE ""PEOPLE"">=100) SELECT ""ID"",""VISIT_DATE"",""PEOPLE"" FROM ""T"" WHERE ""R"" IN (SELECT ""R"" FROM ""T"" GROUP BY ""R"" HAVING COUNT(""R"")>=3)"
96,"SELECT DISTINCT ""t1"".* FROM ((""Stadium"" AS ""t1"") JOIN ""Stadium"" AS ""t2"") JOIN ""Stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND (""t1"".""id""=""t2"".""id""-1 AND ""t1"".""id""=""t3"".""id""-2 OR ""t1"".""id""=""t2"".""id""-1 AND ""t1"".""id""=""t3"".""id""+1 OR ""t1"".""id""=""t2"".""id""+1 AND ""t1"".""id""=""t3"".""id""+2) ORDER BY ""t1"".""id"""
97,"WITH ""s"" AS (SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100) SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""s"" AS ""s1"") JOIN ""s"" AS ""s2"") JOIN ""s"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"") OR (""s2"".""id""+1=""s1"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s2"".""id""+1=""s3"".""id"" AND ""s3"".""id""+1=""s1"".""id"")) ORDER BY ""s1"".""id"""
98,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
99,"WITH ""CTE"" AS (SELECT ""id"",""visit_date"",""people"",LAG(""people"", 1) OVER (ORDER BY ""visit_date"") AS ""lag_people_1"",LAG(""people"", 2) OVER (ORDER BY ""visit_date"") AS ""lag_people_2"",LAG(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""lag_id_1"",LAG(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""lag_id_2"" FROM ""Stadium"") SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""CTE"" WHERE ""people"">=100 AND ""lag_people_1"">=100 AND ""lag_people_2"">=100 UNION SELECT ""lag_id_1"" FROM ""CTE"" WHERE ""people"">=100 AND ""lag_people_1"">=100 AND ""lag_people_2"">=100 UNION SELECT ""lag_id_2"" FROM ""CTE"" WHERE ""people"">=100 AND ""lag_people_1"">=100 AND ""lag_people_2"">=100) ORDER BY 2"
100,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
101,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" ON ((""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""+1) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""+2) OR (""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2)) WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
102,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM ""Stadium"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
103,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""=""b"".""id""-1 AND ""b"".""id""=""c"".""id""-1) OR (""a"".""id""=""b"".""id""+1 AND ""a"".""id""=""c"".""id""-1) OR (""c"".""id""=""b"".""id""+1 AND ""a"".""id""=""c"".""id""+1)) ORDER BY ""a"".""visit_date"""
104,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM ""Stadium"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
105,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""a"") AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
106,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" ON ((""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""+1) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""+2) OR (""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2)) WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
107,"WITH ""T_100"" AS (SELECT ""id"" FROM ""Stadium"" WHERE ""people"">=100) SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id"" FROM ""T_100"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""+2 IN (SELECT ""id"" FROM ""T_100"")) OR (""id""-1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""+1 IN (SELECT ""id"" FROM ""T_100"")) OR (""id""-1 IN (SELECT ""id"" FROM ""T_100"") AND ""id""-2 IN (SELECT ""id"" FROM ""T_100"")))"
108,"WITH ""sql1"" AS (SELECT ""id"",""visit_date"",""people"",LEAD(""people"") OVER (ORDER BY ""visit_date"") AS ""day1_people"",LAG(""people"") OVER (ORDER BY ""visit_date"") AS ""day_1_people"",CASE WHEN LEAD(""people"") OVER (ORDER BY ""visit_date"")>=100 THEN 1 ELSE 0 END AS ""day1_value"",CASE WHEN LAG(""people"") OVER (ORDER BY ""visit_date"")>=100 THEN 1 ELSE 0 END AS ""day_1_value"" FROM ""Stadium""), ""sql2"" AS (SELECT ""a"".*,LEAD(""day1_people"") OVER (ORDER BY ""visit_date"") AS ""day2_people"",LAG(""day_1_people"") OVER (ORDER BY ""visit_date"") AS ""day_2_people"",CASE WHEN LEAD(""day1_people"") OVER (ORDER BY ""visit_date"")>=100 THEN 1 ELSE 0 END AS ""day2_value"",CASE WHEN LAG(""day_1_people"") OVER (ORDER BY ""visit_date"")>=100 THEN 1 ELSE 0 END AS ""day_2_value"" FROM ""sql1"" AS ""a"") SELECT ""m"".* FROM (SELECT ""id"",""visit_date"",""people"" FROM ""sql2"" WHERE ""people"">=100 AND ""day1_value"">0 AND ""day_1_value"">0 UNION SELECT ""id"",""visit_date"",""people"" FROM ""sql2"" WHERE ""people"">=100 AND ""day1_value"">0 AND ""day2_value"">0 UNION SELECT ""id"",""visit_date"",""people"" FROM ""sql2"" WHERE ""people"">=100 AND ""day_1_value"">0 AND ""day_2_value"">0) AS ""m"" ORDER BY ""id"""
109,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
110,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
111,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
112,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",CASE WHEN LAG(""id"", 2) OVER (ORDER BY ""id"")=""id""-2 THEN 1 ELSE 0 END+CASE WHEN LAG(""id"", 1) OVER (ORDER BY ""id"")=""id""-1 THEN 1 ELSE 0 END+CASE WHEN LEAD(""id"", 1) OVER (ORDER BY ""id"")=""id""+1 THEN 1 ELSE 0 END+CASE WHEN LEAD(""id"", 2) OVER (ORDER BY ""id"")=""id""+2 THEN 1 ELSE 0 END AS ""flag"" FROM (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""s"") AS ""sf"" WHERE ""sf"".""flag"">1 ORDER BY ""sf"".""id"""
113,"WITH ""OrderedStadium"" AS (SELECT ""id"",""visit_date"",""people"",RANK() OVER (ORDER BY ""id"")/-1 AS ""rank"" FROM ""Stadium"") SELECT DISTINCT ""A"".""id"",""A"".""visit_date"",""A"".""people"" FROM ((""OrderedStadium"" AS ""A"") JOIN ""OrderedStadium"" AS ""B"") JOIN ""OrderedStadium"" AS ""C"" WHERE ""A"".""people"">=100 AND ""B"".""people"">=100 AND ""C"".""people"">=100 AND (""A"".""rank""-""B"".""rank""=1 AND ""B"".""rank""-""C"".""rank""=1 OR ""B"".""rank""-""A"".""rank""=1 AND ""A"".""rank""-""C"".""rank""=1 OR ""C"".""rank""-""B"".""rank""=1 AND ""B"".""rank""-""A"".""rank""=1) ORDER BY ""A"".""id"""
114,"SELECT DISTINCT ""S1"".* FROM ((""Stadium"" AS ""S1"") JOIN ""Stadium"" AS ""S2"") JOIN ""Stadium"" AS ""S3"" WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 AND ((""S1"".""id""+1=""S2"".""id"" AND ""S2"".""id""+1=""S3"".""id"") OR (""S2"".""id""+1=""S1"".""id"" AND ""S1"".""id""+1=""S3"".""id"") OR (""S2"".""id""+1=""S3"".""id"" AND ""S3"".""id""+1=""S1"".""id"")) ORDER BY ""visit_date"""
115,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",CASE WHEN LAG(""id"", 2) OVER (ORDER BY ""id"")=""id""-2 THEN 1 ELSE 0 END+CASE WHEN LAG(""id"", 1) OVER (ORDER BY ""id"")=""id""-1 THEN 1 ELSE 0 END+CASE WHEN LEAD(""id"", 1) OVER (ORDER BY ""id"")=""id""+1 THEN 1 ELSE 0 END+CASE WHEN LEAD(""id"", 2) OVER (ORDER BY ""id"")=""id""+2 THEN 1 ELSE 0 END AS ""flag"" FROM (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""s"") AS ""sf"" WHERE ""sf"".""flag"">1 ORDER BY ""sf"".""id"""
116,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""TwoPrevDay"",LAG(""people"") OVER (ORDER BY ""id"") AS ""PrevDay"",LEAD(""people"") OVER (ORDER BY ""id"") AS ""NextDay"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""TwoNextDay"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""TwoPrevId"",LAG(""id"") OVER (ORDER BY ""id"") AS ""PrevId"",LEAD(""id"") OVER (ORDER BY ""id"") AS ""NextId"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""TwoNextId"" FROM ""Stadium"") AS ""X"" WHERE ""people"">=100 AND (((""TwoPrevDay"">=100 AND ""PrevDay"">=100) AND (""TwoPrevId""=""id""-2 AND ""PrevId""=""id""-1)) OR ((""PrevDay"">=100 AND ""NextDay"">=100) AND (""PrevId""=""id""-1 AND ""NextId""=""id""+1)) OR ((""NextDay"">=100 AND ""TwoNextDay"">=100) AND (""NextId""=""id""+1 AND ""TwoNextId""=""id""+2))) ORDER BY ""id"""
117,"WITH ""temp_table"" AS (SELECT ""s1"".""id"" AS ""id1"",""s1"".""visit_date"" AS ""vd1"",""s1"".""people"" AS ""p1"",""s2"".""id"" AS ""id2"",""s2"".""visit_date"" AS ""vd2"",""s2"".""people"" AS ""p2"",""s3"".""id"" AS ""id3"",""s3"".""visit_date"" AS ""vd3"",""s3"".""people"" AS ""p3"" FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" ON ""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT * FROM (SELECT ""id1"" AS ""id"",""vd1"" AS ""visit_date"",""p1"" AS ""people"" FROM ""temp_table"" UNION SELECT ""id2"" AS ""id"",""vd2"" AS ""visit_date"",""p2"" AS ""people"" FROM ""temp_table"" UNION SELECT ""id3"" AS ""id"",""vd3"" AS ""visit_date"",""p3"" AS ""people"" FROM ""temp_table"") AS ""final_output"" ORDER BY ""visit_date"""
118,"SELECT DISTINCT ""s1"".* FROM (""STADIUM"" AS ""s1"" JOIN ""STADIUM"" AS ""s2"") JOIN ""STADIUM"" AS ""s3"" ON (""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""-1) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""+2) WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""visit_date"""
119,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""row_num"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""row_num"" IN (SELECT ""row_num"" FROM ""cte"" GROUP BY ""row_num"" HAVING COUNT(""row_num"")>=3)"
120,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""row_num"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""row_num"" IN (SELECT ""row_num"" FROM ""cte"" GROUP BY ""row_num"" HAVING COUNT(""row_num"")>=3)"
121,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
122,"SELECT * FROM ""stadium"" AS ""s"" WHERE EXISTS (SELECT ""s1"".""id"",""s2"".""id"",""s3"".""id"" FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"" ON ""s1"".""id""+1=""s2"".""id"") JOIN ""Stadium"" AS ""s3"" ON ""s1"".""id""+2=""s3"".""id"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND (""s"".""id""=""s1"".""id"" OR ""s"".""id""=""s2"".""id"" OR ""s"".""id""=""s3"".""id"")) ORDER BY ""s"".""Id"""
123,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
124,"SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT ""id"" FROM (WITH ""temptable"" (""id"", ""group_id"") AS (SELECT ""id"",""id""-(DENSE_RANK() OVER (PARTITION BY (""people"">=100) ORDER BY ""id"")) FROM ""Stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT ""id"",COUNT(1) OVER (PARTITION BY ""group_id"") AS ""group_ct"" FROM ""temptable"") AS ""temptable2"" WHERE ""temptable2"".""group_ct"">=3) ORDER BY ""id"""
125,"WITH ""cte1"" AS (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rk"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte1"" WHERE ""rk"" IN (SELECT ""rk"" FROM ""cte1"" GROUP BY ""rk"" HAVING COUNT(1)>=3) ORDER BY ""id"""
126,"SELECT DISTINCT * FROM (SELECT * FROM (SELECT * FROM ""Stadium"" AS ""s"" WHERE ""people"">=100 AND (EXISTS (SELECT NULL FROM ""Stadium"" WHERE ""people"">=100 AND ""id""+1=""s"".""id"") AND EXISTS (SELECT NULL FROM ""Stadium"" WHERE ""people"">=100 AND ""id""-1=""s"".""id""))) AS ""strict"" UNION ALL SELECT * FROM ""Stadium"" AS ""s"" WHERE ""people"">=100 AND EXISTS (SELECT NULL FROM (SELECT * FROM ""Stadium"" AS ""s"" WHERE ""people"">=100 AND (EXISTS (SELECT NULL FROM ""Stadium"" WHERE ""people"">=100 AND ""id""+1=""s"".""id"") AND EXISTS (SELECT NULL FROM ""Stadium"" WHERE ""people"">=100 AND ""id""-1=""s"".""id""))) AS ""strict"" WHERE ""strict"".""id""-1=""s"".""id"") UNION ALL SELECT * FROM ""Stadium"" AS ""s"" WHERE ""people"">=100 AND EXISTS (SELECT NULL FROM (SELECT * FROM ""Stadium"" AS ""s"" WHERE ""people"">=100 AND (EXISTS (SELECT NULL FROM ""Stadium"" WHERE ""people"">=100 AND ""id""+1=""s"".""id"") AND EXISTS (SELECT NULL FROM ""Stadium"" WHERE ""people"">=100 AND ""id""-1=""s"".""id""))) AS ""strict"" WHERE ""strict"".""id""+1=""s"".""id"")) AS ""x"" ORDER BY ""x"".""id"""
127,"SELECT ""a"".* FROM (((""stadium"" AS ""a"" LEFT JOIN ""stadium"" AS ""b"" ON ""a"".""id""=(""b"".""id""-2)) LEFT JOIN ""stadium"" AS ""c"" ON ""a"".""id""=(""c"".""id""-1)) LEFT JOIN ""stadium"" AS ""d"" ON (""a"".""id"")=(""d"".""id""+1)) LEFT JOIN ""stadium"" AS ""e"" ON (""a"".""id"")=(""e"".""id""+2) WHERE (""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100) OR (""a"".""people"">=100 AND ""c"".""people"">=100 AND ""d"".""people"">=100) OR (""a"".""people"">=100 AND ""d"".""people"">=100 AND ""e"".""people"">=100)"
128,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
