id,original query
171,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""sess""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
172,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""sess""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
173,"SELECT COALESCE(ROUND(AVG(""table2"".""session_number""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""table1"".""user_id"",COUNT(DISTINCT (""table1"".""session_id"")) AS ""session_number"" FROM (SELECT * FROM ""Activity"" WHERE ""activity_date"">'2019-06-27' AND ""activity_date""<='2019-07-27') AS ""table1"" GROUP BY ""table1"".""user_id"") AS ""table2"""
174,"SELECT COALESCE(ROUND(AVG(""Count_""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""Count_"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""Activity_"""
175,"SELECT COALESCE(ROUND(SUM(""x"".""b"")/COUNT(""x"".""a""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"" AS ""a"",COUNT(DISTINCT ""session_id"") AS ""b"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""x"""
176,"SELECT COALESCE(ROUND(AVG(""new"".""a""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"") AS ""a"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27') AS ""new"""
177,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""SESSION_ID"")/COUNT(DISTINCT ""USER_ID""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""ACTIVITY"" WHERE ""ACTIVITY_DATE"">='2019-06-28' AND ""ACTIVITY_DATE""<='2019-07-27'"
178,"SELECT COALESCE(ROUND(AVG(""nb_sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""nb_sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""user_id"" HAVING COUNT(DISTINCT (""session_id""))>0) AS ""t"""
179,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY'"
180,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
181,"SELECT COALESCE(ROUND(AVG(""number""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"" AS ""id"",COUNT(DISTINCT ""session_id"") AS ""number"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") AS ""tb1"""
182,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-6-28' AND '2019-07-27'"
183,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""numofsession"" FROM ""Activity"" WHERE DATE('2019-07-27') - ""activity_date""<=29 GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""numofsession"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""cte"""
184,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
185,"SELECT (CASE WHEN COUNT(DISTINCT ""user_id"")=0 THEN 0 ELSE ROUND(CAST(COUNT(DISTINCT ""session_id"") AS FLOAT)/COUNT(DISTINCT ""user_id""), 2) END) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
186,"SELECT ROUND(COALESCE(AVG(""n""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""n"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""t"""
187,"SELECT (CASE WHEN COUNT(DISTINCT ""user_id"")=0 THEN 0 ELSE ROUND(CAST(COUNT(DISTINCT ""session_id"") AS FLOAT)/COUNT(DISTINCT ""user_id""), 2) END) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
188,"SELECT CASE WHEN ROUND(AVG(""totalsession""), 2) IS NULL THEN ROUND(0, 2) ELSE ROUND(AVG(""totalsession""), 2) END AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""totalsession"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY ""user_id"") AS ""a"""
189,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""Average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN (CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY') AND '2019-07-27'"
190,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
191,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" AS ""act"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
192,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
193,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
194,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
195,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
196,"SELECT COALESCE(ROUND(SUM(""num"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1) AS ""tempt"""
197,"SELECT COALESCE(ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
198,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
199,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
200,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">'2019-06-27' AND ""activity_date""<='2019-07-27'"
201,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' AND ""activity_date""<='2019-07-27'), 0) AS ""average_sessions_per_user"""
202,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
203,"SELECT CASE WHEN COUNT(DISTINCT ""user_id"")=0 THEN 0.00 ELSE ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2) END AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE '2019-06-28' AND DATE '2019-07-27'"
204,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
205,"WITH ""CTE_1"" AS (SELECT ""user_id"",""session_id"",""activity_type"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27'), ""CTE_2"" AS (SELECT ""user_id"",COALESCE(COUNT(DISTINCT ""session_id""), 0) AS ""num_sessions"" FROM ""CTE_1"" GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""num_sessions"")/COUNT(1), 2), 0) AS ""average_sessions_per_user"" FROM ""CTE_2"""
206,"SELECT COALESCE(ROUND(AVG(""number_sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""number_sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '(30-1) DAY' AND '2019-07-27' GROUP BY 1) AS ""a"""
207,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
208,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
209,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
210,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""t"""
211,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' AND ""user_id"" IN (SELECT DISTINCT ""user_id"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"" HAVING COUNT(""activity_type"")>=1)"
212,"WITH ""temp"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""count"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""count""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
213,"SELECT ROUND((CASE WHEN COUNT(DISTINCT ""A1"".""user_id"")=0 THEN 0 ELSE SUM(""A1"".""sessionCount"")/COUNT(DISTINCT ""A1"".""user_id"") END), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (CASE WHEN ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' THEN ""session_id"" END)) AS ""sessionCount"" FROM ""Activity"" GROUP BY ""user_id"") AS ""A1"" WHERE ""A1"".""sessionCount"">0"
214,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id""), ""t2"" AS (SELECT COALESCE(ROUND(AVG(""sess""), 2), 0) AS ""average_sessions_per_user"" FROM ""t1"") SELECT * FROM ""t2"""
215,"SELECT COALESCE(ROUND(AVG(""a"".""num""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""num"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND CAST('2019-07-27' AS DATE) - ""activity_date"">0 GROUP BY ""user_id"") AS ""a"""
216,"SELECT COALESCE(ROUND(AVG(""sess_no""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""sess_no"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""tmp"""
217,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
218,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
219,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
220,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""totalSessions"",COUNT(DISTINCT ""user_id"") AS ""totalUsers"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27') SELECT COALESCE(ROUND(""totalSessions""/""totalUsers"", 2), 0) AS ""average_sessions_per_user"" FROM ""cte"""
221,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
222,"SELECT COALESCE(ROUND(AVG(""session""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""T"""
223,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sd"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"" HAVING ""sd"">0) SELECT COALESCE(ROUND(AVG(""sd""), 2), 0) AS ""average_sessions_per_user"" FROM ""t1"""
224,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM ""cte"""
225,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""eachuser"",COUNT(DISTINCT ""session_id"") AS ""sessioncount"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30) SELECT COALESCE(ROUND(""sessioncount""/""eachuser"", 2), 0) AS ""average_sessions_per_user"" FROM ""cte"""
226,"SELECT ROUND(COALESCE(AVG(""c""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""c"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1) AS ""k"""
227,"SELECT COALESCE(ROUND(AVG(""sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",(COUNT(DISTINCT (""session_id""))) AS ""sessions"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1) AS ""X"""
228,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
229,"SELECT COALESCE(ROUND(AVG(""ct""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""ct"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""a"""
230,"SELECT COALESCE(ROUND(AVG(""tem"".""a""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT (""s"".""session_id"")) AS ""a"" FROM ""Activity"" AS ""s"" WHERE ""s"".""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""tem"""
231,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
232,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
233,"SELECT (CASE WHEN COUNT(DISTINCT ""user_id"")=0 THEN 0 ELSE ROUND(CAST(COUNT(DISTINCT ""session_id"") AS FLOAT)/COUNT(DISTINCT ""user_id""), 2) END) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
234,"SELECT ROUND(COALESCE(AVG(""c"".""a""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""a"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""c"""
235,"WITH ""total"" AS (SELECT ""session_id"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27' GROUP BY ""session_id"") SELECT COALESCE(ROUND(COUNT(""total"".""session_id"")/""B"".""avgt"", 2), 0.00) AS ""average_sessions_per_user"" FROM (""total"") JOIN (SELECT COUNT(DISTINCT ""user_id"") AS ""avgt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27') AS ""B"""
236,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""tb1"""
237,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""activity"" AS ""a"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""tmp"""
238,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")*1.0/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
239,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
240,"SELECT ROUND(COALESCE(SUM(""ses_count"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""ses_count"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""user_id"") AS ""T"""
241,"SELECT COALESCE(ROUND(AVG(""session_number""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_number"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"" HAVING ""session_number"">=1) AS ""c"""
242,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
243,"SELECT COALESCE(ROUND(AVG(""c""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""c"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""t"""
244,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""sess""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
245,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT *,COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""cte"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""Activity"" GROUP BY ""user_id"",""activity_type"" HAVING COUNT(""activity_type"")>=1)"
246,"WITH ""total"" AS (SELECT ""session_id"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27' GROUP BY ""session_id"") SELECT COALESCE(ROUND(COUNT(""total"".""session_id"")/""B"".""avgt"", 2), 0.00) AS ""average_sessions_per_user"" FROM (""total"") JOIN (SELECT COUNT(DISTINCT ""user_id"") AS ""avgt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27') AS ""B"""
247,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29"
248,"SELECT COALESCE(ROUND(AVG(""CNT""), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""CNT"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"") AS ""A"""
249,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
250,"WITH ""user_session_counts"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27' GROUP BY 1) SELECT ROUND(CASE WHEN AVG(""sessions"") IS NULL THEN 0 ELSE AVG(""sessions"") END, 2) AS ""average_sessions_per_user"" FROM ""user_session_counts"""
251,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27 '"
252,"WITH ""cte"" AS (SELECT DISTINCT ""session_id"",""user_id"" FROM ""Activity"" WHERE ""Activity"".""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27') SELECT ROUND(COALESCE((COUNT(""session_id""))/(COUNT(DISTINCT ""user_id"")), 0), 2) AS ""average_sessions_per_user"" FROM ""cte"""
253,"SELECT CASE WHEN COUNT(DISTINCT ""session_id"")=0 THEN 0.00 ELSE ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2) END AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND CAST('2019-07-27' AS DATE) - ""activity_date"">=0"
254,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY 1) SELECT COALESCE(ROUND(SUM(""total"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""t1"""
255,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">=CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY'"
