id,original query
378,"SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""RANKING"" FROM ""Orders"" GROUP BY 1,2) AS ""a"", ""Products"" AS ""p"" WHERE ""a"".""product_id""=""p"".""product_id"" AND ""a"".""RANKING""=1"
379,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""rnk""=1"
380,"WITH ""order_counts"" AS (SELECT ""o"".""customer_id"",""p"".""product_name"",""p"".""product_id"",COUNT(""o"".""order_id"") AS ""order_count"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,3) SELECT ""oc"".""customer_id"",""oc"".""product_id"",""oc"".""product_name"" FROM ""order_counts"" AS ""oc"" WHERE ""oc"".""order_count""=(SELECT MAX(""order_count"") FROM ""order_counts"" AS ""x"" WHERE ""x"".""customer_id""=""oc"".""customer_id"")"
381,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_Id""=""p"".""product_id"" GROUP BY ""customer_id"",""o"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
382,"WITH ""temp"" AS (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""customer_rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""A"") AS ""B"" WHERE ""customer_rk""=1) SELECT ""T"".""customer_id"",""T"".""product_id"",""P"".""product_name"" FROM ""temp"" AS ""T"" JOIN ""Products"" AS ""P"" ON ""T"".""product_id""=""P"".""product_id"""
383,"WITH ""t"" AS (SELECT COUNT(1) AS ""cnt"",""customer_id"",""product_id"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t"".""customer_id"",""p"".""product_id"",""product_name"" FROM (""t"" LEFT JOIN ""t"" AS ""t1"" ON ""t"".""customer_id""=""t1"".""customer_id"" AND ""t"".""cnt""<=""t1"".""cnt"") LEFT JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" GROUP BY ""t"".""customer_id"",""p"".""product_id"",""t"".""cnt"" HAVING COUNT(DISTINCT ""t1"".""cnt"")=1"
384,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""prdrank"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""o"".""prdrank""=1"
385,"WITH ""base"" AS (SELECT ""customer_id"",""product_id"",""num_order"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_order"" DESC) AS ""rank0"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""num_order"" FROM ""orders"" GROUP BY 1,2) AS ""sub"") SELECT ""customer_id"",""b"".""product_id"",""product_name"" FROM (SELECT * FROM ""base"" WHERE ""rank0""=1) AS ""b"" JOIN ""products"" AS ""p"" ON ""b"".""product_id""=""p"".""product_id"""
386,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_date""),DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_date"") DESC) AS ""r1"" FROM ""orders"" GROUP BY 1,2) AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""r1""=1"
387,"WITH ""count_cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""counts"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id""), ""rank_cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""counts"" DESC) AS ""r"" FROM ""count_cte"") SELECT ""customer_id"",""Products"".""product_id"",""Products"".""product_name"" FROM ""rank_cte"" JOIN ""Products"" ON ""rank_cte"".""product_id""=""Products"".""product_id"" WHERE ""r""=1"
388,"SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_p"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""rank_p""=1"
389,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""ranking"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""ranking""=1 ORDER BY ""customer_id"""
390,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
391,"WITH ""ct"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""freq"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""ct"".""customer_id"",""ct"".""product_id"",""product_name"" FROM (""ct"" JOIN (SELECT ""customer_id"",MAX(""freq"") AS ""freq"" FROM ""ct"" GROUP BY ""customer_id"") AS ""max_ct"" ON ""ct"".""customer_id""=""max_ct"".""customer_id"" AND ""ct"".""freq""=""max_ct"".""freq"") JOIN ""Products"" ON ""Products"".""product_id""=""ct"".""product_id"""
392,"SELECT ""customer_id"",""p"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""c"" FROM ""orders"" AS ""o"" GROUP BY 1,2) AS ""t"" JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""c""=1"
393,"WITH ""customer_totals"" AS (SELECT COUNT(""o"".""order_id"") AS ""item_count"",""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""product_id"",""customer_id""), ""rank_products"" AS (SELECT ""item_count"",""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""item_count"" DESC) AS ""order_value_rank"" FROM ""customer_totals"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""rank_products"" WHERE ""order_value_rank""=1"
394,"WITH ""ct"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""freq"" FROM ""orders"" GROUP BY ""customer_id"",""product_id""), ""ct2"" AS (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",""freq"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""freq"" DESC) AS ""rnk"" FROM ""ct"") AS ""tmp"" WHERE ""rnk""=1) SELECT ""ct2"".""customer_id"",""ct2"".""product_id"",""prd"".""product_name"" FROM ""ct2"" JOIN ""Products"" AS ""prd"" ON ""prd"".""product_id""=""ct2"".""product_id"""
395,"WITH ""temp"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""p"".""product_id"",""product_name"" FROM ""temp"" AS ""t1"" JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" WHERE ""cnt"">=(SELECT MAX(""cnt"") FROM ""temp"" AS ""t2"" WHERE ""t1"".""customer_id""=""t2"".""customer_id"" GROUP BY ""t2"".""customer_id"")"
396,"SELECT ""r"".""customer_id"",""r"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""freq"" DESC) AS ""freq_rank"",""freq"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""freq"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""frequent_order"") AS ""r"" JOIN ""Products"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" WHERE ""r"".""freq_rank""=1"
397,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(""order_date"") AS ""cnt"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""order_date"") DESC) AS ""rk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""tmp"" WHERE ""rk""=1"
398,"SELECT ""customer_id"",""products"".""product_id"",""product_name"" FROM ""Orders"" JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" GROUP BY ""customer_id"",""product_id"" HAVING ROW(""customer_id"",COUNT(""order_date"")) IN (SELECT ""customer_id"",MAX(""cnt"") FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""customer_id"")"
399,"SELECT ""customer_id"",""tmp"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY 1,2) AS ""tmp"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""tmp"".""product_id"" WHERE ""tmp"".""rnk""=1"
400,"SELECT ""T"".""customer_id"",""P"".""product_id"",""P"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" GROUP BY ""customer_id"",""product_id"") AS ""T"" JOIN ""Products"" AS ""P"" ON ""P"".""product_id""=""T"".""product_id"" WHERE ""T"".""rnk""=1"
401,"WITH ""tmp"" AS (SELECT ""t2"".""customer_id"",""t1"".""product_id"",""t3"".""product_name"",COUNT(""t1"".""order_id"") AS ""qty"" FROM (""Orders"" AS ""t1"" JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"") JOIN ""Products"" AS ""t3"" ON ""t1"".""product_id""=""t3"".""product_id"" GROUP BY ""t2"".""customer_id"",""t1"".""product_id"",""t3"".""product_name""), ""rank_item"" AS (SELECT ""customer_id"",""product_id"",""product_name"",""qty"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""qty"" DESC) AS ""rn"" FROM ""tmp"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""rank_item"" WHERE ""rn""=1"
402,"SELECT ""b"".""customer_id"",""b"".""product_id"",""p"".""product_name"" FROM (SELECT ""a"".*,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""ct"" FROM ""Orders"" GROUP BY 1,2 ORDER BY 1,2) AS ""a"") AS ""b"", ""Products"" AS ""p"" WHERE ""b"".""rnk""=1 AND ""p"".""product_id""=""b"".""product_id"""
403,"SELECT ""C"".""CUSTOMER_ID"",""C"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"" FROM (SELECT ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"",DENSE_RANK() OVER (PARTITION BY ""O"".""CUSTOMER_ID"" ORDER BY COUNT(""O"".""PRODUCT_ID"") DESC) AS ""CNT"" FROM ""ORDERS"" AS ""O"" GROUP BY ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"") AS ""C"" JOIN ""PRODUCTS"" AS ""P"" ON ""C"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" WHERE ""CNT""=1"
404,"SELECT ""res"".""customer_id"",""res"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""orders"".""customer_id"") DESC) AS ""prank"" FROM ""orders"" GROUP BY ""customer_id"",""orders"".""product_id"") AS ""res"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""res"".""product_id"" WHERE ""prank""=1"
405,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""f"" FROM ""orders"" GROUP BY 1,2) SELECT ""customer_id"",""agg"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""f"" DESC) AS ""r"" FROM ""cte"") AS ""agg"" JOIN ""products"" AS ""p"" ON ""agg"".""product_id""=""p"".""product_id"" WHERE ""agg"".""r""=1"
406,"WITH ""num_order"" AS (SELECT ""Orders"".""customer_id"",""Orders"".""product_id"",""Products"".""product_name"",COUNT(1) AS ""freq"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" GROUP BY ""customer_id"",""Orders"".""product_id""), ""max_order"" AS (SELECT ""customer_id"",""product_id"",""product_name"",""freq"",MAX(""freq"") OVER (PARTITION BY ""customer_id"") AS ""max_freq"" FROM ""num_order"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""max_order"" WHERE ""max_freq""=""freq"""
407,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(""order_id"") AS ""total"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"",""product_name"") AS ""t"" WHERE ""rnk""=1"
408,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
409,"WITH ""freq"" AS (SELECT ""product_id"",""customer_id"",COUNT(""customer_id"") AS ""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""customer_id"") DESC) AS ""r_num"" FROM ""orders"" GROUP BY 1,2) SELECT ""customer_id"",""freq"".""product_id"",""product_name"" FROM ""freq"" JOIN ""products"" AS ""p"" ON ""freq"".""product_id""=""p"".""product_id"" WHERE ""r_num""=1 GROUP BY 1,2 ORDER BY 1"
410,"SELECT ""tab2"".""customer_id"" AS ""customer_id"",""tab3"".""product_id"" AS ""product_id"",""tab3"".""product_name"" AS ""product_name"" FROM (SELECT ""customer_id"",MAX(""fre"") AS ""frequency"" FROM (SELECT ""customer_id"",COUNT(1) AS ""fre"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" HAVING COUNT(""product_id"")>0) AS ""tab1"" GROUP BY ""customer_id"") AS ""tab2"" LEFT JOIN (SELECT ""customer_id"",""a"".""product_id"",""product_name"",COUNT(1) AS ""time"" FROM ""Orders"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""customer_id"",""a"".""product_id"") AS ""tab3"" ON ""tab2"".""frequency""=""tab3"".""time"" AND ""tab2"".""customer_id""=""tab3"".""customer_id"" GROUP BY ""tab2"".""customer_id"",""tab3"".""product_id"",""tab3"".""product_name"""
411,"WITH ""t"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") OVER (PARTITION BY ""customer_id"", ""product_id"") AS ""temp"" FROM ""Orders"") SELECT DISTINCT ""customer_id"",""t"".""product_id"",""product_name"" FROM ""t"" JOIN ""Products"" AS ""P"" ON ""t"".""product_id""=""P"".""product_id"" WHERE ROW(""customer_id"",""temp"") IN (SELECT DISTINCT ""customer_id"",MAX(""temp"") OVER (PARTITION BY ""customer_id"") FROM ""t"")"
412,"WITH ""OC"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""count_product"" FROM ""Orders"" AS ""O1"" GROUP BY ""customer_id"",""product_id"") SELECT ""OC3"".""customer_id"",""OC3"".""product_id"",""P"".""product_name"" FROM (SELECT ""OC"".""customer_id"",""Oc"".""product_id"" FROM ""OC"" LEFT JOIN (SELECT MAX(""count_product"") AS ""max_count_product"",""customer_id"",""product_id"" FROM ""OC"" GROUP BY ""customer_id"") AS ""OC2"" ON ""OC"".""customer_id""=""OC2"".""customer_id"" WHERE ""OC"".""count_product""=""OC2"".""max_count_product"") AS ""OC3"" LEFT JOIN ""products"" AS ""P"" ON ""OC3"".""product_id""=""P"".""product_id"""
413,"WITH ""temp"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""num_order"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""product_id""), ""max_order"" AS (SELECT ""customer_id"",MAX(""num_order"") AS ""max_order"" FROM ""temp"" GROUP BY ""customer_id"" ORDER BY ""customer_id"") SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM (""temp"" AS ""a"" JOIN ""max_order"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""num_order""=""b"".""max_order"") LEFT JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"""
414,"SELECT ""b"".""customer_id"",""b"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""a"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cntt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cntt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""product_id"") AS ""a"" JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"") AS ""b"" WHERE ""rnk""=1"
415,"SELECT ""customer_id"",""t2"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""product_count"" DESC) AS ""r_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""product_count"" FROM ""orders"" GROUP BY 1,2) AS ""t1"") AS ""t2"" JOIN ""products"" AS ""p"" ON ""t2"".""product_id""=""p"".""product_id"" WHERE ""t2"".""r_rank""=1"
416,"WITH ""r1"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""orders"" GROUP BY 1,2) SELECT ""r1"".""customer_id"",""r1"".""product_id"",""p"".""product_name"" FROM ""r1"" LEFT JOIN ""products"" AS ""p"" ON ""r1"".""product_id""=""p"".""product_id"" WHERE ""r1"".""rnk""=1"
417,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk1"" FROM ""orders"" GROUP BY 1,2) AS ""t"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""rnk1""=1"
418,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""count"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""rnk""=1"
419,"SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""num"",""product_name"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""a"" WHERE ""num""=1"
420,"WITH ""count_products"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cp"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""x"".""customer_id"",""x"".""product_id"",""x"".""product_name"" FROM (SELECT ""cp"".""customer_id"",""cp"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""cp"".""customer_id"" ORDER BY ""cp"".""cp"" DESC) AS ""rank_count"" FROM ""count_products"" AS ""cp"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""cp"".""product_id"") AS ""x"" WHERE ""x"".""rank_count""=1"
421,"SELECT ""sq"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""order_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""sq"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""sq"".""order_rank""=1"
422,"SELECT ""most_buy_1"".""customer_id"",""most_buy_1"".""product_id"",""p"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(1) DESC) AS ""most_buy"" FROM ""Orders"" AS ""o"" GROUP BY 1,2 ORDER BY 1) AS ""most_buy_1"" JOIN ""Products"" AS ""p"" ON ""most_buy_1"".""product_id""=""p"".""product_id"" WHERE ""most_buy""=1"
423,"SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM ((SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rk"" FROM ""orders"" GROUP BY 1,2) AS ""a"" JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"") JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""rk""=1 ORDER BY 1,2"
424,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""ct"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") SELECT ""cte"".""customer_id"",""cte"".""product_id"",""p"".""product_name"" FROM ""cte"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""cte"".""product_id"" WHERE ""rk""=1"
425,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""order_id"") DESC) AS ""order_rank"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""tbl"" WHERE ""order_rank""=1"
426,"WITH ""A"" AS (SELECT ""customer_id"",""Orders"".""product_id"",""product_name"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id""), ""B"" AS (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(1) AS ""ct"" FROM ""A"" GROUP BY ""customer_id"",""product_id"",""product_name""), ""C"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""rks"" FROM ""B"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""C"" WHERE ""rks""=1"
427,"WITH ""t"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"", ""o"".""product_id"" ORDER BY ""o"".""order_date"") AS ""rn"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""t"" WHERE ""rn""=(SELECT MAX(""rn"") FROM ""t"" AS ""t2"" WHERE ""t2"".""customer_id""=""t"".""customer_id"")"
428,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""Orders"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rk"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" GROUP BY 1,2) AS ""SUB"" WHERE ""rk""=1"
429,"SELECT ""t3"".""customer_id"",""t3"".""product_id"",""R"".""product_name"" FROM (SELECT ""t1"".""id1"" AS ""customer_id"",""t1"".""id2"" AS ""product_id"",""t1"".""mycount"" FROM (SELECT ""o1"".""customer_id"" AS ""id1"",""o1"".""product_id"" AS ""id2"",COUNT(""o1"".""order_id"") AS ""mycount"" FROM ""Orders"" AS ""o1"" GROUP BY ""o1"".""customer_id"",""o1"".""product_id"") AS ""t1"", ""Customers"" AS ""C"" WHERE ""t1"".""id1""=""C"".""customer_id"" HAVING ""t1"".""mycount""=(SELECT MAX(""t2"".""mycount1"") FROM (SELECT ""o2"".""customer_id"" AS ""id3"",""o2"".""product_id"" AS ""id4"",COUNT(""o2"".""order_id"") AS ""mycount1"" FROM ""Orders"" AS ""o2"" GROUP BY ""o2"".""customer_id"",""o2"".""product_id"") AS ""t2"" WHERE ""t2"".""id3""=""t1"".""id1"")) AS ""t3"", ""Products"" AS ""R"" WHERE ""t3"".""product_id""=""R"".""product_id"""
430,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""Orders"" GROUP BY 1,2) SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""a"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""cte"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"")"
