id,original query
209,"WITH ""data_table"" AS (SELECT ""seller_id"",""u"".""favorite_brand"" AS ""favorite_brand"",""o"".""item_id"",""i"".""item_brand"" AS ""item_brand"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sale_rank"" FROM (""orders"" AS ""o"" LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id""), ""second_data"" AS (SELECT * FROM ""data_table"" WHERE ""sale_rank""=2) SELECT ""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""dt"".""favorite_brand""=""dt"".""item_brand"" THEN 'yes' WHEN ""dt"".""favorite_brand""!=""dt"".""item_brand"" THEN 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""second_data"" AS ""dt"" ON ""dt"".""seller_id""=""users"".""user_id"""
210,"WITH ""cet1"" AS (SELECT ""seller_id"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""o""), ""cte2"" AS (SELECT ""seller_id"",""i"".""item_brand"" FROM ""cet1"" AS ""o"" LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""u"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte2"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"" ORDER BY ""u"".""user_id"""
211,"WITH ""cte"" AS (SELECT ""a"".""seller_id"",""b"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"",""c"".""favorite_brand"" FROM (""orders"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") LEFT JOIN ""users"" AS ""c"" ON ""a"".""seller_id""=""c"".""user_id""), ""yes"" AS (SELECT ""seller_id"" FROM ""cte"" WHERE ""rnk""=2 AND ""favorite_brand""=""item_brand"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""yes"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
212,"WITH ""second_day"" AS (SELECT ""t3"".*,""t4"".""favorite_brand"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""fav"" FROM (SELECT ""t1"".*,""t2"".""item_brand"" FROM (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""t1"" LEFT JOIN ""Items"" AS ""t2"" ON ""t1"".""item_id""=""t2"".""item_id"" WHERE ""rnk""=2) AS ""t3"" LEFT JOIN ""Users"" AS ""t4"" ON ""t4"".""user_id""=""t3"".""seller_id"") SELECT ""a"".""user_id"" AS ""seller_id"",COALESCE(""b"".""fav"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""second_day"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" ORDER BY ""user_id"""
213,"ERROR: mysql parse error: line 1 column 109 near ""), cte as ( select u.user_id as seller_id, case when u.favorite_brand = i.item_brand and rr = 2 then 'yes' when u.favorite_brand != i.item_brand and rr = 2 then 'no' when max(rr) OVER(partition by seller_id) < 2 then 'no' when rr is null then 'no' else NULL end as 2nd_item_fav_brand from second s join Items i USING (item_id) right join Users u on s.seller_id = u.user_id ) select * from cte where 2nd_item_fav_brand is not null "" "
214,"WITH ""rankng"" AS (SELECT ""user_id"",""favorite_brand"",""item_brand"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""orders"" AS ""o"" RIGHT JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""user_id"" AS ""seller_id"",""rankng"".""favorite_brand"" AS ""favorite_brand"",""rankng"".""item_brand"" AS ""item_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""rankng"" ON ""u"".""user_id""=""rankng"".""user_id"" AND ""rnk""=2) AS ""a"""
215,"WITH ""T1"" AS (SELECT ""t1"".""seller_id"",""b"".""item_brand"" FROM (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row1"" FROM ""orders"") AS ""t"" WHERE ""row1""=2) AS ""t1"" JOIN ""items"" AS ""b"" ON ""b"".""item_id""=""t1"".""item_id"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""T1"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
216,"WITH ""cte"" AS (SELECT ""user_id"" FROM ""users"" AS ""u"" JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""user_id"" GROUP BY 1 HAVING COUNT(1)>=2), ""cte1"" AS (SELECT ""user_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""cte"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""user_id""=""o"".""seller_id"") JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT * FROM ""cte1"" WHERE ""rnk""=2) AS ""c1"" ON ""u"".""user_id""=""c1"".""user_id"""
217,"WITH ""second_sold"" AS (SELECT ""seller_id"",""item_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_sold"" FROM ""Orders"" ORDER BY ""seller_id""), ""fav_brand"" AS (SELECT ""a"".""seller_id"",""b"".""item_brand"",""c"".""favorite_brand"" FROM (""second_sold"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") JOIN ""Users"" AS ""c"" ON ""a"".""seller_id""=""c"".""user_id"" WHERE ""rank_sold""=2) SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""item_brand""=""b"".""favorite_brand"" THEN 'yes' WHEN ""item_brand"" IS NULL THEN 'no' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""fav_brand"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
218,"WITH ""second_order"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""order_date"",""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"") AS ""sub"" WHERE ""rnk""=2), ""brand"" AS (SELECT ""s"".""seller_id"",""u"".""favorite_brand"" AS ""fav_brand"",""i"".""item_brand"" AS ""brand"" FROM (""second_order"" AS ""s"" JOIN ""items"" AS ""i"" ON ""s"".""item_id""=""i"".""item_id"") JOIN ""users"" AS ""u"" ON ""s"".""seller_id""=""u"".""user_id"") (SELECT ""seller_id"",(CASE WHEN ""fav_brand""=""brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""brand"") UNION (SELECT ""user_id"",'no' AS ""2nd_item_fav_brand"" FROM ""users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""second_order""))"
219,"WITH ""t"" AS (SELECT ""user_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",SUM(""order_id"") OVER (PARTITION BY ""seller_id"") AS ""total"" FROM (""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""seller_id"") LEFT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id""), ""t1"" AS (SELECT ""user_id"" AS ""seller_id"" FROM ""t"" WHERE ""rk""=2 AND ""item_brand""=""favorite_brand"" AND ""total"">2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT ""seller_id"" FROM ""t1"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" ORDER BY ""seller_id"""
220,"WITH ""c1"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders""), ""c2"" AS (SELECT ""c1"".""seller_id"",""c1"".""item_id"",""i"".""item_brand"",""u"".""favorite_brand"" FROM (""c1"" LEFT JOIN ""Items"" AS ""i"" USING (""item_id"")) LEFT JOIN ""Users"" AS ""u"" ON ""c1"".""seller_id""=""u"".""user_id"" WHERE ""rk""=2), ""c3"" AS (SELECT ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""c2"") SELECT ""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""c3"" ON ""Users"".""user_id""=""c3"".""seller_id"""
221,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN (SELECT ""item_brand"" FROM ""Items"" WHERE ""item_id""=""tmp"".""item_id"")=""Users"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""position"" FROM ""Orders"") AS ""tmp2"" WHERE ""position""=2) AS ""tmp"" ON ""Users"".""user_id""=""tmp"".""seller_id"""
222,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" ORDER BY 1,3) AS ""t"" WHERE ""ranking""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"" ORDER BY 1"
223,"WITH ""tem"" AS (SELECT ""a"".*,""b"".""item_brand"" FROM ""orders"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id""), ""tem2"" AS (SELECT ""seller_id"",""item_brand"" AS ""second_item_brand"" FROM (SELECT ""seller_id"",""order_date"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_n"" FROM ""tem"") AS ""a"" WHERE ""rank_n""=2), ""tem3"" AS (SELECT ""a"".""seller_id"",CASE WHEN ""a"".""second_item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""tem2"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""seller_id""=""b"".""user_id"") SELECT DISTINCT ""a"".""user_id"" AS ""seller_id"",COALESCE(""b"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""tem3"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
224,"WITH ""cte"" AS (SELECT ""seller_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",""item_id"" FROM ""orders"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""seller_id""=""u"".""user_id"" AND ""cte"".""rk""=2) LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""cte"".""item_id"""
225,"WITH RECURSIVE ""seller_id"" AS (SELECT 1 AS ""seller_id"" UNION ALL SELECT ""seller_id""+1 FROM ""seller_id"" WHERE (""seller_id""<(SELECT MAX(""seller_id"") FROM ""Orders""))), ""CTE"" AS (SELECT * FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Orders"" JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"" ORDER BY ""seller_id"") AS ""A"" WHERE ""A"".""ranks""=2), ""FAV"" AS (SELECT ""c"".""seller_id"",(SELECT CASE WHEN ""c"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""CTE"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""c"".""seller_id""=""u"".""user_id"") SELECT ""ss"".""seller_id"",COALESCE(""f"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""seller_id"" AS ""ss"" LEFT JOIN ""FAV"" AS ""f"" ON ""f"".""seller_id""=""ss"".""seller_id"""
226,"WITH ""b"" AS (SELECT * FROM (SELECT ""b"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""favorite_brand""=""c"".""item_brand"" THEN 1 ELSE 0 END AS ""Fav_Item_Sold"",ROW_NUMBER() OVER (PARTITION BY ""a"".""seller_id"" ORDER BY ""a"".""order_date"") AS ""Order_Number"" FROM (""users"" AS ""b"" JOIN ""orders"" AS ""a"" ON ""a"".""seller_id""=""b"".""user_id"") JOIN ""items"" AS ""c"" ON ""c"".""item_id""=""a"".""item_id"") AS ""a"" WHERE ""Fav_Item_Sold""=1 AND ""Order_Number""=2) SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
227,"WITH ""base"" AS (SELECT ""seller_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""seq"" FROM ""Orders"" AS ""a"" LEFT JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN ""base"".""item_brand""=""users"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""base"" ON ""base"".""seller_id""=""users"".""user_id"" AND ""base"".""seq""=2"
228,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' WHEN ""u"".""favorite_brand""!=""i"".""item_brand"" AND ""i"".""item_brand"" IS NOT NULL THEN 'no' WHEN ""i"".""item_brand"" IS NULL THEN 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sold_rank"" FROM ""orders"") AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"" AND ""t"".""sold_rank""=2) LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
229,"WITH ""t"" AS (SELECT ""orders"".""seller_id"",""users"".""favorite_brand"",""items"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ((""orders"") JOIN ""users"") JOIN ""items"" WHERE ""orders"".""seller_id""=""users"".""user_id"" AND ""orders"".""item_id""=""items"".""item_id"" ORDER BY ""seller_id"") SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN ""t"".""favorite_brand"" IS NULL THEN 'no' WHEN ""t"".""favorite_brand""=""t"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""t"" ON ""users"".""user_id""=""t"".""seller_id"" AND ""t"".""ranks""=2"
230,"WITH ""cte"" AS (SELECT ""o"".""seller_id"",""o"".""item_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""o"" WHERE ""o"".""rk""=2), ""brand"" AS (SELECT ""user_id"" FROM ""Items"" AS ""i"" JOIN ""Users"" AS ""u"" ON ""u"".""favorite_brand""=""i"".""item_brand"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""cte"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""t"".""item_id"""
231,"SELECT ""b"".""user_id"" AS ""seller_id"",CASE WHEN ""t2"".""item_brand""=""B"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT ""seller_id"",""item_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Orders"") AS ""t1"" LEFT JOIN ""Items"" AS ""t2"" ON ""t1"".""item_id""=""t2"".""item_id"") RIGHT JOIN ""Users"" AS ""B"" ON ""t1"".""seller_id""=""B"".""user_id"" AND ""t1"".""r""=2"
232,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sold_rank"" FROM ""orders"") AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"" AND ""t"".""sold_rank""=2) LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
233,"WITH ""t"" AS (SELECT ""user_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",SUM(""order_id"") OVER (PARTITION BY ""seller_id"") AS ""total"" FROM (""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""seller_id"") LEFT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id""), ""t1"" AS (SELECT ""user_id"" AS ""seller_id"" FROM ""t"" WHERE ""rk""=2 AND ""item_brand""=""favorite_brand"" AND ""total"">2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT ""seller_id"" FROM ""t1"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" ORDER BY ""seller_id"""
234,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""t2"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""ranking"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t1"" WHERE ""ranking""=2) AS ""t2"" ON ""u"".""user_id""=""t2"".""seller_id"""
235,"WITH ""tmp"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"",""b"".""item_brand"" FROM ""Orders"" AS ""a"" JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id""), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""ranks""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
236,"WITH ""T"" AS (SELECT * FROM (SELECT ""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""t_stamp"" FROM ""Orders"" AS ""O"") AS ""tmp"" WHERE ""tmp"".""t_stamp""=2) SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""U"" LEFT JOIN ""T"" ON ""U"".""user_id""=""T"".""seller_id"") LEFT JOIN ""Items"" AS ""I"" ON ""I"".""item_id""=""T"".""item_id"" ORDER BY ""seller_id"""
237,"WITH ""temp"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_num"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""item_brand"" FROM (""orders"" AS ""o"" LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""o"".""seller_id"") AS ""cte"" WHERE ""rank_num""=2) SELECT ""user_id"" AS ""seller_id"",COALESCE(""item_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""temp"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"""
238,"WITH ""tmp"" AS (SELECT ""seller_id"",""o"".""item_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_num"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""tmp2"" AS (SELECT ""tmp"".""seller_id"" FROM ""tmp"" JOIN ""Users"" AS ""u"" ON ""tmp"".""seller_id""=""u"".""user_id"" WHERE ""tmp"".""rank_num""=2 AND ""u"".""favorite_brand""=""tmp"".""item_brand"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""t"".""seller_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""tmp2"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"""
239,"WITH ""second_item_sold"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_DATE"") AS ""row_num"" FROM ""orders"") AS ""orders_ranked"" WHERE ""row_num""=2), ""second_item_brand"" AS (SELECT ""seller_id"",""second_item_sold"".""item_id"",""item_brand"" FROM ""second_item_sold"" JOIN ""items"" ON ""second_item_sold"".""item_id""=""items"".""item_id""), ""compare_brands"" AS (SELECT ""users"".""user_id"",""users"".""favorite_brand"",""second_item_brand"".""item_brand"" FROM ""users"" LEFT JOIN ""second_item_brand"" ON ""users"".""user_id""=""second_item_brand"".""seller_id"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""compare_brands"""
240,"WITH ""cte"" AS (SELECT ""seller_id"" FROM (SELECT ""o"".""seller_id"",""o"".""item_id"",""u"".""favorite_brand"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM (""orders"" AS ""o"" JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""a"" WHERE ""rk""=2 AND ""favorite_brand""=""item_brand"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT DISTINCT ""seller_id"" FROM ""cte"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"""
241,"WITH ""cte"" AS (SELECT ""seller_id"",""favorite_brand"",""item_brand"" FROM ((SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""orders"") AS ""r1"" JOIN ""users"" ON ""user_id""=""seller_id"") NATURAL JOIN ""items"" WHERE ""rk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""c"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"""
242,"WITH ""second"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rr"" FROM ""Orders""), ""cte"" AS (SELECT ""s"".""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""second"" AS ""s"" JOIN ""Items"" AS ""i"" USING (""item_id"")) JOIN ""Users"" AS ""u"" ON ""s"".""seller_id""=""u"".""user_id"" WHERE ""rr""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""seller_id"""
243,"WITH ""tmp"" AS (SELECT ""seller_id"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""orders""), ""tmp1"" AS (SELECT ""seller_id"",""item_brand"",""rk"" FROM ""tmp"" AS ""a"" JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" AND ""rk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""c"" LEFT JOIN ""tmp1"" AS ""d"" ON ""user_id""=""seller_id"" AND ""favorite_brand""=""item_brand"""
244,"WITH ""tmp"" AS (SELECT ""a"".*,""b"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""items"" AS ""b"" USING (""item_id"")) SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""c"".""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM ""tmp"" WHERE ""rnk""=2) AS ""c"" ON ""a"".""user_id""=""c"".""seller_id"" AND ""a"".""favorite_brand""=""c"".""item_brand"" ORDER BY 1"
