id,original query
198,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
199,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"" GROUP BY ""visit_id"") GROUP BY ""customer_id"""
200,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
201,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"" WHERE ""amount"">0) GROUP BY ""customer_id"""
202,"SELECT ""customer_id"",COUNT(DISTINCT ""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
203,"SELECT ""b"".""customer_id"",SUM(COALESCE(""a"".""transaction_id"", 1)) AS ""count_no_trans"" FROM ""Transactions"" AS ""a"" RIGHT JOIN ""Visits"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""a"".""transaction_id"" IS NULL GROUP BY 1 ORDER BY 1 DESC"
204,"SELECT ""a"".""customer_id"",COUNT(DISTINCT ""a"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""visit_id"" IS NULL GROUP BY ""a"".""customer_id"""
205,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
206,"SELECT DISTINCT ""customer_id"",COUNT(""v"".""visit_id"") OVER (PARTITION BY ""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""v"".""visit_id"""
207,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
208,"SELECT ""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY 'count_no_trans' DESC,""V"".""customer_id"""
209,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
210,"SELECT ""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
211,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM (SELECT ""visits"".""visit_id"",""customer_id"",COUNT(""transaction_id"") AS ""num"" FROM ""visits"" LEFT JOIN ""transactions"" ON ""visits"".""visit_id""=""transactions"".""visit_id"" GROUP BY ""visit_id"") AS ""nums"" WHERE ""num""=0 GROUP BY ""customer_id"""
212,"SELECT ""customer_id"",""count_no_trans"" FROM (SELECT ""v"".""customer_id"" AS ""customer_id"",""t"".""transaction_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"") AS ""a"""
213,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"" ORDER BY COUNT(""visit_id"")"
214,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
215,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY 1"
216,"SELECT ""customer_id"",COUNT(""visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" ON ""visits"".""visit_id""=""transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY 1"
217,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
218,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""t"".""visit_id"" FROM ""transactions"" AS ""t"") GROUP BY ""v"".""customer_id"" ORDER BY ""count_no_trans"" DESC"
219,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY 1 ORDER BY 2 DESC,1"
220,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY 1"
221,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
222,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""VISITS"" AS ""v"" LEFT JOIN ""TRANSACTIONS"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
223,"SELECT ""V"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT * FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"")) AS ""V"" GROUP BY 1"
224,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1 ORDER BY COUNT(""v"".""visit_id"") DESC"
225,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
226,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
227,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
228,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY 1"
229,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM (SELECT ""customer_id"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL) AS ""a"" GROUP BY ""customer_id"""
230,"SELECT DISTINCT ""customer_id"",COUNT(""visit_id"") OVER (PARTITION BY ""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"")"
231,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""customer_id"",""transaction_id"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"") AS ""SUB"" WHERE ""SUB"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
232,"SELECT ""Visits"".""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""transaction_id"" IS NULL GROUP BY ""Visits"".""customer_id"""
233,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
234,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
235,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
236,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
237,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
238,"SELECT ""a"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""transaction_id"" IS NULL GROUP BY ""a"".""customer_id"""
239,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" ON ""visits"".""visit_id""=""transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
240,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
241,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Transactions"" RIGHT JOIN ""Visits"" ON ""Transactions"".""visit_id""=""Visits"".""visit_id"" WHERE ""Transactions"".""transaction_id"" IS NULL GROUP BY ""Visits"".""customer_id"""
242,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""t"" ON ""a"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY 1"
243,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
244,"WITH ""temp"" AS (SELECT ""V"".""customer_id"",""V"".""visit_id"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL), ""finalTable"" AS (SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""temp"" GROUP BY ""customer_id"") SELECT * FROM ""finalTable"""
245,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""AMOUNT"" IS NULL GROUP BY ""customer_id"""
246,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
247,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY 1"
248,"SELECT ""customer_id"",SUM(""trans"") AS ""count_no_trans"" FROM (SELECT ""customer_id"",COALESCE(""transaction_id"", 1) AS ""trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL) AS ""no_trans"" GROUP BY 1"
249,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
250,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
251,"SELECT ""customer_id"",SUM(CASE WHEN ""t"".""visit_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY ""customer_id"" HAVING ""count_no_trans"">0"
252,"WITH ""no_visits"" AS (SELECT ""v"".""customer_id"",""v"".""visit_id"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL) SELECT ""no_visits"".""customer_id"",COUNT(DISTINCT ""no_visits"".""visit_id"") AS ""count_no_trans"" FROM ""no_visits"" GROUP BY ""no_visits"".""customer_id"""
253,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
254,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
255,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE NOT EXISTS (SELECT 1 FROM ""transactions"" WHERE ""visit_id""=""v"".""visit_id"") GROUP BY ""customer_id"""
256,"SELECT ""customer_id"",SUM(CASE WHEN ""transaction_ct""=0 THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM (SELECT ""v"".""customer_id"",""v"".""visit_id"",COUNT(""t"".""transaction_id"") AS ""transaction_ct"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY 1,2) AS ""a"" GROUP BY 1 HAVING ""count_no_trans"">0"
257,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
258,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
259,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
260,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
261,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
262,"SELECT ""customer_id"",COUNT(DISTINCT ""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
263,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY 1 ORDER BY 1"
264,"SELECT DISTINCT ""Visits"".""customer_id"",COUNT(CASE WHEN ""Transactions"".""visit_id"" IS NULL THEN 1 ELSE 0 END) OVER (PARTITION BY ""Visits"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL"
265,"SELECT ""customer_id"",SUM(CASE WHEN ""transaction_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" USING (""visit_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""transaction_id"" IS NULL THEN 1 ELSE 0 END)>0"
266,"SELECT ""v"".""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
267,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
268,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
269,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
270,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"" GROUP BY ""visit_id"") GROUP BY ""customer_id"""
271,"SELECT ""Visits"".""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Transactions"" RIGHT JOIN ""Visits"" ON ""Transactions"".""visit_id""=""Visits"".""visit_id"" WHERE ""Transactions"".""amount"" IS NULL GROUP BY 1"
272,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
273,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
274,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visits"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
275,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
276,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
277,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
278,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
279,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""customer_id"",""v"".""visit_id"" AS ""v"",""t"".""visit_id"" AS ""t"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL) AS ""tt"" GROUP BY 1"
280,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
281,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
282,"SELECT ""V"".""customer_id"",COUNT(""T"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""V"".""customer_id"""
283,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
284,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
285,"SELECT ""customer_id"",COUNT(DISTINCT ""A1"".""visit_id"") AS ""count_no_trans"" FROM (SELECT ""customer_id"",""Visits"".""visit_id"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""amount"" IS NULL) AS ""A1"" GROUP BY ""customer_id"""
286,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
287,"SELECT ""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
288,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
289,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
290,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY 1 ORDER BY 2"
291,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
292,"SELECT ""v"".""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
293,"SELECT ""V"".""customer_id"",COUNT(""T"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
294,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
295,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
296,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
297,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"" ORDER BY COUNT(""visit_id"") DESC"
298,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
299,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
