id,original query
206,"WITH ""user_rate"" AS (SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",COUNT(""movie_id"") AS ""cnt"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1), ""movie_rate"" AS (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" LEFT JOIN (SELECT ""movie_id"",TO_CHAR(""created_at"", 'YYYY-%m') AS ""dmonth"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" GROUP BY ""movie_id"",""dmonth"") AS ""v"" ON ""m"".""movie_id""=""v"".""movie_id"" WHERE ""dmonth""='2020-02' ORDER BY ""rating"" DESC,""title"" LIMIT 1) SELECT * FROM (SELECT * FROM ""user_rate"" UNION ALL SELECT * FROM ""movie_rate"") AS ""s"""
207,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN (SELECT ""user_id"" FROM ""Movie_Rating"" GROUP BY ""user_id"" HAVING COUNT(1)=(SELECT MAX(""rate"") AS ""maxrate"" FROM (SELECT COUNT(1) AS ""rate"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""a"")) AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" ORDER BY ""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN (SELECT ""movie_id"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"" HAVING ABS(AVG(""rating"")-(SELECT MAX(""rate"") AS ""avgrate"" FROM (SELECT AVG(""rating"") AS ""rate"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"") AS ""b""))<=0.0001) AS ""d"" ON ""m"".""movie_id""=""d"".""movie_id"" ORDER BY ""m"".""title"" LIMIT 1)"
208,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(""m"".""user_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Movies"" AS ""m2"" ON ""m"".""movie_id""=""m2"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
209,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""name"" ORDER BY COUNT(DISTINCT ""mr"".""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"",""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""title"" LIMIT 1)"
210,"WITH ""cte1"" AS (SELECT ""u"".""name"",COUNT(""r"".""user_id"") FROM ""Users"" AS ""u"" LEFT JOIN ""Movie_Rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""cte2"" AS (SELECT ""m"".""title"",AVG(""rating"") FROM ""Movies"" AS ""m"" LEFT JOIN ""Movie_Rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte1"" UNION SELECT ""title"" AS ""results"" FROM ""cte2"""
211,"(SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(1) AS ""count"" FROM ""Users"" JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""user_id"") AS ""a"" ORDER BY ""count"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movies"" JOIN ""Movie_Rating"" USING (""movie_id"") WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"",""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
212,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY COUNT(""r"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" LEFT JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE ""r"".""created_at"" LIKE '2020-02%' GROUP BY ""r"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1)"
213,"WITH ""cte"" AS (SELECT ""user_id"",DENSE_RANK() OVER (ORDER BY COUNT(""rating"") DESC) AS ""ratingCnt"" FROM ""Movie_Rating"" GROUP BY 1), ""cte2"" AS (SELECT ""movie_id"",DENSE_RANK() OVER (ORDER BY SUM(""rating"")/COUNT(""movie_id"") DESC) AS ""movieRating"" FROM (SELECT ""movie_id"",""rating"" FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02') AS ""tmp"" GROUP BY 1) (SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"" WHERE ""ratingCnt""=1 ORDER BY ""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""cte2"" AS ""c2"" ON ""m"".""movie_id""=""c2"".""movie_id"" WHERE ""movieRating""=1 ORDER BY ""m"".""title"" LIMIT 1)"
214,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(0) DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
215,"WITH ""r1"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON (""mr"".""user_id""=""u"".""user_id"") GROUP BY ""u"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""u"".""name"" LIMIT 1), ""r2"" AS (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON (""mr"".""movie_id""=""m"".""movie_id"") WHERE EXTRACT(MONTH FROM ""mr"".""created_at"")=2 AND EXTRACT(YEAR FROM ""mr"".""created_at"")=2020 GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1) SELECT * FROM ""r1"" UNION SELECT * FROM ""r2"""
216,"SELECT ""user_name"" AS ""results"" FROM (SELECT ""b"".""name"" AS ""user_name"",COUNT(1) AS ""counts"" FROM ""Movie_rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""counts"" DESC,""user_name"" LIMIT 1) AS ""first_query"" UNION SELECT ""movie_name"" AS ""results"" FROM (SELECT ""d"".""title"" AS ""movie_name"",AVG(""c"".""rating"") AS ""grade"" FROM ""Movie_rating"" AS ""c"" JOIN ""Movies"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE SUBSTR(""c"".""created_at"", 1, 7)='2020-02' GROUP BY ""c"".""movie_id"" ORDER BY ""grade"" DESC,""movie_name"" LIMIT 1) AS ""second_query"""
217,"WITH ""user_reviews"" AS (SELECT ""U"".""name"",RANK() OVER (ORDER BY COUNT(""rating"") DESC,""U"".""name"") AS ""rnk"" FROM ""Movie_Rating"" AS ""M"" JOIN ""Users"" AS ""U"" ON ""M"".""user_id""=""U"".""user_id"" GROUP BY ""U"".""name""), ""movie_reviews"" AS (SELECT ""M"".""title"",RANK() OVER (ORDER BY AVG(""rating"") DESC,""M"".""title"") AS ""rnk"" FROM ""Movie_Rating"" AS ""MR"" JOIN ""Movies"" AS ""M"" ON ""M"".""movie_id""=""MR"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""M"".""title"") SELECT ""name"" AS ""results"" FROM ""user_reviews"" WHERE ""rnk""=1 UNION SELECT ""title"" AS ""results"" FROM ""movie_reviews"" WHERE ""rnk""=1"
218,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" USING (""user_id"") GROUP BY ""m"".""user_id"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""Movie_Rating"" AS ""m1"" JOIN ""Movies"" AS ""m2"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""m1"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
219,"WITH ""a"" AS (SELECT ""name"" AS ""results"" FROM (SELECT ""name"" FROM (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY COUNT(""rating"") DESC,""u"".""name"") AS ""rk"" FROM (""movie_rating"" AS ""mr"" LEFT JOIN ""users"" AS ""u"" USING (""user_id"")) LEFT JOIN ""movies"" AS ""m"" USING (""movie_id"") GROUP BY ""mr"".""user_id"") AS ""a"" WHERE ""rk""=1) AS ""b""), ""b"" AS (SELECT ""title"" AS ""results"" FROM ""movie_rating"" JOIN ""movies"" USING (""movie_id"") WHERE ""created_at"" LIKE '2020-02%' GROUP BY ""movie_rating"".""movie_id"" ORDER BY AVG(""movie_rating"".""rating"") DESC,""title"" LIMIT 1) SELECT ""results"" FROM ""a"" UNION SELECT ""results"" FROM ""b"""
220,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""U"" JOIN ""Movie_Rating"" AS ""M"" ON ""U"".""user_id""=""M"".""user_id"" GROUP BY ""M"".""user_id"" HAVING COUNT(DISTINCT ""movie_id"")>=(SELECT COUNT(DISTINCT ""movie_id"") FROM ""Movie_Rating"" GROUP BY ""user_id"" ORDER BY 1 DESC LIMIT 1) ORDER BY ""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""M"" JOIN ""Movie_Rating"" AS ""R"" ON ""M"".""movie_id""=""R"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""R"".""movie_id"" HAVING AVG(""rating"")>=(SELECT AVG(""rating"") FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY 1 DESC LIMIT 1) ORDER BY ""title"" LIMIT 1)"
221,"SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""r"".""user_id"" FROM (SELECT ""user_id"",RANK() OVER (ORDER BY ""rate_count"" DESC) AS ""count_rank"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""movie_id"") AS ""rate_count"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""rc"") AS ""r"" WHERE ""r"".""count_rank""=1) ORDER BY ""name"" LIMIT 1) AS ""n"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""Movies"" WHERE ""movie_id"" IN (SELECT ""r"".""movie_id"" FROM (SELECT ""movie_id"",RANK() OVER (ORDER BY ""avg_rating"" DESC) AS ""rating_rank"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"") AS ""ar"") AS ""r"" WHERE ""r"".""rating_rank""=1) ORDER BY ""title"" LIMIT 1) AS ""t"""
222,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" LEFT JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" USING (""movie_id"") WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
223,"(SELECT ""name"" AS ""results"" FROM ""Users"" RIGHT JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""Movies"" RIGHT JOIN ""Movie_Rating"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
224,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY COUNT(DISTINCT ""m"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m2"".""title"" AS ""results"" FROM ""Movies"" AS ""m2"" JOIN ""Movie_Rating"" AS ""m"" ON ""m2"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""m"".""created_at"")=2 GROUP BY 1 ORDER BY AVG(""m"".""rating"") DESC,""m2"".""title"" LIMIT 1)"
225,"SELECT ""results"" FROM (SELECT ""u"".""name"" AS ""results"",COUNT(""movie_id"") AS ""c"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""c"" DESC,""results"" LIMIT 1) AS ""a"" UNION SELECT ""results"" FROM (SELECT ""m1"".""title"" AS ""results"",AVG(""rating"") AS ""d"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Movies"" AS ""m1"" ON ""m1"".""movie_id""=""m"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""m1"".""title"" ORDER BY ""d"" DESC,""results"" LIMIT 1) AS ""b"""
226,"SELECT ""name"" AS ""results"" FROM (SELECT ""m"".""user_id"",""u"".""name"",COUNT(""m"".""user_id"") AS ""no_of_movies_rated"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""user_id"" ORDER BY ""no_of_movies_rated"" DESC,""u"".""name"" LIMIT 1) AS ""t1"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) AS ""t2"""
227,"SELECT ""t"".""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""rating"") AS ""cnt"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""cnt"" DESC,""u"".""name"" LIMIT 1) AS ""t"" UNION ALL SELECT ""title"" FROM (SELECT ""title"",AVG(""rating"") AS ""ag"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" AND LEFT(""r"".""created_at"", 7)='2020-02' GROUP BY ""title"" ORDER BY ""ag"" DESC,""title"" LIMIT 1) AS ""t2"""
228,"(SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""r"" JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""rating"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1)"
229,"WITH ""cte1"" AS (SELECT ""u"".""name"",COUNT(1) AS ""cnt"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""cte2"" AS (SELECT ""title"",AVG(""rating"") AS ""rating"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1 ORDER BY 2 DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte1"" UNION SELECT ""title"" FROM ""cte2"""
230,"WITH ""cte1"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""Movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1), ""cte2"" AS (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""movies"" AS ""mm"" ON ""m"".""movie_id""=""mm"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) SELECT ""results"" FROM ""cte1"" UNION SELECT ""results"" FROM ""cte2"""
231,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" HAVING COUNT(""m"".""movie_id"")=(SELECT MAX(""freq"") AS ""maxFreq"" FROM (SELECT COUNT(""movie_id"") AS ""freq"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""t"") ORDER BY ""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""m"".""movie_id"" HAVING ABS(AVG(""mr"".""rating"")-(SELECT MAX(""rating"") AS ""maxRate"" FROM (SELECT AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""movie_id"") AS ""t""))<=0.0001 ORDER BY ""m"".""title"" LIMIT 1)"
232,"WITH ""temp"" AS (SELECT ""u"".""name"" AS ""results"",COUNT(""movie_id"") FROM ""Users"" AS ""u"" LEFT JOIN ""Movie_Rating"" AS ""m"" USING (""user_id"") GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""temp2"" AS (SELECT ""m"".""title"" AS ""results"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" USING (""movie_id"") WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""temp"".""results"" FROM ""temp"" UNION SELECT ""temp2"".""results"" FROM ""temp2"""
233,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"" FROM (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""count_rank"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""ranks"" LEFT JOIN ""Users"" ON ""ranks"".""user_id""=""Users"".""user_id"" WHERE ""count_rank""=1 ORDER BY ""name"" LIMIT 1) AS ""top_rater_name"" UNION SELECT ""results"" FROM (SELECT ""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating""),RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""rating_rank"" FROM (SELECT ""movie_id"",""rating"" FROM ""Movie_Rating"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29') AS ""feb_movies"" GROUP BY ""movie_id"") AS ""rating_ranks"" LEFT JOIN ""Movies"" ON ""rating_ranks"".""movie_id""=""Movies"".""movie_id"" WHERE ""rating_rank""=1 ORDER BY ""results"" LIMIT 1) AS ""top_rated_movie"""
234,"(SELECT ""name"" AS ""results"" FROM ""Users"" RIGHT JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""Movies"" RIGHT JOIN ""Movie_Rating"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
235,"(SELECT ""u"".""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""mr"".""rating"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""mr"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
236,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN (SELECT ""user_id"" FROM ""Movie_Rating"" GROUP BY ""user_id"" HAVING COUNT(1)=(SELECT MAX(""rate"") AS ""maxrate"" FROM (SELECT COUNT(1) AS ""rate"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""a"")) AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" ORDER BY ""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN (SELECT ""movie_id"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"" HAVING ABS(AVG(""rating"")-(SELECT MAX(""rate"") AS ""avgrate"" FROM (SELECT AVG(""rating"") AS ""rate"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"") AS ""b""))<=0.0001) AS ""d"" ON ""m"".""movie_id""=""d"".""movie_id"" ORDER BY ""m"".""title"" LIMIT 1)"
237,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""U"" JOIN ""Movie_Rating"" AS ""M"" ON ""U"".""user_id""=""M"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""U"" JOIN ""Movie_Rating"" AS ""M"" ON ""M"".""movie_id""=""U"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
238,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
239,"(SELECT ""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(1) AS ""rate_cnt"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""t1"" JOIN ""Users"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" ORDER BY ""rate_cnt"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"") AS ""a1"" LEFT JOIN ""Movies"" AS ""a2"" ON ""a1"".""movie_id""=""a2"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1)"
240,"(SELECT ""a"".""name"" AS ""results"" FROM ""Users"" AS ""a"" LEFT JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY COUNT(""a"".""user_id"") DESC,""a"".""name"" LIMIT 1) UNION (SELECT ""a"".""title"" AS ""results"" FROM ""Movies"" AS ""a"" LEFT JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")='202002' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""b"".""rating"") DESC,""a"".""title"" LIMIT 1)"
241,"SELECT ""results"" FROM (SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""u"".""name"" LIMIT 1) AS ""a"" UNION SELECT ""results"" FROM (SELECT ""mv"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""mv"" ON ""mr"".""movie_id""=""mv"".""movie_id"" WHERE LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY LEFT(""mr"".""created_at"", 7),""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""mv"".""title"" LIMIT 1) AS ""b"""
242,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""r"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
