id,original query
193,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"" UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
194,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
195,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
196,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1)"
197,"WITH ""temp"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"",DENSE_RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""my_rank"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""temp"" WHERE ""my_rank""=1"
198,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
199,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
200,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
201,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",DENSE_RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""myrank"" FROM ""employee"") AS ""t"" WHERE ""myrank""=1"
202,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
203,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" JOIN (SELECT ""employee_id"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY ""employee_id"") AS ""t"" USING (""employee_id"") WHERE ""cnt""=1 OR ""primary_flag""='Y'"
204,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1"
205,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(""employee_id"") OVER (PARTITION BY ""employee_id"") AS ""cnt"" FROM ""employee"") AS ""t"" WHERE ""cnt""=1 OR ""primary_flag""='Y'"
206,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employee"" WHERE ""primary_flag""='Y') GROUP BY ""employee_id"",""department_id"" HAVING COUNT(1)=1"
207,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
208,"WITH ""t"" AS (SELECT ""employee_id"",""department_id"",ROW_NUMBER() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rk"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""t"" WHERE ""rk""=1"
209,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"" UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
210,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
211,"SELECT DISTINCT ""a"".""employee_id"",""a"".""department_id"" FROM (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') AS ""a"""
212,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""primary_flag"")=1"
213,"SELECT ""employee_id"",CASE WHEN COUNT(1)=1 THEN ""department_id"" ELSE SUM(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END) END AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"""
214,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
215,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
216,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
217,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
218,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
219,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
220,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""cn"" FROM ""Employee"") AS ""temp"" WHERE (CASE WHEN ""cn""=1 THEN ""primary_flag""='N' OR ""primary_flag""='Y' WHEN ""cn"">1 THEN ""primary_flag""='Y' END)"
221,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING (COUNT(""department_id"")=1) UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"""
222,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
223,"WITH ""t1"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y') SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""t1"") UNION ALL SELECT * FROM ""t1"" ORDER BY ""employee_id"""
224,"SELECT ""b"".""employee_id"",""b"".""department_id"" FROM ""Employee"" AS ""b"" WHERE ""b"".""primary_flag""='Y' OR (""b"".""primary_flag""='N' AND ""b"".""employee_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employee"" AS ""a"" GROUP BY ""a"".""employee_id"" HAVING COUNT(1)=1)) GROUP BY ""b"".""employee_id"""
225,"WITH ""single"" AS (SELECT ""employee_id"" AS ""employee_id"",""department_id"" AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1), ""multi"" AS (SELECT ""employee_id"" AS ""employee_id"",""department_id"" AS ""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT ""employee_id"",""department_id"" FROM ""single"" UNION SELECT ""employee_id"",""department_id"" FROM ""multi"""
226,"SELECT ""a"".""employee_id"",MAX(CASE WHEN ""cnt""=1 THEN ""a"".""department_id"" WHEN ""cnt"">1 AND ""a"".""primary_flag""='Y' THEN ""a"".""department_id"" END) AS ""department_id"" FROM ""employee"" AS ""a"" JOIN (SELECT ""employee_id"",COUNT(1) AS ""cnt"" FROM ""employee"" GROUP BY 1) AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1"
227,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
228,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" AS ""e1"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
229,"WITH ""single_dept"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT * FROM ""single_dept"""
230,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
231,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) ORDER BY ""employee_id"""
232,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
233,"WITH ""temp"" AS (SELECT ""employee_id"",COUNT(""department_id"") FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""temp"")"
234,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
235,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"""
236,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1) OR ""primary_flag""='Y' ORDER BY ""employee_id"""
237,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"") UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
238,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
239,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
240,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
241,"WITH ""cte"" AS (SELECT ""employee_id"" FROM ""employee"" GROUP BY 1 HAVING (COUNT(DISTINCT ""department_id""))=1) SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""e"".""employee_id"",""e"".""department_id"" FROM ""cte"" JOIN ""employee"" AS ""e"" ON ""cte"".""employee_id""=""e"".""employee_id"""
242,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE (""primary_flag""='Y') UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 ORDER BY ""employee_id"""
243,"WITH ""new"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y') SELECT DISTINCT ""e"".""employee_id"",COALESCE(""n"".""department_id"", ""e"".""department_id"") AS ""department_id"" FROM ""employee"" AS ""e"" LEFT JOIN ""new"" AS ""n"" ON ""e"".""employee_id""=""n"".""employee_id"""
244,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
245,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
246,"SELECT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""num_dep"" FROM ""Employee"") AS ""a"" WHERE ""primary_flag""='Y' OR ""num_dep""=1"
247,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
248,"SELECT ""employee_id"",CASE WHEN COUNT(""department_id"")=1 THEN ""department_id"" ELSE SUM(CASE WHEN ""primary_flag""='Y' THEN 1 ELSE 0 END*""department_id"") END AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"""
249,"WITH ""t"" AS (SELECT ""employee_id"",SUM(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END) AS ""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)>1) SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT * FROM ""t"""
250,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
251,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
252,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
253,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""num_dept"" FROM ""Employee"") AS ""a"" WHERE ""primary_flag""='Y' OR ""num_dept""=1"
254,"WITH ""ETC"" AS (SELECT *,COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""cnt"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""ETC"" WHERE ""cnt""=1 OR ""primary_flag""='Y'"
255,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
256,"SELECT DISTINCT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y'"
257,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
258,"WITH ""mult"" AS (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)>1) SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION ALL SELECT ""e"".""employee_id"",""e"".""department_id"" FROM ""mult"" AS ""m"" JOIN ""employee"" AS ""e"" ON ""m"".""employee_id""=""e"".""employee_id"" WHERE ""primary_flag""='Y'"
259,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
260,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" AS ""e"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
261,"WITH ""a"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1), ""b"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"") SELECT ""a"".""employee_id"",""a"".""department_id"" FROM ""a"" UNION SELECT ""b"".""employee_id"",""b"".""department_id"" FROM ""b"""
262,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")<2) UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
263,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",DENSE_RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rnk"" FROM ""employee"") AS ""r"" WHERE ""rnk""=1"
264,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",MAX(""primary_flag"") OVER (PARTITION BY ""employee_id"") AS ""last_flag"",""primary_flag"" FROM ""Employee"" ORDER BY 1) AS ""temp"" WHERE (""primary_flag""='Y') OR (""last_flag""='N') ORDER BY 1"
265,"WITH ""cte"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1) SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT * FROM ""cte"""
266,"SELECT ""a"".""employee_id"",""a"".""department_id"" FROM ""employee"" AS ""a"" JOIN (SELECT ""employee_id"",COUNT(DISTINCT ""primary_flag"") AS ""cn"" FROM ""employee"" GROUP BY ""employee_id"") AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" WHERE (""b"".""cn""=1) OR (""b"".""cn"">1 AND ""primary_flag""='Y')"
267,"WITH ""cte"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y') SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""cte"") UNION SELECT * FROM ""cte"""
268,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
269,"SELECT ""t2"".""employee_id"",""t2"".""department_id"" FROM (SELECT ""t1"".*,(SELECT COUNT(DISTINCT ""t3"".""department_id"") FROM ""employee"" AS ""t3"" WHERE ""t1"".""employee_id""=""t3"".""employee_id"") AS ""num_dept"" FROM ""employee"" AS ""t1"") AS ""t2"" WHERE ""num_dept""=1 OR (""num_dept"">1 AND ""primary_flag""='Y')"
270,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
271,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""num_depts"" FROM ""employee"") AS ""a"" WHERE ""primary_flag""='Y' OR ""num_depts""=1"
272,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
273,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
274,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
275,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
276,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
277,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
278,"WITH ""emp"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(1) OVER (PARTITION BY ""employee_id"") AS ""cnt"" FROM ""employee"") SELECT ""employee_id"",""department_id"" FROM ""emp"" WHERE (""primary_flag""='Y' AND ""cnt"">1) OR ""cnt""=1"
279,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
280,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
281,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR (""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employee"" WHERE ""primary_flag""='Y'))"
282,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
283,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
284,"SELECT ""T"".""employee_id"",""T"".""department_id"" FROM (SELECT *,COUNT(""employee_id"") OVER (PARTITION BY ""employee_id"") AS ""c"" FROM ""Employee"") AS ""T"" WHERE ""T"".""c""=1 OR ""T"".""primary_flag""='Y'"
285,"WITH ""lookup"" AS (SELECT ""employee_id"",""department_id"",COUNT(""department_id"") AS ""flag"" FROM ""Employee"" GROUP BY ""employee_id"") SELECT ""Employee"".""employee_id"",""Employee"".""department_id"" FROM ""Employee"" LEFT JOIN ""lookup"" ON ""Employee"".""employee_id""=""lookup"".""employee_id"" WHERE ""primary_flag""='Y' OR ""flag""=1"
286,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
287,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
288,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
289,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
290,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
291,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
292,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 ORDER BY ""employee_id"")"
293,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
294,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
295,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",SUM(1) OVER (PARTITION BY ""employee_id"") AS ""dept_cnt"" FROM ""employee"") AS ""x"" WHERE ""primary_flag""='Y' OR ""dept_cnt""=1 ORDER BY 1"
296,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
