id,original query
160,"WITH ""cte"" AS ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL SELECT ""t"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,2"
161,"WITH ""temp"" AS (SELECT ""t"".""id"",""country"",'chargebacks' AS ""state"",""amount"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT ""id"",""country"",""state"",""amount"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""transactions"" AS ""t"" WHERE ""state""='approved') SELECT ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""id"" ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN ""id"" ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""temp"" GROUP BY ""month"",""country"""
162,"WITH ""cte"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" AS ""a"" WHERE ""state""='approved' UNION ALL SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""b"".""country"",'back' AS ""state"",""b"".""amount"" FROM ""Chargebacks"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"") SELECT ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='back') AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY ""month"",""country"""
163,"WITH ""CTE"" AS (SELECT ""trans_id"",""country"",'Chargebacks' AS ""state"",""amount"",""C1"".""trans_date"" FROM ""Chargebacks"" AS ""C1"" LEFT JOIN ""Transactions"" AS ""T1"" ON ""C1"".""trans_id""=""T1"".""id"" WHERE ""C1"".""trans_id"" IS NOT NULL UNION ALL SELECT * FROM ""Transactions"" WHERE ""state""!='declined') SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='Chargebacks') AS ""chargeback_count"",SUM(CASE WHEN ""state""='Chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""CTE"" GROUP BY 1,2 ORDER BY 1,2"
164,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""id"" ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargeback' THEN ""id"" ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT ""a"".""id"",""a"".""country"",'chargeback' AS ""state"",""a"".""amount"",""b"".""trans_date"" FROM ""Transactions"" AS ""a"" JOIN ""Chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"") AS ""a"" GROUP BY ""month"",""country"""
165,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargebacks' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"",""id"" FROM ""Transactions"" UNION ALL SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",'chargebacks' AS ""state"",""t"".""amount"",""c"".""trans_id"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") AS ""b"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END)!=0 OR SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END)!=0 OR SUM(CASE WHEN ""state""='chargebacks' THEN 1 ELSE 0 END)!=0 OR SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END)!=0"
166,"WITH ""cte"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",CASE WHEN ""state""='approved' THEN 1 ELSE 0 END AS ""approved_count"",CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" UNION ALL SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"" AS ""country"",0 AS ""approved_count"",0 AS ""approved_amount"",1 AS ""chargeback_count"",""t"".""amount"" AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") SELECT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM ""cte"" GROUP BY ""month"",""country"" HAVING SUM(""approved_count"")>0 OR SUM(""approved_amount"")>0 OR SUM(""chargeback_count"")>0 OR SUM(""chargeback_amount"")>0"
167,"WITH ""cte"" AS (SELECT ""id"",""country"",'bc' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='bc' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='bc' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,2 HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
168,"WITH ""cte"" AS (SELECT ""t"".""id"",""country"",""state"",""amount"",""t"".""trans_date"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION SELECT ""c"".""trans_id"",""country"",'chargeback',""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
169,"SELECT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY 1,2 UNION SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COALESCE(COUNT(DISTINCT CASE WHEN ""state""='approved' THEN ""t"".""id"" END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" END), 0) AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY 1,2) AS ""a"" GROUP BY 1,2 HAVING (""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount"")>0"
170,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""country"",'chargeback' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""CTE"" GROUP BY ""month"",""country"""
171,"WITH ""temp_transaction"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country""), ""temp_chargeback"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2) SELECT ""t1"".""month"",""t1"".""country"",""approved_count"",""approved_amount"",CASE WHEN ""chargeback_count"" IS NULL THEN 0 ELSE ""chargeback_count"" END AS ""chargeback_count"",CASE WHEN ""chargeback_amount"" IS NULL THEN 0 ELSE ""chargeback_amount"" END AS ""chargeback_amount"" FROM ""temp_transaction"" AS ""t1"" LEFT JOIN ""temp_chargeback"" AS ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"" UNION SELECT ""t2"".""month"",""t2"".""country"",CASE WHEN ""approved_count"" IS NULL THEN 0 ELSE ""approved_count"" END AS ""approved_count"",CASE WHEN ""approved_amount"" IS NULL THEN 0 ELSE ""approved_amount"" END AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""temp_chargeback"" AS ""t2"" LEFT JOIN ""temp_transaction"" AS ""t1"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"""
172,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""Transactions"" GROUP BY 1,2), ""cte2"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY 1,2) (SELECT ""c2"".""month"",""c2"".""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""cte2"" AS ""c2"" LEFT JOIN ""cte1"" AS ""c1"" ON ""c2"".""month""=""c1"".""month"" AND ""c2"".""country""=""c1"".""country"") UNION (SELECT ""c1"".""month"",""c1"".""country"",""approved_count"",""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c2"".""month""=""c1"".""month"" AND ""c2"".""country""=""c1"".""country"" WHERE ""approved_count""!=0) ORDER BY 1,2"
173,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""Transactions"" UNION SELECT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" AS ""trans_date"" FROM (""Transactions"" AS ""T"") JOIN ""Chargebacks"" AS ""C"" WHERE ""C"".""trans_id""=""T"".""id"") AS ""temp"" GROUP BY ""month"",""country"" HAVING (""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount"")>0"
174,"SELECT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country"" UNION ALL SELECT TO_CHAR(""b"".""trans_date"", 'YYYY-%m') AS ""month"",""a"".""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(""b"".""trans_id"") AS ""chargeback_count"",SUM(""a"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""b"" JOIN ""transactions"" AS ""a"" ON ""b"".""trans_id""=""a"".""id"" GROUP BY ""month"",""country"") AS ""sub"" GROUP BY ""month"",""country"""
175,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
176,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",'approved' AS ""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT SUBSTR(""c"".""trans_date"", 1, 7) AS ""month"",""t"".""country"",'back' AS ""state"",""t"".""amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") AS ""tc"" GROUP BY 1,2"
177,"WITH ""approved"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""state"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country""), ""chargeback"" AS (SELECT TO_CHAR(""b"".""trans_date"", 'YYYY-%m') AS ""month"",""a"".""country"",COUNT(""a"".""id"") AS ""chargeback_count"",SUM(""a"".""amount"") AS ""chargeback_amount"" FROM (""Transactions"" AS ""a"") JOIN ""Chargebacks"" AS ""b"" WHERE ""a"".""id""=""b"".""trans_id"" GROUP BY TO_CHAR(""b"".""trans_date"", 'YYYY-%m'),""a"".""country"") (SELECT ""t2"".""month"",""t2"".""country"",COALESCE(""t1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t1"".""approved_amount"", 0) AS ""approved_amount"",""t2"".""chargeback_count"",""t2"".""chargeback_amount"" FROM ""approved"" AS ""t1"" RIGHT JOIN ""chargeback"" AS ""t2"" ON (""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"") ORDER BY ""t2"".""month"",""t2"".""country"") UNION (SELECT ""t1"".""month"",""t1"".""country"",""t1"".""approved_count"" AS ""approved_count"",""t1"".""approved_amount"" AS ""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""approved"" AS ""t1"" LEFT JOIN ""chargeback"" AS ""t2"" ON (""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"") ORDER BY ""t1"".""month"",""t1"".""country"")"
178,"WITH ""mod_chargeback"" AS (SELECT ""t"".""country"" AS ""country"",""t"".""amount"",'Chargeback' AS ""state"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"" FROM ""transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""c"".""trans_id""=""t"".""id"") SELECT ""m1"".""month"",""m1"".""country"",COALESCE(SUM(CASE WHEN ""m1"".""state""='approved' THEN 1 ELSE 0 END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""m1"".""state""='approved' THEN ""m1"".""amount"" ELSE 0 END), 0) AS ""approved_amount"",COALESCE(SUM(CASE WHEN ""m1"".""state""='Chargeback' THEN 1 ELSE 0 END), 0) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""m1"".""state""='Chargeback' THEN ""m1"".""amount"" ELSE 0 END), 0) AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",""t"".""amount"",""t"".""state"" FROM ""transactions"" AS ""t"" UNION ALL SELECT ""m"".""month"",""m"".""country"",""m"".""amount"",""m"".""state"" FROM ""mod_chargeback"" AS ""m"") AS ""m1"" WHERE ""m1"".""state""!='declined' GROUP BY 1,2"
179,"SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT * FROM ""Transactions"") AS ""a"" GROUP BY 1,2 HAVING ""approved_count"">0 OR ""chargeback_count"">0"
180,"WITH ""table1"" AS (SELECT ""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""country"",""month""), ""table2"" AS (SELECT ""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY ""country"",""month""), ""table3"" AS (SELECT ""country"",""month"",""approved_count"",""approved_amount"",NULL AS ""chargeback_count"",NULL AS ""chargeback_amount"" FROM ""table1"" UNION ALL SELECT ""country"",""month"",NULL AS ""approved_count"",NULL AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""table2"") SELECT ""country"",""month"",SUM(COALESCE(""approved_count"", 0)) AS ""approved_count"",SUM(COALESCE(""approved_amount"", 0)) AS ""approved_amount"",SUM(COALESCE(""chargeback_count"", 0)) AS ""chargeback_count"",SUM(COALESCE(""chargeback_amount"", 0)) AS ""chargeback_amount"" FROM ""table3"" GROUP BY ""country"",""month"""
181,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargebacks') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""a"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""b"".""trans_date"" FROM ""Transactions"" AS ""a"" RIGHT JOIN ""Chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"")) AS ""c"" GROUP BY LEFT(""trans_date"", 7),""country"""
182,"SELECT ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='back') AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",'back' AS ""state"",""t"".""amount"" AS ""amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""t"" GROUP BY ""month"",""country"""
183,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT DISTINCT * FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT DISTINCT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""final"" GROUP BY ""month"",""country"""
184,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" GROUP BY ""month"",""country""), ""cte2"" AS (SELECT TO_CHAR(""chargebacks"".""trans_date"", 'YYYY-%m') AS ""month"",""transactions"".""country"",COUNT(""transactions"".""id"") AS ""chargeback_count"",SUM(""transactions"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" GROUP BY ""month"",""country"") (SELECT ""c2"".""month"",""c2"".""country"",COALESCE(""c1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""c1"".""approved_amount"", 0) AS ""approved_amount"",""c2"".""chargeback_count"",""c2"".""chargeback_amount"" FROM ""cte1"" AS ""c1"" RIGHT JOIN ""cte2"" AS ""c2"" ON (""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"")) UNION (SELECT ""c1"".""month"",""c1"".""country"",""c1"".""approved_count"",""c1"".""approved_amount"",COALESCE(""c2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON (""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"") WHERE ""c1"".""approved_count""!=0) ORDER BY ""month"",""country"""
185,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
