id,original query
282,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""day"",""gender"" ORDER BY ""gender"",""day"""
283,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
284,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
285,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
286,"SELECT ""S1"".""gender"",""S1"".""day"",SUM(""S2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""S1"" JOIN ""Scores"" AS ""S2"" ON ""S1"".""day"">=""S2"".""day"" AND ""S1"".""gender""=""S2"".""gender"" GROUP BY 1,2 ORDER BY 1,2"
287,"SELECT ""S1"".""gender"",""S1"".""day"",SUM(""S2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""S1"" JOIN ""Scores"" AS ""S2"" ON ""S1"".""day"">=""S2"".""day"" AND ""S1"".""gender""=""S2"".""gender"" GROUP BY 1,2 ORDER BY 1,2"
288,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY 1,2 ORDER BY 1,2"
289,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
290,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
291,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
292,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""gender"",""day"""
293,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
294,"SELECT ""gender"",""day"",SUM(""score"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""t"" ORDER BY ""gender"",""day"""
295,"WITH ""cte1"" AS (SELECT 'F' AS ""gender"",""day"",SUM(""score_points"") AS ""total"",ROW_NUMBER() OVER (ORDER BY ""day"") AS ""row_num"" FROM ""Scores"" WHERE ""gender""='F' GROUP BY ""day"" ORDER BY ""day""), ""cte2"" AS (SELECT ""gender"",""day"",@""prev"":=@""prev""+""total"" AS ""total"" FROM (""cte1"") JOIN (SELECT @""prev"":=0) AS ""init""), ""cte3"" AS (SELECT 'M' AS ""gender"",""day"",SUM(""score_points"") AS ""total"",ROW_NUMBER() OVER (ORDER BY ""day"") AS ""row_num"" FROM ""Scores"" WHERE ""gender""='M' GROUP BY ""day"" ORDER BY ""day""), ""cte4"" AS (SELECT ""gender"",""day"",@""prevm"":=@""prevm""+""total"" AS ""total"" FROM (""cte3"") JOIN (SELECT @""prevm"":=0) AS ""init"") SELECT * FROM ""cte2"" UNION SELECT * FROM ""cte4"""
296,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" WHERE ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""gender"",""day"""
297,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
298,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,3"
299,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(CASE WHEN ""s2"".""day""<=""s1"".""day"" THEN ""s2"".""score_points"" ELSE 0 END) AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY 1,2 ORDER BY 1,2"
300,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
301,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" LEFT JOIN ""scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY 1,2 ORDER BY 1,2"
302,"SELECT ""s1"".""Gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""gender"",""day"""
303,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
304,"SELECT ""gender"",""day"",SUM(""dtotal"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""dtotal"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""a"" ORDER BY ""gender"",""day"""
305,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""day"",""gender"" ORDER BY ""gender"",""day"""
306,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
307,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""gender""=""b"".""gender"" AND ""b"".""day""<=""a"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
308,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" JOIN ""scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY 1,2 ORDER BY 1,2"
309,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""scores"" AS ""s1"") JOIN ""scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
310,"WITH ""cte"" AS (SELECT ""s"".""gender"",""s"".""day"",SUM(""s"".""score_points"") AS ""points"" FROM ""Scores"" AS ""s"" GROUP BY 1,2) SELECT ""gender"",""day"",SUM(""points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"" GROUP BY 1,2 ORDER BY 1,2"
311,"SELECT ""S1"".""gender"",""S1"".""day"",SUM(""S2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""S1"" JOIN ""Scores"" AS ""S2"" ON ""S1"".""gender""=""S2"".""gender"" AND ""S1"".""day"">=""S2"".""day"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
312,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
313,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
314,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" JOIN ""scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY 1,2 ORDER BY 1,2"
315,"SELECT * FROM (SELECT ""a"".""gender"",""a"".""day"",SUM(""a1"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" JOIN ""scores"" AS ""a1"" ON ""a"".""day"">=""a1"".""day"" AND ""a"".""gender""=""a1"".""gender"" WHERE ""a"".""gender""='F' GROUP BY ""a"".""day"" UNION ALL SELECT ""b"".""gender"",""b"".""day"",SUM(""b1"".""score_points"") AS ""total"" FROM ""scores"" AS ""b"" JOIN ""scores"" AS ""b1"" ON ""b"".""day"">=""b1"".""day"" AND ""b"".""gender""=""b1"".""gender"" WHERE ""b"".""gender""='M' GROUP BY ""b"".""day"") AS ""c"" ORDER BY ""gender"",""day"""
316,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
317,"SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") AS ""z"""
318,"SELECT ""S"".""gender"",""S"".""day"",MAX(""S"".""score_points"")+COALESCE(SUM(""S2"".""score_points""), 0) AS ""total"" FROM ""Scores"" AS ""S"" LEFT JOIN ""Scores"" AS ""S2"" ON ""S"".""gender""=""S2"".""gender"" AND ""S"".""day"">""S2"".""day"" GROUP BY ""S"".""gender"",""S"".""day"" ORDER BY 1,2"
319,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"""
320,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
321,"SELECT ""gender"",""day"",SUM(""total_day"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total_day"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") AS ""A"""
322,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
323,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""gender"",""total"""
324,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
325,"SELECT ""s"".""gender"",""s"".""day"",SUM(""s1"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""s1"" WHERE ""s"".""gender""=""s1"".""gender"" AND ""s1"".""day""<=""s"".""day"" GROUP BY 1,2 ORDER BY 1,2"
326,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
327,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
328,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
329,"WITH ""temp"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""ttl"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""ttl"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""temp"""
330,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" LEFT JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
331,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
332,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"""
333,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
334,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
335,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY 1,2 ORDER BY 1,2"
336,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
337,"SELECT ""t1"".""gender"",""t1"".""day"",SUM(""t2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""t1"" JOIN ""Scores"" AS ""t2"" ON ""t1"".""gender""=""t2"".""gender"" AND ""t1"".""day"">=""t2"".""day"" GROUP BY ""t1"".""day"",""t1"".""gender"" ORDER BY 1,2"
338,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"") SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""gender""=""b"".""gender"" AND ""b"".""day""<=""a"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
339,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
340,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
341,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""a"".""gender"",""a"".""day"""
342,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
343,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""scores"" AS ""s1"") JOIN ""scores"" AS ""s2"" WHERE ""s1"".""day"">=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
344,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
345,"SELECT ""t1"".""gender"",""t1"".""day"",SUM(""t2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""t1"" JOIN ""Scores"" AS ""t2"" ON ""t1"".""gender""=""t2"".""gender"" AND ""t1"".""day"">=""t2"".""day"" GROUP BY ""t1"".""gender"",""t1"".""day"" ORDER BY ""t1"".""gender"",""t1"".""day"""
346,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
347,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
348,"SELECT ""A"".""gender"",""A"".""day"",SUM(""B"".""score_points"") AS ""total"" FROM (""Scores"" AS ""A"") JOIN ""Scores"" AS ""B"" WHERE ""A"".""gender""=""B"".""gender"" AND ""A"".""day"">=""B"".""day"" GROUP BY ""A"".""gender"",""A"".""day"" ORDER BY ""A"".""gender"",""A"".""day"""
349,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
350,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
351,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
352,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON (""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"") GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
353,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
354,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
355,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
356,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
357,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
358,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""total"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"") AS ""a"" LEFT JOIN (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"") AS ""b"" ON ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""gender"",""day"""
359,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM ""Scores"" AS ""a"" JOIN ""Scores"" AS ""b"" ON ""a"".""day"">=""b"".""day"" AND ""a"".""gender""=""b"".""gender"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY 1,2"
360,"SELECT ""GENDER"",""DAY"",SUM(""SCORE_POINTS"") OVER (PARTITION BY ""GENDER"" ORDER BY ""DAY"") AS ""TOTAL"" FROM ""SCORES"""
361,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
362,"SELECT ""t1"".""gender"",""t1"".""day"",SUM(""t2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""t1"") JOIN ""Scores"" AS ""t2"" WHERE ""t1"".""gender""=""t2"".""gender"" AND ""t2"".""day""<=""t1"".""day"" GROUP BY ""t1"".""gender"",""t1"".""day"" ORDER BY ""t1"".""gender"",""t1"".""day"""
363,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score"" FROM ""Scores"" GROUP BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""score"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"" ORDER BY 1,2"
364,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"",""gender"") AS ""total"" FROM ""Scores"""
365,"SELECT * FROM (SELECT ""a"".""gender"",""a"".""day"",SUM(""a1"".""score_points"") AS ""total"" FROM ""scores"" AS ""a"" JOIN ""scores"" AS ""a1"" ON ""a"".""day"">=""a1"".""day"" AND ""a"".""gender""=""a1"".""gender"" WHERE ""a"".""gender""='F' GROUP BY ""a"".""day"" UNION ALL SELECT ""b"".""gender"",""b"".""day"",SUM(""b1"".""score_points"") AS ""total"" FROM ""scores"" AS ""b"" JOIN ""scores"" AS ""b1"" ON ""b"".""day"">=""b1"".""day"" AND ""b"".""gender""=""b1"".""gender"" WHERE ""b"".""gender""='M' GROUP BY ""b"".""day"") AS ""c"" ORDER BY ""gender"",""day"""
366,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score_points"" FROM ""Scores"" GROUP BY ""gender"",""day"") AS ""t"" ORDER BY ""gender"",""day"""
367,"WITH ""t"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""points"" FROM ""scores"" GROUP BY ""day"",""gender"") SELECT ""gender"",""day"",SUM(""points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""t"" ORDER BY ""gender"",""day"""
368,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
369,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY 1,2 ORDER BY 1,2"
370,"SELECT ""s"".""gender"",""s"".""day"",SUM(""s"".""score_points"") OVER (PARTITION BY ""s"".""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" AS ""s"""
371,"SELECT ""s2"".""gender"",""s2"".""day"",SUM(""s1"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""day""<=""s2"".""day"" AND ""s1"".""gender""=""s2"".""gender"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
372,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
373,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
374,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY ""a"".""gender"",""a"".""day"" ORDER BY ""gender"",""day"""
375,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
376,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
