id,original query
152,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"") OR (""a"".""logout""<=""b"".""logout"" AND ""a"".""logout"">=""b"".""login"")"
153,"SELECT DISTINCT ""l1"".""account_id"" FROM (SELECT DISTINCT * FROM ""loginfo"") AS ""l1"" LEFT JOIN (SELECT DISTINCT * FROM ""loginfo"") AS ""l2"" ON ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" AND ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login"" IS NOT NULL"
154,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
155,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" LEFT JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" WHERE ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"""
156,"WITH ""table1"" AS (SELECT ""account_id"",""ip_address"",""login"",""logout"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_login"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_ip"" FROM ""LogInfo"") SELECT DISTINCT ""account_id"" FROM ""table1"" WHERE (""lead_login""<=""logout"") AND (""ip_address""!=""lead_ip"")"
157,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
158,"SELECT DISTINCT ""l1"".""account_id"" FROM (""loginfo"" AS ""l1"") JOIN ""loginfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l1"".""logout"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout""))"
159,"SELECT DISTINCT ""lgif"".""account_id"" FROM ""LogInfo"" AS ""lgif"" JOIN ""LogInfo"" AS ""lgif2"" ON ""lgif"".""account_id""=""lgif2"".""account_id"" AND ""lgif"".""ip_address""!=""lgif2"".""ip_address"" AND ((""lgif"".""login""<=""lgif2"".""login"" AND ""lgif"".""logout"">=""lgif2"".""login"" AND ""lgif"".""logout""<=""lgif2"".""logout"") OR (""lgif"".""login""<=""lgif2"".""login"" AND ""lgif2"".""logout""<=""lgif"".""logout""))"
160,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""login"""
161,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""login"""
162,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
163,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"""
164,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"") OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
165,"SELECT DISTINCT ""a"".""account_id"" FROM (""Loginfo"" AS ""a"") JOIN ""Loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
166,"SELECT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" GROUP BY ""l1"".""account_id"""
167,"SELECT DISTINCT ""account_id"" FROM (SELECT *,LEAD(""login"", 1, 0) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",LEAD(""ip_address"", 1, 0) OVER (PARTITION BY ""account_id"") AS ""next_ip"" FROM ""loginfo"") AS ""z"" WHERE ""next_login"" BETWEEN ""login"" AND ""logout"" AND ""ip_address""!=""next_ip"""
168,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
169,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
170,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" LEFT JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
171,"SELECT DISTINCT ""account_id"" FROM (SELECT *,LEAD(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"",LEAD(""login"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"" FROM ""LogInfo"") AS ""t"" WHERE ""next_login""<=""logout"" AND ""next_ip""!=""ip_address"""
172,"SELECT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"" GROUP BY ""account_id"""
173,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
174,"SELECT DISTINCT ""l1"".""account_id"" FROM (""loginfo"" AS ""l1"") JOIN ""loginfo"" AS ""l2"" WHERE ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""account_id""=""l2"".""account_id"""
175,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"")"
176,"SELECT DISTINCT ""l"".""account_id"" FROM ""LogInfo"" AS ""l"" JOIN ""LogInfo"" AS ""l1"" ON ""l"".""account_id""=""l1"".""account_id"" AND ""l"".""ip_address""!=""l1"".""ip_address"" WHERE (""l1"".""login"">=""l"".""login"" AND ""l1"".""login""<=""l"".""logout"") OR (""l1"".""logout""<=""l"".""login"" AND ""l1"".""logout"">=""l"".""login"") OR (""l1"".""login""<=""l"".""login"" AND ""l1"".""logout"">=""l"".""logout"")"
177,"SELECT DISTINCT ""a"".""account_id"" FROM (""logInfo"" AS ""a"") JOIN ""logInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"")"
178,"SELECT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" GROUP BY 1"
179,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" LEFT JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"") OR (""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"") ORDER BY 1"
180,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
181,"WITH ""tmp2"" AS (SELECT ""t1"".""account_id"",""t1"".""ip_address"",""t1"".""logout"",""t2"".""login"",CASE WHEN ""t1"".""login""<""t2"".""login"" AND ""t1"".""logout""<""t2"".""login"" THEN 'not banned' ELSE 'banned' END AS ""label"" FROM ""LogInfo"" AS ""t1"" LEFT JOIN ""LogInfo"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t1"".""login""<""t2"".""login"" WHERE ""t2"".""login""<=""t1"".""logout"") SELECT DISTINCT ""account_id"" FROM ""tmp2"" WHERE ""label""='banned'"
182,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""login""<=""l2"".""login"" AND ""l1"".""logout"">=""l2"".""login"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
183,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
184,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""ip_address"",CASE WHEN ""logout"">=LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") THEN 1 ELSE 0 END AS ""to_be_banned"",CASE WHEN ""ip_address""=LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") THEN 1 ELSE 0 END AS ""unique_ip"" FROM ""LogInfo"") AS ""sub1"" WHERE ""to_be_banned""=1 AND ""unique_ip""=0"
185,"SELECT DISTINCT ""L1"".""account_id"" AS ""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""ip_address""!=""L2"".""ip_address"" AND ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"" AND ""L1"".""account_id""=""L2"".""account_id"""
186,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""<""b"".""ip_address"" WHERE GREATEST(""a"".""login"", ""b"".""login"")<=LEAST(""a"".""logout"", ""b"".""logout"")"
187,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
188,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""logout"" AND ""a"".""logout"">=""b"".""login"""
189,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"")"
190,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
191,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""login_rk"" FROM ""LogInfo""), ""temp1"" AS (SELECT ""t1"".""account_id"",""t1"".""ip_address"",""t1"".""login"",""t1"".""logout"",""t2"".""ip_address"" AS ""last_ip_address"",""t2"".""logout"" AS ""last_logout"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""login_rk""-1=""t2"".""login_rk"") SELECT DISTINCT ""account_id"" FROM ""temp1"" WHERE ""login""<=""last_logout"" AND ""ip_address""!=""last_ip_address"""
192,"WITH ""logins"" AS (SELECT ""account_id"",""ip_address"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login_ip"",""login"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",""logout"" FROM ""LogInfo""), ""banned"" AS (SELECT ""account_id"",CASE WHEN ""ip_address""!=""next_login_ip"" AND (""next_login"" BETWEEN ""login"" AND ""logout"") THEN 'yes' ELSE 'no' END AS ""ban"" FROM ""logins"" WHERE ""next_login"" IS NOT NULL) SELECT DISTINCT ""account_id"" FROM ""banned"" WHERE ""ban""='yes' ORDER BY 1"
193,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""ip_address"",LAG(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""last_ip"",""login"",""logout"",LAG(""logout"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""last_out"" FROM ""loginfo"" ORDER BY ""login"") AS ""temp"" WHERE ""login""<=""last_out"" AND ""ip_address""!=""last_ip"""
194,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
195,"SELECT DISTINCT (""L1"".""account_id"") AS ""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND (""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"" OR ""L2"".""logout"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"" OR (""L2"".""login""<""L1"".""login"" AND ""L2"".""logout"">""L1"".""logout"")) AND ""L1"".""ip_address""!=""L2"".""ip_address"""
196,"WITH ""tmp"" AS (SELECT *,LAG(""logout"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""ld"",LAG(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""ld_ip"" FROM ""loginfo"") SELECT DISTINCT ""account_id"" FROM ""tmp"" WHERE ""ld"">=""login"" AND ""ld_ip""!=""ip_address"""
197,"SELECT DISTINCT ""l2"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LOgInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"""
198,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"""
199,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
200,"SELECT DISTINCT ""L1"".""account_id"" FROM (""LogInfo"" AS ""L1"") JOIN ""LogInfo"" AS ""L2"" WHERE ""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" AND ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"""
201,"SELECT ""L1"".""account_id"" FROM ""Loginfo"" AS ""L1"" JOIN ""Loginfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""login""<""L2"".""login"" AND ""L1"".""logout"">=""L2"".""Login"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" GROUP BY ""L1"".""account_id"" HAVING COUNT(DISTINCT (""L1"".""ip_address""))>=1"
202,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
203,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
204,"SELECT DISTINCT ""l"".""account_id"" FROM ""loginfo"" AS ""l"" JOIN ""loginfo"" AS ""ll"" ON ""l"".""account_id""=""ll"".""account_id"" AND ""l"".""ip_address""!=""ll"".""ip_address"" WHERE (""l"".""login"" BETWEEN ""ll"".""login"" AND ""ll"".""logout"") OR (""ll"".""login"" BETWEEN ""l"".""login"" AND ""l"".""logout"") ORDER BY ""l"".""account_id"""
205,"WITH ""cte"" AS (SELECT *,CASE WHEN LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"")<=""logout"" AND LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"")!=""ip_address"" THEN 1 ELSE 0 END AS ""duplicate_login"" FROM ""loginfo"") SELECT DISTINCT ""account_id"" FROM ""cte"" WHERE ""duplicate_login""=1"
206,"SELECT DISTINCT ""a1"".""account_id"" FROM ""LogInfo"" AS ""a1"" JOIN ""LogInfo"" AS ""a2"" ON ""a1"".""login"">=""a2"".""login"" AND ""a1"".""login""<=""a2"".""logout"" AND ""a1"".""account_id""=""a2"".""account_id"" AND ""a1"".""ip_address""!=""a2"".""ip_address"""
207,"SELECT DISTINCT COALESCE(""a"".""account_id"", ""b"".""account_id"") AS ""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"" ORDER BY 1"
208,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" AND ""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" ORDER BY 1"
209,"SELECT DISTINCT ""l1"".""account_id"" FROM (""Loginfo"" AS ""L1"") JOIN ""Loginfo"" AS ""L2"" WHERE ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" AND (""L2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""L1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"")"
210,"WITH ""temp"" AS (SELECT *,LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""nxtlogin"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""nxtip"" FROM ""loginfo"") SELECT DISTINCT ""account_id"" FROM ""temp"" WHERE ""nxtlogin"" BETWEEN ""login"" AND ""logout"" AND ""nxtip""!=""ip_address"""
211,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND NOT (""b"".""logout""<""a"".""login"" OR ""b"".""login"">""a"".""logout"")"
212,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
213,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
214,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"""
215,"WITH ""cte_log"" AS (SELECT ""account_id"",""login"" AS ""log_time"",'login' AS ""log_type"",""ip_address"" FROM ""LogInfo"" UNION SELECT ""account_id"",""logout"" AS ""log_time"",'logout' AS ""log_type"",""ip_address"" FROM ""LogInfo"") SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""ip_address"" AS ""current_address"",""log_type"" AS ""current_log_type"",LEAD(""log_type"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""log_time"") AS ""next_log_type"",LEAD(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""log_time"") AS ""next_adress"" FROM ""cte_log"") AS ""l"" WHERE ""current_log_type""=""next_log_type"" AND ""current_address""!=""next_adress"""
216,"SELECT DISTINCT ""info1"".""account_id"" FROM ""LogInfo"" AS ""info1"" JOIN ""LogInfo"" AS ""info2"" ON ""info1"".""account_id""=""info2"".""account_id"" AND ""info1"".""ip_address""!=""info2"".""ip_address"" AND ""info1"".""login"" BETWEEN ""info2"".""login"" AND ""info2"".""logout"""
217,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
218,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l2"".""login""<=""l1"".""login"" AND ""l2"".""logout"">=""l1"".""login"") OR (""l2"".""login"">=""l1"".""login"" AND ""l2"".""login""<=""l1"".""logout""))"
219,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" LEFT JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" WHERE ""L1"".""ip_address""!=""L2"".""ip_address"" AND ""L1"".""logout"">=""L2"".""login"" AND ""L1"".""logout""<=""L2"".""logout"""
220,"SELECT DISTINCT ""t2"".""account_id"" FROM ""LogInfo"" AS ""t1"" JOIN ""loginfo"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t1"".""login""<=""t2"".""login"" AND ""t1"".""logout"">=""t2"".""login"""
221,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
222,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""a"".""logout"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
223,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
224,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
225,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
