id,original query
214,"WITH RECURSIVE ""A"" AS (SELECT EXTRACT(YEAR FROM ""join_date"") AS ""yr"",EXTRACT(MONTH FROM ""join_date"") AS ""mth"",COUNT(1) AS ""ct"" FROM ""Drivers"" GROUP BY ""yr"",""mth"" HAVING ""yr""<2021), ""B"" AS (SELECT 1 AS ""mth"" UNION ALL SELECT ""mth""+1 FROM ""B"" WHERE ""mth""<12), ""C"" AS (SELECT * FROM ""A"" WHERE ""yr""=2020), ""D"" AS (SELECT ""B"".""mth"",COALESCE(""C"".""ct"", 0) AS ""ct"" FROM ""B"" LEFT JOIN ""C"" ON ""B"".""mth""=""C"".""mth""), ""E"" AS (SELECT ""mth"",SUM(""ct"") OVER (ORDER BY ""mth"") AS ""total"" FROM ""D""), ""active_driver"" AS (SELECT ""mth"",""total""+COALESCE((SELECT SUM(""ct"") FROM ""A"" WHERE ""yr""<2020), 0) AS ""active_drivers"" FROM ""E""), ""F"" AS (SELECT ""AcceptedRides"".""ride_id"",""requested_at"" FROM ""AcceptedRides"" JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id""), ""G"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mth"",COUNT(1) AS ""ct"" FROM ""F"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""mth"") SELECT ""active_driver"".""mth"" AS ""month"",""active_driver"".""active_drivers"",COALESCE(""ct"", 0) AS ""accepted_rides"" FROM ""active_driver"" LEFT JOIN ""G"" ON ""active_driver"".""mth""=""G"".""mth"" ORDER BY ""month"""
215,"WITH RECURSIVE ""cte_month_spine"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte_month_spine"" WHERE ""n""<12), ""cte_drivers"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""cte_month_spine"" AS ""ms"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))>=""d"".""join_date"" GROUP BY 1), ""cte_accepted_rides"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM (""cte_month_spine"" AS ""ms"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""requested_at"" BETWEEN CONCAT('2020-', ""ms"".""n"", '-01') AND LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))) LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY 1), ""cte_final"" AS (SELECT ""d"".""month"",""active_drivers"",""accepted_rides"" FROM ""cte_drivers"" AS ""d"" JOIN ""cte_accepted_rides"" AS ""ar"" ON ""d"".""month""=""ar"".""month"" ORDER BY 1) SELECT * FROM ""cte_final"""
216,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""active_driver"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""driver_cnt"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""ride_id"") AS ""ride_cnt"" FROM ""Rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT DISTINCT ""months"".""month"",COALESCE(MAX(""driver_cnt"") OVER (ORDER BY ""months"".""month""), 0) AS ""active_drivers"",COALESCE(""ride_cnt"", 0) AS ""accepted_rides"" FROM (""months"" LEFT JOIN ""active_driver"" ON ""months"".""month""=""active_driver"".""month"") LEFT JOIN ""accepted_rides"" ON ""months"".""month""=""accepted_rides"".""month"" ORDER BY ""months"".""month"""
217,"WITH ""months"" (""month"") AS (SELECT * FROM (VALUES ROW(1), ROW(2), ROW(3), ROW(4), ROW(5), ROW(6), ROW(7), ROW(8), ROW(9), ROW(10), ROW(11), ROW(12)) AS ""v""), ""valid_rides"" AS (SELECT ""ride_id"",""requested_at"" AS ""ride_date"" FROM ""AcceptedRides"" NATURAL LEFT JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""ride_count"" AS (SELECT ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""months"" LEFT JOIN ""valid_rides"" ON ""month""=EXTRACT(MONTH FROM ""ride_date"") GROUP BY ""month""), ""drivers_count"" AS (SELECT ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""months"" JOIN ""Drivers"" WHERE (EXTRACT(YEAR FROM ""join_date"")=2020 AND EXTRACT(MONTH FROM ""join_date"")<=""month"") OR EXTRACT(YEAR FROM ""join_date"")<2020 GROUP BY ""month"" ORDER BY ""month"") SELECT ""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""ride_count"" NATURAL LEFT JOIN ""drivers_count"" ORDER BY 1"
218,"WITH ""tbM"" AS (SELECT 1 AS ""month"" UNION SELECT 2 UNION SELECT 3 UNION SELECT 4 UNION SELECT 5 UNION SELECT 6 UNION SELECT 7 UNION SELECT 8 UNION SELECT 9 UNION SELECT 10 UNION SELECT 11 UNION SELECT 12), ""tbR"" AS (SELECT ""tbM"".""month"",COUNT(""drivers"".""driver_id"") AS ""active_drivers"" FROM ""drivers"" RIGHT JOIN ""tbM"" ON (EXTRACT(YEAR FROM ""drivers"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""drivers"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""drivers"".""join_date"")<=""tbM"".""month"")) GROUP BY ""tbM"".""month"") SELECT ""tbR"".""month"",""tbR"".""active_drivers"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM (""tbR"" LEFT JOIN ""rides"" AS ""r"" ON EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 AND EXTRACT(MONTH FROM ""r"".""requested_at"")=""tbR"".""month"") LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""tbR"".""month"""
219,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT 1+""month"" FROM ""month"" WHERE ""month""<12), ""new_drivers"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""Rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""temp"".""month"" AS ""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT ""m"".""month"" AS ""month"",COALESCE(SUM(""nd2"".""new_drivers"")+(SELECT COUNT(""driver_id"") FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020), 0) AS ""active_drivers"" FROM (""month"" AS ""m"" LEFT JOIN ""new_drivers"" AS ""nd1"" ON ""m"".""month""=""nd1"".""month"") LEFT JOIN ""new_drivers"" AS ""nd2"" ON ""m"".""month"">=""nd2"".""month"" GROUP BY ""m"".""month"") AS ""temp"" LEFT JOIN ""accepted_rides"" AS ""a"" ON ""temp"".""month""=""a"".""month"""
220,"WITH RECURSIVE ""AllMonths"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""AllMonths"" WHERE ""month""<12), ""DriversActiveSince"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""Month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ActiveDriversMonths"" AS (SELECT ""AM"".""Month"",COUNT(""DAS"".""driver_id"") AS ""new_active_drivers"" FROM ""DriversActiveSince"" AS ""DAS"" RIGHT JOIN ""AllMonths"" AS ""AM"" ON ""AM"".""month""=""DAS"".""month"" GROUP BY ""AM"".""Month""), ""CumulativeActiveDrivers"" AS (SELECT ""Month"",SUM(""new_active_drivers"") OVER (ORDER BY ""Month"") AS ""active_drivers"" FROM ""ActiveDriversMonths""), ""MonthlyRides"" AS (SELECT ""AR"".""ride_id"",EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""AR"" JOIN ""Rides"" AS ""R"" ON ""R"".""ride_id""=""AR"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""MontlyRidesSummary"" AS (SELECT ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""MonthlyRides"" GROUP BY ""month"") SELECT ""CAD"".""Month"",""CAD"".""active_drivers"",COALESCE(""MRS"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""CumulativeActiveDrivers"" AS ""CAD"" LEFT JOIN ""MontlyRidesSummary"" AS ""MRS"" ON ""MRS"".""month""=""CAD"".""month"""
221,"WITH RECURSIVE ""MONTH"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 AS ""MONTH"" FROM ""MONTH"" WHERE ""MONTH""<=11), ""ACTIVE_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ACCEPTED_RIDES"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" JOIN ""rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""M"".""MONTH"",COALESCE(MAX(""active_drivers"") OVER (ORDER BY ""month""), 0) AS ""active_drivers"",COALESCE(""ACCEPTED_RIDES"", 0) AS ""ACCEPTED_RIDES"" FROM (""MONTH"" AS ""m"" LEFT JOIN ""active_drivers"" ON ""M"".""MONTH""=""active_drivers"".""MONTH"") LEFT JOIN ""ACCEPTED_RIDES"" ON ""M"".""MONTH""=""ACCEPTED_RIDES"".""MONTH"""
222,"ERROR: mysql parse error: line 1 column 70 near ""), d_stat as ( Select m.month, count(driver_id) as active_drivers from m left join Drivers d on (date_add(concat('2020-', m.month, '-01'), INTERVAL 1 MONTH) > d.join_date) group by month ), a_rides2020 as ( select month(requested_at) as month, count(*) as accepted_rides from AcceptedRides a join Rides USING(ride_id) where year(requested_at) = '2020' group by month ) select month, active_drivers, coalesce(accepted_rides, 0) as accepted_rides from d_stat left join a_rides2020 USING(month) "" "
223,"WITH ""rec"" AS (WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12) SELECT * FROM ""seq""), ""d_agg"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")>2020 THEN NULL ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month_2020"",COUNT(DISTINCT ""driver_id"") AS ""ct"" FROM ""drivers"" GROUP BY 1), ""ac_d"" AS (SELECT ""r"".""month"",SUM(COALESCE(""d"".""ct"", 0)) OVER (ORDER BY ""r"".""month"") AS ""ac_drivers"" FROM ""rec"" AS ""r"" LEFT JOIN ""d_agg"" AS ""d"" ON ""r"".""month""=""d"".""join_month_2020""), ""ac_r"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""ac_rides"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""ac_d"".""month"" AS ""month"",""ac_d"".""ac_drivers"" AS ""active_drivers"",COALESCE(""ac_r"".""ac_rides"", 0) AS ""accepted_rides"" FROM ""ac_d"" LEFT JOIN ""ac_r"" ON ""ac_d"".""month""=""ac_r"".""month"""
224,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<12), ""rides_by_month"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""Rides"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY 1 ORDER BY 1), ""active_drivers"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<='2019' THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<='2020' GROUP BY 1) SELECT ""n"" AS ""month"",SUM(COALESCE(""active_drivers"", 0)) OVER (ORDER BY ""n"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte"" LEFT JOIN ""rides_by_month"" ON ""rides_by_month"".""month""=""cte"".""n"") LEFT JOIN ""active_drivers"" ON ""active_drivers"".""join_month""=""cte"".""n"""
225,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE4"".""driver_id"") OVER (PARTITION BY ""CTE1"".""month"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"") SELECT ""CTE5"".""month"",""CTE3"".""active_drivers"",""CTE5"".""accepted_rides"" FROM (""CTE5"") JOIN ""CTE3"" WHERE ""CTE5"".""month""=""CTE3"".""month"""
226,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""active_drivers"" AS (SELECT 0 AS ""month"",COUNT(""driver_id"") AS ""cnt"" FROM ""Drivers"" WHERE ""join_date""<'2020-01-01' UNION SELECT TO_CHAR(""join_date"", '%m') AS ""month"",COUNT(""driver_id"") AS ""cnt"" FROM ""Drivers"" WHERE ""join_date"" LIKE '2020%' GROUP BY 1), ""accept"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""month"",COUNT(""c"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""b"" LEFT JOIN ""AcceptedRides"" AS ""c"" USING (""ride_id"") WHERE ""requested_at"" LIKE '2020%' GROUP BY 1) SELECT ""month"",""active_drivers"",""accepted_rides"" FROM (SELECT ""cte"".""month"",SUM(""cnt"") OVER (ORDER BY ""cte"".""month"") AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte"" LEFT JOIN ""active_drivers"" AS ""a"" USING (""month"")) LEFT JOIN ""accept"" ON ""cte"".""month""=""accept"".""month"") AS ""t"" WHERE ""month"">0"
227,"WITH RECURSIVE ""a"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""a"" WHERE ""month""<12), ""b"" AS (SELECT ""driver_id"",""join_date"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN '2020-01-01' ELSE ""join_date"" END AS ""driver_active_date"" FROM ""drivers""), ""c"" AS (SELECT DISTINCT ""a"".""month"",COUNT(""b"".""driver_id"") OVER (PARTITION BY ""a"".""month"") AS ""active_driver"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""month""=EXTRACT(MONTH FROM ""b"".""driver_active_date"") AND EXTRACT(YEAR FROM ""b"".""driver_active_date"")=2020), ""d"" AS (SELECT DISTINCT ""a"".""month"",COUNT(""r"".""ride_id"") OVER (PARTITION BY ""a"".""month"") AS ""accepted_rides"" FROM ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 AND ""r"".""ride_id"" IN (SELECT ""ride_id"" FROM ""acceptedrides"")) SELECT ""c"".""month"",SUM(""c"".""active_driver"") OVER (ORDER BY ""c"".""month"") AS ""active_drivers"",""accepted_rides"" FROM ""c"" LEFT JOIN ""d"" ON ""c"".""month""=""d"".""month"""
228,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT (CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")=2020 THEN EXTRACT(MONTH FROM ""join_date"") ELSE 0 END) AS ""driver_month"" FROM ""Drivers""), ""t3"" AS (SELECT ""t1"".""month"",COUNT(1) AS ""c1"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""month""=""t2"".""driver_month"" GROUP BY 1), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(1) AS ""c2"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""t1"".""month"",SUM(COALESCE(""t3"".""c1"", 0)) OVER (ORDER BY ""t1"".""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"",SUM(COALESCE(""t4"".""c2"", 0)) AS ""accepted_rides"" FROM (""t1"" LEFT JOIN ""t3"" ON ""t1"".""month""=""t3"".""month"") LEFT JOIN ""t4"" ON ""t1"".""month""=""t4"".""month"" GROUP BY 1"
229,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""driver"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""join_month"",COUNT(""driver_id"") AS ""num_drivers"" FROM (SELECT ""driver_id"",(CASE WHEN ""join_Date""<'2020-01-01' THEN '2020-01-01' ELSE ""join_date"" END) AS ""join_date"" FROM ""drivers"" WHERE ""join_date""<'2021-01-01') AS ""t1"" GROUP BY 1), ""Ac_ride"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""ride_month"",COUNT(""ride_id"") AS ""num_ride"" FROM ""rides"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY 1) SELECT ""month"",COALESCE(SUM(""num_drivers"") OVER (ORDER BY ""month""), 0) AS ""active_drivers"",COALESCE(""num_ride"", 0) AS ""accepted_rides"" FROM (""m"" LEFT JOIN ""driver"" ON ""driver"".""join_month""=""m"".""month"") LEFT JOIN ""Ac_ride"" ON ""Ac_ride"".""ride_month""=""m"".""month"""
230,"SELECT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides"".""ride_id"") AS ""accepted_rides"" FROM (((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""t"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""t"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides"" ON ""t"".""month""=""rides"".""month"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
231,"WITH RECURSIVE ""year_cte"" AS (SELECT MIN(EXTRACT(YEAR FROM ""join_date"")) AS ""year"",MAX(EXTRACT(YEAR FROM ""join_date"")) AS ""max_year"" FROM ""drivers"" UNION ALL SELECT ""year""+1,""max_year"" FROM ""year_cte"" WHERE ""year""<""max_year""), ""header"" AS (SELECT ""year"",1 AS ""month"",12 AS ""max_month"" FROM ""year_cte"" UNION ALL SELECT ""year"",""month""+1,""max_month"" FROM ""header"" WHERE ""month""<""max_month""), ""drivers_count"" AS (SELECT MAX(EXTRACT(YEAR FROM ""join_date"")) AS ""year"",MAX(EXTRACT(MONTH FROM ""join_date"")) AS ""month"",COUNT(""driver_id"") AS ""drivers_count"" FROM ""drivers"" GROUP BY LEFT(""join_date"", 7)), ""rides_count"" AS (SELECT MAX(EXTRACT(YEAR FROM ""r"".""requested_at"")) AS ""year"",MAX(EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""month"",COUNT(""a"".""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" LEFT JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY LEFT(""r"".""requested_at"", 7)) SELECT ""month"",""active_drivers"",""accepted_rides"" FROM (SELECT ""t1"".""month"",""t1"".""year"",COALESCE(SUM(""t2"".""drivers_count"") OVER (ORDER BY ""t1"".""year"",""t1"".""month""), 0) AS ""active_drivers"",COALESCE(""t3"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""header"" AS ""t1"" LEFT JOIN ""drivers_count"" AS ""t2"" ON ""t1"".""year""=""t2"".""year"" AND ""t1"".""month""=""t2"".""month"") LEFT JOIN ""rides_count"" AS ""t3"" ON ""t1"".""year""=""t3"".""year"" AND ""t1"".""month""=""t3"".""month"") AS ""temp"" WHERE ""year""=2020"
232,"WITH RECURSIVE ""cte"" AS (SELECT 2020 AS ""year"",CAST(1 AS INTEGER) AS ""month"" UNION ALL SELECT 2020,""month""+1 FROM ""cte"" WHERE ""month""<12), ""cte1"" AS (SELECT 2019 AS ""year"",CAST(1 AS INTEGER) AS ""month"" UNION ALL SELECT 2019,""month""+1 FROM ""cte1"" WHERE ""month""<12), ""ac_rides"" AS (SELECT EXTRACT(YEAR FROM ""requested_at"") AS ""yrr"",LPAD(EXTRACT(MONTH FROM ""requested_at""), 2, '0') AS ""month"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM (""AcceptedRides"" AS ""a"") JOIN ""rides"" AS ""r"" WHERE ""a"".""ride_id""=""r"".""ride_id"" AND ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1,2 ORDER BY 1,2) SELECT DISTINCT ""mn"" AS ""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT CONCAT(""cc"".""year"", ""cc"".""month""),""cc"".""year"" AS ""yr"",""cc"".""month"" AS ""mn"",SUM(""ct"") OVER (ORDER BY ""cc"".""year"",""cc"".""month"") AS ""active_drivers"" FROM (SELECT * FROM ""cte"" UNION SELECT * FROM ""cte1"") AS ""cc"" LEFT JOIN (SELECT ""driver_id"",""join_date"",COUNT(""driver_id"") AS ""ct"" FROM ""drivers"" GROUP BY ""join_date"") AS ""x"" ON CONCAT(""cc"".""year"", ""cc"".""month"")=CONCAT(EXTRACT(YEAR FROM ""join_date""), EXTRACT(MONTH FROM ""join_date"")) ORDER BY CONCAT(""cc"".""year"", ""cc"".""month"")) AS ""xx"" LEFT JOIN ""ac_rides"" ON ""ac_rides"".""yrr""=""xx"".""yr"" AND ""ac_rides"".""month""=""xx"".""mn"" WHERE ""yr""!='2019' ORDER BY ""mn"""
233,"SELECT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides"".""ride_id"") AS ""accepted_rides"" FROM (((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""t"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""t"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides"" ON ""t"".""month""=""rides"".""month"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
