id,original query
206,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id""),DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""b"" WHERE ""rnk""=1"
207,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""rnk"" FROM ""project"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) SELECT DISTINCT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT ""rnk"" FROM ""cte"")"
208,"SELECT ""project_id"" FROM ""project"" AS ""p"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
209,"WITH ""grouped"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""grouped"" WHERE ""cnt""=(SELECT MAX(""CNT"") FROM ""grouped"")"
210,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""a"") AS ""b"" WHERE ""b"".""rnk""=1"
211,"WITH ""cte"" AS (SELECT COUNT(1) AS ""cnt"",""project_id"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
212,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""r"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""r"" DESC LIMIT 1)"
213,"WITH ""a"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""counts"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""a"" WHERE ""counts""=(SELECT MAX(""counts"") FROM ""a"")"
214,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
215,"WITH ""abc"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""emp_count"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""abc"" WHERE ""emp_count""=(SELECT MAX(""emp_count"") FROM ""abc"")"
216,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
217,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""count1"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""count1"" IN (SELECT MAX(""count1"") FROM ""cte"")"
218,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
219,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"" WHERE ""t"".""rnk""=1"
220,"SELECT ""g"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY (COUNT(""employee_id"")) DESC) AS ""myrank"" FROM ""Project"" GROUP BY ""project_id"") AS ""g"" WHERE ""g"".""myrank""=1"
221,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
222,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""project_id"") DESC) AS ""rk"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""rk""=1"
223,"SELECT ""project_id"" FROM ""Project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
224,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
225,"SELECT ""project_id"" FROM (SELECT ""project_id"",(DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC)) AS ""top"" FROM ""project"" GROUP BY ""project_id"") AS ""temp"" WHERE ""top""=1"
226,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""c"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""c"" DESC LIMIT 1)"
227,"WITH ""data"" AS (SELECT ""project_id"",COUNT(""e"".""employee_id"") AS ""max_count"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"" ORDER BY COUNT(""e"".""employee_id"") DESC) SELECT ""project_id"" FROM ""data"" WHERE ""max_count"" IN (SELECT MAX(""max_count"") FROM ""data"")"
228,"WITH ""temp"" AS (SELECT MAX(""cc"") AS ""max_cc"" FROM (SELECT COUNT(DISTINCT ""employee_id"") AS ""cc"" FROM ""Project"" GROUP BY ""project_id"") AS ""tempp"") SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT ""max_cc"" FROM ""temp"")"
229,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
230,"SELECT ""p"".""project_id"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"" HAVING COUNT(DISTINCT ""p"".""employee_id"")=(SELECT COUNT(DISTINCT ""p2"".""employee_id"") AS ""cnt"" FROM ""Project"" AS ""p2"" GROUP BY ""p2"".""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
231,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING (COUNT(DISTINCT ""employee_id""))=(SELECT COUNT(DISTINCT ""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(DISTINCT ""employee_id"") DESC LIMIT 1)"
232,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""sub"" WHERE ""rnk""=1"
233,"WITH ""tbl"" AS (SELECT ""project_id"",COUNT(DISTINCT ""p"".""employee_id"") AS ""num_employees"" FROM ""project"" AS ""p"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""tbl"" WHERE ""num_employees""=(SELECT MAX(""num_employees"") FROM ""tbl"")"
234,"SELECT DISTINCT (""project_id"") FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
235,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""num_employees"" FROM ""Project"" GROUP BY ""project_id""), ""temp2"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY ""num_employees"" DESC) AS ""rk"" FROM ""temp"") SELECT ""project_id"" FROM ""temp2"" WHERE ""rk""=1"
236,"SELECT ""t"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rankings"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"" WHERE ""t"".""rankings""=1"
237,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
238,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""employee_num"" DESC) AS ""row_num"" FROM (SELECT ""t1"".""project_id"",COUNT(DISTINCT ""t1"".""employee_id"") AS ""employee_num"" FROM ""Project"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON (""t1"".""employee_id""=""t2"".""employee_id"") GROUP BY ""t1"".""project_id"") AS ""t1"") AS ""t2"" WHERE ""row_num""=1"
239,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"")"
240,"WITH ""cte"" AS (SELECT DISTINCT (""project_id""),COUNT(1) AS ""total"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""rnk""=1"
241,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""RNK"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""RNK""=1"
242,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""q1"" WHERE ""rnk""=1"
243,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""max_count"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
244,"WITH ""a"" AS (SELECT ""project_id"",COUNT(1) AS ""ne"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC) SELECT ""project_id"" FROM ""a"" WHERE ""ne"" IN (SELECT MAX(""ne"") FROM ""a"")"
245,"WITH ""new"" AS (SELECT ""project_id"",COUNT(1) AS ""counts"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""new"" WHERE ""counts""=(SELECT MAX(""counts"") FROM ""new"")"
246,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
247,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id""),DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""b"" WHERE ""rnk""=1"
248,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rnk""=1"
249,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
250,"SELECT ""project_id"" FROM (SELECT ""p"".""project_id"",RANK() OVER (ORDER BY COUNT(""e"".""employee_id"") DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""t"" WHERE ""t"".""rk""=1"
251,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""c"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""c"" DESC LIMIT 1)"
252,"WITH ""T1"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""project_counts"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""T1"" WHERE ""project_counts""=(SELECT MAX(""project_counts"") FROM ""T1"")"
253,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
254,"WITH ""T"" AS (SELECT ""P"".""project_id"",COUNT(1) AS ""num"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"") SELECT ""TT"".""project_id"" FROM (SELECT ""T"".""project_id"",DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""rank_val"" FROM ""T"") AS ""TT"" WHERE ""rank_val""=1"
255,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY 1) AS ""sub"" WHERE ""rnk""=1"
256,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") AS ""temp"" WHERE ""rk""='1'"
257,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""emp_num"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""emp_num"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"") AS ""t1"" WHERE ""rnk""=1"
258,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rank_number"" FROM ""Project"" GROUP BY ""project_id"") AS ""new"" WHERE ""rank_number""=1"
259,"WITH ""t"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""N"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""N""=(SELECT MAX(""N"") FROM ""t"")"
260,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
261,"WITH ""most_emp_number"" AS (SELECT ""project_id"",COUNT(1) AS ""most_emp_number"" FROM ""Project"" GROUP BY ""project_id"") SELECT DISTINCT ""project_id"" FROM ""most_emp_number"" WHERE ""most_emp_number""=(SELECT MAX(""most_emp_number"") FROM ""most_emp_number"")"
262,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""num"") FROM (SELECT COUNT(""employee_id"") AS ""num"" FROM ""project"" GROUP BY ""project_id"") AS ""tem"")"
263,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
264,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
265,"SELECT DISTINCT ""b"".""project_id"" FROM (SELECT ""a"".""project_id"",""a"".""cnt"",RANK() OVER (ORDER BY ""a"".""cnt"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") OVER (PARTITION BY ""project_id"") AS ""cnt"" FROM ""Project"") AS ""a"") AS ""b"" WHERE ""b"".""rnk""=1"
266,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
267,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(1) AS ""num_employees"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""num_employees_rank"" FROM ""project"" GROUP BY ""project_id"") AS ""t"" WHERE ""num_employees_rank""=1"
268,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
269,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""proj_num"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""proj_num"" DESC LIMIT 1)"
270,"WITH ""t"" AS (SELECT ""project_id"",ROW_NUMBER() OVER (PARTITION BY ""project_id"") AS ""Num_employees"" FROM ""project"") SELECT ""project_id"" FROM ""t"" WHERE ""Num_employees"" IN (SELECT MAX(""Num_employees"") FROM ""t"")"
271,"SELECT ""PROJECT_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
272,"WITH ""employees_per_project"" AS (SELECT ""project_id"",COUNT(1) AS ""employees"" FROM ""project"" GROUP BY 1), ""top_employees"" AS (SELECT MAX(""employees"") AS ""top"" FROM ""employees_per_project"") SELECT ""project_id"" FROM ""employees_per_project"" WHERE ""employees""=(SELECT ""top"" FROM ""top_employees"")"
273,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
274,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")>=ALL (SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"")"
275,"WITH ""x"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""x"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""x"")"
276,"WITH ""temp"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""rk""=1 ORDER BY ""project_id"""
277,"WITH ""t"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""t"".""cnt""=(SELECT MAX(""cnt"") FROM ""t"")"
278,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""c"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT MAX(""c"") FROM ""temp"")"
279,"SELECT ""p"".""project_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" HAVING COUNT(""p"".""project_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
280,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(1) OVER (PARTITION BY ""project_id"") AS ""e_num"" FROM ""Project"") SELECT ""project_id"" FROM ""cte"" WHERE ""e_num""=(SELECT MAX(""e_num"") FROM ""cte"") GROUP BY ""project_id"""
281,"WITH ""Q1"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""num"" FROM ""project"" GROUP BY 1 ORDER BY 2 DESC), ""Q2"" AS (SELECT ""project_id"",""num"" FROM ""Q1"" WHERE ""num""=(SELECT MAX(""num"") FROM ""Q1"")) SELECT ""project_id"" FROM ""Q2"""
282,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY 1) AS ""a"" WHERE ""rnk""=1"
283,"SELECT ""q2"".""project_id"" FROM (SELECT ""q1"".""project_id"",RANK() OVER (ORDER BY ""q1"".""cnt"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC) AS ""q1"") AS ""q2"" WHERE ""q2"".""rnk""=1"
284,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
285,"WITH ""CTE"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""CTE"" WHERE ""ranking""=1 ORDER BY ""project_id"""
286,"SELECT ""B"".""project_id"" FROM (SELECT ""A"".""project_id"",DENSE_RANK() OVER (ORDER BY ""num_employees"" DESC) AS ""rank_"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""num_employees"" FROM ""Project"" GROUP BY ""project_id"") AS ""A"") AS ""B"" WHERE ""B"".""rank_""=1"
287,"WITH ""t"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""rnk""=1"
288,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""c"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""c"" DESC LIMIT 1)"
289,"WITH ""tbl"" AS (SELECT ""project_id"",COUNT(DISTINCT ""p"".""employee_id"") AS ""num_employees"" FROM ""project"" AS ""p"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""tbl"" WHERE ""num_employees""=(SELECT MAX(""num_employees"") FROM ""tbl"")"
290,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
291,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
292,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""temp"")"
293,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""NUM"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" LEFT JOIN ""employee"" USING (""employee_id"") GROUP BY 1) AS ""t"" WHERE ""rnk""=1"
294,"WITH ""t1"" AS (SELECT ""project_id"",COUNT(""employee_id"") OVER (PARTITION BY ""project_id"") AS ""num_employee"" FROM ""Project"" ORDER BY ""num_employee"" DESC), ""t2"" AS (SELECT DISTINCT ""project_id"",RANK() OVER (ORDER BY ""num_employee"" DESC) AS ""employee_rank"" FROM ""t1"") SELECT ""project_id"" FROM ""t2"" WHERE ""employee_rank""=1"
295,"SELECT DISTINCT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
296,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(DISTINCT ""employee_id"")=(SELECT MAX(""num_emp"") FROM (SELECT COUNT(DISTINCT ""employee_id"") AS ""num_emp"" FROM ""project"" AS ""p"" GROUP BY ""project_id"") AS ""temp"")"
297,"WITH ""emp_count"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ct"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC) SELECT ""project_id"" FROM ""emp_count"" WHERE ""ct"">=(SELECT MAX(""ct"") FROM ""emp_count"")"
298,"WITH ""employee_count"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ee_count"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""employee_count"" WHERE ""ee_count""=(SELECT MAX(""ee_count"") FROM ""employee_count"")"
299,"SELECT ""project_id"" FROM ""Project"" AS ""a"" GROUP BY ""project_id"" HAVING COUNT(""a"".""employee_id"")=(SELECT COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
300,"WITH ""a"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""total"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""a"" WHERE ""total"" IN (SELECT MAX(""total"") FROM ""a"")"
301,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""emp_count"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""emp_count"" DESC LIMIT 1)"
302,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT MAX(""num"") FROM (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""num"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1) AS ""t"")"
303,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""tb1"" WHERE ""tb1"".""rnk""=1"
304,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY 1) AS ""a"" WHERE ""rk""=1"
305,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""employee"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
306,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
307,"WITH ""T"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""EMPLOYEE_COUNT"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""T"" WHERE ""EMPLOYEE_COUNT""=(SELECT MAX(""EMPLOYEE_COUNT"") FROM ""T"")"
308,"WITH ""TEMP"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""num"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""num"" DESC) SELECT ""project_id"" FROM ""TEMP"" WHERE ""num""=(SELECT MAX(""num"") FROM ""TEMP"")"
309,"WITH ""hi"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""Project"".""employee_id"") DESC) AS ""ranking"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Employee"".""employee_id""=""Project"".""employee_id"" GROUP BY 1) SELECT ""project_id"" FROM ""hi"" WHERE ""ranking""=1"
