id,original query
295,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
296,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
297,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
298,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""personId""=""Address"".""personid"""
299,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
300,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
301,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
302,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
303,"SELECT ""a"".""firstname"",""a"".""lastname"",""b"".""city"",""b"".""state"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
304,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" USING (""PersonId"")"
305,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
306,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
307,"SELECT ""firstName"",""lastName"",""city"",""state"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
308,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON (""Person"".""PersonId""=""Address"".""PersonId"")"
309,"SELECT ""a"".""firstname"",""a"".""lastname"",""b"".""city"",""b"".""state"" FROM ""person"" AS ""a"" LEFT JOIN ""address"" AS ""b"" ON ""a"".""personid""=""b"".""personid"""
310,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
311,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
312,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
313,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
314,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
315,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
316,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
317,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
318,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
319,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""T1"" LEFT JOIN ""Address"" AS ""T2"" ON ""T1"".""PersonId""=""T2"".""PersonId"""
320,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
321,"SELECT ""a"".""firstname"",""a"".""lastname"",""b"".""city"",""b"".""state"" FROM ""person"" AS ""a"" LEFT JOIN ""address"" AS ""b"" ON ""a"".""personid""=""b"".""personid"""
322,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
323,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
324,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" LEFT JOIN ""Address"" ON ""person"".""PersonId""=""Address"".""PersonId"""
325,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
326,"SELECT ""p"".""firstname"",""p"".""lastname"",""a"".""city"",""a"".""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
327,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
328,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
329,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
330,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
331,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
332,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
333,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""A"".""PersonId""=""P"".""PersonId"""
334,"SELECT ""FirstName"",""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
335,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
336,"SELECT ""city"",""firstname"",""lastname"",""state"" FROM ""person"" LEFT JOIN ""address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
337,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
338,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
339,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
340,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Address"" RIGHT JOIN ""Person"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
341,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
342,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
