id,original query
193,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""c"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY ""c"" DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""CandidateId"""
194,"WITH ""cte"" AS (SELECT ""CandidateId"",ROW_NUMBER() OVER (ORDER BY COUNT(""CandidateId"") DESC) AS ""rownumber"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""Candidate"" JOIN ""cte"" ON ""Candidate"".""id""=""cte"".""CandidateId"" WHERE ""rownumber""=1"
195,"SELECT ""name"" FROM ""Candidate"" JOIN (SELECT ""candidateid"",COUNT(""candidateid"") AS ""votes"" FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"" ON ""id""=""candidateid"""
196,"SELECT ""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""candidateId""=""c"".""id"" GROUP BY ""Name"" ORDER BY COUNT(0) DESC LIMIT 1"
197,"WITH ""cte"" AS (SELECT ""v"".""CandidateId"",""c"".""Name"",COUNT(1) FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) SELECT ""Name"" FROM ""cte"""
198,"SELECT ""name"" FROM ""candidate"" AS ""c"" RIGHT JOIN (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""countC"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""countC"" DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""candidateId"""
199,"WITH ""t"" AS (SELECT ""CandidateId"" AS ""cid"",COUNT(1) AS ""c"" FROM ""vote"" GROUP BY ""CandidateId"") SELECT ""d"".""name"" FROM ""t"" JOIN ""candidate"" AS ""d"" ON ""t"".""cid""=""d"".""id"" ORDER BY ""c"" DESC LIMIT 1"
200,"SELECT ""Name"" FROM ""Candidate"" WHERE ""Id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
201,"SELECT ""c"".""Name"" FROM ""Candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""Name"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
202,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
203,"SELECT ""a"".""name"" FROM (SELECT ""c"".""Name"" AS ""name"",COUNT(1) AS ""score"" FROM ""Candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""v"".""CandidateId"" ORDER BY ""score"" DESC) AS ""a"" LIMIT 1"
204,"SELECT ""b"".""name"" FROM (SELECT ""candidateid"",COUNT(""id"") AS ""num_id"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""id"") DESC LIMIT 1) AS ""a"" JOIN ""candidate"" AS ""b"" ON ""a"".""candidateid""=""b"".""id"""
205,"SELECT ""c"".""Name"" FROM (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""tot"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""tot"" DESC LIMIT 1) AS ""v"", ""Candidate"" AS ""c"" WHERE ""c"".""id""=""v"".""CandidateId"""
206,"SELECT ""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1"
207,"SELECT ""c"".""name"" FROM (SELECT ""CandidateId"",COUNT(""CandidateId"") FROM ""Vote"" AS ""V"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) AS ""t"" JOIN ""candidate"" AS ""c"" ON ""c"".""id""=""t"".""CandidateId"""
208,"WITH ""t"" AS (SELECT ""CandidateID"" FROM ""Vote"" GROUP BY ""CandidateID"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) SELECT ""c"".""name"" FROM ""t"" JOIN ""Candidate"" AS ""c"" ON ""t"".""CandidateId""=""c"".""id"""
209,"SELECT ""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""Id"" GROUP BY ""CandidateId"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
210,"WITH ""a"" AS (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) SELECT ""Candidate"".""Name"" AS ""Name"" FROM ""Candidate"" JOIN ""a"" ON ""Candidate"".""id""=""a"".""CandidateId"""
211,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1 OFFSET 0"
212,"SELECT ""name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
213,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1)"
214,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""v"".""candidateid"",RANK() OVER (ORDER BY COUNT(""v"".""id"") DESC) AS ""ranking"" FROM ""vote"" AS ""v"" GROUP BY ""v"".""candidateid"") AS ""a"" ON ""c"".""id""=""a"".""candidateid"" WHERE ""a"".""ranking""=1"
215,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""c"".""id"",""c"".""name"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
216,"SELECT ""name"" FROM ""candidate"" JOIN (SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""candidate"".""id""=""winner"".""candidateid"""
217,"SELECT ""name"" FROM ""candidate"" AS ""t1"" JOIN (SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" HAVING COUNT(1) ORDER BY COUNT(1) DESC LIMIT 1) AS ""t2"" ON ""t1"".""id""=""t2"".""candidateid"""
218,"WITH ""temp"" AS (SELECT ""candidateId"",COUNT(""id"") AS ""num_vote"" FROM ""Vote"" GROUP BY ""candidateId"" ORDER BY ""num_vote"" DESC), ""win"" AS (SELECT ""candidateId"" FROM ""temp"" LIMIT 1) SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""candidateId"" FROM ""win"")"
219,"WITH ""winning_id"" AS (SELECT ""candidateid"" AS ""id"",COUNT(""id"") AS ""vote_counts"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY ""vote_counts"" DESC LIMIT 1) SELECT ""name"" FROM ""candidate"" WHERE ""id"" IN (SELECT ""id"" FROM ""winning_id"")"
220,"WITH ""t"" AS (SELECT ""CandidateId"",COUNT(""id"") AS ""Votes"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""Votes"") SELECT ""Name"" FROM (SELECT ""Name"",""CandidateId"",""Votes"" FROM ""Candidate"" AS ""c"" JOIN ""t"" ON ""c"".""id""=""t"".""CandidateId"" ORDER BY ""Votes"" DESC) AS ""T1"" LIMIT 1"
221,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(DISTINCT ""id"") DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""CandidateId"""
222,"SELECT ""c"".""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateID"",RANK() OVER (ORDER BY ""vote_count"" DESC) AS ""vote_rank"" FROM (SELECT ""CandidateID"",COUNT(1) AS ""vote_count"" FROM ""Vote"" GROUP BY ""CandidateID"") AS ""vc"") AS ""vr"" ON ""vr"".""CandidateID""=""c"".""id"" AND ""vr"".""vote_rank""=1"
223,"SELECT DISTINCT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""cnt"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY 2 DESC LIMIT 1) AS ""temp"")"
224,"SELECT ""Name"" FROM (SELECT ""C"".""Name"",""V"".""CandidateId"",COUNT(""C"".""Name"") AS ""VOTES"" FROM ""Candidate"" AS ""C"" JOIN ""Vote"" AS ""V"" ON ""C"".""id""=""V"".""CandidateId"" GROUP BY 1 ORDER BY 3 DESC) AS ""TEMP"" HAVING MAX(""VOTES"")"
225,"SELECT ""c"".""Name"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""Name"" ORDER BY COALESCE(COUNT(""v"".""id""), 0) DESC LIMIT 1"
226,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""candidateid"" AS ""candi"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1) AS ""winner"" ON ""candi""=""id"""
227,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" ON ""Candidate"".""id""=""winner"".""CandidateId"""
228,"SELECT ""name"" FROM (SELECT ""Name"",COUNT(""CandidateId"") AS ""cnt"" FROM ""Candidate"" AS ""c"" RIGHT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""CandidateId"" ORDER BY ""cnt"" DESC) AS ""T"" LIMIT 1"
229,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT COUNT(""id""),""CandidateId"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""id"") DESC LIMIT 1) AS ""b"" ON ""Candidate"".""id""=""b"".""CandidateId"""
230,"SELECT ""Name"" FROM ""Vote"" AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""Name"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1"
231,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" ON ""Candidate"".""id""=""winner"".""CandidateId"""
232,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""votes"" FROM ""Vote"" GROUP BY ""CandidateId"") AS ""votes"" ON ""votes"".""CandidateId""=""Candidate"".""id"" ORDER BY ""votes"" DESC LIMIT 1"
233,"SELECT ""Name"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateId""=""c"".""id"" GROUP BY ""name"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
234,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
235,"WITH ""CTE"" AS (SELECT ""c"".""Name"",COUNT(""v"".""id"") AS ""vote_count"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""Name"") SELECT ""Name"" FROM ""CTE"" ORDER BY ""vote_count"" DESC LIMIT 1"
236,"WITH ""winning"" AS (SELECT ""CandidateId"",COUNT(1) AS ""n"" FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM ""winning"")"
237,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1)"
238,"SELECT ""Candidate"".""Name"" FROM (""Candidate"") JOIN ""Vote"" WHERE ""Candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Vote"".""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1"
239,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""candidateid"" FROM ""vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1) AS ""a"" ON ""a"".""candidateid""=""c"".""id"""
240,"SELECT ""Name"" FROM ""Candidate"" WHERE ""Candidate"".""id""=(SELECT ""CandidateID"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
241,"SELECT ""Name"" FROM ""candidate"" AS ""c"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY 1 ORDER BY COUNT(""candidateid"") DESC LIMIT 1)"
242,"WITH ""cte"" AS (SELECT ""CandidateId"",COUNT(""id"") AS ""vote_count"" FROM ""Vote"" GROUP BY 1) SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""cte"" WHERE ""vote_count""=(SELECT MAX(""vote_count"") FROM ""cte""))"
243,"SELECT ""Name"" FROM (SELECT ""v"".""CandidateId"",""c"".""Name"",COUNT(""CandidateId"") AS ""c"" FROM ""Candidate"" AS ""c"" RIGHT JOIN ""Vote"" AS ""v"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""CandidateId"" ORDER BY ""c"" DESC) AS ""a"" LIMIT 1"
244,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
245,"SELECT ""c"".""name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(""v"".""CandidateId"") DESC LIMIT 1"
246,"SELECT ""c"".""Name"" FROM (""Candidate"" AS ""c"") JOIN ""Vote"" AS ""v"" WHERE ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""id"" ORDER BY COUNT(""c"".""id"") DESC LIMIT 1"
247,"SELECT ""b"".""name"" FROM (SELECT (""candidateid"") FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""a"" JOIN ""candidate"" AS ""b"" ON ""a"".""candidateid""=""b"".""id"""
248,"SELECT ""name"" AS ""Name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1)"
249,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""CandidateId"""
250,"SELECT ""Candidate"".""name"" FROM ""Candidate"" JOIN ""vote"" ON ""Candidate"".""id""=""vote"".""CandidateId"" GROUP BY ""Candidate"".""id"" ORDER BY COUNT(""Vote"".""CandidateId"") DESC LIMIT 1"
251,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1)"
252,"SELECT ""Name"" FROM (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""a"" JOIN ""Candidate"" ON ""Candidate"".""id""=""a"".""CandidateId"""
253,"SELECT ""name"" FROM (SELECT ""CandidateId"",RANK() OVER (ORDER BY ""votes"" DESC) AS ""rnk"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""votes"" FROM ""vote"" GROUP BY ""CandidateId"") AS ""b"") AS ""c"" JOIN ""candidate"" AS ""cc"" ON ""c"".""CandidateId""=""cc"".""id"" WHERE ""c"".""rnk""=1"
254,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
255,"SELECT ""Name"" FROM (SELECT ""c"".""Name"",COUNT(DISTINCT ""v"".""id"") AS ""num"" FROM ""Candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""id"" ORDER BY ""num"" DESC LIMIT 1) AS ""a"""
256,"SELECT ""Name"" FROM ""Vote"" LEFT JOIN ""Candidate"" ON ""Candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""CandidateId"" ORDER BY COUNT(""Vote"".""id"") DESC LIMIT 1"
257,"WITH ""T"" AS (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) SELECT ""Name"" FROM ""T"" LEFT JOIN ""Candidate"" ON ""Candidate"".""id""=""T"".""CandidateId"""
258,"WITH ""num"" AS (SELECT ""CandidateID"",COUNT(""CandidateID"") AS ""ct"" FROM ""Vote"" GROUP BY ""CandidateID""), ""a"" AS (SELECT ""Candidate"".""id"",""Candidate"".""Name"",""num"".""ct"" FROM ""Candidate"" LEFT JOIN ""num"" ON ""Candidate"".""id""=""num"".""CandidateID"") SELECT ""Name"" FROM ""a"" WHERE ""ct""=(SELECT MAX(""ct"") FROM ""a"")"
259,"SELECT ""Name"" FROM (SELECT ""Name"",COUNT(1) AS ""x"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON (""c"".""id""=""v"".""candidateId"") GROUP BY ""c"".""id"" ORDER BY ""x"" DESC LIMIT 1) AS ""t"""
260,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" WHERE ""id""=(SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",COUNT(""id"") AS ""num"" FROM ""Vote"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1) AS ""t"")"
261,"SELECT ""Name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
262,"SELECT ""c1"".""Name"" FROM ""Candidate"" AS ""c1"" JOIN (SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""can_cnt"" FROM ""Vote"" GROUP BY 1 ORDER BY ""can_cnt"" DESC) AS ""t1"" LIMIT 1) AS ""t2"" ON ""c1"".""id""=""t2"".""CandidateId"""
263,"WITH ""t"" AS (SELECT ""name"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY ""v"".""candidateid"") SELECT ""name"" FROM ""t"" WHERE ""rk""=1"
264,"SELECT ""name"" FROM (SELECT ""c"".""name"",DENSE_RANK() OVER (ORDER BY COUNT(""v"".""id"") DESC) AS ""voterank"" FROM ""candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""c"".""name"") AS ""a"" WHERE ""voterank""=1"
265,"SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1)"
266,"WITH ""cteCandidateVoteCount"" AS (SELECT ""A"".""CandidateId"",""B"".""Name"",COUNT(""A"".""CandidateId"") AS ""vote_cnt"" FROM ""Vote"" AS ""A"" LEFT JOIN ""Candidate"" AS ""B"" ON ""A"".""CandidateId""=""B"".""id"" GROUP BY ""A"".""CandidateId"",""B"".""Name"") SELECT ""Name"" FROM ""cteCandidateVoteCount"" ORDER BY ""vote_cnt"" DESC LIMIT 1"
267,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(""v"".""CandidateId"") DESC LIMIT 1"
268,"WITH ""cte"" AS (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""count1"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT DISTINCT ""Name"" FROM ""Candidate"" AS ""c"" JOIN ""cte"" AS ""c1"" ON ""c"".""id""=""c1"".""candidateId"" WHERE ""c"".""id"" IN (SELECT ""CandidateId"" FROM ""cte"" WHERE ""count1"" IN (SELECT MAX(""count1"") FROM ""cte""))"
269,"SELECT ""Name"" FROM (SELECT ""candidateId"",COUNT(""candidateId"") AS ""ccad"" FROM ""vote"" GROUP BY ""candidateId"") AS ""t"", ""Candidate"" AS ""C"" WHERE ""C"".""id""=""t"".""candidateId"" ORDER BY ""ccad"" DESC LIMIT 1"
270,"WITH ""CTE"" AS (SELECT ""t1"".""NAME"",COUNT(""CANDIDATEID"") AS ""COUNT_CANDIDATE"" FROM ""CANDIDATE"" AS ""T1"" LEFT JOIN ""VOTE"" AS ""T2"" ON ""T1"".""ID""=""CANDIDATEID"" GROUP BY ""t1"".""ID""), ""CTE_2"" AS (SELECT ""NAME"" FROM ""CTE"" WHERE ""COUNT_CANDIDATE"" IN (SELECT MAX(""COUNT_CANDIDATE"") FROM ""CTE"")) SELECT ""Name"" FROM ""CTE"" WHERE ""COUNT_CANDIDATE"" IN (SELECT MAX(""COUNT_CANDIDATE"") FROM ""CTE"")"
271,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1) AS ""temp"" ON ""Candidate"".""Id""=""temp"".""CandidateId"""
272,"SELECT ""Candidate"".""Name"" FROM ""Candidate"" JOIN ""Vote"" ON ""Vote"".""CandidateId""=""Candidate"".""id"" GROUP BY 1 ORDER BY COUNT(DISTINCT ""Vote"".""id"") DESC LIMIT 1"
273,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""c"".""Name"" ORDER BY COUNT(""v"".""CandidateId"") DESC LIMIT 1"
274,"WITH ""candidate_counts"" AS (SELECT ""c"".""name"",COUNT(1) FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) SELECT ""name"" FROM ""candidate_counts"""
275,"SELECT ""name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""vote"".""candidateid"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1"
276,"WITH ""temp"" AS (SELECT COUNT(""CandidateId"") AS ""votes"",""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId""), ""temp2"" AS (SELECT ""CandidateId"",RANK() OVER (ORDER BY ""votes"" DESC) AS ""rnk"" FROM ""temp"") SELECT ""Name"" FROM ""temp2"" AS ""t"" JOIN ""Candidate"" AS ""c"" ON ""t"".""CandidateId""=""c"".""id"" WHERE ""rnk""=1"
277,"WITH ""cte"" AS (SELECT ""v"".""id"",""v"".""CandidateId"",""c"".""Name"",COUNT(""c"".""Name"") FROM ""Vote"" AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""c"".""Name"" ORDER BY COUNT(""c"".""Name"") DESC) SELECT ""name"" FROM ""cte"" LIMIT 1"
278,"SELECT ""candidate"".""Name"" FROM ""Candidate"" AS ""candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) AS ""winner"" ON ""candidate"".""id""=""winner"".""CandidateId"""
279,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
280,"SELECT ""Name"" FROM (SELECT ""c"".""Name"",COUNT(1) AS ""votes"" FROM ""Candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""Name"" ORDER BY ""votes"" DESC) AS ""votes"" LIMIT 1"
281,"SELECT ""name"" FROM (SELECT ""name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""vote"".""candidateid"") AS ""e"" GROUP BY ""name"" ORDER BY COUNT(""name"") DESC LIMIT 1"
282,"SELECT ""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""CandidateId"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
283,"SELECT ""name"" FROM (SELECT ""id"",""candidateid"",DENSE_RANK() OVER (ORDER BY COUNT(""candidateid"") DESC) AS ""num"" FROM ""vote"" GROUP BY ""candidateid"") AS ""a"" JOIN ""candidate"" AS ""b"" ON ""a"".""candidateid""=""b"".""id"" WHERE ""num""=1"
284,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" ON ""Candidate"".""id""=""winner"".""Candidateid"""
285,"WITH ""table1"" AS (SELECT ""v"".""id"",""v"".""CandidateID"",""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id""), ""table2"" AS (SELECT ""Name"",COUNT(""Name"") AS ""cnt"" FROM ""table1"" GROUP BY ""Name"") SELECT ""Name"" FROM (SELECT ""Name"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rk"" FROM ""table2"") AS ""a"" WHERE ""rk""=1"
286,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(DISTINCT ""id"") DESC LIMIT 1)"
287,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1)"
288,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""candidateId""=""c"".""id"" GROUP BY ""v"".""candidateID"" ORDER BY COUNT(1) DESC LIMIT 1"
289,"SELECT ""Name"" FROM ""Candidate"" AS ""a"" JOIN ""Vote"" AS ""b"" ON ""a"".""id""=""b"".""Candidateid"" GROUP BY ""Name"" HAVING COUNT(1)=(SELECT COUNT(""CandidateId"") FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
