id,original query
160,"WITH ""temp1"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity_order"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersDetails"" GROUP BY ""order_id""), ""temp2"" AS (SELECT MAX(""avg_quantity_order"") AS ""max_avg_quantity"" FROM ""temp1"") SELECT ""order_id"" FROM ""temp1"" WHERE ""max_quantity"">(SELECT ""max_avg_quantity"" FROM ""temp2"")"
161,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"")"
162,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average"",MAX(""quantity"") AS ""maxi"" FROM ""ordersDetails"" GROUP BY ""order_id""), ""cte2"" AS (SELECT ""order_Id"",MAX(""average"") AS ""mavg"" FROM ""cte"") SELECT ""cte"".""order_id"" FROM (""cte"") JOIN ""cte2"" WHERE ""maxi"">""mavg"""
163,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""cte2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""fin"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte2"" WHERE ""fin"">ALL (SELECT ""avg"" FROM ""cte"")"
164,"WITH ""cte"" AS (SELECT ""order_id"",MAX(AVG(""quantity"")) OVER () AS ""max_avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_qty"">""max_avg_qty"""
165,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT MAX(""average_quantity"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"" FROM ""OrdersDetails"" GROUP BY 1) AS ""t"")"
166,"SELECT ""t"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maximum_quantity"",MAX(AVG(""quantity"")) OVER () AS ""maxx"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""maximum_quantity"">""t"".""maxx"""
167,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
168,"WITH ""temp"" AS (SELECT AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT MAX(""average"") FROM ""temp"")"
169,"SELECT DISTINCT ""order_id"" FROM (SELECT ""order_id"",""max_quantity"">MAX(""avg_order"") OVER () AS ""flag"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_order"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"") AS ""b"" WHERE ""flag""=1"
170,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
171,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""max_quant"">ALL (SELECT DISTINCT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"")"
172,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_num"",AVG(""quantity"") AS ""ave"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_num"">(SELECT MAX(""ave"") FROM ""cte"")"
173,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average"",MAX(""quantity"") AS ""maxquantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maxquantity"">(SELECT MAX(""average"") FROM ""cte"")"
174,"WITH ""t"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max1"",AVG(""quantity"") AS ""avg1"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t"" WHERE ""max1"">(SELECT MAX(""avg1"") FROM ""t"")"
175,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""max_average"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""max_average"" DESC LIMIT 1)"
176,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
177,"WITH ""avg_quantity"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quant"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""od"".""order_id"" FROM ""OrdersDetails"" AS ""od"" GROUP BY ""order_id"" HAVING MAX(""od"".""quantity"")>(SELECT MAX(""avg_quant"") FROM ""avg_quantity"")"
178,"WITH ""avg_quan"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""order_id"") AS ""aq"" FROM ""OrdersDetails"" GROUP BY 1), ""max_quan"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mq"" FROM ""OrdersDetails"" GROUP BY 1), ""res"" AS (SELECT ""order_id"" FROM ""max_quan"" WHERE ""mq"">(SELECT MAX(""aq"") FROM ""avg_quan"")) SELECT * FROM ""res"""
179,"WITH ""temp"" AS (SELECT ""order_id"",COUNT(""product_id"") AS ""product_cnt"",SUM(""quantity"") AS ""quantity_cnt"",MAX(""quantity"") AS ""highest_quantity"" FROM ""OrdersDetails"" GROUP BY 1), ""temp2"" AS (SELECT MAX(""quantity_cnt""/""product_cnt"") AS ""max_avg_quantity"" FROM ""temp"") SELECT ""order_id"" FROM ""temp"" AS ""t1"" WHERE ""highest_quantity"">(SELECT * FROM ""temp2"")"
180,"WITH ""T1"" AS (SELECT *,AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""average"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""M"" FROM ""OrdersDetails""), ""T2"" AS (SELECT ""order_id"",""M"",MAX(""average"") OVER () AS ""A2"" FROM ""T1"") SELECT DISTINCT ""order_id"" FROM ""T2"" WHERE ""M"">""A2"""
181,"ERROR: mysql parse error: line 1 column 4 near ""FROM OrdersDetails GROUP by order_id HAVING MAX(quantity) > (SELECT MAX(avg_q) FROM (SELECT order_id, AVG(quantity) AS avg_q FROM OrdersDetails GROUP BY order_id) a) "" "
182,"WITH ""order_quantity"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""maximum_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""order_quantity"" WHERE ""maximum_quantity"">(SELECT MAX(""average_quantity"") FROM ""order_quantity"")"
183,"WITH ""avg_max_orders"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""avg_max_orders"" WHERE ""max_qty"">(SELECT MAX(""avg_qty"") FROM ""avg_max_orders"")"
184,"WITH ""cte"" AS (SELECT ""order_id"",(SUM(""quantity"")/COUNT(""product_id"")) AS ""average"",MAX(""quantity"") AS ""maximum"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""cte"")"
185,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""cte"")"
186,"WITH ""avg_quan"" AS (SELECT ""order_id"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""mean_col"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""maxim"" FROM ""OrdersDetails"") SELECT DISTINCT (""order_id"") FROM ""avg_quan"" WHERE ""maxim"">(SELECT MAX(""mean_col"") FROM ""avg_quan"")"
187,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY NULL) SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""cte"")"
188,"SELECT DISTINCT ""order_id"" FROM (SELECT ""order_id"",""max_quantity"">MAX(""avg_order"") OVER () AS ""flag"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_order"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"") AS ""b"" WHERE ""flag""=1"
189,"WITH ""aggrecate_orders"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""aggrecate_orders"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""aggrecate_orders"")"
190,"WITH ""t1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""order_avg"",MAX(""quantity"") AS ""order_max"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t1"" WHERE ""order_max"">(SELECT MAX(""order_avg"") FROM ""t1"")"
191,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(""product_id"") FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
192,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(1) FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
193,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
194,"WITH ""temp"" AS (SELECT ""order_id"",SUM(""quantity"") AS ""sums"",MAX(""quantity"") AS ""maxm"" FROM ""ordersdetails"" GROUP BY ""order_id""), ""temp1"" AS (SELECT ""order_id"",COUNT(DISTINCT ""product_id"") AS ""cnt"" FROM ""ordersdetails"" GROUP BY ""order_id""), ""temp2"" AS (SELECT ""t1"".""order_id"",""t1"".""sums"",""t2"".""cnt"",""t1"".""sums""/""t2"".""cnt"" AS ""avgs"",""t1"".""maxm"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp1"" AS ""t2"" ON ""t1"".""order_id""=""t2"".""order_id"") SELECT ""order_id"" FROM ""temp2"" WHERE ""maxm"">(SELECT MAX(""avgs"") FROM ""temp2"")"
195,"WITH ""tbAvg"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avgQuanty"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""ordersdetails"" WHERE ""quantity"">(SELECT MAX(""avgQuanty"") FROM ""tbAvg"")"
196,"WITH ""T1"" AS (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""AVERAGE"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT ""AVERAGE"" FROM ""T1"")"
197,"WITH ""a"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) OVER () AS ""avg_qt"",MAX(""quantity"") AS ""max_qt"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""a"" WHERE ""max_qt"">""avg_qt"""
198,"WITH ""cte"" AS (SELECT AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""avg_quantity"" DESC LIMIT 1) SELECT DISTINCT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING (MAX(""quantity"")>(SELECT ""avg_quantity"" FROM ""cte""))"
199,"WITH ""cte"" AS (SELECT *,AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""Avg_product"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""Max_Product_quantity"" FROM ""ordersDetails"") SELECT DISTINCT ""order_id"" FROM ""cte"" WHERE ""Max_Product_quantity"">(SELECT MIN(""Avg_product"") FROM ""cte"") AND ""Max_Product_quantity"">(SELECT MAX(""Avg_product"") FROM ""cte"")"
200,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average"",MAX(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) OVER () AS ""max_avg"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quant"">""max_avg"""
201,"SELECT DISTINCT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_qua"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""avg_qua"" DESC LIMIT 1)"
202,"WITH ""A"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""ave"" FROM ""OrdersDetails"" GROUP BY 1), ""B"" AS (SELECT ""order_id"",""product_id"",MAX(""quantity"") AS ""maxi"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM (SELECT ""b"".""order_id"",""b"".""product_id"",""b"".""maxi"",""a"".""order_id"" AS ""aorder"",""a"".""ave"" FROM ""B"" AS ""b"" JOIN ""A"" AS ""a"" WHERE ""maxi"">""ave"") AS ""i"" GROUP BY 1 HAVING COUNT(1)=(SELECT COUNT(1) FROM ""b"")"
203,"WITH ""cte"" AS (SELECT DISTINCT ""order_id"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_quantity"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_quantity"" FROM ""OrdersDetails"") SELECT ""a"".""order_id"" FROM ((SELECT ""order_id"",(CASE WHEN ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte"") THEN 1 ELSE 0 END) AS ""flag"" FROM ""cte"")) AS ""a"" WHERE ""flag""=1"
204,"SELECT ""order_id"" FROM (SELECT ""a"".""order_id"",""max_order"",MAX(""avg_order"") OVER () AS ""avg_max"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_order"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"" JOIN (SELECT ""order_id"",AVG(""quantity"") AS ""avg_order"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""b"" ON ""a"".""order_id""=""b"".""order_id"") AS ""p"" WHERE ""max_order"">""avg_max"""
205,"ERROR: mysql parse error: line 1 column 4 near ""from ordersDetails group by order_id having max(quantity) > (select m from (select (sum(quantity) / count(distinct product_id)) as m from ordersDetails group by order_id) a order by m desc limit 1) "" "
206,"SELECT ""t"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maximum_quantity"",MAX(AVG(""quantity"")) OVER () AS ""maxx"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""maximum_quantity"">""t"".""maxx"""
207,"WITH ""max_avg"" AS (SELECT MAX(""ag"") AS ""a"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""ag"" FROM ""OrdersDetails"" GROUP BY 1) AS ""t"") SELECT DISTINCT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") OVER (PARTITION BY ""order_id"" ORDER BY NULL)-""a"" AS ""p"" FROM ""OrdersDetails"" JOIN ""max_avg"") AS ""t2"" WHERE ""t2"".""p"">0"
208,"WITH ""t1"" AS (SELECT SUM(""quantity"")/COUNT(1) AS ""mean_q"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""t2"" AS (SELECT MAX(""mean_q"") AS ""max_q"" FROM ""t1""), ""t3"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t3"" WHERE ""q"">(SELECT (""max_q"") FROM ""t2"")"
209,"WITH ""cte"" AS (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""average"",""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id""), ""temp"" AS (SELECT MAX(""quantity"") AS ""max_quan"",""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quan"">(SELECT MAX(""average"") FROM ""cte"")"
210,"WITH ""cte"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""t1"".""order_id"" FROM ""cte"" AS ""t1"" WHERE ""max_qty"">(SELECT MAX(""avg_qty"") FROM ""cte"")"
211,"SELECT ""order_id"" FROM ""Ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_qty_order"") FROM (SELECT AVG(""quantity"") AS ""avg_qty_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC) AS ""a"")"
212,"SELECT ""order_id"" FROM ""ordersdetails"" WHERE ""quantity"">(SELECT MAX(""avg_quantity"") FROM (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"") GROUP BY ""order_id"""
213,"WITH ""tbl"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"",AVG(""quantity"") AS ""avg_quant"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tbl"" WHERE ""max_quant"">(SELECT MAX(""avg_quant"") FROM ""tbl"")"
214,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""AVE_Q"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""AVE_Q"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 2 DESC) AS ""A"")"
215,"WITH ""orders"" AS (SELECT ""O"".""order_id"",MAX(""O"".""quantity"") AS ""Maxq"",AVG(""O"".""quantity"") AS ""Avgq"" FROM ""OrdersDetails"" AS ""O"" GROUP BY ""O"".""order_id"") SELECT DISTINCT ""OO"".""order_id"" FROM ""OrdersDetails"" AS ""OO"" JOIN ""orders"" AS ""OD"" ON ""OO"".""order_id""=""OD"".""order_id"" WHERE ""OD"".""Maxq"">(SELECT MAX(""Avgq"") FROM ""orders"")"
216,"WITH ""cte1"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_qty"" FROM ""ordersdetails"" GROUP BY ""order_id""), ""cte2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_qty"" FROM ""ordersdetails"" GROUP BY ""order_id""), ""cte3"" AS (SELECT MAX(""avg_qty"") AS ""max_avg_qty"" FROM ""cte1"") SELECT ""order_id"" FROM (""cte2"") JOIN ""cte3"" WHERE ""max_qty"">""max_avg_qty"""
217,"WITH ""order_quantity"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""maximum_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""order_quantity"" WHERE ""maximum_quantity"">(SELECT MAX(""average_quantity"") FROM ""order_quantity"")"
218,"SELECT ""order_id"" FROM ""ORdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avgQty"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avgQty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"")"
219,"WITH ""temp1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg1"",MAX(""quantity"") AS ""max1"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp1"" WHERE ""max1"">(SELECT MAX(""avg1"") FROM ""temp1"")"
220,"WITH ""max_quantity"" AS (SELECT ""order_id"",""quantity"",DENSE_RANK() OVER (PARTITION BY ""order_id"" ORDER BY ""quantity"" DESC) AS ""max_quant_rnk"" FROM ""OrdersDetails"") SELECT ""order_id"" FROM ""max_quantity"" WHERE ""max_quant_rnk""=1 AND ""quantity"">(SELECT (SUM(""quantity"")/COUNT(""product_id"")) AS ""average_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""average_quantity"" DESC LIMIT 1)"
221,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
222,"SELECT ""order_id"" FROM (SELECT ""a"".""order_id"",""max_order"",MAX(""avg_order"") OVER () AS ""avg_max"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_order"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"" JOIN (SELECT ""order_id"",AVG(""quantity"") AS ""avg_order"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""b"" ON ""a"".""order_id""=""b"".""order_id"") AS ""p"" WHERE ""max_order"">""avg_max"""
223,"WITH ""CTE"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""ag"",MAX(""quantity"") AS ""mx"" FROM ""OrdersDetails"" AS ""o"" GROUP BY 1) SELECT ""order_id"" FROM ""CTE"" WHERE ""mx"">(SELECT MAX(""ag"") FROM ""CTE"")"
224,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"",MAX(AVG(""quantity"")) OVER () AS ""max_avg"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""o"" WHERE ""max_quant"">""max_avg"""
225,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
226,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""ave_quant"") OVER () AS ""max_ave_quant"",""max_quant"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""ave_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"") AS ""aa"" WHERE ""max_quant"">""max_ave_quant"""
227,"WITH ""CTE"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_qty"",AVG(""quantity"") AS ""avg_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""c1"".""order_id"" FROM ""cte"" AS ""c1"" WHERE ""c1"".""max_qty"">(SELECT MAX(""avg_qty"") FROM ""cte"")"
228,"SELECT ""t"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maximum_quantity"",MAX(AVG(""quantity"")) OVER () AS ""maxx"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""t"".""maximum_quantity"">""t"".""maxx"""
229,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
230,"SELECT ""order_id"" FROM (SELECT ""a"".""order_id"",""max_order"",MAX(""avg_order"") OVER () AS ""avg_max"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_order"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"" JOIN (SELECT ""order_id"",AVG(""quantity"") AS ""avg_order"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""b"" ON ""a"".""order_id""=""b"".""order_id"") AS ""p"" WHERE ""max_order"">""avg_max"""
231,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avgq"" FROM ""ordersdetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
232,"WITH ""t1"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maximum"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""t2"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""t1"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""t2"")"
233,"WITH ""cte1"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte1"")"
234,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""avg_quantities"")"
235,"WITH ""table1"" AS (SELECT ""order_id"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_order"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_order"" FROM ""OrdersDetails""), ""table2"" AS (SELECT ""order_id"",""max_order"",""avg_order"",MAX(""avg_order"") OVER () AS ""max_avg_order"" FROM ""table1"") SELECT DISTINCT ""order_id"" FROM ""table2"" WHERE ""max_order"">""max_avg_order"""
236,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
