id,original query
93,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
94,"WITH ""res"" AS (SELECT DISTINCT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""res"" WHERE ""rnk"">=7"
95,"WITH ""dates"" AS (SELECT * FROM (SELECT ""visited_on"",LEAD(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""end_date"" FROM (SELECT DISTINCT ""visited_on"" FROM ""customer"") AS ""a"") AS ""b"" WHERE ""b"".""end_date"" IS NOT NULL) SELECT ""d"".""end_date"" AS ""visited_on"",SUM(""c"".""amount"") AS ""amount"",ROUND(SUM(""c"".""amount"")/7, 2) AS ""average_amount"" FROM (""customer"" AS ""c"") JOIN ""dates"" AS ""d"" WHERE ""c"".""visited_on"">=""d"".""visited_on"" AND ""c"".""visited_on""<=""d"".""end_date"" GROUP BY ""d"".""end_date"""
96,"WITH ""ranking"" AS (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""ranking"" WHERE ""rnk"">6 ORDER BY ""visited_on"""
97,"WITH ""daily_sum"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",COUNT(""visited_on"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""win_len"" FROM ""daily_sum"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""cte"" WHERE ""win_len""=7"
98,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
99,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amt"" FROM ""Customer"" GROUP BY 1 ORDER BY 1) SELECT ""a"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT DISTINCT ""visited_on"" FROM ""Customer"" WHERE ""visited_on"" BETWEEN (SELECT MIN(""visited_on"") + INTERVAL '6 DAY' FROM ""Customer"") AND (SELECT MAX(""visited_on"") FROM ""Customer"")) AS ""a"" LEFT JOIN (SELECT ""visited_on"",(SUM(""amt"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)) AS ""amount"",ROUND(AVG(""amt"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""cte"") AS ""b"" ON ""a"".""visited_on""=""b"".""visited_on"""
100,"WITH ""tem"" AS (SELECT ""customer_id"",""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",MIN(""visited_on"") OVER (ORDER BY ""visited_on"") AS ""min_date"" FROM ""tem"") AS ""a"" WHERE ""visited_on"">=""min_date"" + INTERVAL '6 DAY'"
101,"WITH ""date_table"" AS (SELECT DISTINCT ""visited_on"" FROM ""Customer"" WHERE ""visited_on"" - (SELECT MIN(""visited_on"") FROM ""Customer"")>=6) SELECT ""D"".""visited_on"",SUM(""C"".""amount"") AS ""amount"",ROUND(SUM(""C"".""amount"")/7, 2) AS ""average_amount"" FROM ""date_table"" AS ""D"" LEFT JOIN ""Customer"" AS ""C"" ON ""D"".""visited_on"" - ""C"".""visited_on"">=0 AND ""D"".""visited_on"" - ""C"".""visited_on""<7 GROUP BY ""D"".""visited_on"""
102,"WITH ""uns"" AS (SELECT DISTINCT ""visited_on"",SUM(""amount"") AS ""am"" FROM ""Customer"" GROUP BY 1), ""regr"" AS (SELECT DISTINCT ""visited_on"",SUM(""am"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""am"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""r"" FROM ""uns"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM ""regr"" WHERE ""r"">6"
103,"WITH ""customers1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1), ""average"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""total_by_day"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""avg_by_day"" FROM ""customers1"") SELECT ""a"".""visited_on"",""total_by_day"" AS ""amount"",""avg_by_day"" AS ""average_amount"" FROM ""average"" AS ""a"" JOIN ""customers1"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on""=6"
104,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(SUM(""c2"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""c1"" JOIN ""Customer"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY 1 HAVING COUNT(DISTINCT ""c2"".""visited_on"")=7"
105,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte"") AS ""t"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""Customer"")+6"
106,"SELECT ""t1"".""visited_on"",SUM(""t2"".""amount"") AS ""amount"",ROUND(AVG(""t2"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""t1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""t2"" ON ""t2"".""visited_on"" BETWEEN ""t1"".""visited_on"" - INTERVAL '6 DAY' AND ""t1"".""visited_on"" GROUP BY ""t1"".""visited_on"" HAVING COUNT(1)=7"
107,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""holder"" FROM ""cte"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""temp"" WHERE ""holder"">6"
108,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c1"", (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c2"" WHERE ""c1"".""visited_on""-""c2"".""visited_on"">=0 AND ""c1"".""visited_on""<=""c2"".""visited_on"" + INTERVAL '6 DAY' GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7"
109,"WITH ""cte1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""cte1"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND((""amount""/7), 2) AS ""average_amount"" FROM ""cte2"" WHERE ""rnk"">6"
110,"SELECT ""visited_on"",ROUND(""amount"", 2) AS ""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rowcnt"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"") AS ""t1"" WHERE ""rowcnt"">=7"
111,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""row_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""row_num"">=7"
112,"WITH ""tb1"" AS (SELECT DISTINCT ""visited_on"" FROM ""customer"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""customer"") + INTERVAL '6 DAY') SELECT ""tb1"".""visited_on"",SUM(""t2"".""amount"") AS ""amount"",ROUND(SUM(""t2"".""amount"")/7, 2) AS ""average_amount"" FROM ""tb1"" LEFT JOIN ""Customer"" AS ""t2"" ON ""tb1"".""visited_on""<=""t2"".""visited_on"" + INTERVAL '6 DAY' AND ""tb1"".""visited_on"">=""t2"".""visited_on"" GROUP BY ""tb1"".""visited_on"""
113,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""c"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""c"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) AS ""c"") AS ""t"" WHERE ""t"".""rn"">6"
114,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""cte"" GROUP BY ""visited_on"") AS ""a"" WHERE ""rnk"">=7"
115,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
116,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""amount"")=7"
117,"SELECT ""c1"".""visited_on"",SUM(""c2"".""total_amount"") AS ""amount"",ROUND(AVG(""c2"".""total_amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7 ORDER BY ""c1"".""visited_on"""
118,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000000 OFFSET 6"
119,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
120,"WITH ""datebased"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""daily_amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""temp"" AS (SELECT ""C1"".""visited_on"",SUM(""C2"".""daily_amount"") AS ""amount"",ROUND(AVG(""C2"".""daily_amount""), 2) AS ""average_amount"" FROM ""datebased"" AS ""C1"" JOIN ""datebased"" AS ""C2"" ON ""C1"".""visited_on"" - ""C2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""C1"".""visited_on"" HAVING COUNT(""C2"".""daily_amount"")>=7 ORDER BY ""C1"".""visited_on"") SELECT * FROM ""temp"""
121,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6"
122,"WITH ""CTE"" AS (SELECT ""VISITED_ON"",SUM(""AMOUNT"") AS ""DAILY_AMOUNT"" FROM ""CUSTOMER"" GROUP BY ""VISITED_ON"") SELECT ""VISITED_ON"",""AMOUNT"",""AVERAGE_AMOUNT"" FROM (SELECT ""VISITED_ON"",SUM(""DAILY_AMOUNT"") OVER (ORDER BY ""VISITED_ON"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""AMOUNT"",ROUND(AVG(""DAILY_AMOUNT"") OVER (ORDER BY ""VISITED_ON"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""AVERAGE_AMOUNT"",RANK() OVER (ORDER BY ""VISITED_ON"") AS ""RN"" FROM ""CTE"") AS ""T"" WHERE ""RN"">6"
123,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(SUM(""b"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(DISTINCT ""b"".""visited_on"")=7"
124,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""row_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""row_num"">=7"
125,"SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(AVG(""b"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"">=""b"".""visited_on"" AND ""a"".""visited_on""<=""b"".""visited_on"" + INTERVAL '6 DAY' AND ""a"".""visited_on"">=(SELECT MIN(""visited_on"") + INTERVAL '6 DAY' FROM ""customer"") GROUP BY ""a"".""visited_on"" ORDER BY ""a"".""visited_on"""
126,"WITH ""date_boundaries"" AS (SELECT DISTINCT ""c1"".""visited_on"" AS ""start_dt"",""c2"".""visited_on"" AS ""end_dt"" FROM ""customer"" AS ""c1"" JOIN ""customer"" AS ""c2"" ON ""c1"".""visited_on""<=""c2"".""visited_on"" AND ""c2"".""visited_on"" - ""c1"".""visited_on""=6) SELECT ""db"".""end_dt"" AS ""visited_on"",SUM(""c"".""amount"") AS ""amount"",ROUND(SUM(""c"".""amount"")/7, 2) AS ""average_amount"" FROM ""date_boundaries"" AS ""db"" JOIN ""customer"" AS ""c"" ON ""c"".""visited_on"" BETWEEN ""db"".""start_dt"" AND ""db"".""end_dt"" AND ""db"".""end_dt"" - ""c"".""visited_on""<=6 GROUP BY ""db"".""end_dt"""
127,"WITH ""temp"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY 1) SELECT ""t1"".""visited_on"",SUM(""t2"".""amount"") AS ""amount"",ROUND(SUM(""t2"".""amount"")/7, 2) AS ""average_amount"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""visited_on"">=""t2"".""visited_on"" AND ""t1"".""visited_on"" - INTERVAL '7 DAY'<""t2"".""visited_on"" WHERE ""t1"".""rnk"">=7 GROUP BY 1"
128,"WITH ""daily_revenue"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""daily_total"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""a"".""visited_on"",SUM(""b"".""daily_total"") AS ""amount"",ROUND(SUM(""b"".""daily_total"")/COUNT(1), 2) AS ""average_amount"" FROM (""daily_revenue"" AS ""a"") JOIN ""daily_revenue"" AS ""b"" WHERE ""b"".""visited_on""<=""a"".""visited_on"" AND ""b"".""visited_on"" + INTERVAL '6 DAY'>=""a"".""visited_on"" AND ""a"".""visited_on"" + INTERVAL '-6 DAY'>=(SELECT MIN(""visited_on"") FROM ""Customer"") GROUP BY ""a"".""visited_on"""
129,"WITH ""sum_table"" AS (SELECT DISTINCT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""days"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""sum_table"" WHERE ""days"">=7"
130,"SELECT ""visited_on"",""total"" AS ""amount"",ROUND(""total""/7, 2) AS ""average_amount"" FROM (SELECT *,RANK() OVER (ORDER BY ""visited_on"") AS ""rk"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""total"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""rk"">=7"
131,"SELECT DISTINCT ""visited_on"",(SELECT SUM(""amount"") FROM ""Customer"" WHERE ""visited_on"" BETWEEN ""c"".""visited_on"" - INTERVAL '6 DAY' AND ""c"".""visited_on"") AS ""amount"",ROUND((SELECT SUM(""amount"") FROM ""Customer"" WHERE ""visited_on"" BETWEEN ""c"".""visited_on"" - INTERVAL '6 DAY' AND ""c"".""visited_on"")/7, 2) AS ""average_amount"" FROM ""Customer"" AS ""c"" LIMIT 1000000000 OFFSET 6"
132,"WITH ""TEMP"" AS (SELECT ""VISITED_ON"",SUM(""AMOUNT"") OVER (ORDER BY ""VISITED_ON"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""AMOUNT"",AVG(""AMOUNT"") OVER (ORDER BY ""VISITED_ON"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""AVERAGE_AMOUNT"",RANK() OVER (ORDER BY ""VISITED_ON"") AS ""RNK"" FROM (SELECT ""VISITED_ON"",SUM(""AMOUNT"") AS ""AMOUNT"" FROM ""CUSTOMER"" GROUP BY ""VISITED_ON"") AS ""T"") SELECT ""VISITED_ON"",""AMOUNT"",ROUND(""AVERAGE_AMOUNT"", 2) AS ""AVERAGE_AMOUNT"" FROM ""TEMP"" WHERE ""RNK"">=7 ORDER BY 1"
133,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER () AS ""ranking"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""ranking"">=7"
134,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
135,"SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"" LIMIT 10000 OFFSET 6"
136,"WITH ""TEMP"" AS (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""Rank"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""TEMP"" WHERE ""TEMP"".""rank"">6 ORDER BY ""visited_on"""
137,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rn"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) AS ""sub1"" GROUP BY 1) AS ""sub"" WHERE ""rn"">=7 GROUP BY 1"
138,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
139,"SELECT ""visited_on"",""running_amount"" AS ""amount"",ROUND(""running_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""running_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rk"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) AS ""a"") AS ""b"" WHERE ""rk"">6 ORDER BY 1"
