id,original query
174,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
175,"WITH ""AdSessions"" AS (SELECT ""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""A"".""customer_id""=""P"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""AdSessions"")"
176,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
177,"SELECT ""l"".""session_id"" FROM ""Playback"" AS ""l"" LEFT JOIN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"") AS ""r"" ON ""l"".""session_id""=""r"".""session_id"" WHERE ""r"".""session_id"" IS NULL"
178,"SELECT ""session_id"" FROM (SELECT ""p"".*,""a"".""ad_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") AS ""b"" WHERE ""b"".""ad_id"" IS NULL"
179,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
180,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" GROUP BY (""p"".""session_Id"") HAVING COUNT(""a"".""ad_id"")=0"
181,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"" GROUP BY ""session_id"" HAVING COUNT(""timestamp"")=0"
182,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
183,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
184,"SELECT ""p0"".""session_id"" FROM (""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") RIGHT JOIN ""Playback"" AS ""p0"" ON ""p0"".""session_id""=""p"".""session_id"" WHERE ""p"".""session_id"" IS NULL"
185,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
186,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
187,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""p"".""customer_id""=""a"".""customer_id"")"
188,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""Playback"" AS ""P"") JOIN ""Ads"" AS ""A"" WHERE ""P"".""customer_id""=""A"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
189,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
190,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
191,"SELECT ""session_id"" FROM ""Playback"" AS ""T2"" WHERE ""T2"".""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
192,"SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
193,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
194,"WITH ""getValidAds"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""getValidAds"")"
195,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"" WHERE ""ad_id"" IS NULL"
196,"SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
197,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
198,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" GROUP BY ""session_id"" HAVING COUNT(""ad_id"")=0"
199,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
200,"SELECT DISTINCT ""session_id"" FROM ""playback"" LEFT JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ads"".""customer_id"" IS NULL"
201,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
202,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
203,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
204,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
205,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
206,"SELECT ""session_id"" FROM ""playback"" AS ""t1"" LEFT JOIN ""ads"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" AND ""t2"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""t2"".""customer_id"" IS NULL"
207,"SELECT ""p0"".""session_id"" FROM (""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") RIGHT JOIN ""Playback"" AS ""p0"" ON ""p0"".""session_id""=""p"".""session_id"" WHERE ""p"".""session_id"" IS NULL"
208,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
209,"WITH ""t1"" AS (SELECT ""a"".*,""b"".""ad_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"") SELECT DISTINCT ""session_id"" FROM ""t1"" WHERE ""ad_id"" IS NULL"
210,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
211,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
212,"SELECT ""session_id"" FROM ""ads"" AS ""a"" RIGHT JOIN ""playback"" AS ""p"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
213,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""end_time"" WHERE ""a"".""customer_id"" IS NULL"
214,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
215,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
216,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""start_time""<=""a"".""timestamp"" AND ""end_time"">=""a"".""timestamp"" WHERE ""a"".""ad_id"" IS NULL"
217,"SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
218,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
219,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
220,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
221,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
222,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""p"".""end_time"">=""a"".""timestamp"")"
223,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp""<=""p"".""end_time"" AND ""p"".""start_time""<=""a"".""timestamp"")"
224,"WITH ""joinedTable"" AS (SELECT ""session_id"",""ad_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"" AND ""A"".""customer_id""=""P"".""customer_id"" HAVING ""ad_id"" IS NULL) SELECT ""session_id"" FROM ""joinedTable"""
225,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
226,"WITH ""a"" AS (SELECT ""playback"".""session_id"",""playback"".""start_time"",""playback"".""end_time"",""ads"".""timestamp"" FROM ""playback"" LEFT JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id""), ""b"" AS (SELECT ""session_id"",SUM(CASE WHEN ""timestamp""<=""end_time"" AND ""timestamp"">=""start_time"" THEN 1 ELSE 0 END) AS ""ct"" FROM ""a"" GROUP BY ""session_id"") SELECT ""session_id"" FROM ""b"" WHERE ""ct""=0"
227,"SELECT ""p0"".""session_id"" FROM (""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") RIGHT JOIN ""Playback"" AS ""p0"" ON ""p0"".""session_id""=""p"".""session_id"" WHERE ""p"".""session_id"" IS NULL"
228,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL AND ""a"".""timestamp"" IS NULL"
229,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""x"".""session_id"" FROM ""playback"" AS ""x"" JOIN ""ads"" AS ""y"" ON ""x"".""customer_id""=""y"".""customer_id"" AND ""y"".""timestamp"" BETWEEN ""x"".""start_time"" AND ""x"".""end_time"")"
230,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
231,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
232,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") WHERE ""a"".""customer_id"" IS NULL"
233,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
234,"SELECT DISTINCT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" USING (""customer_id"") WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" GROUP BY ""customer_id"")"
235,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"")"
236,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
237,"SELECT ""c"".""session_id"" FROM ""Playback"" AS ""c"" LEFT JOIN (SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"") AS ""d"" ON ""c"".""session_id""=""d"".""session_id"" WHERE ""d"".""session_id"" IS NULL"
238,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""start_time"" AND ""a"".""timestamp""<=""end_time"" WHERE ""a"".""ad_id"" IS NULL"
239,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" JOIN ""ads"" ON ""ads"".""timestamp"" BETWEEN ""playback"".""start_time"" AND ""playback"".""end_time"" AND ""ads"".""customer_id""=""playback"".""customer_id"")"
240,"SELECT DISTINCT (""session_id"") FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
241,"SELECT ""SESSION_ID"" FROM ""PLAYBACK"" LEFT JOIN ""ADS"" ON ""ADS"".""CUSTOMER_ID""=""PLAYBACK"".""CUSTOMER_ID"" AND ""TIMESTAMP"" BETWEEN ""START_TIME"" AND ""END_TIME"" WHERE ""AD_ID"" IS NULL"
242,"WITH ""w1"" AS (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT DISTINCT ""p1"".""session_id"" FROM ""Playback"" AS ""p1"" WHERE ""p1"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""w1"") ORDER BY ""p1"".""session_id"""
243,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
244,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
245,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
246,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
247,"WITH ""tmp"" AS (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" GROUP BY ""p"".""session_id"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""tmp"")"
248,"WITH ""fullTable"" AS (SELECT ""P"".""session_id"",""P"".""start_time"",""P"".""end_time"",""A"".""timestamp"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"") SELECT ""session_id"" FROM (SELECT ""session_id"",SUM(CASE WHEN ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" THEN 1 ELSE 0 END) AS ""adsDisplay"" FROM ""fullTable"" GROUP BY 1) AS ""I"" WHERE ""adsDisplay""=0"
249,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
250,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
251,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
252,"SELECT DISTINCT ""session_id"" FROM (SELECT ""session_id"",CASE WHEN ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""end_time"" THEN 1 ELSE 0 END AS ""ind"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"") AS ""t"" GROUP BY ""session_id"" HAVING MAX(""ind"")=0"
253,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
254,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
255,"WITH ""temp"" AS (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""temp"")"
256,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON (""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"") WHERE ""a"".""timestamp"" IS NULL"
257,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
258,"SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
