id,original query
225,"WITH ""player_dates"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""plr_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""player_dates"" WHERE ""plr_date""=1"
226,"SELECT ""player_id"",""device_id"" FROM ""Activity"" AS ""a_1"" WHERE ROW(""a_1"".""player_id"",""a_1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""earliest_date"" FROM ""Activity"" AS ""a_2"" GROUP BY ""player_id"")"
227,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
228,"SELECT ""b"".""player_id"",""b"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""eventt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""eventt""=""b"".""event_date"""
229,"SELECT DISTINCT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
230,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_login"" FROM ""Activity"") AS ""t"" WHERE ""first_login""=1"
231,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""a"".""player_id"",MIN(""a"".""event_date"") AS ""first_login"" FROM ""activity"" AS ""a"" GROUP BY ""a"".""player_id"") AS ""x"" ON ""x"".""first_login""=""a"".""event_date"" AND ""a"".""player_id""=""x"".""player_id"""
232,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""t"" AS ""a"" WHERE ""rk""=1"
233,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") AS ""T"" WHERE ""rk""=1"
234,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""subsequey"" WHERE ""ranked""=1"
235,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
236,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
237,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RNK"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""RNK""=1"
238,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""d_r"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""d_r""=1"
239,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rown"" FROM ""activity"") AS ""q"" WHERE ""rown""=1"
240,"SELECT DISTINCT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""mindate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a"".""player_id""=""a2"".""player_id"" AND ""a"".""event_date""=""a2"".""mindate"""
241,"WITH ""recent_date"" AS (SELECT ""player_id"",""device_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""recent_date"" WHERE ""rnk""=1"
242,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
243,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
244,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
245,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""sub"" WHERE ""rnk""=1"
246,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""base"" WHERE ""base"".""rnk""=1"
247,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
248,"WITH ""A"" AS (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""A"" WHERE ""rn""=1"
249,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""A"" WHERE ""rnk""=1"
250,"WITH ""cte1"" AS (SELECT ""device_id"",""player_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""device_id"",""player_id"" FROM ""cte1"" WHERE ""rnk""=1"
251,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""Activity"" AS ""a1"" JOIN (SELECT MIN(""a2"".""event_date"") AS ""event_date"",""a2"".""player_id"" FROM ""Activity"" AS ""a2"" GROUP BY ""a2"".""player_id"") AS ""t"" ON ""t"".""player_id""=""a1"".""player_id"" AND ""a1"".""event_date""=""t"".""event_date"" GROUP BY ""a1"".""player_id"""
252,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""a"".""rnk""=1"
253,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
254,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t"" WHERE ""rnk""=1"
255,"WITH ""cte"" AS (SELECT RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",""player_id"",""device_id"" FROM ""Activity"") SELECT DISTINCT ""player_id"",""device_id"" FROM ""cte"" WHERE ""rnk""=1"
256,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""temp"" WHERE ""rn""=1"
257,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
258,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""cte"".""player_id"",""device_id"" FROM ""cte"" JOIN ""Activity"" AS ""A"" ON ""cte"".""player_id""=""A"".""player_id"" AND ""cte"".""first_date""=""A"".""event_date"""
259,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
260,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
261,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" WHERE ""a"".""player_id""=""t1"".""player_id"" AND ""a"".""event_date""=""t1"".""first_login"""
262,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
263,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
264,"SELECT DISTINCT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
265,"SELECT DISTINCT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
266,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
267,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date""=""b"".""min_date"""
268,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
269,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
270,"WITH ""CTE"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""R1"" FROM ""Activity"") SELECT DISTINCT ""player_id"",""device_id"" FROM ""CTE"" WHERE ""R1""=1 ORDER BY 1"
271,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""temp"" WHERE ""temp"".""rank""=1"
272,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
273,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"")"
274,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
275,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity"") AS ""tmp"" WHERE ""rk""=1"
276,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
277,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
278,"WITH ""activity_1"" AS (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""activity_1"" WHERE ""rnk""=1"
279,"SELECT ""A"".""player_id"",""A"".""device_id"" FROM ""Activity"" AS ""A"" WHERE ROW(""A"".""player_id"",""A"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
280,"WITH ""b"" AS (SELECT ""player_id"",""device_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""min_date"""
281,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
282,"SELECT ""a"".""player_id"",""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""mi"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""event_date""=""mi"""
283,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""tmp"" WHERE ""rnk""=1"
284,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
285,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
286,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
287,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""Activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""=""a2"".""first_login"""
288,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_"" FROM ""activity"") AS ""a"" WHERE ""rank_""=1"
289,"SELECT ""a2"".""player_id"",""a1"".""device_id"" FROM ""activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a1"".""event_date""=""a2"".""min_event_date"""
290,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
291,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") GROUP BY ""player_id"""
292,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") AS ""TMP"" WHERE ""event_date""=""min_date"" ORDER BY ""player_id"""
293,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""EventRank"" FROM ""Activity"") AS ""a"" WHERE 1=1 AND ""a"".""EventRank""=1"
294,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
295,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
296,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN ""first_login"" AS ""f"" ON (""a"".""player_id""=""f"".""player_id"" AND ""a"".""event_date""=""f"".""event_date"")"
297,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
298,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"")"
299,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""daterank"" FROM ""Activity"") AS ""a"" WHERE ""a"".""daterank""=1"
300,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",""player_id"",""device_id"" FROM ""Activity"") AS ""a"" WHERE ""a"".""rk""=1"
301,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
302,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t"" WHERE ""rnk""=1"
303,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""rnk""=1"
304,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
305,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"")"
306,"SELECT ""player_id"",""device_id"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""player_id"") AS ""Min_date"" FROM ""Activity"") AS ""temp"" WHERE ""event_date""=""Min_date"""
307,"SELECT ""player_id"",""device_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""t"" WHERE ""rn""=1"
308,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
309,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
310,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
311,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""temp"" WHERE ""rnk""=1"
312,"SELECT ""a"".""player_id"" AS ""player_id"",""a"".""device_id"" AS ""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"" FROM ""activity"") AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""min_date"""
313,"SELECT DISTINCT ""Activity"".""player_id"",""Activity"".""device_id"" FROM ""Activity"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""FirstLogIn"" ON ""FirstLogIn"".""player_id""=""Activity"".""player_id"" AND ""FirstLogIn"".""event_date""=""Activity"".""event_date"""
314,"SELECT ""b"".""player_id"",""b"".""device_id"" FROM ""activity"" AS ""b"" JOIN (SELECT ""player_id"",""device_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""first_login""=""b"".""event_date"""
315,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
316,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
317,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity"") AS ""a"" WHERE ""rk""=1"
318,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
319,"WITH ""Temp"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_log"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""Temp"" WHERE ""rank_log""=1"
320,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",""ev_date"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""ev_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""tbl1"")"
321,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
322,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1)"
323,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity"") AS ""a"" WHERE ""a"".""r""=1"
324,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
325,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
326,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"")"
327,"SELECT ""a"".""player_id"",""device_id"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_event"" FROM ""activity"" GROUP BY ""player_id"") AS ""z"" ON ""a"".""player_id""=""z"".""player_id"" WHERE ""event_date""=""first_event"""
328,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
329,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
330,"SELECT DISTINCT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"""
331,"SELECT ""player_id"",""device_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""R"" WHERE ""ranking""=1"
332,"WITH ""t"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_logged"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" LEFT JOIN ""t"" ON ""a"".""player_id""=""t"".""player_id"" WHERE ""a"".""event_date""=""t"".""first_logged"""
333,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
334,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
335,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
336,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
337,"WITH ""t"" AS (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""t"" WHERE ""rnk""=1"
338,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""sub"" WHERE ""rnk""=1"
339,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",""player_id"",""device_id"" FROM ""Activity"") AS ""a"" WHERE ""a"".""rk""=1"
340,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">""b"".""event_date"" WHERE ""b"".""event_date"" IS NULL"
