id,original query
389,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""salary"" DESC) AS ""salaryRank"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"" WHERE ""e"".""salaryRank""<=3"
390,"WITH ""sal_dept"" AS (SELECT ""Name"" AS ""employee"",""DepartmentId"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""dept_rank"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""e"".""employee"" AS ""Employee"",""e"".""Salary"" FROM ""sal_dept"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""dept_rank""<=3"
391,"SELECT ""d"".""Name"" AS ""Department"",""e2"".""Name"" AS ""Employee"",""e2"".""Salary"" FROM ""Department"" AS ""d"" LEFT JOIN (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"") AS ""e2"" ON ""e2"".""DepartmentId""=""d"".""Id"" WHERE ""e2"".""r""<=3"
392,"SELECT ""Department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"") ORDER BY ""Department"",""Salary"" DESC"
393,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
394,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
395,"SELECT ""t2"".""Name"" AS ""Department"",""t1"".""Name"" AS ""Employee"",""t1"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""t1"" JOIN ""Department"" AS ""t2"" ON ""t1"".""DepartmentId""=""t2"".""Id"" WHERE ""r""<=3"
396,"SELECT ""d"".""Name"" AS ""Department"",""RankData"".""Name"" AS ""Employee"",""RankData"".""Salary"" FROM (SELECT ""Id"",""Name"",""DepartmentId"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""SalaryRank"" FROM ""Employee"") AS ""RankData"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""RankData"".""DepartmentId"" WHERE ""RankData"".""SalaryRank""<=3"
397,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentID""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
398,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""Employee"".""DepartmentId"")"
399,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e"".""departmentid""=""e2"".""departmentid"" AND ""e"".""salary""<""e2"".""salary"")"
400,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""ESQ"" WHERE ""E"".""DepartmentId""=""ESQ"".""DepartmentId"" AND ""E"".""Salary""<""ESQ"".""Salary"")"
401,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
402,"WITH ""temp_table"" AS (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""Id"" ORDER BY ""Salary"" DESC) AS ""rn"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""temp_table"" WHERE ""rn""<=3"
403,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
404,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
405,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
406,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") LEFT JOIN (SELECT ""Salary"",""DepartmentId"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" GROUP BY ""DepartmentId"",""Salary"") AS ""t"" ON ""t"".""Salary""=""e"".""Salary"" AND ""t"".""DepartmentId""=""e"".""DepartmentId"" WHERE ""t"".""rnk""<=3"
407,"SELECT ""A"".""Name"" AS ""Department"",""B"".""Name"" AS ""Employee"",""B"".""Salary"" FROM ""Department"" AS ""A"" JOIN (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""B"" ON ""A"".""Id""=""B"".""DepartmentId"" AND ""r""<=3"
408,"SELECT ""m"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN (SELECT (DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC)) AS ""r"",""d"".""Name"",""e2"".""Id"" FROM ""Employee"" AS ""e2"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e2"".""DepartmentId"") AS ""m"" ON ""m"".""Id""=""e"".""Id"" WHERE ""r""<=3"
409,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e1"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e1"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e1"".""Salary""<""e2"".""Salary"") ORDER BY ""e1"".""Name"",""e1"".""Salary"" DESC"
410,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
411,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""departmentid""=""d"".""id"" WHERE (SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e2"".""departmentid""=""e1"".""departmentid"")<3"
412,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""Salary"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e1"" ON ""d"".""id""=""e1"".""departmentid"" WHERE (SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e2"".""departmentid""=""e1"".""departmentid"")<3"
413,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",SUM(""e"".""salary"") AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY SUM(""e"".""salary"") DESC) AS ""dr"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" GROUP BY 1,2) AS ""sub"" WHERE ""sub"".""dr""<=3"
414,"SELECT ""d"".""Name"" AS ""Department"",""sub"".""Employee"",""sub"".""Salary"" FROM (SELECT ""e"".""DepartmentId"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""ranks"" FROM ""Employee"" AS ""e"") AS ""sub"" JOIN ""Department"" AS ""d"" ON ""sub"".""DepartmentId""=""d"".""Id"" WHERE ""ranks""<=3 ORDER BY ""Department"",""Salary"" DESC"
415,"SELECT ""D"".""Name"" AS ""Department"",""E1"".""name"" AS ""Employee"",""E1"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Department"" AS ""D"" ON ""E1"".""DepartmentId""=""D"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""E2"".""salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""salary"">""E1"".""salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
416,"WITH ""TEMP"" AS (SELECT ""D"".""Name"" AS ""DEPARTMENT"",""E"".""Name"" AS ""EMPLOYEE"",""E"".""salary"" AS ""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""PRIORITY"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM ""TEMP"" WHERE ""PRIORITY"" IN (1,2,3)"
417,"SELECT DISTINCT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ((""Department"" AS ""b"") JOIN ""Employee"" AS ""a"") JOIN (SELECT ""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""c"" WHERE ""b"".""Id""=""a"".""DepartmentId"" AND ""c"".""rnk""<=3 AND ""c"".""DepartmentId""=""a"".""DepartmentId"" AND ""a"".""Salary"">=""c"".""Salary"" ORDER BY 1,3 DESC,2 DESC"
418,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
419,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Department"" AS ""d"") JOIN ""Employee"" AS ""e"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""d"".""Id"" AND ""Salary"">""e"".""Salary"")<3 ORDER BY ""e"".""departmentid"",""e"".""salary"" DESC"
420,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Department"" AS ""dep"") JOIN ""Employee"" AS ""emp"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""dep"".""Id"" AND ""Salary"">""emp"".""Salary"")<3"
421,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
422,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
423,"WITH ""order_salary"" AS (SELECT DISTINCT ""salary"",""DepartmentId"" FROM ""employee""), ""adding_rown"" AS (SELECT ""T1"".*,ROW_NUMBER() OVER (ORDER BY ""DepartmentId"",""salary"" DESC) AS ""sorder"" FROM ""order_salary"" AS ""t1""), ""max_oder_dep"" AS (SELECT ""departmentid"",MIN(""sorder"") AS ""minsorder"",MAX(""sorder"") AS ""maxsorder"" FROM ""adding_rown"" GROUP BY ""departmentid""), ""third_max"" AS (SELECT ""t1"".* FROM ""adding_rown"" AS ""t1"" JOIN ""max_oder_dep"" AS ""t2"" ON ""t1"".""departmentid""=""t2"".""departmentid"" AND (""t1"".""sorder""=""t2"".""minsorder""+2 OR (""t2"".""minsorder""+2>""t2"".""maxsorder"" AND ""t1"".""sorder""=""t2"".""maxsorder""))) SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM (""employee"" AS ""e"" JOIN ""third_max"" AS ""t"" ON ""e"".""departmentid""=""t"".""departmentid"" AND ""e"".""salary"">=""t"".""salary"") LEFT JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ""d"".""id"" IS NOT NULL"
424,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
425,"WITH ""sals"" AS (SELECT DISTINCT ""departmentid"",""salary"" FROM ""employee"" ORDER BY ""departmentid"",""salary"" DESC), ""topdistinct"" AS (SELECT DISTINCT ""departmentid"",""salary"",ROW_NUMBER() OVER ""w"" AS ""rnk"" FROM ""sals"" WINDOW ""w"" AS (PARTITION BY ""departmentid"" ORDER BY ""departmentid"",""salary"" DESC)) SELECT ""d1"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM (""topdistinct"" AS ""tp"" LEFT JOIN ""employee"" AS ""e1"" ON ""tp"".""departmentid""=""e1"".""departmentid"" AND ""tp"".""salary""=""e1"".""salary"") LEFT JOIN ""department"" AS ""d1"" ON ""tp"".""departmentid""=""d1"".""id"" WHERE ""tp"".""rnk""<4 AND ""d1"".""name"" IS NOT NULL ORDER BY ""tp"".""departmentid"",""e1"".""salary"" DESC"
426,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
427,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e"".""salary""<""e2"".""salary"" AND ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
428,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
429,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""Salary"">""E"".""Salary"" AND ""E2"".""DepartmentId""=""E"".""DepartmentId"") ORDER BY ""E"".""Salary"" DESC"
430,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
431,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""e"".""DepartmentId"" AND ""Salary"">""e"".""Salary"")<=2 AND ""d"".""Id"" IS NOT NULL"
432,"SELECT ""d"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""d"" ON ""E"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""E1"" WHERE ""E1"".""DepartmentId""=""E"".""DepartmentId"" AND ""E1"".""Salary"">=""E"".""Salary"")<=3"
433,"SELECT ""D"".""Name"" AS ""Department"",""E1"".""Name"" AS ""Employee"",""E1"".""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Department"" AS ""D"" ON ""E1"".""DepartmentId""=""D"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""Salary"">""E1"".""Salary"" AND ""E2"".""DepartmentId""=""E1"".""DepartmentId"")<3"
434,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
435,"SELECT ""c"".""Department"",""c"".""Employee"",""c"".""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""dept_salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"") AS ""c"" WHERE ""c"".""dept_salary_rank""<=3"
436,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"" WHERE 3>(SELECT COUNT(DISTINCT ""e1"".""Salary"") FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary"">""e"".""Salary"" AND ""e1"".""DepartmentID""=""e"".""DepartmentID"") ORDER BY ""d"".""id"",""e"".""salary"" DESC"
437,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"" AND ""e2"".""Salary"">""e1"".""Salary"")"
438,"SELECT ""a"".""department_name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" FROM (SELECT ""e"".""name"",""d"".""name"" AS ""department_name"",""e"".""salary"",""e"".""departmentid"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""a"".""rnk""<=3"
439,"SELECT ""a"".""DeptName"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""Salary"" FROM (SELECT ""e"".""Name"" AS ""Name"",""e"".""Salary"" AS ""Salary"",""d"".""Name"" AS ""DeptName"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""Rank"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" ORDER BY 'Rank') AS ""a"" WHERE (""a"".""Rank""<=3) AND (""a"".""DeptName"" IS NOT NULL)"
440,"SELECT ""department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""d"".""id""=""e"".""departmentid"") AS ""t1"" WHERE ""r"" BETWEEN 1 AND 3 AND ""department"" IS NOT NULL"
441,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" AND 3>(SELECT COUNT(DISTINCT ""e"".""Salary"") FROM ""Employee"" AS ""e"" WHERE ""a"".""DepartmentId""=""e"".""DepartmentId"" AND ""e"".""Salary"">""a"".""Salary"")"
442,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"" FROM (SELECT ""e1"".""name"" AS ""name"",""e1"".""salary"",""departmentid"" AS ""id"" FROM ""employee"" AS ""e1"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""departmentid""=""e2"".""departmentid"")) AS ""E"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""id"""
443,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rownum"",""DepartmentId"",""Salary"",""Name"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND ""rownum""<4 ORDER BY ""department"""
444,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
445,"SELECT ""D"".""Name"" AS ""Department"",""E1"".""name"" AS ""Employee"",""E1"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Department"" AS ""D"" ON ""E1"".""DepartmentId""=""D"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""E2"".""salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""salary"">""E1"".""salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
