id,original query
199,"SELECT ""w2"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
200,"SELECT ""weather"".""id"" AS ""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""temperature"">""w"".""temperature"""
201,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
202,"SELECT ""W2"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W2"".""recordDate"" - ""W1"".""recorddate""=1 AND ""W2"".""Temperature"">""W1"".""Temperature"""
203,"SELECT ""Weather"".""id"" AS ""Id"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""Weather"".""recordDate"" - ""w"".""recordDate""=1 WHERE ""w"".""Temperature""<""Weather"".""Temperature"""
204,"SELECT ""a"".""Id"" AS ""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
205,"SELECT ""w1"".""id"" AS ""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
206,"SELECT ""w1"".""id"" AS ""Id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
207,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""temperature"">""w2"".""temperature"" AND ""w1"".""recorddate""=""w2"".""recorddate"" + INTERVAL '1 DAY'"
208,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1"
209,"SELECT ""w1"".""Id"" AS ""Id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
210,"SELECT ""t2"".""id"" FROM (""Weather"" AS ""t1"") JOIN ""Weather"" AS ""t2"" WHERE ""t1"".""recordDate""=""t2"".""recordDate"" - INTERVAL '1 DAY' AND ""t2"".""Temperature"">""t1"".""Temperature"""
211,"SELECT ""b"".""Id"" AS ""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" WHERE ""b"".""recorddate"" - ""a"".""recorddate""=1 AND ""b"".""temperature"">""a"".""temperature"""
212,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
213,"SELECT ""b"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=-1 AND ""b"".""Temperature"">""a"".""Temperature"""
214,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
215,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
216,"SELECT ""w2"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""RecordDate"" - ""w1"".""RecordDate""=1 AND ""w1"".""Temperature""<""w2"".""Temperature"""
217,"SELECT ""t1"".""id"" AS ""Id"" FROM ""Weather"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON ""t1"".""recordDate"" - ""t2"".""recordDate""=1 AND ""t1"".""Temperature"">""t2"".""Temperature"""
218,"SELECT ""w1"".""id"" AS ""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1 ORDER BY ""w1"".""recordDate"""
219,"SELECT ""w1"".""id"" AS ""ID"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
220,"SELECT ""t"".""Id"" FROM (""Weather"" AS ""t"") JOIN ""Weather"" AS ""y"" WHERE ""t"".""RecordDate"" - ""y"".""RecordDate""=1 AND ""t"".""Temperature"">""y"".""Temperature"""
221,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
222,"SELECT ""b"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""b"".""recordDate"" - ""a"".""recordDate""=1 AND ""b"".""temperature""-""a"".""temperature"">0"
223,"SELECT ""Id"" FROM (SELECT ""A"".*,""RecordDate"" - LAG(""recorddate"", 1) OVER (ORDER BY ""recorddate"") AS ""ddiff"",LAG(""TEMPERATURE"", 1) OVER (ORDER BY ""RECORDDATE"") AS ""PREV_TEMP"" FROM ""WEATHER"" AS ""a"") AS ""ABD"" WHERE ""prev_temp""<""temperature"" AND ""ddiff""=1"
224,"SELECT ""t"".""Id"" FROM (""Weather"" AS ""t"") JOIN ""Weather"" AS ""y"" WHERE ""t"".""RecordDate"" - ""y"".""RecordDate""=1 AND ""t"".""Temperature"">""y"".""Temperature"""
225,"WITH ""CTE"" AS (SELECT *,LAG(""RecordDate"", 1) OVER (ORDER BY ""RecordDate"") AS ""PrevDate"",(""Temperature""-LAG(""Temperature"", 1) OVER (ORDER BY ""RecordDate"")) AS ""diff"" FROM ""Weather"") SELECT ""id"" FROM ""CTE"" WHERE ""diff"">0 AND ""RecordDate"" - ""PrevDate""=1 ORDER BY ""id"""
226,"SELECT ""a"".""id"" AS ""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
227,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
228,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" LEFT JOIN ""weather"" AS ""b"" ON ""a"".""recorddate"" - ""b"".""recorddate""=1 WHERE ""b"".""temperature""<""a"".""temperature"""
229,"SELECT ""w1"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""temperature"">""w2"".""temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
230,"SELECT ""current"".""id"" FROM ""weather"" AS ""current"" JOIN ""weather"" AS ""previous"" ON ""previous"".""recordDate""=""current"".""recorddate"" + INTERVAL '-1 DAY' WHERE ""current"".""temperature"">""previous"".""temperature"""
231,"SELECT ""w"".""id"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Weather"" AS ""e"" ON ""w"".""recordDate"" + INTERVAL '-1 DAY'=""e"".""recordDate"" WHERE ""w"".""Temperature""-""e"".""Temperature"">0"
232,"SELECT ""t1"".""id"" FROM ""Weather"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON ""t1"".""recordDate"" - ""t2"".""recordDate""=1 WHERE ""t1"".""Temperature"">""t2"".""Temperature"""
233,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature""-""w2"".""Temperature"">0"
234,"SELECT ""w"".""id"" FROM ""Weather"" AS ""w"" JOIN ""Weather"" AS ""r"" ON ""w"".""recordDate"" - ""r"".""recordDate""=1 WHERE ""w"".""Temperature"">""r"".""Temperature"""
235,"SELECT DISTINCT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
236,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
237,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recorddate""=1 WHERE ""weather"".""temperature"">""w"".""temperature"""
238,"SELECT ""w2"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""RecordDate"" - ""w1"".""RecordDate""=1 AND ""w1"".""Temperature""<""w2"".""Temperature"""
239,"SELECT ""w"".""id"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Weather"" AS ""ow"" ON ""ow"".""recordDate""=""w"".""recordDate"" - INTERVAL '1 DAY' WHERE (""w"".""Temperature"">""ow"".""Temperature"")"
240,"(SELECT DISTINCT ""a"".""Id"" AS ""Id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"") UNION SELECT DISTINCT ""d"".""Id"" AS ""Id"" FROM ""weather"" AS ""c"" JOIN ""weather"" AS ""d"" ON ""c"".""recorddate""=""d"".""recorddate""-1 AND ""c"".""temperature""<""d"".""temperature"""
241,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
242,"SELECT ""w"".""id"" FROM ""weather"" AS ""w"" JOIN ""weather"" AS ""ww"" ON ""w"".""recorddate"" - ""ww"".""recorddate""=1 AND ""w"".""Temperature"">""ww"".""Temperature"""
243,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
244,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1"
245,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
246,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""id""!=""w2"".""id"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
247,"SELECT ""tb2"".""id"" FROM (""weather"" AS ""tb1"") JOIN ""weather"" AS ""tb2"" WHERE ""tb2"".""recordDate"" - ""tb1"".""recordDate""=1 AND ""tb2"".""temperature"">""tb1"".""temperature"""
248,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
249,"SELECT DISTINCT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
250,"SELECT DISTINCT ""w"".""id"" FROM (""weather"" AS ""w"") JOIN ""weather"" WHERE ""w"".""recorddate"" - ""weather"".""recorddate""=1 AND ""w"".""temperature"">""weather"".""temperature"""
251,"SELECT ""Weather"".""id"" AS ""id"" FROM ""Weather"" AS ""w"" JOIN ""Weather"" ON ""Weather"".""recordDate"" - ""w"".""recordDate""=1 WHERE ""Weather"".""Temperature"">""w"".""Temperature"""
252,"SELECT ""A"".""id"" FROM (""Weather"" AS ""A"") JOIN ""Weather"" AS ""B"" WHERE ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
253,"SELECT ""T"".""id"" FROM ""Weather"" AS ""Y"" JOIN ""Weather"" AS ""T"" ON ""T"".""recordDate"" - ""Y"".""recordDate""=1 AND ""Y"".""Temperature""<""T"".""Temperature"""
254,"SELECT ""a"".""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 WHERE ""a"".""temperature"">""b"".""temperature"""
255,"SELECT ""b"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""b"".""RecordDate"" - ""a"".""RecordDate""=1 AND ""b"".""temperature"">""a"".""temperature"""
256,"SELECT ""W2"".""Id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W2"".""recordDate"" - ""W1"".""recordDate""=1 AND ""W1"".""Temperature""<""W2"".""Temperature"""
257,"SELECT ""w"".""id"" FROM ""weather"" AS ""w"" JOIN ""weather"" AS ""w1"" ON ""w"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w"".""Temperature"">""w1"".""Temperature"""
258,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
259,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
260,"SELECT ""w"".""id"" AS ""Id"" FROM (""weather"" AS ""w"") JOIN ""weather"" AS ""w2"" WHERE ""w"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w"".""Temperature"">""w2"".""Temperature"""
261,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
262,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
263,"SELECT ""l2"".""id"" FROM (""weather"" AS ""l1"") JOIN ""weather"" AS ""l2"" WHERE ""l2"".""temperature"">""l1"".""temperature"" AND ""l2"".""recordDate"" - ""l1"".""recordDate""=1"
264,"SELECT DISTINCT ""t"".""Id"" FROM ""Weather"" AS ""t"" JOIN ""Weather"" AS ""y"" WHERE ""t"".""recorddate"" - ""y"".""recorddate""=1 AND ""t"".""Temperature"">""y"".""Temperature"""
265,"SELECT DISTINCT (""A"".""id"") FROM (""Weather"" AS ""A"") JOIN ""Weather"" AS ""B"" WHERE ""A"".""RecordDate"" - ""B"".""RecordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
266,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""temperature"">""w1"".""temperature"""
267,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
268,"SELECT ""id2"" AS ""id"" FROM (SELECT ""w"".*,""w2"".""id"" AS ""id2"",""w2"".""temperature"" AS ""temp2"" FROM ""weather"" AS ""w"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recordDate"" - ""w"".""recordDate""=1) AS ""t"" WHERE ""temp2"">""temperature"""
269,"SELECT ""weather"".""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recorddate"" - ""w"".""recorddate""=1 WHERE ""weather"".""temperature"">""w"".""temperature"""
270,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
271,"SELECT ""W1"".""Id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W1"".""recordDate"" - ""W2"".""recordDate""=1 AND ""W1"".""temperature"">""W2"".""temperature"""
272,"SELECT ""w"".""id"" FROM ""Weather"" AS ""w"" JOIN ""weather"" AS ""ww"" ON ""w"".""recordDate"" - ""ww"".""recordDate""=1 AND ""w"".""Temperature"">""ww"".""Temperature"""
273,"SELECT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
274,"SELECT DISTINCT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' WHERE ""w1"".""Temperature"">""w2"".""Temperature"" ORDER BY ""w1"".""id"""
275,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
276,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
277,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
278,"SELECT ""weather"".""id"" AS ""Id"" FROM ""Weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
279,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
280,"SELECT ""W1"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W1"".""recordDate"" - ""W2"".""recordDate""=1 AND ""W1"".""Temperature"">""W2"".""Temperature"""
281,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""RecordDate"" - ""w2"".""RecordDate""=1"
282,"SELECT ""t"".""id"" FROM (""Weather"" AS ""t"") JOIN ""Weather"" AS ""y"" WHERE ""t"".""recordDate"" - ""y"".""recordDate""=1 AND ""t"".""temperature"">""y"".""temperature"""
283,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
284,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
285,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
286,"SELECT ""t1"".""id"" FROM ""weather"" AS ""t1"" JOIN ""weather"" AS ""t2"" ON ""t1"".""recordDate"" - ""t2"".""recordDate""=1 WHERE ""t1"".""temperature"">""t2"".""temperature"""
287,"SELECT ""w2"".""id"" AS ""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
288,"SELECT ""A"".""id"" FROM (""Weather"" AS ""A"") JOIN ""Weather"" AS ""B"" WHERE ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
289,"SELECT ""A"".""id"" AS ""Id"" FROM ""Weather"" AS ""A"" JOIN ""Weather"" AS ""B"" ON ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
290,"SELECT ""w"".""id"" FROM (""weather"" AS ""w"") JOIN ""weather"" AS ""w1"" WHERE ""w"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w"".""temperature"">""w1"".""temperature"""
291,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
292,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
293,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
294,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w1"".""Temperature""<""w2"".""Temperature"""
295,"SELECT ""W2"".""id"" FROM (""Weather"" AS ""W1"") JOIN ""Weather"" AS ""W2"" WHERE ""W2"".""RecordDate"" - ""W1"".""RecordDate""=1 AND ""W1"".""Temperature""<""W2"".""Temperature"""
296,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
297,"SELECT ""weather"".""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
298,"SELECT ""b"".""id"" AS ""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""B"" WHERE ""b"".""recorddate"" - ""a"".""recorddate""=1 AND ""b"".""temperature"">""a"".""temperature"""
299,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 WHERE ""a"".""temperature"">""b"".""temperature"""
300,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
301,"SELECT ""t1"".""Id"" AS ""ID"" FROM (""Weather"" AS ""t1"") JOIN ""Weather"" AS ""t2"" WHERE ""t1"".""Temperature"">""t2"".""Temperature"" AND ""t1"".""recordDate"" - ""t2"".""recordDate""=1"
302,"SELECT ""W1"".""Id"" FROM ""Weather"" AS ""W1"" JOIN ""Weather"" AS ""W2"" ON ""W1"".""recordDate"" - ""W2"".""recordDate""=1 AND ""W1"".""Temperature"">""W2"".""Temperature"""
303,"SELECT ""wa2"".""id"" FROM (""Weather"" AS ""wa1"") JOIN ""Weather"" AS ""wa2"" WHERE ""wa1"".""Temperature""<""wa2"".""Temperature"" AND (EXTRACT(EPOCH FROM ""wa2"".""recordDate"")-EXTRACT(EPOCH FROM ""wa1"".""recordDate""))=1"
304,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE EXTRACT(EPOCH FROM ""a"".""recordDate"")-EXTRACT(EPOCH FROM ""b"".""recordDate"")=1 AND ""a"".""Temperature"">""b"".""Temperature"""
305,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" + INTERVAL '1 DAY'=""w2"".""recordDate"" WHERE ""w1"".""temperature""<""w2"".""temperature"""
306,"SELECT ""W1"".""Id"" FROM ""Weather"" AS ""W1"" JOIN ""Weather"" AS ""W2"" ON ""W1"".""recordDate"" - ""W2"".""recordDate""=1 WHERE ""W1"".""Temperature"">""W2"".""temperature"""
307,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
308,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
309,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 WHERE ""w1"".""Temperature"">""w2"".""Temperature"" ORDER BY ""w1"".""id"""
310,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
311,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
312,"SELECT ""w2"".""Id"" FROM ""Weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""temperature"">""w1"".""temperature"""
313,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
314,"SELECT DISTINCT ""a"".""ID"" FROM (""WEATHER"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
315,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature""-""b"".""Temperature"">0"
316,"SELECT ""cur"".""id"" FROM (""Weather"" AS ""cur"") JOIN ""Weather"" AS ""prev"" WHERE ""cur"".""recordDate"" - ""prev"".""recordDate""=1 AND ""cur"".""Temperature"">""prev"".""Temperature"""
