id,original query
152,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"",""A"".""ride_distance"",""A"".""ride_duration"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE4"".""driver_id"") OVER (PARTITION BY ""CTE1"".""month"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month""), ""CTE6"" AS (SELECT ""CTE1"".""month"",COALESCE(SUM(""CTE4"".""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""CTE4"".""ride_duration""), 0) AS ""ride_duration"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"" GROUP BY ""CTE1"".""month"") SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""CTE6"" LIMIT 10"
153,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<=11), ""rides_avg"" AS (SELECT ""month"",SUM(""ride_distance"") AS ""total_dist"",SUM(""ride_duration"") AS ""total_time"" FROM (SELECT *,EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" GROUP BY ""month"") SELECT ""month"",COALESCE(""average_ride_distance"", 0.00) AS ""average_ride_distance"",COALESCE(""average_ride_duration"", 0.00) AS ""average_ride_duration"" FROM (SELECT ""a"".""month"",ROUND(SUM(""total_dist"") OVER (ORDER BY ""a"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3.0, 2) AS ""average_ride_distance"",ROUND(SUM(""total_time"") OVER (ORDER BY ""a"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3.0, 2) AS ""average_ride_duration"" FROM ""months"" AS ""a"" LEFT JOIN ""rides_avg"" AS ""b"" ON ""a"".""month""=""b"".""month"") AS ""a"" WHERE ""month""<11 ORDER BY 1"
154,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte1"" WHERE ""month""<10), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""ride_distance"",""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE TO_CHAR(""requested_at"", 'YYYY-%m') BETWEEN '2020-01' AND '2020-12') SELECT ""c1"".""month"",ROUND(COALESCE(SUM(""c2"".""ride_distance"")/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""c2"".""ride_duration"")/3, 0), 2) AS ""average_ride_duration"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""month""+2>=""c2"".""month"" AND ""c1"".""month""<=""c2"".""month"" GROUP BY 1 ORDER BY 1"
155,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final_list"" ORDER BY ""month"" LIMIT 10"
156,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""all_months"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND((SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN 0 PRECEDING AND 2 FOLLOWING))/3, 2) AS ""average_ride_distance"",ROUND((SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN 0 PRECEDING AND 2 FOLLOWING))/3, 2) AS ""average_ride_duration"" FROM (SELECT ""t1"".""month"",CASE WHEN ""t2"".""ride_distance"" IS NULL THEN 0 ELSE ""t2"".""ride_distance"" END AS ""ride_distance"",CASE WHEN ""t2"".""ride_duration"" IS NULL THEN 0 ELSE ""t2"".""ride_duration"" END AS ""ride_duration"" FROM ""all_months"" AS ""t1"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""t2"".""requested_at"") AS ""month"",SUM(""t1"".""ride_distance"") AS ""ride_distance"",SUM(""t1"".""ride_duration"") AS ""ride_duration"" FROM ""acceptedrides"" AS ""t1"" JOIN ""rides"" AS ""t2"" ON ""t2"".""ride_id""=""t1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""t2"".""requested_at"")=2020 GROUP BY ""month"") AS ""t2"" ON ""t2"".""month""=""t1"".""month"") AS ""t"") AS ""t"" WHERE ""month""<=10"
157,"WITH RECURSIVE ""cte1"" (""month"") AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""monthly_ride_distance"",SUM(""ar"".""ride_duration"") AS ""monhtly_ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month""), ""cte3"" AS (SELECT ""cte1"".""month"",COALESCE(""monthly_ride_distance"", 0) AS ""monthly_ride_distance"",COALESCE(""monhtly_ride_duration"", 0) AS ""monhtly_ride_duration"" FROM ""cte1"" LEFT JOIN ""cte2"" USING (""month"")), ""cte4"" AS (SELECT ""month"",ROUND((""monthly_ride_distance""+LEAD(""monthly_ride_distance"", 1) OVER (ORDER BY ""month"")+LEAD(""monthly_ride_distance"", 2) OVER (ORDER BY ""month""))/3, 2) AS ""average_ride_distance"",ROUND((""monhtly_ride_duration""+LEAD(""monhtly_ride_duration"", 1) OVER (ORDER BY ""month"")+LEAD(""monhtly_ride_duration"", 2) OVER (ORDER BY ""month""))/3, 2) AS ""average_ride_duration"" FROM ""cte3"") SELECT * FROM ""cte4"" WHERE ""month""<=10"
158,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""cte"" AS (SELECT ""m"".""month"",SUM(CASE WHEN ""a"".""ride_distance"" IS NOT NULL THEN ""a"".""ride_distance"" ELSE 0 END) AS ""total_distance"",SUM(CASE WHEN ""a"".""ride_duration"" IS NOT NULL THEN ""a"".""ride_duration"" ELSE 0 END) AS ""total_duration"" FROM (""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) RIGHT JOIN ""months"" AS ""m"" ON EXTRACT(MONTH FROM ""r"".""requested_at"")=""m"".""month"" GROUP BY ""m"".""month"") SELECT ""month"",""average_ride_distance"",""average_ride_duration"" FROM (SELECT ""c1"".""month"",ROUND(AVG(""c2"".""total_distance""), 2) AS ""average_ride_distance"",ROUND(AVG(""c2"".""total_duration""), 2) AS ""average_ride_duration"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c2"".""month"">=""c1"".""month"" AND ""c2"".""month""<=""c1"".""month""+2 GROUP BY ""c1"".""month"") AS ""t"" WHERE ""month""<=10 ORDER BY ""month"""
159,"WITH RECURSIVE ""months_2020"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""months_2020"" WHERE ""month""<10), ""rides_2020"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""m"".""month"",ROUND(SUM(COALESCE(""ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ""months_2020"" AS ""m"" LEFT JOIN ""rides_2020"" AS ""r"" ON ""m"".""month""<=""r"".""month"" AND ""r"".""month""<""m"".""month""+3 GROUP BY ""m"".""month"""
160,"WITH RECURSIVE ""cte_mo"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte_mo"" WHERE ""month""<=9), ""CTE"" AS (SELECT ""a"".""ride_distance"",""a"".""ride_duration"",CASE WHEN EXTRACT(MONTH FROM ""r"".""requested_at"")>=3 THEN EXTRACT(MONTH FROM ""r"".""requested_at"")-2 ELSE NULL END AS ""bucket1"",CASE WHEN EXTRACT(MONTH FROM ""r"".""requested_at"")>=2 THEN EXTRACT(MONTH FROM ""r"".""requested_at"")-1 ELSE NULL END AS ""bucket2"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""bucket3"" FROM ""ACCEPTEDRIDES"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""r"".""requested_at""<='2020-12-31' AND ""r"".""requested_at"">='2020-01-01') SELECT ""c"".""month"",ROUND(COALESCE(SUM(""t"".""ride_distance"")/3, 0), 2) AS ""AVERAGE_RIDE_DISTANCE"",ROUND(COALESCE(SUM(""t"".""ride_duration"")/3, 0), 2) AS ""AVERAGE_RIDE_duration"" FROM ""cte_mo"" AS ""c"" LEFT JOIN ""CTE"" AS ""t"" ON ""c"".""month""=""t"".""bucket1"" OR ""c"".""month""=""t"".""bucket2"" OR ""c"".""month""=""t"".""bucket3"" GROUP BY ""c"".""MONTH"""
161,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""b"" AS (SELECT ""month"".""month"" AS ""month"",COALESCE(""sum_ride_distance"", 0) AS ""sum_ride_distance"",COALESCE(""sum_ride_duration"", 0) AS ""sum_ride_duration"" FROM (SELECT EXTRACT(MONTH FROM ""Rides"".""requested_at"") AS ""month"",SUM(""AcceptedRides"".""ride_distance"") AS ""sum_ride_distance"",SUM(""AcceptedRides"".""ride_duration"") AS ""sum_ride_duration"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""Rides"".""requested_at"")='2020' GROUP BY EXTRACT(MONTH FROM ""Rides"".""requested_at"")) AS ""t1"" RIGHT JOIN ""month"" ON ""month"".""month""=""t1"".""month"") SELECT ""b1"".""month"",ROUND((""b1"".""sum_ride_distance""+""b2"".""sum_ride_distance""+""b3"".""sum_ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""b1"".""sum_ride_duration""+""b2"".""sum_ride_duration""+""b3"".""sum_ride_duration"")/3, 2) AS ""average_ride_duration"" FROM (""b"" AS ""b1"" JOIN ""b"" AS ""b2"") JOIN ""b"" AS ""b3"" ON ""b1"".""month""=""b2"".""month""-1 AND ""b2"".""month""=""b3"".""month""-1"
162,"WITH RECURSIVE ""my_pat"" AS (SELECT 1 AS ""month"",FLOOR(1/3) AS ""quarter"" UNION ALL SELECT ""month""+1,FLOOR((""month"")/3) FROM ""my_pat"" WHERE ""month""+1<=12), ""temp1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""ride_distance"",""ride_duration"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 ORDER BY 1), ""temp2"" AS (SELECT ""my_pat"".""month"" AS ""month"",""quarter"",SUM(COALESCE(""ride_distance"", 0)) AS ""ride_distance"",SUM(COALESCE(""ride_duration"", 0)) AS ""ride_duration"" FROM ""my_pat"" LEFT JOIN ""temp1"" ON ""my_pat"".""month""=""temp1"".""month"" GROUP BY 1,2), ""temp3"" AS (SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""quarter"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""temp2"") SELECT * FROM ""temp3"" WHERE ""month""<=10"
163,"WITH ""Date_Bin"" AS (SELECT '2020-01-01' AS ""start_date"",CAST('2020-01-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-02-01' AS ""start_date"",CAST('2020-02-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-03-01' AS ""start_date"",CAST('2020-03-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-04-01' AS ""start_date"",CAST('2020-04-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-05-01' AS ""start_date"",CAST('2020-05-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-06-01' AS ""start_date"",CAST('2020-06-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-07-01' AS ""start_date"",CAST('2020-07-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-08-01' AS ""start_date"",CAST('2020-08-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-09-01' AS ""start_date"",CAST('2020-09-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"" UNION SELECT '2020-10-01' AS ""start_date"",CAST('2020-10-01' AS DATE) + INTERVAL '3 MONTH' AS ""end_date"") SELECT EXTRACT(MONTH FROM ""c"".""start_date"") AS ""month"",ROUND(SUM(COALESCE(""b"".""ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""b"".""ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM (""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"") RIGHT JOIN ""Date_Bin"" AS ""c"" ON ""a"".""requested_at"">=""c"".""start_date"" AND ""a"".""requested_at""<""c"".""end_date"" GROUP BY EXTRACT(MONTH FROM ""c"".""start_date"")"
164,"SELECT ""t1"".""month"",ROUND(AVG(COALESCE(""t2"".""ride_distance"", 0)) OVER (ORDER BY ""t1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""t2"".""ride_duration"", 0)) OVER (ORDER BY ""t1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT 1 AS ""MONTH"" UNION SELECT 2 AS ""MONTH"" UNION SELECT 3 AS ""MONTH"" UNION SELECT 4 AS ""MONTH"" UNION SELECT 5 AS ""MONTH"" UNION SELECT 6 AS ""MONTH"" UNION SELECT 7 AS ""MONTH"" UNION SELECT 8 AS ""MONTH"" UNION SELECT 9 AS ""MONTH"" UNION SELECT 10 AS ""MONTH"" UNION SELECT 11 AS ""MONTH"" UNION SELECT 12 AS ""MONTH"") AS ""t1"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""acceptedrides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1 ORDER BY 1) AS ""t2"" ON ""t1"".""month""=""t2"".""month"" ORDER BY 1 LIMIT 10"
165,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""mon"" UNION SELECT ""mon""+1 AS ""mon"" FROM ""all_months"" WHERE ""mon""<10), ""requested"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""requested_month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""requested_month"") SELECT ""a"".""mon"" AS ""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""all_months"" AS ""a"" LEFT JOIN ""requested"" AS ""r"" ON ""r"".""requested_month""-""a"".""mon"" BETWEEN 0 AND 2 WHERE ""a"".""mon""<=10 GROUP BY ""a"".""mon"""
166,"WITH ""sort_temp"" AS (SELECT ""new_date"",""ride_id"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"",COALESCE(""requested_at"", ""new_date"") AS ""requested_at"" FROM (SELECT 1 AS ""new_date"" UNION SELECT 2 AS ""new_date"" UNION SELECT 3 AS ""new_date"" UNION SELECT 4 AS ""new_date"" UNION SELECT 5 AS ""new_date"" UNION SELECT 6 AS ""new_date"" UNION SELECT 7 AS ""new_date"" UNION SELECT 8 AS ""new_date"" UNION SELECT 9 AS ""new_date"" UNION SELECT 10 AS ""new_date"" UNION SELECT 11 AS ""new_date"" UNION SELECT 12 AS ""new_date"") AS ""c"" LEFT JOIN (SELECT ""a"".""ride_id"",""ride_distance"",""ride_duration"",EXTRACT(MONTH FROM ""requested_at"") AS ""requested_at"" FROM ""rides"" AS ""r"" RIGHT JOIN ""Acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""b"" ON ""c"".""new_date""=""b"".""requested_at"") SELECT ""requested_at"" AS ""month"",ROUND(AVG(""d"".""sum_distance"") OVER (ORDER BY ""d"".""requested_at"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""d"".""sum_duration"") OVER (ORDER BY ""d"".""requested_at"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""new_date"",""ride_id"",SUM(""ride_distance"") AS ""sum_distance"",SUM(""ride_duration"") AS ""sum_duration"",""requested_at"" AS ""requested_at"" FROM ""sort_temp"" GROUP BY ""sort_temp"".""requested_at"") AS ""d"" ORDER BY ""d"".""requested_at"" LIMIT 10"
167,"WITH RECURSIVE ""mon"" (""month_num"", ""month_st"", ""month_end"") AS (SELECT 1 AS ""month_num"",CAST('2020-01-01' AS DATE) + INTERVAL '0 MONTH' AS ""month_st"",CAST('2020-01-01' AS DATE) + INTERVAL '3 MONTH' AS ""month_end"" UNION ALL SELECT ""month_num""+1 AS ""month_num"",CAST('2020-01-01' AS DATE) + INTERVAL '""month_num"" MONTH' AS ""month_st"",CAST('2020-01-01' AS DATE) + INTERVAL '""month_num""+3 MONTH' AS ""month_end"" FROM ""mon"" WHERE ""month_num""+1<=10), ""denorm"" AS (SELECT ""requested_at"",""ride_duration"",""ride_distance"" FROM ""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"") SELECT ""m"".""month_num"" AS ""month"",ROUND(COALESCE(SUM(""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ""mon"" AS ""m"" LEFT JOIN ""denorm"" AS ""d"" ON ""requested_at"">=""month_st"" AND ""requested_at""<""month_end"" GROUP BY ""m"".""month_num"""
168,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12), ""t1"" AS (SELECT ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""t"" LEFT JOIN (SELECT ""requested_at"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""Rides"" RIGHT JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" AND EXTRACT(YEAR FROM ""Rides"".""requested_at"")=2020) AS ""Rides"" ON ""t"".""month""=EXTRACT(MONTH FROM ""Rides"".""requested_at"") GROUP BY ""month"") SELECT ""month"",COALESCE(""average_ride_distance"", 0) AS ""average_ride_distance"",COALESCE(""average_ride_duration"", 0) AS ""average_ride_duration"" FROM (SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""t1"") AS ""final"" WHERE ""month""<11"
169,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<10), ""month_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month"") SELECT ""m"".""month"",COALESCE(ROUND(SUM(""mr"".""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""mr"".""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""month_rides"" AS ""mr"" ON ((""mr"".""month""-""m"".""month""=0) OR (""mr"".""month""-""m"".""month""=1) OR (""mr"".""month""-""m"".""month""=2)) GROUP BY 1 ORDER BY 1"
170,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""base"" AS (SELECT ""cte"".""month"",SUM(COALESCE(""a"".""ride_distance"", 0)) AS ""dis"",SUM(COALESCE(""a"".""ride_duration"", 0)) AS ""dur"" FROM (""cte"" LEFT JOIN ""Rides"" AS ""r"" ON ""cte"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""cte"".""month"") SELECT ""t"".""month"",""average_ride_distance"",""average_ride_duration"" FROM (SELECT ""b"".""month"",ROUND(AVG(""b"".""dis"") OVER (ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""b"".""dur"") OVER (ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""base"" AS ""b"" ORDER BY ""b"".""month"") AS ""t"" WHERE ""t"".""month""<=10"
171,"WITH RECURSIVE ""monthtemp"" AS (SELECT '2020-01-31' AS ""month"" UNION ALL SELECT LAST_DAY(""month"" + INTERVAL '1 MONTH') AS ""month"" FROM ""monthtemp"" WHERE ""month""<'2020-12-31'), ""ride_info"" AS (SELECT LAST_DAY(""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY LAST_DAY(""requested_at"") ORDER BY LAST_DAY(""requested_at"")) SELECT EXTRACT(MONTH FROM ""a"".""month"") AS ""month"",ROUND(COALESCE(SUM(""b"".""ride_distance"")/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""b"".""ride_duration"")/3, 0), 2) AS ""average_ride_duration"" FROM ""monthtemp"" AS ""a"" LEFT JOIN ""ride_info"" AS ""b"" ON EXTRACT(MONTH FROM ""b"".""month"") BETWEEN EXTRACT(MONTH FROM ""a"".""month"") AND EXTRACT(MONTH FROM ""a"".""month"")+2 WHERE EXTRACT(MONTH FROM ""a"".""month"")<=10 GROUP BY 1 ORDER BY 1"
