id,original query
194,"SELECT ""person_name"" FROM (SELECT ""q"".""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""queue"" AS ""q"") AS ""t"" WHERE ""weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
195,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_sum"" FROM ""Queue"") AS ""t"" WHERE ""running_sum""<=1000 ORDER BY ""running_sum"" DESC LIMIT 1"
196,"WITH ""cte"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""Queue"") SELECT ""person_name"" FROM ""cte"" WHERE ""cum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
197,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total_weight"" FROM ""Queue"") AS ""t1"" WHERE ""t1"".""total_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
198,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""SM"" FROM ""Queue"") AS ""A"" WHERE ""SM""<=1000 ORDER BY ""SM"" DESC LIMIT 1"
199,"SELECT ""a"".""person_name"" FROM (SELECT ""person_name"",1000-SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight_diff"" FROM ""queue"") AS ""a"" WHERE ""a"".""cum_weight_diff"">=0 ORDER BY ""a"".""cum_weight_diff"" LIMIT 1"
200,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""wgt"" FROM ""Queue"" AS ""q"") AS ""a"" WHERE ""a"".""wgt""<=1000 ORDER BY ""a"".""wgt"" DESC LIMIT 1"
201,"WITH ""person_weight"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_sum"",""turn"" FROM ""Queue"") SELECT ""person_name"" FROM ""person_weight"" WHERE ""running_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
202,"WITH ""tmp"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""s"" FROM ""queue"") SELECT ""person_name"" FROM ""tmp"" WHERE ""s""<=1000 ORDER BY ""s"" DESC LIMIT 1"
203,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum"" FROM ""queue"" ORDER BY ""cum_sum"" DESC) AS ""t1"" WHERE ""cum_sum""<=1000 LIMIT 1"
204,"WITH ""tmp"" AS (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""queue"") SELECT ""person_name"" FROM ""tmp"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""tmp"" WHERE ""total""<=1000)"
205,"SELECT ""a"".""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""Queue"") AS ""a"" WHERE ""a"".""cum_Weight""<=1000 ORDER BY ""cum_weight"" DESC LIMIT 1"
206,"SELECT ""t1"".""person_name"" AS ""person_name"" FROM (SELECT ""person_id"",""person_name"",""weight"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""runnin_sum"" FROM ""Queue"") AS ""t1"" WHERE ""t1"".""runnin_sum""<=1000 ORDER BY ""t1"".""runnin_sum"" DESC LIMIT 1"
207,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_weight"" FROM ""Queue"") AS ""t"" WHERE ""cum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
208,"WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (SELECT * FROM ""Queue"" ORDER BY ""turn"") SELECT *,SUM(""weight"") OVER (ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""weight_till_now"" FROM ""cte"") SELECT *,RANK() OVER (ORDER BY ""turn"") AS ""rnk"" FROM ""cte"") SELECT ""person_name"",MAX(""rnk"") FROM ""cte"" WHERE ""weight_till_now""<=1000 GROUP BY ""person_id"" ORDER BY MAX(""rnk"") DESC LIMIT 1) SELECT ""person_name"" FROM ""cte"""
209,"SELECT ""person_name"" FROM (SELECT ""q"".""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""queue"" AS ""q"") AS ""t"" WHERE ""weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
210,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""Queue"") AS ""sub"" WHERE ""sub"".""total_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
211,"WITH ""rolling_sum"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""rolling_sum"" FROM ""queue"") SELECT ""person_name"" FROM ""rolling_sum"" WHERE ""rolling_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
212,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""Queue"") AS ""a"" WHERE ""total_weight""<=1000 ORDER BY ""total_weight"" DESC LIMIT 1"
213,"WITH ""data"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum"" FROM ""Queue"") SELECT ""person_name"" FROM ""data"" WHERE ""cum_sum""<=1000 ORDER BY ""cum_sum"" DESC LIMIT 1"
214,"WITH ""table1"" AS (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight_cumulative"" FROM ""queue"") SELECT ""person_name"" FROM ""queue"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""table1"" WHERE ""weight_cumulative""<=1000)"
215,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""rolling"" FROM ""queue"") AS ""s"" WHERE ""rolling""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
216,"WITH ""cte"" AS (SELECT ""person_name"",""weight"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_weight"" FROM ""queue"" GROUP BY ""person_name"",""weight"") SELECT ""person_name"" FROM ""cte"" WHERE ""cumulative_weight""<=1000 ORDER BY ""cumulative_weight"" DESC LIMIT 1"
217,"SELECT ""t"".""person_name"" FROM (SELECT ""person_id"",""person_name"",""weight"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cumulative_weight"",""turn"" FROM ""queue"") AS ""t"" WHERE ""t"".""cumulative_weight""<=1000 ORDER BY ""t"".""turn"" DESC LIMIT 1"
218,"SELECT ""person_name"" FROM (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""sum_weight"" FROM ""Queue"") AS ""a"" WHERE ""sum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
219,"SELECT ""person_name"" FROM ""Queue"" WHERE ""turn"" IN (SELECT MAX(""turn"") FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""accumu_sum"",""turn"" FROM ""Queue"") AS ""t"" WHERE ""accumu_sum""<=1000)"
220,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"" FROM ""Queue"") AS ""t"" WHERE ""weight""<=1000 ORDER BY ""weight"" DESC LIMIT 1"
