id,original query
274,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2)=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
275,"SELECT ""employee_id"",CASE WHEN (""name"") NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
276,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
277,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
278,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
279,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'm%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
280,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='m' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
281,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
282,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
283,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
284,"WITH ""sub"" AS (SELECT ""employee_id"",""name"",""salary"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"") SELECT ""employee_id"",""bonus"" FROM ""sub"" ORDER BY ""employee_id"""
285,"SELECT DISTINCT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
286,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2)!=0 AND (""name"" NOT LIKE 'M%') THEN ""Salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
287,"SELECT ""employee_id"",CASE WHEN ((""employee_id""%2)!=0) AND (""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
288,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2=1) AND (""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
289,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN 1 ELSE 0 END*""SALARY"" AS ""bonus"" FROM ""Employees"""
290,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
291,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
292,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
293,"ERROR: mysql parse error: line 1 column 2 near ""if (left(name,1)!='M' and employee_id%2=1, salary, 0) as bonus from employees group by employee_id "" "
294,"SELECT ""employee_Id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""Salary"" END AS ""bonus"" FROM ""Employees"""
295,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
296,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
297,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
298,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LOWER(SUBSTRING(""name"", 1, 1))!='m') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
299,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
300,"SELECT ""e"".""employee_id"",CASE WHEN (""e"".""employee_id""%2=1 AND LEFT(""e"".""name"", 1)!='M') THEN ""e"".""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" AS ""e"" ORDER BY ""e"".""employee_id"""
301,"WITH ""temp"" AS (SELECT *,CASE WHEN LEFT(""name"", 1)='M' OR ""employee_id""%2=0 THEN 0 ELSE 1 END AS ""bin"" FROM ""employees"") SELECT ""employee_id"",""salary""*""bin"" AS ""bonus"" FROM ""temp"""
302,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2=0 OR ""name"" LIKE 'M%') THEN 0 ELSE ""salary"" END) AS ""bonus"" FROM ""employees"""
303,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
304,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
305,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%') THEN ""Salary"" ELSE 0 END AS ""Bonus"" FROM ""employees"" ORDER BY ""employee_id"""
306,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" AS ""e"" ORDER BY ""employee_id"""
307,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LOWER(SUBSTRING(""name"", 1, 1))!='m') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
308,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2=1) AND (""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
309,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
310,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
311,"SELECT ""employee_id"",(CASE WHEN ""name"" LIKE 'M%' THEN ""salary""*0 WHEN ""employee_id""%2=0 THEN ""salary""*0 ELSE ""salary""*1 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
312,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' THEN 0 ELSE (CASE WHEN ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END) END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
313,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
314,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2=1 AND ""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
315,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LOWER(SUBSTRING(""name"", 1, 1))!='m') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
316,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND SUBSTRING(""name"", 1, 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
317,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE ""salary""=0 END AS ""bonus"" FROM ""Employees"""
318,"SELECT ""employee_id"",""salary""*CASE WHEN ""employee_id""%2!=0 THEN 1 ELSE 0 END*CASE WHEN SUBSTRING(""name"", 1, 1)!='M' THEN 1 ELSE 0 END AS ""bonus"" FROM ""Employees"""
319,"ERROR: mysql parse error: line 1 column 2 near ""if (name like 'M%' or employee_id%2=0, 0, salary) as bonus from employees group by employee_id "" "
320,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
321,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
322,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",""salary"" AS ""bonus"" FROM ""Employees"" WHERE ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%'), ""cte2"" AS (SELECT ""employee_id"",""name"",""salary"",0 AS ""bonus"" FROM ""Employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""cte"")) SELECT * FROM (SELECT ""employee_id"",""bonus"" FROM ""cte"" UNION ALL SELECT ""employee_id"",""bonus"" FROM ""cte2"") AS ""a"" ORDER BY ""employee_id"""
323,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LOWER(SUBSTRING(""name"", 1, 1))!='m') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
324,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
325,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
326,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'm%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
327,"SELECT ""e"".""employee_id"",(CASE WHEN (""e"".""employee_id""%2=1 AND ""e"".""name"" NOT LIKE 'M%') THEN ""e"".""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" AS ""e"""
328,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'm%' THEN 0 WHEN ""employee_id""%2=0 THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
329,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'm%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
