id,original query
214,"SELECT ""Q"".""id"" AS ""id"",""Q"".""year"" AS ""year"",CASE WHEN ""NPV"".""npv"" IS NULL THEN 0 ELSE ""NPV"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" ON ""Q"".""year""=""NPV"".""year"" AND ""Q"".""id""=""NPV"".""id"""
215,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY ""id"",""year"""
216,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""t2"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""npv"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
217,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
218,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"",""n"".""npv"""
219,"SELECT ""t1"".""id"" AS ""id"",""t1"".""year"" AS ""year"",COALESCE(""t2"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""t1"" LEFT JOIN ""NPV"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
220,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
221,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
222,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
223,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
224,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON (""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"") ORDER BY ""q"".""id"",""q"".""year"""
225,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""NPV"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
226,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" ON ""q"".""id""=""NPV"".""id"" AND ""q"".""year""=""NPV"".""year"""
227,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
228,"SELECT ""q"".""id"" AS ""id"",""q"".""year"" AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
229,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
230,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
231,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
232,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" RIGHT JOIN ""Queries"" ON ""NPV"".""id""=""Queries"".""id"" AND ""NPV"".""year""=""Queries"".""year"""
233,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
234,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE((""npv""), 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""NPV"".""id""=""Queries"".""id"" AND ""Queries"".""year""=""NPV"".""year"" ORDER BY 1,2"
235,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
236,"SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" USING (""id"",""year"")"
237,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" USING (""id"",""year"")"
238,"SELECT ""Q1"".""id"",""Q1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q1"" LEFT JOIN ""NPV"" AS ""N1"" ON ""Q1"".""id""=""N1"".""id"" AND ""Q1"".""year""=""N1"".""year"""
239,"SELECT ""Q"".""id"",""Q"".""year"",CASE WHEN ""N"".""npv"" IS NULL THEN 0 ELSE ""N"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""q"".""year""=""N"".""year"" ORDER BY ""N"".""id"""
240,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
241,"SELECT ""b"".""id"",""b"".""year"",COALESCE(""a"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""a"" RIGHT JOIN ""Queries"" AS ""b"" ON ""b"".""id""=""a"".""id"" AND ""b"".""year""=""a"".""year"" ORDER BY 1,2"
242,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""NPV"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
243,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
244,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
245,"SELECT ""B"".""id"",""B"".""year"",CASE WHEN ""A"".""year"" IS NULL THEN 0 ELSE ""A"".""npv"" END AS ""npv"" FROM ""NPV"" AS ""A"" RIGHT JOIN ""Queries"" AS ""B"" ON ""A"".""id""=""B"".""id"" AND ""A"".""year""=""B"".""year"""
246,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" ON ""Q"".""id""=""NPV"".""id"" AND ""Q"".""year""=""NPV"".""year"" ORDER BY 1,2"
247,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
248,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""n"" ON ""a"".""id""=""n"".""id"" AND ""a"".""year""=""n"".""year"""
249,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""NPV"".""year""=""Queries"".""year"" AND ""Queries"".""id""=""NPV"".""id"""
250,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ROW(""n"".""id"",""n"".""year"")=ROW(""q"".""id"",""q"".""year"")"
251,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"""
252,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
253,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
254,"SELECT ""q"".""id"",""q"".""year"" AS ""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
255,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"" ORDER BY ""q"".""id"",""q"".""year"""
256,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
257,"SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" USING (""id"",""year"")"
258,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
259,"SELECT ""a"".""id"",""a"".""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
260,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""NPV"" RIGHT JOIN ""Queries"" AS ""q"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"""
261,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""NPV"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
262,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
263,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"" ORDER BY 1"
264,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
265,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
266,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
267,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
268,"SELECT ""Q"".""ID"",""Q"".""YEAR"",CASE WHEN ""N"".""NPV"" IS NULL THEN 0 ELSE ""N"".""NPV"" END AS ""npv"" FROM ""NPV"" AS ""N"" RIGHT JOIN ""QUERIES"" AS ""Q"" ON ""N"".""ID""=""Q"".""ID"" AND ""N"".""YEAR""=""Q"".""YEAR"""
269,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
270,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
271,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"",""q"".""year"""
272,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
273,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
274,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
275,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""t2"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""npv"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
276,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv""!=0 THEN ""n"".""npv"" ELSE 0 END AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
277,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
278,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NOT NULL THEN ""n"".""npv"" ELSE 0 END AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
279,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""NPV"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
280,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"") ORDER BY 1,2"
281,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
282,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
283,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"""
284,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
285,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
286,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
287,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
288,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
289,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY ""q"".""id"",""q"".""year"""
290,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
291,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
292,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
293,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""year""=""n"".""year"" AND ""q"".""id""=""n"".""id"" ORDER BY ""q"".""id"",""q"".""year"""
294,"WITH ""NPV1"" AS (SELECT * FROM ""NPV"" UNION ALL SELECT 7,2018,0) SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV1"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
295,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
296,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""year"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
297,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""t2"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""npv"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
298,"SELECT ""q"".*,COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""id"""
299,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
300,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
301,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
302,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
303,"SELECT ""a"".*,COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
304,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
305,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
306,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
307,"SELECT ""a"".*,COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
308,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
309,"SELECT ""q"".""id"" AS ""id"",""q"".""year"" AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"""
310,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
311,"SELECT ""q"".*,COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
312,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""n"".""year""=""q"".""year"""
313,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
314,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
315,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"" ORDER BY ""id"""
316,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
317,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
318,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON (""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"")"
