id,original query
193,"WITH RECURSIVE ""valid_day"" AS (SELECT '2013-10-01' AS ""day"" UNION SELECT ""day"" + INTERVAL '1 DAY' FROM ""valid_day"" WHERE ""day""<'2013-10-03'), ""unbanned_client"" AS (SELECT ""id"",""status"",""request_at"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""users_id"" WHERE ""u"".""role""='client' AND ""u"".""banned""='no'), ""unbanned_driver"" AS (SELECT ""id"",""status"",""request_at"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""driver_Id""=""u"".""users_id"" WHERE ""u"".""role""='driver' AND ""u"".""banned""='no'), ""unbanned_id"" AS (SELECT ""uc"".""id"",""uc"".""status"",""uc"".""request_at"" FROM ""unbanned_client"" AS ""uc"" JOIN ""unbanned_driver"" AS ""ud"" ON ""uc"".""id""=""ud"".""id"" WHERE ""uc"".""request_at""<='2013-10-03' AND ""uc"".""request_at"">='2013-10-01') SELECT ""request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""status""='cancelled_by_driver' OR ""status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""unbanned_id"" GROUP BY 1"
194,"WITH ""newTrips"" AS (SELECT * FROM ""Trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""banned""='Yes')) SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(""Request_at""), 2) AS ""Cancellation Rate"" FROM ""newTrips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
195,"SELECT ""a"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""a"".""status""!='completed' THEN ""a"".""id"" END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_Id"") JOIN ""Users"" AS ""c"" ON ""a"".""Driver_id""=""c"".""Users_id"" WHERE ""a"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""b"".""Banned""='No' AND ""c"".""Banned""='No' GROUP BY ""a"".""Request_at"""
196,"WITH ""ubClient"" AS (SELECT ""Users_Id"" AS ""Id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='client'), ""ubDriver"" AS (SELECT ""Users_Id"" AS ""Id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='driver'), ""ubTrips"" AS (SELECT ""Trips"".""Status"" AS ""Status"",""Trips"".""Request_at"" AS ""Request_at"",COUNT(1) AS ""Count"" FROM (""Trips"" JOIN ""ubClient"" ON ""Trips"".""Client_Id""=""ubClient"".""Id"") JOIN ""ubDriver"" ON ""Trips"".""Driver_Id""=""ubDriver"".""Id"" GROUP BY ""Trips"".""Status"",""Trips"".""Request_at""), ""TotalubTrips"" AS (SELECT ""Request_at"" AS ""Request_at"",SUM(""Count"") AS ""TotalTrips"" FROM ""ubTrips"" GROUP BY ""Request_at""), ""CompleteubTrips"" AS (SELECT ""Request_at"" AS ""Request_at"",""Count"" AS ""CompleteTrips"" FROM ""ubTrips"" WHERE ""status""!='completed') SELECT ""TotalubTrips"".""Request_at"" AS ""Day"",ROUND(COALESCE(""CompleteTrips"", 0)/""TotalTrips"", 2) AS ""Cancellation Rate"" FROM ""TotalubTrips"" LEFT JOIN ""CompleteubTrips"" ON ""TotalubTrips"".""Request_at""=""CompleteubTrips"".""Request_at"" WHERE ""TotalubTrips"".""Request_at"">=CAST('2013-10-01' AS DATE) AND ""TotalubTrips"".""Request_at""<=CAST('2013-10-03' AS DATE)"
197,"SELECT ""Day"",ROUND(""count_of_cancel""/""count_of_total"", 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".""Request_at"" AS ""Day"",COUNT(CASE WHEN ""t"".""Status""='cancelled_by_driver' OR ""t"".""Status""='cancelled_by_client' THEN 1 END) AS ""count_of_cancel"",COUNT(CASE WHEN ""t"".""Status""='cancelled_by_driver' OR ""t"".""Status""='cancelled_by_client' OR ""t"".""Status""='completed' THEN 1 END) AS ""count_of_total"" FROM ((""Trips"" AS ""t"") JOIN ""Users"" AS ""uc"") JOIN ""Users"" AS ""ud"" WHERE ""t"".""Client_Id""=""uc"".""Users_Id"" AND ""t"".""Driver_Id""=""ud"".""Users_Id"" AND ""uc"".""Banned""='No' AND ""ud"".""Banned""='No' AND ""uc"".""Role""='client' AND ""ud"".""Role""='driver' GROUP BY 1) AS ""sub"" WHERE ""Day"" IN ('2013-10-01','2013-10-02','2013-10-03')"
198,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON (""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""banned""='No')) JOIN ""users"" AS ""x"" ON (""t"".""Driver_Id""=""x"".""Users_Id"" AND ""x"".""banned""='No') WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
199,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_id"" AND ""b"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
200,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE ('cancelled%') THEN 1 ELSE 0 END)/COUNT(""t"".""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u_c"" ON ""t"".""Client_Id""=""u_c"".""Users_Id"") LEFT JOIN ""Users"" AS ""u_d"" ON ""t"".""Driver_Id""=""u_d"".""Users_Id"" WHERE ""u_c"".""Banned""='No' AND ""u_d"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
201,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Driver_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
202,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') GROUP BY ""Request_at"""
203,"SELECT DISTINCT ""t"".""request_at"" AS ""Day"",CAST(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END) OVER (PARTITION BY ""request_at"")/CAST(COUNT(""request_at"") OVER (PARTITION BY ""request_at"") AS DECIMAL(10, 2)) AS DECIMAL(10, 2)) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") LEFT JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE (""c"".""Banned""='No' AND ""d"".""banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
204,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""='cancelled_by_driver' OR ""status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') GROUP BY 1"
205,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN LOWER(""status"") LIKE 'can%' THEN 1.00 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_Id"" AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
206,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""Status""!='completed' THEN ""t"".""Id"" END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND (""u1"".""Banned""='No' AND ""u2"".""Banned""='No') GROUP BY ""Request_at"" ORDER BY ""Day"""
207,"WITH ""A"" AS (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No'), ""B"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" IN (SELECT * FROM ""A"") AND ""driver_id"" IN (SELECT * FROM ""A"")), ""C"" AS (SELECT ""request_at"" AS ""request_at1"",COUNT(""request_at"") AS ""cnt1"" FROM ""B"" WHERE ""status""='cancelled_by_driver' OR ""status""='cancelled_by_client' GROUP BY ""request_at""), ""D"" AS (SELECT ""request_at"",COUNT(1) AS ""cnt"" FROM ""B"" GROUP BY ""request_at"") SELECT ""D"".""request_at"" AS ""Day"",ROUND(COALESCE(""C"".""cnt1""/""D"".""cnt"", 0), 2) AS ""cancellation rate"" FROM ""D"" LEFT JOIN ""C"" ON ""D"".""request_at""=""C"".""request_at1"" WHERE ""D"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
208,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN TRUE ELSE NULL END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03' GROUP BY ""Request_at"""
209,"SELECT ""Request_at"" AS ""Day"",ROUND((COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03' AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Role""='client' AND ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Driver_Id"" FROM ""Users"" WHERE ""Role""='driver' AND ""Banned""='No') GROUP BY ""Day"""
210,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ((""Trips"" AS ""t"") JOIN ""Users"" AS ""u1"") JOIN ""Users"" AS ""u2"" WHERE ""t"".""Client_Id""=""u1"".""Users_id"" AND ""t"".""Driver_Id""=""u2"".""Users_id"" AND ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
211,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""Cancelled"")/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".*,CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END AS ""Cancelled"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""Request_at"" IN ('2013-10-01','2013-10-02','2013-10-03')) AS ""unbanned_trips"" GROUP BY ""Day"""
212,"SELECT ""trips"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancelled_%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" JOIN ""users"" ON ""trips"".""client_id""=""users"".""users_id"" WHERE ""users"".""Banned""='No' AND (""trips"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY ""Request_at"""
213,"SELECT ""a"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""a"".""status""='cancelled_by_client' OR ""a"".""status""='cancelled_by_driver' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_id"" AND ""b"".""Role""='client' AND ""b"".""Banned""='No') JOIN ""Users"" AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_Id"" AND ""c"".""Role""='driver' AND ""c"".""Banned""='No' WHERE ""a"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
214,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" LEFT JOIN ""Users"" AS ""U1"" ON ""Trips"".""Client_Id""=""U1"".""Users_Id"") LEFT JOIN ""Users"" AS ""U2"" ON ""Trips"".""Driver_Id""=""U2"".""Users_Id"" WHERE ""U1"".""Banned""='No' AND ""U2"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
215,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" JOIN ""users"" AS ""cust"" ON (""cust"".""Users_Id""=""Trips"".""Client_Id"")) JOIN ""users"" AS ""driver"" ON (""driver"".""Users_Id""=""Trips"".""Driver_Id"") WHERE ""cust"".""Banned""='No' AND ""driver"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
216,"WITH ""TripsUnbanned"" AS (SELECT * FROM (SELECT * FROM (SELECT ""Id"",""Status"",""Client_Id"",""Driver_Id"",""Request_at"",""Client_Banned"" FROM ""Trips"" AS ""t1"" LEFT JOIN (SELECT ""Users_id"",""Banned"" AS ""Client_Banned"" FROM ""Users"" WHERE ""Role""='client') AS ""u1"" ON ""t1"".""Client_Id""=""u1"".""Users_id"") AS ""t2"" LEFT JOIN (SELECT ""Users_id"",""Banned"" AS ""Driver_Banned"" FROM ""Users"" WHERE ""Role""='driver') AS ""u2"" ON ""t2"".""Driver_Id""=""u2"".""Users_id"") AS ""t3"" WHERE ""Client_Banned""!='Yes' AND ""Driver_Banned""!='Yes'), ""totalcnt"" AS (SELECT ""Request_at"" AS ""Day"",COUNT(DISTINCT ""Id"") AS ""totalcnt"" FROM ""TripsUnbanned"" GROUP BY ""Request_at""), ""cancelcnt"" AS (SELECT ""Request_at"" AS ""Day"",COUNT(DISTINCT ""Id"") AS ""cancelcnt"" FROM ""TripsUnbanned"" WHERE ""Status""!='completed' GROUP BY ""Request_at"") SELECT ""t"".""Day"",COALESCE(ROUND(""cancelcnt""/""totalcnt"", 2), 0) AS ""Cancellation Rate"" FROM ""totalcnt"" AS ""t"" LEFT JOIN ""cancelcnt"" AS ""c"" ON ""t"".""Day""=""c"".""Day"" WHERE ""t"".""Day"">='2013-10-01' AND ""t"".""Day""<='2013-10-03'"
217,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT *,(CASE WHEN ""Driver_Id"" IN (SELECT DISTINCT (""Users_Id"") FROM ""Users"" WHERE ""Banned""='Yes') THEN 1 WHEN ""Client_Id"" IN (SELECT DISTINCT (""Users_Id"") FROM ""Users"" WHERE ""Banned""='Yes') THEN 1 ELSE 0 END) AS ""i_exclude"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""main_table"" WHERE ""i_exclude""=0 GROUP BY 1 ORDER BY 1"
218,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" LIKE 'cancelled_%' THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""users"" AS ""cu"" ON ""t"".""Client_id""=""cu"".""Users_id"" AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""cu"".""Banned""='No') JOIN ""users"" AS ""du"" ON ""t"".""Driver_id""=""du"".""Users_id"" AND ""du"".""Banned""='No' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
219,"WITH ""client"" AS (SELECT ""users_id"" AS ""client_id"" FROM ""users"" WHERE ""role""='client' AND ""Banned""='No'), ""driver"" AS (SELECT ""users_id"" AS ""driver_id"" FROM ""users"" WHERE ""role""='driver' AND ""Banned""='No') SELECT ""request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""client"" AS ""c"" ON ""c"".""client_id""=""t"".""client_id"") JOIN ""driver"" AS ""d"" ON ""d"".""driver_id""=""t"".""driver_id"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
220,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_Id"" IN (SELECT ""u"".""Users_Id"" FROM ""Users"" AS ""u"" WHERE ""u"".""Banned""='No') AND ""t"".""Driver_id"" IN (SELECT ""u"".""Users_Id"" FROM ""Users"" AS ""u"" WHERE ""u"".""Banned""='No') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
221,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
222,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""TRIPS"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""USERS"" WHERE ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""USERS"" WHERE ""Banned""='No') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
223,"SELECT ""request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancel%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""cancellation rate"" FROM (SELECT ""id"",""status"",""request_at"" FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""a"" ON ""t"".""client_id""=""a"".""users_id"") LEFT JOIN ""users"" AS ""b"" ON ""t"".""driver_id""=""b"".""users_id"" WHERE ""a"".""banned""='No' AND ""b"".""banned""='No' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""sub1"" GROUP BY 1"
224,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""!='completed' THEN CASE WHEN ""ID"" IS NULL THEN 0 ELSE 1 END ELSE 0 END)/SUM(CASE WHEN ""ID"" IS NULL THEN 0 ELSE 1 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" LEFT JOIN ""Users"" ON ""Client_ID""=""Users_Id"" WHERE ""Banned""='No' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
225,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END)*1.0/SUM(1), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""t"".""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes' AND ""role""='client') AND ""t"".""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes' AND ""role""='driver') GROUP BY ""request_at"""
226,"SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t1"".""Status"" LIKE 'cancelled%' THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t1"" JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t1"".""Client_Id"") JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""t1"".""Driver_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t1"".""Request_at"""
227,"WITH ""tot"" AS (SELECT ""Request_At"" AS ""Day"",CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END AS ""cancelled"",COUNT(1) OVER (PARTITION BY ""Request_At"") AS ""total"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Role""='client' AND ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Role""='driver' AND ""Banned""='No')) SELECT ""Day"",ROUND(SUM(""cancelled"")/""total"", 2) AS ""cancellation rate"" FROM ""tot"" GROUP BY ""day"""
228,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(""t"".""status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_id""=""c"".""Users_Id"" AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Client_id""=""d"".""Users_Id"" AND ""d"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"" ORDER BY ""t"".""Request_at"""
229,"WITH ""cte"" AS (SELECT DISTINCT ""t"".""id"",""t"".""status"",""t"".""Request_at"" FROM ""trips"" AS ""t"" WHERE ""t"".""Client_Id"" IN (SELECT ""Users_Id"" FROM ""users"" WHERE ""banned""='No') AND ""t"".""Driver_id"" IN (SELECT ""Users_Id"" FROM ""users"" WHERE ""banned""='No') ORDER BY ""id"") SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""cte"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Day"""
230,"SELECT ""ina"".""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""ina"" LEFT JOIN ""Users"" AS ""inb"" ON ""ina"".""Client_Id""=""inb"".""Users_Id"") LEFT JOIN ""Users"" AS ""inc"" ON ""ina"".""Driver_ID""=""inc"".""Users_id"" WHERE ""inb"".""Banned""='No' AND ""inc"".""Banned""='No' AND ""ina"".""Request_at"">='2013-10-01' AND ""ina"".""Request_at""<='2013-10-03' GROUP BY ""request_at"""
231,"WITH ""merged"" AS (SELECT ""t"".* FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""Banned""='No'), ""not_banned"" AS (SELECT ""t"".* FROM ""merged"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Driver_Id""=""u"".""Users_Id"" AND ""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""not_banned"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
232,"SELECT ""anon_3"".""request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""anon_3"".""status""='completed' THEN 0 ELSE ""anon_3"".""trip_cnt"" END)/SUM(""anon_3"".""trip_cnt"")), 2) AS ""Cancellation Rate"" FROM (SELECT ""anon_2"".""status"",""anon_2"".""request_at"",COUNT(1) AS ""trip_cnt"" FROM (SELECT ""anon_1"".""status"",""anon_1"".""request_at"" FROM (SELECT ""t"".""id"",""t"".""status"",""t"".""request_at"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" WHERE ""t"".""request_at"" BETWEEN CAST('2013-10-01' AS DATE) AND CAST('2013-10-03' AS DATE) AND ""u"".""banned""='No' UNION ALL SELECT ""t"".""id"",""t"".""status"",""t"".""request_at"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""driver_id""=""u"".""users_id"" WHERE ""t"".""request_at"" BETWEEN CAST('2013-10-01' AS DATE) AND CAST('2013-10-03' AS DATE) AND ""u"".""banned""='No') AS ""anon_1"" GROUP BY ""anon_1"".""id"",""anon_1"".""status"",""anon_1"".""request_at"" HAVING COUNT(1)>1) AS ""anon_2"" GROUP BY ""anon_2"".""status"",""anon_2"".""request_at"") AS ""anon_3"" GROUP BY ""anon_3"".""request_at"""
